Frame: 92
i_min: 14168, i_max: 14476
  1.95799184e-01 -1.28906286e-01  2.18905898e-01  1.60216655e-01
  1.00263482e-01  1.09655355e-01 -1.10605403e-01  3.28885834e-01
  6.85021462e-03  5.19739632e-02 -1.13363899e-01 -1.61007188e-01
  8.04668603e-02  3.57989791e-02 -1.33295689e-01 -2.39920956e-01
 -2.10024141e-01  1.93693542e-01 -1.00159569e-01 -5.54055983e-02
  2.27856758e-01 -1.76848292e-01 -1.13883621e-01 -1.19074295e-01
  2.43046038e-01  2.96200931e-01  1.09259676e-01  1.12480908e-01
 -8.53619755e-02  2.74918210e-01  3.56288396e-02  1.16079492e-01
 -1.64413169e-02 -3.81677340e-02  2.18444049e-01  6.83321279e-02
  1.84597740e-01  3.00441259e-02 -1.08268705e-01 -7.40873401e-02
  9.94583912e-03 -7.69885735e-02 -1.31958206e-01  1.35249921e-01
 -6.41414241e-02  1.25484264e-02  2.93853501e-02 -6.55714124e-02
  1.48866953e-01 -1.17506278e-01  2.33207888e-02  2.12190997e-02
 -8.28342273e-03 -1.25483287e-01  7.72841802e-02  6.39827338e-02
 -6.28052738e-02  5.77993965e-02  2.83386854e-02 -1.08501973e-01
 -7.17362441e-02  8.56994597e-02  2.02724738e-02 -4.51819054e-02
 -6.53246360e-02 -3.95388317e-02 -3.36919527e-02 -5.94840324e-02
 -1.15603988e-01  6.80073272e-02  5.55868040e-02 -7.81527271e-02
  4.48943588e-03 -5.29688347e-02 -1.71672255e-02 -2.09540311e-02
 -2.44403815e-02  9.28917578e-02 -2.34549457e-02 -3.90336956e-02
 -3.56702561e-02  3.99565116e-02 -6.81881522e-02 -3.17733734e-02
  4.96718925e-02  5.69641283e-03  3.65231759e-03  6.48898610e-02
  4.84771317e-03 -2.28849088e-02 -1.01652091e-02 -3.18355140e-02
  2.85553015e-02  1.11208806e-02  2.25246422e-02  2.30155874e-02
 -1.00624463e-02 -1.91754975e-02 -2.72165265e-03 -1.56960950e-02
  7.86366558e-04  1.40700362e-02 -3.65104566e-03  3.61589002e-04
 -2.34655205e-03  6.76029392e-03 -7.22840426e-03 -1.92157569e-02
  2.52830808e-03  5.72275801e-03  1.85027799e-03 -4.14765883e-03
 -5.97559834e-03  1.42133659e-03 -2.54193459e-05 -8.32300281e-04
  4.20917464e-03 -2.30455987e-03  2.73142731e-03 -1.76008551e-04
 -2.05102298e-03 -2.62588745e-04  4.11641286e-04 -1.81129277e-04
 -3.11619855e-04 -2.90400324e-05 -2.18352849e-05  0.00000000e+00]
