Frame: 34
i_min: 17238, i_max: 18252
 -8.48674712e-02 -1.50615000e-01 -3.04198978e-01 -1.06700561e-01
 -2.17515790e-01 -2.88883186e-01 -2.14062873e-01 -1.20527118e-01
 -1.92359390e-01 -3.77688761e-02 -1.18780852e-01 -1.81099316e-01
 -3.56531186e-01 -2.59116836e-01 -2.29224667e-01 -1.55695693e-01
 -1.61099069e-01 -2.14390695e-01 -2.18938258e-01 -1.46672301e-01
 -3.32870540e-01 -2.67769345e-02 -4.74256307e-01 -5.11607226e-02
 -2.31107325e-01 -1.01959855e-01 -1.78275854e-01 -1.78833537e-01
 -1.51399327e-01 -1.17889226e-01 -2.58138205e-01 -8.55145414e-02
 -3.50789829e-01 -2.12998129e-01 -1.04187146e-01 -8.16692655e-02
 -1.48082403e-01 -2.56433899e-01 -8.74856239e-02 -2.89340384e-01
  2.91057123e-02 -2.09553100e-01 -3.99981650e-01 -3.53196493e-01
 -1.86877982e-01 -1.72007482e-01  7.61415243e-02 -3.26963263e-01
 -1.79294940e-01 -3.26872060e-01 -2.47835465e-01  5.30339182e-02
 -3.32870892e-01 -9.25946640e-02 -1.17024776e-01 -1.72784014e-01
 -9.42721866e-02 -3.28113915e-01  7.17082180e-02  1.13136363e-01
 -1.50924121e-01  1.91428341e-01 -2.10026664e-01 -9.24951219e-02
  5.95290156e-02 -2.11819761e-01 -3.44019495e-01 -3.75857448e-01
  1.65491990e-01 -2.12643263e-01 -1.59420804e-01 -2.94515683e-01
  1.49504307e-02 -2.40621524e-01 -1.94636543e-01 -7.28812726e-02
 -2.76095300e-01 -1.39375649e-01  1.04215840e-01 -4.09573277e-02
 -8.34202999e-02 -6.73797665e-02 -1.57507555e-01  2.14883803e-01
 -2.17544908e-01 -5.53042402e-02 -6.70766835e-02  7.64340172e-02
  9.49915691e-02 -8.06076467e-02 -2.62523929e-02 -1.68357233e-02
 -4.28215318e-01 -3.16742304e-01 -1.56290719e-01 -1.46245865e-01
 -2.46124840e-01  7.23345250e-02 -4.53136968e-02 -7.72010284e-02
 -2.44035554e-01 -4.25759599e-02 -4.63520805e-01 -5.51046885e-02
 -1.42477590e-02  1.89833474e-02 -2.77561759e-01  2.35627001e-02
 -1.84383415e-01 -1.42824909e-01  1.17721140e-01  3.40200426e-01
  1.31343093e-02 -1.30258171e-01  4.39947991e-02  1.75656293e-01
  1.25551618e-01  4.92943959e-01 -9.56333230e-02  7.43918377e-02
  3.02037767e-01  2.95726365e-01 -2.95402080e-01  4.59669929e-02
  3.09060812e-01  5.59130084e-01  1.81566659e-01 -2.15320979e-03
 -1.11069122e-01  4.61385608e-01  2.03125517e-01 -7.16764869e-02
  4.64632983e-02  1.41730283e-01  1.87564422e-01 -6.58991570e-02
 -1.10513717e-02 -1.93452860e-01  2.93990597e-01  4.97505236e-02
  1.99586625e-01  3.76790187e-01  1.63626895e-01  1.07472195e-01
  1.67463614e-01  1.47920736e-01  3.68197548e-01  2.01735999e-01
  4.93158416e-02  3.45800338e-01  3.84020658e-01 -8.47868433e-02
  4.49214036e-01  2.37931797e-01  2.27254177e-01  3.65925024e-01
  7.79458355e-02  3.65418305e-01  1.21716590e-01 -7.93037792e-02
  1.39067587e-02  3.11330036e-01  3.18114786e-02  5.16546169e-01
  4.42101754e-01  4.74000343e-01  2.50362951e-01  2.79946999e-01
  9.29586135e-03  4.28876503e-01  3.16453356e-01  3.56611147e-01
  5.74791335e-01  1.41744007e-01  2.37665437e-01  3.28664825e-01
  9.12904184e-02  2.38919808e-01  3.73989875e-01  2.21079034e-01
  5.40134565e-01  1.10183276e-03  5.13543241e-01  4.28960307e-01
  1.95483709e-01  1.30849120e-01 -8.91338377e-02  1.64270564e-01
  5.26507318e-01  3.16440949e-01  5.58186037e-01  2.15207688e-01
  4.78366544e-01  2.04575578e-01  1.60269591e-01  3.32406945e-01
  2.27440067e-01  5.95347411e-02  3.30525045e-01  3.91494540e-01
  6.24169675e-01  5.63432802e-01  6.23588124e-01  5.29610224e-01
  4.57521028e-01  1.53705711e-01  4.30010518e-01  5.22559471e-01
  6.97017737e-01  5.48837732e-01  6.62812070e-01  2.16990381e-01
  3.60892977e-01  5.14903171e-01  6.64274327e-01  4.09188510e-01
  4.25762886e-01  5.82815442e-01  2.26458810e-01  7.74188340e-01
  2.83501589e-01  8.05071333e-02  4.68559409e-01  8.09022360e-01
  5.91478114e-01  6.28335072e-01  4.90784140e-01  4.56076656e-01
  1.82060646e-01  4.32517199e-02  5.37434669e-01  7.64299328e-01
  5.74743104e-01  6.34448746e-01  8.30189656e-01  5.83194221e-01
  4.96746375e-01  3.61381602e-01  9.33154406e-01  6.37819449e-01
  3.47524575e-01  3.05695732e-01  7.94206027e-01  3.39754516e-01
  9.21628139e-01  3.21511271e-03  8.42543206e-01  6.58978515e-01
  5.88868739e-01  5.33594699e-01  9.50105799e-01  7.16946748e-01
  3.98594442e-01  2.39082098e-01  6.21311132e-01  5.89055527e-01
  2.89176309e-01  5.84884117e-01  4.84716384e-01  6.04363835e-01
  7.50514910e-01  9.06518623e-01  7.93286666e-01  4.71635354e-01
  6.91938171e-01  6.34157494e-01  3.59671886e-01  7.06933003e-01
  9.99795096e-01  6.40224740e-01  3.20237040e-01  6.45715472e-01
  4.01912921e-01  8.16701357e-01  7.52358267e-01  6.17381782e-01
  5.88501768e-01  6.14834622e-01  6.61177803e-01  5.09782060e-01
  3.91130493e-01  8.92107920e-01  5.94295074e-01  7.05703016e-01
  7.31498708e-01  7.41206507e-01  4.49899363e-01  3.54061484e-01
  5.69915352e-01  7.65239849e-01  5.47653836e-01  6.23060046e-01
  1.11027306e+00  3.36934771e-01  5.52099374e-01  1.07085437e+00
  6.95005217e-01  5.68628215e-01  9.34841857e-01  7.20737496e-01
  6.44605997e-01  7.51312491e-01  5.88882360e-01  5.21603289e-01
  6.98032731e-01  5.27118685e-01  7.25719379e-01  7.93557720e-01
  8.90921458e-01  9.45122362e-01  6.53063289e-01  8.27823689e-01
  8.28020129e-01  7.98105901e-01  6.45943636e-01  5.43340199e-01
  8.35507377e-01  4.18228256e-01  6.92445907e-01  2.62011062e-01
  4.93750384e-01  5.81977145e-01  9.54779289e-01  8.78974686e-01
  6.47113426e-01  8.88686381e-01  9.19186055e-01  7.24437493e-01
  4.97628980e-01  7.17868599e-01  7.39362218e-01  5.30118193e-01
  8.27332684e-01  8.12000518e-01  8.43224385e-01  8.13336237e-01
  8.96842188e-01  7.30687577e-01  8.01196285e-01  6.92324583e-01
  6.59069888e-01  1.00965391e+00  3.95733738e-01  9.26185361e-01
  6.55612896e-01  6.32936572e-01  8.15827496e-01  5.01401626e-01
  6.23122617e-01  6.17827139e-01  7.30541007e-01  6.27034157e-01
  1.05523663e+00  1.08954498e+00  4.12924880e-01  8.67114918e-01
  9.22364324e-01  8.66551052e-01  6.55637524e-01  7.28328944e-01
  6.40331229e-01  6.97670126e-01  5.60482362e-01  7.50659007e-01
  5.10478572e-01  7.35578472e-01  5.54979675e-01  8.05002406e-01
  6.52836854e-01  8.18391435e-01  9.52572208e-01  1.03791814e+00
  3.39067579e-01  6.25915387e-01  7.15247661e-01  8.43114663e-01
  4.88462326e-01  6.00275927e-01  7.85496102e-01  7.77150647e-01
  8.24881691e-01  8.34832392e-01  8.16475423e-01  7.91632256e-01
  7.68044354e-01  8.66617474e-01  3.92159985e-01  1.00691759e+00
  3.97959816e-01  5.79696584e-01  7.16365847e-01  8.59704619e-01
  2.71356091e-01  7.44933693e-01  8.74199745e-01  9.04593697e-01
  6.35507209e-01  6.96997404e-01  6.46313323e-01  6.80226458e-01
  5.79346738e-01  6.00610811e-01  8.04676600e-01  7.56212443e-01
  8.10018694e-01  7.65642919e-01  8.38891455e-01  8.63394833e-01
  4.63640540e-01  5.97119410e-01  6.89766110e-01  7.19509428e-01
  6.20890857e-01  8.55369896e-01  1.01172127e+00  7.43299470e-01
  7.26320504e-01  8.36800719e-01  4.36961336e-01  7.12286769e-01
  8.48395245e-01  6.11093040e-01  5.25322064e-01  6.73418876e-01
  6.89348105e-01  5.66458613e-01  9.91306672e-01  6.23989434e-01
  5.27054673e-01  6.74159727e-01  8.11858842e-01  6.85242763e-01
  7.47815020e-01  5.58036851e-01  8.80307294e-01  7.50441823e-01
  8.13955923e-01  7.18385815e-01  7.77856729e-01  5.46614560e-01
  5.95772505e-01  8.38596756e-01  8.63620070e-01  5.02518877e-01
  6.84407268e-01  5.92562239e-01  5.55550917e-01  6.80793513e-01
  7.88608453e-01  6.96657342e-01  5.95026238e-01  6.98844085e-01
  5.84911945e-01  6.79859979e-01  8.00526702e-01  3.62714928e-01
  7.18794396e-01  4.26289289e-01  7.65364551e-01  5.33120880e-01
  4.59840574e-01  6.89937663e-01  6.46662683e-01  4.79723055e-01
  4.47089148e-01  5.71694113e-01  4.48571326e-01  4.63158724e-01
  5.98724252e-01  4.69676152e-01  6.28672854e-01  7.48042128e-01
  5.56199223e-01  5.85061361e-01  7.96136239e-01  4.30136880e-01
  6.94763133e-01  6.77527060e-01  6.49754588e-01  6.94416768e-01
  5.79538610e-01  4.82014117e-01  6.61291726e-01  6.61612252e-01
  6.54816581e-01  5.37832326e-01  4.53977304e-01  5.46930415e-01
  6.22328945e-01  6.27115010e-01  4.72698699e-01  5.46463020e-01
  3.76865862e-01  6.07746269e-01  4.25167082e-01  5.80009305e-01
  3.83130238e-01  5.96982397e-01  5.23127130e-01  4.11578769e-01
  5.52194592e-01  4.24503898e-01  5.50400666e-01  4.48899075e-01
  3.08500023e-01  3.75913593e-01  4.24931474e-01  5.89231312e-01
  5.41936057e-01  6.04425500e-01  6.02841876e-01  4.00353994e-01
  4.28527766e-01  4.05443802e-01  3.79312288e-01  2.73361459e-01
  4.30982624e-01  3.17307691e-01  4.22717993e-01  6.03532585e-01
  3.75755534e-01  4.32194239e-01  4.88420958e-01  4.32465998e-01
  4.30001883e-01  3.72852943e-01  3.80395679e-01  3.18454941e-01
  4.60466483e-01  2.50896609e-01  4.62732458e-01  2.72892374e-01
  4.54335583e-01  3.48981403e-01  2.78754827e-01  4.13687603e-01
  4.36388811e-01  3.30479282e-01  4.13339457e-01  1.88757658e-01
  2.57188592e-01  4.43660705e-01  3.30949395e-01  2.11339176e-01
  2.91261348e-01  2.72762282e-01  3.22619074e-01  3.05440428e-01
  3.39931721e-01  3.19859128e-01  4.12455792e-01  3.46398137e-01
  3.45170622e-01  3.87903473e-01  2.83620954e-01  2.24770937e-01
  3.79131147e-01  3.07927609e-01  3.04962104e-01  2.54059110e-01
  2.52343207e-01  3.38347072e-01  3.43082321e-01  3.27520567e-01
  3.24570102e-01  3.08020407e-01  2.79392172e-01  2.58742109e-01
  3.34369898e-01  2.41819641e-01  2.80368441e-01  2.12626394e-01
  2.17998018e-01  2.38227843e-01  2.05139751e-01  2.87240567e-01
  1.71770663e-01  2.44454036e-01  2.43227465e-01  1.41907975e-01
  2.08645888e-01  2.40572488e-01  2.46096537e-01  2.12368172e-01
  2.51941982e-01  2.11519028e-01  2.14580265e-01  2.22861616e-01
  2.50962674e-01  1.75105980e-01  1.81217533e-01  1.70714649e-01
  1.83127284e-01  2.56730682e-01  2.16863675e-01  1.41952353e-01
  1.62067782e-01  1.99917438e-01  1.45027758e-01  1.50209549e-01
  2.30320973e-01  1.50249326e-01  2.08825114e-01  2.17371030e-01
  1.39126141e-01  1.31181923e-01  1.51770004e-01  1.19946463e-01
  1.61442672e-01  1.47431039e-01  1.64926148e-01  1.98102509e-01
  1.75418926e-01  1.61715359e-01  7.80231024e-02  1.55180129e-01
  1.93824860e-01  4.08201643e-02  1.55511114e-01  1.26860079e-01
  1.03789620e-01  1.51344609e-01  1.75594756e-01  1.45591742e-01
  1.10368460e-01  9.23189656e-02  1.20800714e-01  1.38556549e-01
  1.02283462e-01  1.02976298e-01  1.82091190e-01  1.34282400e-01
  1.33668043e-01  6.65433112e-02  8.35662085e-02  1.00684733e-01
  7.34011843e-02  1.32215456e-01  1.25397675e-01  7.94926234e-02
  1.28860916e-01  8.77317775e-02  1.41009835e-01  8.73040599e-02
  9.43428882e-02  1.08959312e-01  1.04327902e-01  8.73339249e-02
  7.31077608e-02  8.37228493e-02  5.76136710e-02  7.36458720e-02
  4.98583317e-02  3.71240524e-02  6.70789026e-02  8.55569578e-02
  7.81776120e-02  6.04129619e-02  8.73407562e-02  5.01571165e-02
  2.88804279e-02  2.42520591e-02  3.77837945e-02  6.45425869e-02
  4.32260973e-02  5.66300229e-02  7.05389162e-02  3.39819586e-02
  5.25448183e-02  5.18760845e-02  3.40110264e-02  5.84630004e-02
  3.85029754e-02  3.63569334e-02  6.18199665e-02  4.36491922e-02
  4.64388751e-02  4.92975518e-02  2.87171526e-02  4.54518468e-02
  2.82793974e-02  2.70023047e-02  2.84474663e-02  2.46283212e-02
  3.53840211e-02  2.99122469e-02  2.31917629e-02  3.08991972e-02
  2.31228427e-02  2.19374594e-02  2.36374743e-02  2.54315415e-02
  2.40431483e-02  1.86474907e-02  2.49006675e-02  1.80029307e-02
  1.49683836e-02  1.01601630e-02  2.18794189e-02  1.63486669e-02
  1.65612744e-02  1.95177342e-02  1.22415271e-02  8.05492113e-03
  1.32533911e-02  1.35115938e-02  1.08473148e-02  1.61702058e-02
  2.63905156e-03  1.35177704e-02  1.18608085e-02  1.03051996e-02
 -2.03239543e-04  1.12466584e-02  5.18179539e-03  6.01333780e-03
  6.34434210e-03  7.07781921e-03  7.04882955e-03  7.01909854e-03
  6.41630463e-03  5.11734277e-03  4.97012035e-03  2.63874236e-03
  2.83299369e-03  4.41866485e-03  3.98709982e-03  3.53163448e-03
  2.15902585e-03  3.04408701e-03  1.30213168e-03  2.55489697e-03
  1.52907468e-03  2.30558687e-03  6.34862696e-04  1.78612786e-03
  8.45819312e-04  7.12354857e-04  7.29373482e-04  4.28943580e-04
  4.42860381e-04  2.66526702e-04  2.06351489e-04  2.33011229e-04
  9.44604651e-05  6.41808631e-05  2.54220338e-05  1.78890072e-05
  7.94084126e-06  0.00000000e+00]
