Frame: 116
i_min: 17864, i_max: 18172
 1.08430501e+00 9.11656225e-01 9.09268057e-01 1.02259764e+00
 7.48104505e-01 5.93097527e-01 1.00058940e+00 8.12668243e-01
 8.04684724e-01 6.70109980e-01 6.65196186e-01 8.91213803e-01
 9.02802613e-01 8.60836624e-01 8.51902896e-01 8.07181540e-01
 7.30845847e-01 6.75471543e-01 8.70969491e-01 6.28361276e-01
 7.26597748e-01 5.49455973e-01 5.61592701e-01 6.11667781e-01
 5.24839639e-01 7.32106613e-01 4.36039425e-01 6.17898324e-01
 6.12024188e-01 3.55377804e-01 5.19888686e-01 5.96281221e-01
 6.06597908e-01 5.20425520e-01 6.13655736e-01 5.11926824e-01
 5.15892423e-01 5.32095832e-01 5.94868052e-01 4.11944280e-01
 4.22989874e-01 3.95235699e-01 4.20391939e-01 5.84187428e-01
 4.88976742e-01 3.17045307e-01 3.58426028e-01 4.37643646e-01
 3.14142868e-01 3.21821169e-01 4.87890183e-01 3.14556473e-01
 4.31904294e-01 4.43957450e-01 2.80475055e-01 2.60922014e-01
 2.97696338e-01 2.31909905e-01 3.07525800e-01 2.76543721e-01
 3.04473288e-01 3.59749408e-01 3.13180470e-01 2.83678807e-01
 1.34399188e-01 2.62324208e-01 3.21337671e-01 6.63265394e-02
 2.47476396e-01 1.97580705e-01 1.58086749e-01 2.25264020e-01
 2.55191802e-01 2.06421000e-01 1.52524415e-01 1.24239685e-01
 1.58158647e-01 1.76304496e-01 1.26354833e-01 1.23363797e-01
 2.11296446e-01 1.50742875e-01 1.44974624e-01 6.96331295e-02
 8.42471260e-02 9.76402739e-02 6.83590996e-02 1.18044371e-01
 1.07130911e-01 6.48563499e-02 1.00190225e-01 6.48561570e-02
 9.88716377e-02 5.79082488e-02 5.90285862e-02 6.41098626e-02
 5.75322601e-02 4.49733220e-02 3.50151299e-02 3.71314658e-02
 2.35458521e-02 2.75854171e-02 1.70133154e-02 1.14625328e-02
 1.85973988e-02 2.11135980e-02 1.70003456e-02 1.14417356e-02
 1.42097779e-02 6.89573477e-03 3.28911707e-03 2.23225653e-03
 2.72412241e-03 3.49840863e-03 1.66530709e-03 1.42940192e-03
 1.02549579e-03 2.24876733e-04 8.90515008e-05 0.00000000e+00]
