Frame: 139
i_min: 21406, i_max: 21714
 -9.37388958e-01 -9.54208708e-01 -1.02584641e+00 -9.01569325e-01
 -8.18120810e-01 -4.60236299e-01 -8.86429413e-01 -6.21470065e-01
 -8.33034514e-01 -9.13495132e-01 -8.63349599e-01 -1.10863605e+00
 -8.25578441e-01 -1.23431724e+00 -1.02474972e+00 -8.45655050e-01
 -6.49245436e-01 -6.03671014e-01 -8.88674895e-01 -8.14709141e-01
 -6.67275682e-01 -1.05339105e+00 -7.54115755e-01 -9.52563060e-01
 -8.36354499e-01 -8.75713036e-01 -7.23386474e-01 -6.98277955e-01
 -6.37726520e-01 -7.16351361e-01 -7.36356195e-01 -4.71350897e-01
 -9.77166616e-01 -4.85095300e-01 -7.72806316e-01 -6.38252239e-01
 -7.59735607e-01 -8.03942973e-01 -6.27251297e-01 -5.42034956e-01
 -6.12620720e-01 -7.40970526e-01 -1.79718505e-01 -4.92751180e-01
 -5.19815559e-01 -6.75232102e-01 -6.98928529e-01 -6.45623963e-01
 -4.70880165e-01 -7.09469559e-01 -7.06709774e-01 -5.10127485e-01
 -5.26141097e-01 -6.37457120e-01 -6.60759842e-01 -3.78775825e-01
 -4.84714170e-01 -6.51811952e-01 -6.31889137e-01 -5.27341904e-01
 -4.10957911e-01 -4.15332544e-01 -3.56864806e-01 -5.85799951e-01
 -4.21359580e-01 -3.08061675e-01 -3.08708531e-01 -3.81384207e-01
 -2.12598407e-01 -3.43233594e-01 -3.01472293e-01 -3.67704322e-01
 -4.17549568e-01 -4.12831345e-01 -3.29171728e-01 -3.45930426e-01
 -4.36279054e-01 -3.76886249e-01 -3.22551606e-01 -2.51072998e-01
 -2.85435309e-01 -2.79264131e-01 -3.18745227e-01 -2.55928057e-01
 -1.82617789e-01 -2.31891888e-01 -3.00280821e-01 -2.77704990e-01
 -1.88319744e-01 -2.14377896e-01 -1.99846640e-01 -2.11990525e-01
 -1.62522875e-01 -1.83387082e-01 -1.71416365e-01 -1.84617055e-01
 -1.22389151e-01 -1.49303341e-01 -1.19208460e-01 -1.59808375e-01
 -7.94233954e-02 -8.56887667e-02 -1.50827714e-01 -1.19173246e-01
 -8.71352972e-02 -1.14556560e-01 -8.68995001e-02 -7.22069432e-02
 -7.63249259e-02 -6.08597029e-02 -7.21078467e-02 -8.48655186e-02
 -4.29428069e-02 -3.93800660e-02 -2.20078773e-02 -5.88772587e-02
 -3.10973246e-02 -4.61668634e-02 -1.88859111e-02 -2.34688494e-02
 -2.73619596e-02 -1.67806673e-02 -1.91591086e-02 -1.37651922e-02
 -1.18031238e-02 -6.54208968e-03 -5.17517050e-03 -7.31128966e-03
 -3.89986945e-03 -3.39244761e-03 -3.27885071e-03 -1.85749866e-03
 -4.72736773e-04 -3.75415943e-04 -8.03097866e-05 -0.00000000e+00]
