Frame: 95
i_min: 14630, i_max: 14938
 -1.00922023e+00 -6.01808037e-01 -5.11188166e-01 -7.35067622e-01
 -5.94381999e-01 -7.26137920e-01 -7.43946792e-01 -6.82284526e-01
 -7.36856199e-01 -4.77472067e-01 -7.37078652e-01 -7.65304580e-01
 -2.78740597e-01 -4.24278372e-01 -9.27775109e-01 -7.28698583e-01
 -5.48059734e-01 -5.31766730e-01 -8.44196565e-01 -3.83860144e-01
 -4.39535124e-01 -4.95816712e-01 -3.46834222e-01 -4.95834982e-01
 -4.93767398e-01 -3.10269690e-01 -3.82757312e-01 -6.91002019e-01
 -4.52657026e-01 -6.52549620e-01 -4.66565204e-01 -4.67365286e-01
 -7.44995771e-01 -5.49528037e-01 -4.87523974e-01 -5.85536840e-01
 -4.71736632e-01 -3.97518567e-01 -5.11259132e-01 -4.70683438e-01
 -3.07634992e-01 -4.27365049e-01 -4.58895534e-01 -6.05153131e-01
 -3.87824721e-01 -4.26566011e-01 -3.02315486e-01 -4.50807498e-01
 -6.69957569e-01 -6.46375621e-01 -3.52222409e-01 -4.97310856e-01
 -3.76249982e-01 -4.06417837e-01 -4.30701548e-01 -4.16284442e-01
 -4.89910935e-01 -3.94331147e-01 -4.44733689e-01 -4.15862813e-01
 -4.03592222e-01 -3.86916034e-01 -2.73472374e-01 -3.63400595e-01
 -2.54361272e-01 -2.05107558e-01 -2.58703968e-01 -2.79726794e-01
 -2.90391105e-01 -2.41875078e-01 -2.95637669e-01 -2.22304980e-01
 -2.43918120e-01 -3.06475616e-01 -2.12907202e-01 -2.60971724e-01
 -2.66832938e-01 -2.82746410e-01 -2.35868610e-01 -1.80363315e-01
 -1.81376361e-01 -2.05595059e-01 -1.86228659e-01 -1.45860764e-01
 -2.11985377e-01 -2.51259155e-01 -1.30953330e-01 -2.08008694e-01
 -2.07403352e-01 -2.45228350e-01 -1.42321570e-01 -2.19928067e-01
 -1.79432070e-01 -1.25557022e-01 -1.15885319e-01 -1.54438675e-01
 -1.31883151e-01 -1.47050980e-01 -1.31182622e-01 -1.03624070e-01
 -1.17295951e-01 -1.05190934e-01 -1.26327187e-01 -6.55035269e-02
 -7.39113394e-02 -6.43701202e-02 -5.19224497e-02 -8.24436194e-02
 -6.99947863e-02 -8.63954628e-02 -1.56499087e-02 -5.34505272e-02
 -3.63419831e-02 -5.60835608e-02 -3.09345696e-02 -2.10561786e-02
 -3.34122867e-02 -3.64621820e-02 -2.73889390e-02 -3.54297331e-02
 -2.09786988e-02 -1.48259966e-02 -1.58395479e-02 -1.42783982e-02
 -9.97988334e-03 -8.11137903e-03 -1.04180856e-02 -5.90849321e-03
 -2.12963210e-03 -4.41098938e-03 -2.41478854e-03 -8.69656476e-04
 -6.48595933e-04 -4.24455671e-04 -9.12166898e-05 -0.00000000e+00]
