Frame: 28
i_min: 14196, i_max: 15210
 -1.88631733e-01 -3.97579754e-02 -1.20203409e-01  3.51287087e-02
  6.77353569e-02 -1.46607717e-01 -1.06509699e-01  6.56089726e-02
 -1.26640970e-01 -1.54409851e-01 -1.67222413e-01  1.63825105e-02
  1.08193943e-02 -1.10737332e-01 -2.72541627e-02  1.59669085e-01
 -1.49675197e-01 -2.72507227e-01  2.65640507e-02 -4.48251562e-02
 -1.21211190e-01  5.04321324e-02  7.40016667e-02 -3.16242329e-01
 -1.18188868e-01  2.64430193e-01  4.00524166e-02  5.17724905e-02
  1.16511727e-01 -3.55756867e-02  6.67113653e-02  5.59941159e-02
  3.17896854e-02 -8.39551483e-02 -1.84813912e-02 -1.21872638e-01
 -4.14713560e-02 -2.03189064e-01 -1.52994212e-01 -8.44533747e-02
 -1.76693603e-01 -1.17319943e-01 -7.10286736e-02  7.07892180e-03
  8.31285515e-02 -1.16178850e-01  1.36947993e-01  8.05121770e-02
  1.81995635e-02 -3.25862125e-02 -9.68592189e-03  1.14657630e-01
  1.19633055e-01  1.35508017e-01 -5.33920302e-02  2.08121797e-02
  1.35964406e-01 -1.54444510e-01 -1.10632099e-01 -6.21669571e-02
  6.85227851e-02  7.02672407e-02 -1.02433948e-01 -2.96226260e-01
 -3.27274484e-02 -2.10460837e-01 -2.99138526e-01 -2.66513346e-01
 -2.44436875e-02  1.33783607e-01 -7.08298308e-02 -4.52728091e-02
  1.04655227e-01 -3.21300091e-01 -2.55617008e-04 -8.47006112e-02
  5.02402234e-03 -1.61770569e-01 -2.16293371e-01 -6.55861761e-02
  1.73833658e-01  4.72254439e-02 -1.73318150e-01 -3.09043006e-01
 -3.66118142e-01  1.17316228e-01 -2.52365823e-01 -1.51620854e-01
  1.15940451e-01 -3.65874885e-01  1.42512794e-01 -1.46003532e-01
 -2.95502501e-01 -1.48074080e-01 -2.28653876e-01 -3.64986671e-02
 -2.19818312e-01 -4.33410074e-01 -1.51533184e-01 -3.44605609e-01
 -8.29695226e-02 -3.20179971e-01 -2.03487826e-01 -9.10427583e-02
 -1.59994044e-01 -8.24219168e-02 -1.01282814e-02 -3.27739273e-01
 -1.41221497e-01 -7.07487183e-01 -9.05073626e-02 -1.87303717e-01
 -3.07995152e-01 -8.32448803e-02  6.51791446e-02 -2.25251581e-01
 -3.09577493e-01 -1.16093157e-01 -3.82807922e-01 -2.65547650e-01
  6.64800792e-02 -1.41101813e-01 -4.88846054e-01 -4.76624954e-01
 -1.28501388e-01 -4.65014963e-03 -4.51847396e-01 -8.19663637e-02
  7.52835597e-02  1.74739054e-01 -1.08482633e-01 -7.83540940e-02
 -5.60291842e-01  2.08578325e-01 -2.81123879e-01 -3.48729943e-01
 -2.26638593e-01  9.58327627e-02  2.22530188e-01 -1.62555665e-01
 -3.32783186e-03 -1.81603781e-01 -3.83884665e-01  8.05705389e-02
 -3.11237501e-01  8.84572524e-02  4.27061804e-02 -8.68395334e-02
  1.38741762e-01  2.12883002e-01 -2.40624342e-01 -3.61896498e-01
 -5.63028203e-01  2.09583726e-01 -2.99076513e-01 -3.30151457e-03
 -3.60665786e-01  6.96463521e-02 -3.57475509e-01 -4.53351308e-01
 -2.68406506e-01 -3.32296281e-01 -1.18994178e-01 -2.44941355e-01
 -1.16991203e-01 -2.95271073e-01 -3.69380435e-01 -3.56037162e-01
  1.47831390e-01 -2.04762154e-01 -6.33328462e-01 -3.53128061e-01
 -2.36061324e-01  1.00442361e-01 -5.97648625e-02 -4.40421331e-01
  2.06260666e-01 -2.72030863e-01 -2.55025832e-02 -4.95633269e-01
 -7.40698978e-01 -5.50100707e-01 -9.12741789e-01  1.33770335e-01
 -2.39806768e-01 -4.65382939e-01 -1.97589499e-01 -2.51512647e-01
 -1.68950197e-01 -5.53720120e-02 -3.52672796e-01 -4.71247747e-01
 -1.37013593e-01 -1.44229316e-01 -2.84964014e-01  1.23077348e-01
 -3.96066509e-01 -4.89864109e-01 -2.31386374e-01 -4.50193841e-01
 -2.20605729e-01 -4.86372718e-01 -4.02924910e-01  4.95836674e-02
 -4.08753127e-01 -4.89298739e-01 -1.00083396e-01 -5.44309457e-01
 -4.75477015e-01 -2.25108943e-01 -1.55332304e-01 -1.01401491e-01
 -4.95906475e-01 -2.30450921e-01 -4.44627906e-01 -4.74849548e-01
 -1.16189306e-01 -4.68410710e-01 -3.05481002e-01 -3.32306966e-01
 -5.79650931e-01 -1.75018536e-01 -2.58431937e-01 -7.69792601e-01
 -3.19624856e-01 -5.31971324e-01 -1.60382075e-01 -6.71130644e-01
 -4.55703522e-01 -3.14333917e-01 -3.78191056e-01 -2.38786429e-01
 -6.97370773e-01 -6.56415984e-02 -2.93295944e-01 -1.28725766e-01
 -2.28119087e-01 -4.07532817e-01 -6.64203420e-01 -5.22421303e-01
 -9.44335504e-02 -1.37552792e-01 -5.40380097e-01 -9.81697430e-01
 -4.63606554e-01 -4.80821495e-01 -4.75484414e-01 -3.22455760e-01
 -2.55395602e-01 -2.34942584e-01 -3.45757037e-01 -7.95488653e-01
 -5.06933118e-01  1.73812612e-02 -3.68942972e-01 -3.72434619e-01
 -3.76303396e-01 -3.67404881e-01 -9.25245817e-01 -5.01765563e-01
 -4.63892817e-01 -2.04499363e-01 -4.51193830e-01 -7.88722219e-01
 -3.79768079e-01 -6.25889497e-01 -7.09464554e-01 -6.35825752e-01
 -3.66149609e-01 -2.27065940e-01 -3.82148396e-01 -3.54906475e-01
 -3.88301165e-01 -4.63449385e-01 -3.48501811e-01 -9.61956631e-01
 -4.67556992e-01 -6.95970695e-01 -2.65686410e-01 -5.23968648e-01
 -4.91083253e-01 -7.92736464e-01 -3.02727028e-01 -3.80671821e-01
 -3.96367583e-01 -6.64586855e-01 -6.58623720e-01 -4.66911102e-01
 -6.46624847e-01 -4.29757873e-01 -9.33333033e-01 -6.11596983e-01
 -1.72810552e-01 -4.36362037e-01 -4.90652733e-01 -1.43086461e-01
 -9.74338103e-01 -6.84076407e-01 -6.06296366e-01 -3.67146970e-01
 -3.65708200e-01 -6.99508278e-01 -3.46129045e-01 -6.14313392e-01
 -3.09283913e-01 -7.36496498e-01 -5.65676436e-01 -6.36486473e-01
 -3.46139106e-01 -6.45350122e-01 -5.56327477e-01 -4.54625042e-01
 -4.49006423e-01 -3.86629620e-01 -5.14605167e-01 -6.33480759e-01
 -6.21947218e-01 -5.53383772e-01 -5.13153545e-01 -5.88066768e-01
 -5.58532287e-01 -8.43523486e-01 -4.41597901e-01 -5.32516238e-01
 -3.83057863e-01 -5.68214087e-01 -8.87479332e-01 -6.36026557e-01
 -6.08141251e-01 -4.37671517e-01 -9.49769090e-01 -5.67514713e-01
 -4.83139393e-01 -6.96429744e-01 -5.64625222e-01 -6.91743410e-01
 -7.10863490e-01 -6.54057431e-01 -7.08805767e-01 -4.60972739e-01
 -7.14353313e-01 -7.44723847e-01 -2.72403858e-01 -4.16492314e-01
 -9.15026203e-01 -7.22213806e-01 -5.45966314e-01 -5.32565451e-01
 -8.50166212e-01 -3.88809686e-01 -4.47875834e-01 -5.08372744e-01
 -3.57913483e-01 -5.15094842e-01 -5.16495143e-01 -3.26872104e-01
 -4.06217477e-01 -7.38948280e-01 -4.87874085e-01 -7.09024251e-01
 -5.11181912e-01 -5.16467430e-01 -8.30563276e-01 -6.18232206e-01
 -5.53620828e-01 -6.71333954e-01 -5.46218879e-01 -4.64968539e-01
 -6.04260519e-01 -5.62274859e-01 -3.71546728e-01 -5.21984758e-01
 -5.66994415e-01 -7.56594736e-01 -4.90789836e-01 -5.46561960e-01
 -3.92319445e-01 -5.92696414e-01 -8.92663897e-01 -8.73102706e-01
 -4.82480476e-01 -6.91064212e-01 -5.30569978e-01 -5.81788993e-01
 -6.26108347e-01 -6.14752594e-01 -7.35232052e-01 -6.01629005e-01
 -6.90072641e-01 -6.56511370e-01 -6.48494582e-01 -6.33037724e-01
 -4.55782426e-01 -6.17230217e-01 -4.40474280e-01 -3.62288418e-01
 -4.66314706e-01 -5.14776099e-01 -5.45866215e-01 -4.64652688e-01
 -5.80701733e-01 -4.46710553e-01 -5.01693806e-01 -6.45578257e-01
 -4.59567429e-01 -5.77581443e-01 -6.05874659e-01 -6.59074989e-01
 -5.64783012e-01 -4.43937480e-01 -4.59213137e-01 -5.35814236e-01
 -4.99959235e-01 -4.03685220e-01 -6.05296591e-01 -7.40792299e-01
 -3.98998269e-01 -6.55537788e-01 -6.76691609e-01 -8.29120358e-01
 -4.99137035e-01 -8.00904100e-01 -6.79233289e-01 -4.94616036e-01
 -4.75637073e-01 -6.61240502e-01 -5.89808301e-01 -6.87856532e-01
 -6.42739786e-01 -5.32600896e-01 -6.33425770e-01 -5.97847399e-01
 -7.56969373e-01 -4.14602491e-01 -4.95143298e-01 -4.57382132e-01
 -3.92201049e-01 -6.63621848e-01 -6.01957457e-01 -7.96044884e-01
 -1.54956011e-01 -5.70567474e-01 -4.19709465e-01 -7.03431321e-01
 -4.23145674e-01 -3.15554287e-01 -5.51366913e-01 -6.66259662e-01
 -5.57627663e-01 -8.09343227e-01 -5.41945290e-01 -4.37017136e-01
 -5.38238156e-01 -5.66030222e-01 -4.68040356e-01 -4.57588144e-01
 -7.21333370e-01 -5.14753191e-01 -2.40932820e-01 -6.75339397e-01
 -5.29352095e-01 -2.96187019e-01 -3.90497619e-01 -5.71772201e-01
 -4.88769973e-01 -5.10179286e-01 -5.90993576e-01 -5.14168254e-01
 -5.34688749e-01 -4.89627763e-01 -5.81100085e-01 -6.35571317e-01
 -5.00173439e-01 -3.10709504e-01 -4.82819415e-01 -5.24366198e-01
 -4.08231574e-01 -5.01598018e-01 -2.89463430e-01 -4.81139136e-01
 -4.06851029e-01 -5.53055954e-01 -4.23217164e-01 -4.44183914e-01
 -4.75197730e-01 -5.17063053e-01 -5.27895309e-01 -4.35009111e-01
 -3.99118012e-01 -4.70321967e-01 -4.28058559e-01 -4.56932347e-01
 -4.41589180e-01 -4.67446873e-01 -4.44470263e-01 -1.92750004e-01
 -4.12522343e-01 -3.79653590e-01 -3.96504323e-01 -4.57782566e-01
 -3.15136321e-01 -4.55043066e-01 -3.32958330e-01 -4.53486172e-01
 -5.05507712e-01 -3.87278560e-01 -5.11756150e-01 -3.68080399e-01
 -5.12919997e-01 -4.35765383e-01 -5.26238576e-01 -1.68788874e-01
 -5.37678059e-01 -3.97719095e-01 -3.02919269e-01 -3.09640714e-01
 -3.22483989e-01 -4.13306846e-01 -2.78829142e-01 -3.11288232e-01
 -3.63676951e-01 -3.58976418e-01 -3.98120202e-01 -4.41248669e-01
 -2.76396063e-01 -2.68861841e-01 -4.29704576e-01 -3.72819655e-01
 -3.69286937e-01 -3.58503033e-01 -3.48837799e-01 -2.83418307e-01
 -4.00740677e-01 -4.04525094e-01 -2.56895819e-01 -3.71729494e-01
 -4.23295078e-01 -3.67275252e-01 -3.53885305e-01 -2.25811473e-01
 -2.65468986e-01 -2.48757409e-01 -2.67875791e-01 -2.57535238e-01
 -3.59125027e-01 -3.25205081e-01 -3.71695433e-01 -3.20257178e-01
 -2.62665310e-01 -2.93643946e-01 -2.20316725e-01 -3.64252208e-01
 -2.64155126e-01 -3.63753437e-01 -2.82744545e-01 -2.43098614e-01
 -2.94908847e-01 -2.49113256e-01 -3.30647281e-01 -3.66125597e-01
 -2.41584164e-01 -1.75213695e-01 -3.19650733e-01 -1.99286400e-01
 -2.58859197e-01 -3.27511241e-01 -3.13657288e-01 -2.52283770e-01
 -2.70670062e-01 -3.12802538e-01 -3.28121306e-01 -2.83480029e-01
 -2.30481842e-01 -2.37435525e-01 -2.58002287e-01 -2.22500428e-01
 -1.81550316e-01 -2.08754377e-01 -2.29447203e-01 -1.80296247e-01
 -2.60838824e-01 -2.25958132e-01 -2.22245084e-01 -2.63342369e-01
 -2.26042096e-01 -2.91543646e-01 -1.25500556e-01 -2.38606335e-01
 -1.35301729e-01 -1.94339485e-01 -1.71430056e-01 -2.09539694e-01
 -1.80485474e-01 -1.61599650e-01 -1.58929163e-01 -1.52786587e-01
 -1.91711006e-01 -1.93067649e-01 -2.29312938e-01 -1.53209348e-01
 -1.32053102e-01 -1.12283623e-01 -1.53985846e-01 -1.86695873e-01
 -2.13905438e-01 -1.24017712e-01 -2.10803637e-01 -1.62872631e-01
 -1.56893779e-01 -1.49879783e-01 -1.44477203e-01 -1.39265261e-01
 -2.10061157e-01 -1.38386843e-01 -1.98381527e-01 -1.14399308e-01
 -1.47108419e-01 -1.87063109e-01 -1.49054306e-01 -1.40320864e-01
 -9.35925343e-02 -1.16607584e-01 -1.10987308e-01 -8.89838468e-02
 -1.17503723e-01 -9.57094527e-02 -9.55758128e-02 -1.37934949e-01
 -7.47331856e-02 -1.35841647e-01 -8.37075389e-02 -1.32852742e-01
 -8.69861953e-02 -5.99608359e-02 -9.96730590e-02 -9.85497560e-02
 -8.01293235e-02 -9.60068362e-02 -5.48224019e-02 -8.27813460e-02
 -9.00487919e-02 -9.19456897e-02 -9.66188141e-02 -8.95130937e-02
 -8.30907526e-02 -8.34353782e-02 -8.42287403e-02 -4.04874303e-02
 -8.59972970e-02 -6.69320283e-02 -5.90276332e-02 -5.70965199e-02
 -6.50681502e-02 -6.59068142e-02 -5.53199011e-02 -5.62775462e-02
 -6.13486379e-02 -7.55019778e-02 -6.07066901e-02 -6.69139873e-02
 -5.97948714e-02 -5.05604141e-02 -4.57232378e-02 -2.97397168e-02
 -5.22339001e-02 -3.78923629e-02 -4.12603107e-02 -3.08644107e-02
 -3.64213159e-02 -4.92051663e-02 -5.38012095e-02 -3.53517918e-02
 -4.09682411e-02 -4.31815776e-02 -4.39605842e-02 -3.20964403e-02
 -2.14949062e-02 -3.38619030e-02 -2.60815313e-02 -2.95900658e-02
 -3.58751380e-02 -2.24969069e-02 -3.21978482e-02 -2.47934171e-02
 -2.57860796e-02 -1.84155126e-02 -2.73537186e-02 -1.93413945e-02
 -2.41769911e-02 -2.17182472e-02 -3.39684479e-02 -9.35358538e-03
 -1.48807894e-02 -1.90708257e-02 -1.94460480e-02 -1.64000504e-02
 -1.16994386e-02 -1.90950911e-02 -1.30294899e-02 -7.05655172e-03
 -1.42789213e-02 -1.04791340e-02 -4.89893071e-03 -8.08051340e-03
 -8.64749366e-03 -7.36374249e-03 -8.56385272e-03 -5.06688335e-03
 -7.45833819e-03 -9.28337525e-03 -6.42402291e-03 -6.68956954e-03
 -5.34933803e-03 -4.89325891e-03 -3.00303233e-03 -3.20365280e-03
 -3.27523566e-03 -3.16641012e-03 -3.58199920e-03 -3.90637815e-03
 -2.20366800e-03 -1.61083455e-03 -1.80105019e-03 -1.72503862e-03
 -1.15873141e-03 -1.13556089e-03 -5.39684113e-04 -5.30690748e-04
 -4.70430278e-04 -3.94951932e-04 -4.94162015e-04 -2.26922703e-04
 -1.70738783e-04 -1.01784749e-04 -5.89937452e-05 -2.64228517e-05
 -2.25533189e-06 -0.00000000e+00]
