Frame: 84
i_min: 12936, i_max: 13244
 -5.21233836e-01 -6.00083231e-01 -1.61604479e-01 -3.36767341e-01
 -2.28205359e-01 -4.19219365e-01  1.20810486e-01 -4.89211922e-01
 -4.66805207e-02 -3.76023142e-01 -6.62359990e-01 -2.64869163e-01
 -2.89946801e-01 -5.30163313e-01 -4.99801077e-01 -3.33397888e-01
 -2.61414431e-01 -7.48715930e-01 -1.28361333e-01 -3.89941123e-01
 -5.25967340e-01 -1.33726807e-01 -2.90751924e-01 -7.88287885e-02
 -2.02713328e-01 -2.69001186e-01 -2.87408546e-01 -1.79724999e-01
 -3.16216941e-01 -3.78252330e-01 -1.44741504e-01 -2.55303689e-01
 -2.22311452e-01 -5.88387900e-02 -2.32665236e-01 -2.07958836e-01
 -2.90828944e-01 -1.37656343e-01 -1.44245728e-01 -6.31488845e-02
 -2.61391226e-01 -2.38556771e-01 -6.65278335e-02 -1.33355880e-01
 -2.77781454e-01  9.70440688e-03 -3.62845333e-01 -4.95171405e-02
 -2.93765525e-01  8.80449413e-02 -3.11637039e-01  5.76450156e-03
 -1.31051773e-01 -1.57869254e-01 -9.26378718e-02 -4.09901603e-02
 -1.98658344e-01 -1.83479355e-01 -3.03646522e-02 -2.59700948e-01
 -1.43934924e-01  2.03255262e-01 -1.69281175e-01  2.74547585e-02
 -1.24272795e-01 -2.51261904e-02 -1.04750510e-02  3.05652109e-02
 -7.50143388e-02  9.96942701e-02 -9.76074902e-02 -3.23448678e-02
 -2.91145162e-02 -1.22868150e-01 -6.08508203e-02 -2.79800006e-02
 -6.40333375e-02  1.18963906e-01 -8.22768700e-02  4.02040753e-02
  2.17896949e-02 -2.56660451e-02 -6.90159595e-02 -6.05664627e-02
 -4.49443331e-02 -1.03089675e-01 -6.21944844e-02 -8.02265358e-02
  4.48292081e-02  1.40610565e-02  2.09823690e-02  1.34869160e-02
 -1.59212573e-03  4.41630475e-02 -2.58105477e-02 -1.21356654e-03
  1.88458318e-02 -4.08881878e-02  8.24613705e-02 -7.40596509e-04
  2.62583109e-03  2.89154195e-02  2.02796349e-02  1.42424100e-03
  3.55849235e-03 -2.61083461e-02 -7.86388665e-03  1.01576855e-02
  8.69899438e-03  1.91325345e-02  8.19607626e-04 -1.39609613e-02
  1.39772312e-02  1.68080464e-02  1.06457479e-02  1.07872384e-03
  1.01575003e-02  2.52739245e-02  2.84689360e-03 -4.94113192e-03
 -8.53318332e-04  4.28544736e-03 -4.07199335e-03  1.91694467e-03
  2.19952125e-03  4.27484188e-03  3.12137243e-03  1.90097050e-03
 -1.62284307e-03  1.14571660e-03  6.94587794e-04  3.01405314e-04
 -2.00577009e-04 -7.47481476e-06 -9.58232327e-06 -0.00000000e+00]
