Frame: 4
i_min: 2028, i_max: 3042
  3.50842987e-01  1.24953595e-01  1.97162222e-01  2.72423257e-01
  4.75240805e-01  6.07832516e-01  3.24748178e-01  2.37187481e-01
  3.24338643e-01  3.69685701e-01  2.31636082e-01  4.85541092e-01
  3.04156941e-01  3.40024772e-01  3.64277669e-01  3.38925756e-01
  3.93613608e-01  2.20262457e-01  2.30917769e-01  1.67639881e-01
  3.61423112e-01  4.07760655e-01  3.71940376e-01  5.28917026e-01
  3.21769334e-01  4.11175217e-01  1.91205087e-01  2.84667879e-01
  4.27595379e-01  4.51798122e-01  3.07918739e-01  3.40710317e-01
  1.55249868e-01  3.11062750e-01  4.79692489e-01  4.42403108e-01
  4.36833639e-01  3.80795129e-01  3.79131361e-01  2.93059937e-01
  4.81100231e-01  4.47734943e-01  4.61784657e-01  3.26313289e-01
  1.05635496e-01  5.58769183e-01  3.44311461e-01  2.94545220e-01
  5.16422161e-01  3.68123942e-01  5.77300906e-01  5.19189979e-01
  5.33181992e-01  2.44549435e-01  6.18163923e-01  4.85959209e-01
  3.99035359e-01  4.77494024e-01  2.01830612e-01  5.24864738e-01
  3.18003437e-01  2.73963532e-01  2.52313035e-01  6.47157255e-01
  3.92239502e-01  7.19783885e-01  4.14020861e-01  2.41377118e-01
  3.34043352e-01  6.94702275e-01  4.87602477e-01  4.31764894e-01
  5.44320332e-01  6.01212507e-01  7.00744742e-01  7.56835155e-01
  4.80712014e-01  3.34037070e-01  4.80359201e-01  5.90120799e-01
  4.01680664e-01  4.06437148e-01  6.16353403e-01  5.58319869e-01
  5.75476611e-01  4.53070592e-01  5.41632975e-01  4.33995990e-01
  7.30706365e-01  7.58799344e-01  2.95363633e-01  4.47984296e-01
  3.59023577e-01  5.01185606e-01  5.98139234e-01  3.77013120e-01
  4.67698939e-01  4.57766014e-01  6.62765032e-01  6.43959738e-01
  5.15826704e-01  6.70197067e-01  5.52730305e-01  6.02889807e-01
  9.35516863e-01  8.83877884e-01  4.39997077e-01  8.06110738e-01
  8.07344100e-01  4.76188091e-01  8.17281366e-01  9.45341234e-01
  4.91028001e-01  5.29943790e-01  8.68931485e-01  7.43611525e-01
  7.96389142e-01  7.63679508e-01  7.76456349e-01  4.79246811e-01
  8.99914290e-01  9.25705837e-01  6.82882600e-01  7.19492686e-01
  4.59317155e-01  8.26158767e-01  8.40398594e-01  7.31076199e-01
  9.47106483e-01  6.89660342e-01  8.54714487e-01  5.73261163e-01
  7.56276410e-01  7.32611420e-01  8.08557471e-01  7.04218872e-01
  7.50945649e-01  9.28955123e-01  7.02149903e-01  4.91458090e-01
  1.10958811e+00  1.04602963e+00  5.57994872e-01  9.26292256e-01
  7.09672304e-01  8.54653111e-01  8.63775485e-01  7.69058040e-01
  6.70125641e-01  6.90514548e-01  6.51445930e-01  6.70154769e-01
  8.16235203e-01  6.97786287e-01  9.63221007e-01  1.11799522e+00
  7.32095439e-01  8.89608946e-01  9.41908301e-01  9.39835198e-01
  8.67909427e-01  9.97438894e-01  9.51088773e-01  6.26792827e-01
  1.03089785e+00  1.03745080e+00  7.25076781e-01  8.81017685e-01
  1.00747507e+00  8.39135408e-01  1.08814339e+00  1.33939331e+00
  7.36022117e-01  6.23744694e-01  9.51287726e-01  1.03467413e+00
  8.53102151e-01  1.18180208e+00  6.43202583e-01  1.03976902e+00
  7.89939722e-01  1.24458094e+00  1.30048895e+00  7.65344660e-01
  8.09870219e-01  1.08728436e+00  8.45946428e-01  9.14963585e-01
  9.31007475e-01  5.51846859e-01  9.27593017e-01  7.96946702e-01
  8.37532274e-01  1.22044765e+00  6.91111355e-01  1.10064052e+00
  8.87353048e-01  8.89048452e-01  1.10216468e+00  1.01512317e+00
  1.06254850e+00  1.14304169e+00  8.87622839e-01  8.33623751e-01
  7.41470898e-01  7.94485574e-01  1.54500363e+00  1.20846669e+00
  6.94465373e-01  7.01506216e-01  1.06161836e+00  1.07609183e+00
  1.07784638e+00  9.19187742e-01  9.46277374e-01  1.03788278e+00
  9.90912944e-01  5.32446162e-01  9.30334568e-01  8.07424989e-01
  1.01338810e+00  1.57549062e+00  1.05390335e+00  9.18888338e-01
  1.16664098e+00  1.07985583e+00  1.06825278e+00  1.10645122e+00
  1.39710707e+00  7.60636479e-01  1.08220337e+00  8.02952148e-01
  1.09997761e+00  8.05787688e-01  9.06651124e-01  9.31673709e-01
  1.18638191e+00  1.17539783e+00  7.43062995e-01  1.00358487e+00
  8.51112493e-01  7.41739375e-01  9.50272989e-01  9.32277978e-01
  1.47909648e+00  1.08088114e+00  7.19378322e-01  8.81900888e-01
  1.19870331e+00  1.41169149e+00  6.78409223e-01  6.19862824e-01
  1.36791061e+00  1.07240403e+00  8.21596075e-01  1.10096156e+00
  4.69469258e-01  9.94726006e-01  1.05901066e+00  1.17728718e+00
  7.91653311e-01  1.00982203e+00  8.08655801e-01  1.04263881e+00
  8.13912345e-01  9.10086571e-01  7.93166706e-01  1.11876525e+00
  1.15908653e+00  9.42205192e-01  9.95465936e-01  7.01170531e-01
  9.27310993e-01  9.75753250e-01  1.50116174e+00  7.65069617e-01
  1.27109363e+00  1.17808523e+00  1.03630979e+00  1.32527223e+00
  1.05212658e+00  1.05434104e+00  9.66626853e-01  1.21511309e+00
  1.18889891e+00  8.51446613e-01  7.15133891e-01  9.31519393e-01
  8.14111781e-01  9.56082874e-01  1.20729679e+00  8.76996371e-01
  9.55957924e-01  9.74023571e-01  1.12528213e+00  5.26045436e-01
  8.41256890e-01  9.97341520e-01  1.18586480e+00  8.58895024e-01
  5.91677984e-01  1.06875046e+00  8.26681512e-01  7.19140546e-01
  8.25539091e-01  9.07697159e-01  8.25906646e-01  5.19928656e-01
  1.10744643e+00  1.17684964e+00  1.05655626e+00  7.16289551e-01
  8.91205886e-01  9.25926289e-01  1.03768554e+00  1.04844593e+00
  7.83133746e-01  9.33955755e-01  1.00185904e+00  1.18578796e+00
  1.04312818e+00  1.05633893e+00  9.22859171e-01  1.16632571e+00
  9.78385485e-01  7.41186578e-01  1.15644203e+00  1.02372683e+00
  8.11482858e-01  8.02453971e-01  9.42087403e-01  9.69860658e-01
  9.18661502e-01  9.36734049e-01  1.18611334e+00  1.06898990e+00
  9.06636303e-01  1.03934051e+00  6.80802792e-01  9.35526673e-01
  1.18573477e+00  8.19439358e-01  7.04280904e-01  7.36622064e-01
  6.56223205e-01  7.07864510e-01  7.78610656e-01  5.93021819e-01
  8.41096739e-01  9.94027408e-01  6.73170070e-01  1.09529587e+00
  9.15571234e-01  1.00285894e+00  7.05982181e-01  9.65341737e-01
  6.25297698e-01  9.64567099e-01  8.37437227e-01  8.99675861e-01
  6.00283887e-01  6.45514541e-01  8.96880773e-01  6.30827328e-01
  8.67182990e-01  5.54409513e-01  9.25124226e-01  5.71713663e-01
  8.68166083e-01  8.76853947e-01  6.52770537e-01  8.62345042e-01
  8.05397497e-01  6.69764195e-01  5.89196946e-01  4.29447445e-01
  8.05933513e-01  4.89480247e-01  7.57285201e-01  6.95494320e-01
  8.44820644e-01  6.82565029e-01  6.74807055e-01  8.41800594e-01
  7.74430122e-01  7.67719697e-01  7.88367421e-01  4.66810123e-01
  8.26212217e-01  7.99529189e-01  5.39888078e-01  6.57708393e-01
  6.86170784e-01  6.67786344e-01  7.36800265e-01  9.02465084e-01
  8.44286867e-01  4.72931663e-01  7.65603548e-01  8.69281234e-01
  7.21918936e-01  8.24548156e-01  9.59141477e-01  8.05920258e-01
  6.85799061e-01  8.00622854e-01  6.62623047e-01  6.40931721e-01
  5.81860022e-01  8.59675621e-01  5.06451850e-01  8.45988818e-01
  6.91419581e-01  4.12563298e-01  6.64340790e-01  3.06022056e-01
  6.93341229e-01  7.26256393e-01  5.12306945e-01  6.10096616e-01
  8.64022417e-01  5.14214519e-01  4.33496999e-01  7.83718959e-01
  8.45737100e-01  5.70639127e-01  7.05322672e-01  7.46131742e-01
  4.57732697e-01  4.89294292e-01  7.17610138e-01  7.74216028e-01
  6.19238316e-01  4.22836942e-01  8.00111825e-01  4.62475727e-01
  4.84809084e-01  5.69991088e-01  7.24039324e-01  6.28518566e-01
  5.67556380e-01  5.69811263e-01  5.12083825e-01  5.73903895e-01
  1.78323191e-01  4.57939382e-01  5.21980218e-01  3.44083679e-01
  5.32334958e-01  4.55270232e-01  6.93177649e-01  6.66071062e-01
  4.12725788e-01  4.47575118e-01  4.53294047e-01  4.04295056e-01
  4.78245231e-01  3.61084758e-01  3.13850372e-01  5.17349205e-01
  5.14151143e-01  3.43092145e-01  5.36982361e-01  3.56799989e-01
  4.55064201e-01  5.16028690e-01  4.15077716e-01  4.66644849e-01
  3.53833313e-01  3.86322361e-01  3.81872618e-01  3.18801633e-01
  3.78291929e-01  2.25185309e-01  3.37408455e-01  3.56492327e-01
  3.56280648e-01  3.54549780e-01  3.70314560e-01  4.23976183e-01
  4.61663611e-01  2.98903735e-01  2.38591418e-01  2.52541583e-01
  3.06588293e-01  3.17287649e-01  2.71895430e-01  2.16179603e-01
  2.97529023e-01  3.57761468e-01  3.95134196e-01  2.78558302e-01
  2.89694554e-01  2.36995310e-01  3.20381879e-01  2.39144772e-01
  3.71338621e-01  1.45408927e-01  2.76888842e-01  3.35404575e-01
  3.21221952e-01  5.48285174e-01  3.29851597e-01  2.03921846e-01
  2.83158219e-01  1.30002918e-01  2.78439602e-01  2.09152020e-01
  3.59567298e-01  2.28740149e-01  2.63393790e-01  2.16049705e-01
  4.15324842e-01  2.37421568e-01  4.15141208e-01  3.26382733e-01
  2.95553995e-01  2.83075767e-01  2.82010785e-01  9.14772149e-02
  2.21921162e-01  3.08647849e-01  2.34767691e-01  1.25790786e-01
  2.28980225e-01  3.61678115e-01  3.22929931e-01  2.20113141e-01
  2.93746555e-01  1.92040671e-01  9.04954876e-02  1.46139489e-01
  3.25372138e-01  1.89009489e-01  1.88762162e-01  1.82304687e-01
  3.35331280e-01  3.12200007e-01  3.49807691e-01  1.82520039e-01
  2.11103566e-01  8.59968915e-02  2.84940606e-01  1.06029302e-01
  1.95407590e-01  1.07153086e-01  1.38271124e-01  1.20325181e-01
  1.33019879e-01  1.35360431e-01  1.32782939e-01  2.16136465e-01
  9.47704285e-02  1.73490099e-01  2.31019914e-01  1.25121145e-01
  1.11141715e-01  1.37800168e-01  2.17261353e-01  1.58038132e-01
  1.14690140e-01  1.69830922e-01  7.93416024e-02  1.75978540e-01
  1.58689847e-01  1.17808967e-01  8.76380074e-02  8.35521347e-02
  1.56328592e-01  1.89964061e-01  9.18520579e-02  1.45736699e-01
  1.60769944e-02  8.97496416e-02  1.15318967e-01  7.08750469e-02
  6.82300166e-02  7.96465858e-02  1.23215755e-01  9.90373551e-02
  3.32630367e-03  8.06805807e-03  7.52754947e-02  1.21031163e-01
 -2.12373228e-02  7.57556169e-02  7.32148313e-02  1.52738726e-01
  7.63741288e-02  1.06637259e-01  9.50051828e-02  1.92686574e-03
  1.16657859e-01  9.30385027e-02  1.02765286e-01  2.31841123e-01
  1.31455154e-03  1.42943924e-01  6.65673081e-02  8.61601417e-02
  7.26677472e-02  5.78851464e-02  5.16177512e-02  8.15010725e-02
  1.72416899e-02  9.26245868e-02  5.23921637e-02  2.80134805e-02
  4.91032897e-02  1.02133151e-01  4.43283851e-02  7.08496117e-02
  3.64202767e-02  8.00524373e-02  7.63993131e-02  1.08677051e-01
  4.88664356e-02  7.15665947e-02  5.43411136e-02  8.58804472e-02
  3.01121968e-02  6.80491040e-02  4.22201371e-02  4.45978163e-02
  4.75230626e-02  5.04479688e-02  4.03619800e-02  4.73576709e-02
  7.84403672e-02  6.31206240e-02  5.91403024e-02  2.82170839e-02
  1.79420227e-02  5.72483170e-02  5.43155351e-02  6.55493721e-02
  2.16316700e-02  2.85395844e-02 -1.09994243e-05  2.39132409e-02
  4.96321475e-02  2.12312438e-02  4.08467641e-02  2.49731928e-02
  3.33280564e-02  7.15113598e-03  2.76181837e-02 -2.39434414e-02
  2.17518836e-02 -1.74111881e-03  4.21271359e-02  3.45640042e-02
  2.90478201e-02  4.35820337e-02  7.37567210e-03  4.45247245e-02
  3.23088937e-02  1.59252336e-02  3.32081237e-02  3.92199416e-03
  7.18405675e-03  9.49204662e-03  1.00776439e-02  3.65751472e-03
  2.89612989e-02  1.19550020e-02  1.80376230e-02  7.91283164e-03
 -4.99538131e-03  1.55440127e-02 -5.79427770e-03  1.13791865e-02
 -7.49856312e-04  2.85921206e-02  1.85284225e-02  1.12498668e-02
  2.01221407e-02  3.03272833e-03  1.33433740e-02  1.03479796e-02
  1.04070953e-02  1.69095385e-02  1.27190278e-02  9.39465141e-03
 -3.00264417e-03  1.19405747e-03  5.92341051e-03  6.86079617e-03
  9.40105570e-06  1.82247186e-02  1.30484070e-02  8.14032929e-03
  5.34907126e-03  3.84395353e-03  5.27275629e-04  4.63026501e-03
  5.09521924e-03 -7.10232246e-04  4.86189714e-03  2.95825622e-03
 -2.84514300e-03  4.71421720e-04  1.72349916e-03  7.97513230e-03
  4.04987412e-03 -8.83907094e-04  3.41944707e-03 -1.29620322e-03
  4.25086708e-03  9.30672094e-04  1.55363943e-03  3.89102154e-03
 -5.92599337e-04 -7.30510026e-04  4.47110594e-04  2.50849538e-03
 -7.59098871e-04 -2.16064826e-03  4.25805954e-04  1.31436049e-03
  1.74027445e-03  2.94259193e-04  2.95938858e-04  1.23524751e-03
 -5.81795644e-04  2.09517468e-04  4.31165497e-04  4.70200764e-04
  9.13472232e-05  2.26389423e-04 -3.98496847e-04  2.10916959e-05
  1.89080743e-04 -2.82486135e-05  7.57941242e-05  8.20283403e-05
  1.86490026e-05  2.74966921e-05 -4.27755621e-06  3.86039358e-06
  2.52236367e-06  0.00000000e+00]
