Frame: 43
i_min: 6622, i_max: 6930
  7.64584907e-01  4.33371353e-01  5.35654962e-01  3.15280543e-01
  4.31352402e-01  7.00780777e-01  3.37653953e-01  4.16998685e-01
  6.58473374e-01  5.66063347e-01  9.71577536e-01  9.38527017e-01
  5.03815221e-01  7.23224362e-01  7.46981699e-01  5.34579105e-01
  3.94554351e-01  6.13363054e-01  5.84100071e-01  5.40354368e-01
  6.61720474e-01  4.85343566e-01  4.24341196e-01  5.94782654e-01
  6.26002514e-01  4.08489873e-01  6.83347110e-01  3.22110710e-01
  4.72269486e-01  5.07063957e-01  4.53340020e-01  4.56217421e-01
  7.44468556e-01  4.09982803e-01  7.88829322e-01  5.46374649e-01
  4.99016442e-01  5.33729584e-01  7.48259444e-01  3.59548140e-01
  3.40471923e-01  3.72354563e-01  4.45048879e-01  2.63885308e-01
  4.27916495e-01  5.77497638e-01  4.23518839e-01  3.74947395e-01
  3.38624025e-01  4.62442726e-01  3.07188280e-01  5.20225114e-01
  5.15222224e-01  3.72011368e-01  3.42789605e-01  4.11871869e-01
  4.06208736e-01  2.62245019e-01  2.74670101e-01  2.14643413e-01
  3.20609370e-01  3.27782162e-01  1.96049911e-01  2.43097942e-01
  1.85102891e-01  2.04292727e-01  2.75234065e-01  2.00221704e-01
  2.15203558e-01  1.44368880e-01  2.23340272e-01  2.05109884e-01
  1.68335142e-01  1.84304004e-01  1.91828835e-01  1.46559625e-01
  1.16668454e-01  2.25852748e-01  1.35153178e-01  1.46228919e-01
  1.73056172e-01  2.37335156e-01  9.53395307e-02  1.34607574e-01
  9.92688477e-02  9.79806716e-02  8.86783150e-02  7.53188490e-02
  9.20662798e-02  6.03434034e-02  9.80196040e-02  7.74084236e-02
  7.76739494e-02  5.99547536e-02  5.68721989e-02  6.03119018e-02
  3.97547552e-02  4.45189107e-02  3.61119259e-02  3.25899485e-02
  2.03888550e-02  4.14991347e-02  2.49531529e-02  3.19860190e-02
  2.77239029e-02  1.45943568e-02  1.33076831e-02  2.23124611e-02
  1.67322770e-02  1.01277323e-02  8.70503577e-03  5.69998446e-03
  5.45989063e-03  3.15065197e-03  1.50289722e-03  1.20153762e-03
  9.29760847e-04  3.17108226e-04  1.01641837e-04  0.00000000e+00]
