Frame: 41
i_min: 20787, i_max: 21801
 -9.89713652e-02 -6.93557503e-03  1.41426139e-01  1.90422945e-01
 -6.38821164e-02  2.64837434e-02 -8.61272980e-03 -1.34870658e-01
  2.69031197e-01  1.43331650e-01  2.65248815e-03  1.70512327e-01
  1.26104141e-01 -1.15337709e-02  1.79440127e-02  1.63771369e-01
 -1.40176629e-01  1.84655793e-01 -5.22332679e-02  1.66878347e-01
 -2.58395934e-02  1.70734915e-02 -3.06724813e-02 -9.49499252e-02
 -6.21848547e-02  1.50112770e-01 -3.28978845e-01 -1.90783049e-01
 -1.24885144e-01 -1.72360260e-01  1.68384861e-01  1.35138438e-01
  4.64827155e-02 -1.18503541e-01  1.45755053e-01 -2.48952586e-01
  2.55381681e-01 -1.29115226e-01 -7.24133946e-02 -9.62691201e-02
 -1.86051418e-01  2.27902854e-01  7.02153049e-02  1.29480304e-01
 -2.12638118e-01 -1.63490520e-02  3.10384541e-02 -4.98863144e-03
 -2.09566378e-01  1.08800810e-01 -2.84240767e-02 -1.84393890e-01
 -3.16066769e-01  3.96972077e-02  3.08033132e-01 -1.98802660e-01
 -2.60434986e-02  1.11776810e-01 -2.40837400e-01 -1.25135112e-01
 -1.83020432e-01  9.16321342e-02  1.42391096e-01 -3.36743925e-02
 -1.85933965e-01 -1.26820710e-01 -1.56646503e-01 -2.10991115e-01
 -7.83007720e-02  2.47712137e-02  1.09671638e-02 -6.70644826e-02
 -5.79882826e-02 -8.06546118e-02 -2.72003818e-01 -4.49891482e-02
 -1.63156375e-01 -2.85241649e-01 -1.47415243e-02 -1.71913137e-01
 -3.94756224e-02  5.86507639e-02 -2.30662174e-01 -6.45136937e-02
 -3.72892884e-01  1.66458522e-01 -3.03771587e-01 -1.68107225e-01
  1.33240724e-01 -1.25170261e-01 -2.84822044e-01  2.82589445e-02
  2.35741817e-02 -1.96859235e-01 -1.80473139e-01 -1.67121116e-01
 -1.30481668e-01 -4.14546609e-01 -1.29081898e-01  2.00700944e-01
 -2.52757322e-01 -2.01609848e-01 -3.05229079e-01 -1.30460855e-03
  9.84618562e-02  9.36280442e-02 -3.24103106e-01 -2.53659031e-02
  1.34476482e-01 -2.61959117e-02 -3.28968569e-02 -1.99292323e-01
 -8.05190641e-02  9.54670048e-02 -6.44950946e-02 -3.42459059e-01
 -2.05238250e-01  8.64749150e-02 -7.08619767e-02 -1.08742462e-01
 -2.29721384e-01  7.82933745e-02  1.61555056e-01  8.92585280e-02
  1.20194407e-01 -2.03973442e-01 -2.31206752e-01 -1.71158809e-01
 -1.37737397e-01  1.12364388e-01  6.31274813e-02 -5.20892873e-02
 -4.11935587e-01 -4.61002891e-01 -1.11182920e-01  4.19188405e-03
 -1.73228510e-01  1.91239049e-01 -3.61387783e-01 -3.86767972e-01
 -2.88522791e-01 -2.97602423e-01 -7.20027125e-02 -2.49659083e-01
 -4.61054364e-01 -9.03280146e-03 -5.05345496e-01 -3.79061154e-01
 -4.84517765e-01 -1.43833391e-01 -1.49643286e-01  1.73954949e-01
 -1.62917530e-02  8.16128477e-02 -1.37795224e-01 -3.79156286e-01
 -1.71977082e-01 -8.57972425e-02 -6.64510695e-02 -2.92120878e-01
 -1.11051389e-01 -3.84288703e-01 -4.07615920e-01 -4.23781297e-01
 -2.07575921e-01 -4.40315454e-01 -2.97978959e-01 -4.47701007e-02
 -4.18693062e-01 -3.19812055e-01 -2.10824720e-01 -1.79022578e-01
 -3.25436985e-01 -7.85082413e-02 -1.18532788e-01 -1.38628843e-02
 -2.53124295e-01 -3.39157085e-01 -3.74461533e-01 -1.83807766e-01
 -3.19399865e-01 -3.59125685e-01 -3.37752996e-01 -3.86061846e-01
 -2.15453897e-01 -5.33536412e-01 -1.99328574e-01 -1.28104947e-01
 -3.77323367e-01  1.12728927e-01 -2.64073691e-01 -5.77349772e-01
 -3.27399842e-01 -2.61796654e-01 -1.87725239e-01 -3.29455555e-01
 -4.80819572e-01 -4.99678978e-01 -4.14663462e-01 -3.97993259e-01
 -5.14704923e-01 -4.37312944e-01 -1.63351165e-01  3.08308301e-02
 -1.48632371e-01 -4.14136995e-02 -1.09506564e-01 -1.39718962e-01
 -3.74948273e-01 -2.81918079e-01 -3.96018827e-01 -3.58156772e-01
 -3.03169047e-01 -1.76727766e-01 -2.36842299e-01 -3.55841876e-01
 -3.14731415e-01 -2.41542332e-01 -1.97071627e-01 -6.36029803e-01
 -5.50133433e-01 -1.15880973e-01 -3.51582882e-01 -4.26452886e-01
 -3.96627268e-01 -3.98938993e-01 -2.36910915e-01 -5.72316173e-01
 -3.48044637e-01 -3.06036741e-01 -2.78263431e-01 -3.15199827e-01
 -2.58847114e-01 -4.78809815e-01 -5.54864723e-01  1.22532547e-01
 -4.31251518e-01 -4.10132496e-01 -2.39999214e-01 -5.87317797e-02
 -4.88769416e-01 -5.81736317e-01 -6.32522637e-01 -6.84839024e-02
 -5.96098708e-01 -3.96551097e-01 -5.88262098e-01 -6.84370335e-01
 -4.55955542e-01 -5.86783524e-01 -5.39848301e-01 -4.60580961e-03
 -3.21779004e-01 -2.23160414e-01 -2.46652894e-01 -4.32921575e-01
 -5.02409241e-01 -3.67705140e-01 -3.85846099e-01 -5.34294668e-01
 -3.97788133e-01 -5.65660246e-01 -4.61725721e-01 -4.96236218e-01
 -6.82993733e-01 -8.98899529e-01 -6.21649368e-01 -8.19517250e-02
 -5.01327687e-01 -2.89280930e-01 -8.62855635e-01 -6.44832336e-01
 -7.14794532e-01 -4.90130104e-01  2.32599362e-02 -3.64052946e-01
 -1.23923579e-01 -5.08143978e-01 -1.93173278e-01 -5.68731887e-02
 -4.85513372e-01 -5.71305849e-01 -7.24887142e-01 -5.30082037e-01
 -4.55852854e-01 -7.89678865e-02 -7.26929526e-01 -4.65817484e-01
 -8.30674641e-01 -5.63633950e-01 -4.22694988e-01 -3.85732060e-01
 -3.72902251e-01 -4.11719254e-01 -3.78375410e-01 -4.82979996e-01
 -6.94547628e-01 -8.50029077e-01 -6.01551628e-01 -5.24356694e-01
 -2.60995706e-01 -5.21149825e-01 -5.41038976e-01 -4.31989691e-01
 -5.58127616e-01 -3.54880326e-01 -1.35520359e-01 -9.76975407e-02
 -4.94901376e-01 -4.51288585e-01 -2.19315936e-01 -5.45949313e-01
 -3.91937313e-01 -7.33249202e-01 -5.80308842e-01 -3.07956465e-01
 -6.58860815e-01 -5.50306051e-01 -8.20107683e-01 -1.57574037e-01
 -2.96977037e-01 -4.97220869e-01 -4.39728348e-01 -4.61736305e-01
 -2.81632324e-01 -6.32226432e-01 -4.04394918e-01 -3.42848395e-01
 -3.19300112e-01 -9.53004161e-01 -6.51972861e-01 -7.28991016e-01
 -5.18408109e-01 -9.10388164e-01 -9.16065757e-01 -1.58731543e-01
 -4.39015106e-01 -5.29171435e-01 -4.86896496e-01 -5.26758344e-01
 -3.76471695e-01 -6.66969431e-01 -5.22659976e-01 -5.16438487e-01
 -7.41982467e-01 -3.33844662e-01 -6.37397358e-01 -3.81987834e-01
 -5.40789280e-01 -2.77095772e-01 -7.43358322e-01 -7.51183068e-01
 -7.20481216e-01 -5.41572550e-01 -3.00005897e-01 -2.92465755e-01
 -9.62004545e-01 -5.24502722e-01 -1.11498270e+00 -4.33237969e-01
 -3.79384715e-01 -5.76169197e-01 -5.55714055e-01 -5.57968108e-01
 -7.02298406e-01 -4.99063137e-01 -6.10221279e-01 -4.17368444e-01
 -5.91230499e-01 -7.15074245e-01 -8.26230535e-01 -8.79744814e-01
 -3.58504081e-01 -6.48677040e-01 -5.18925853e-01 -2.84603014e-01
 -6.65628284e-01 -6.75952295e-01 -5.96036173e-01 -5.70144204e-01
 -2.72942704e-01 -3.25260162e-01 -4.76330537e-01 -3.45331291e-01
 -6.03215471e-01 -5.27908314e-01 -6.22300110e-01 -7.76794077e-01
 -3.87027746e-01 -4.92005934e-01 -5.71703798e-01 -5.74709631e-01
 -8.05915015e-01 -7.23814784e-01 -5.22283431e-01 -6.53978450e-01
 -6.06139871e-01 -5.88606489e-01 -6.75293617e-01 -7.17431080e-01
 -8.12956362e-01 -5.93113885e-01 -4.78929875e-01 -8.13657168e-01
 -5.73432378e-01 -5.28070769e-01 -7.13698349e-01 -3.60904546e-01
 -6.23746688e-01 -5.81763842e-01 -5.89732779e-01 -8.20130682e-01
 -4.20859787e-01 -7.00613993e-01 -5.97312265e-01 -4.78514001e-01
 -3.56543824e-01 -7.12881924e-01 -6.22986717e-01 -3.67512702e-01
 -4.94701393e-01 -4.65466665e-01 -7.01541507e-01 -6.08091756e-01
 -5.78128441e-01 -6.70655896e-01 -7.79460144e-01 -6.20925699e-01
 -3.69901693e-01 -5.42279828e-01 -3.66678839e-01 -5.24315939e-01
 -6.47436669e-01 -3.78367514e-01 -5.16828138e-01 -4.18484669e-01
 -6.80103912e-01 -4.07272738e-01 -4.02770026e-01 -5.01382939e-01
 -6.39313997e-01 -5.41471024e-01 -4.57532174e-01 -5.03620921e-01
 -4.56773471e-01 -4.04818584e-01 -6.08594385e-01 -6.68859649e-01
 -5.30354416e-01 -5.64305758e-01 -4.27847488e-01 -6.50353024e-01
 -3.97666577e-01 -3.57070693e-01 -5.16460193e-01 -5.07728960e-01
 -6.03144496e-01 -5.74816987e-01 -5.57241330e-01 -3.41861391e-01
 -5.14748402e-01 -6.55586754e-01 -4.74053718e-01 -4.08019884e-01
 -5.02317916e-01 -3.33690567e-01 -4.09542096e-01 -6.09786272e-01
 -5.52654764e-01 -4.65565752e-01 -6.69171573e-01 -4.50154081e-01
 -6.73502296e-01 -3.73407728e-01 -3.84395413e-01 -4.25409282e-01
 -5.47464125e-01 -4.56882578e-01 -5.25754032e-01 -5.76658325e-01
 -5.03141081e-01 -3.95384521e-01 -4.59880745e-01 -3.16456301e-01
 -3.83620210e-01 -3.92583631e-01 -6.14437198e-01 -4.81564244e-01
 -5.55074017e-01 -4.66951645e-01 -5.13678947e-01 -4.80878582e-01
 -3.41890814e-01 -3.95530089e-01 -3.43754405e-01 -5.84699841e-01
 -4.28146251e-01 -3.42468282e-01 -2.91556694e-01 -5.66752438e-01
 -4.55839773e-01 -3.29501348e-01 -4.36575454e-01 -4.97345534e-01
 -5.50348824e-01 -4.94774990e-01 -5.55625401e-01 -4.02549384e-01
 -3.28930907e-01 -5.09126462e-01 -3.78658023e-01 -3.27491646e-01
 -3.95561002e-01 -5.24873289e-01 -3.58968143e-01 -3.92308441e-01
 -3.97939667e-01 -4.26379251e-01 -3.73531116e-01 -3.37935153e-01
 -1.89565671e-01 -3.64133641e-01 -2.54653667e-01 -3.40550400e-01
 -3.72639844e-01 -3.51488215e-01 -4.50537438e-01 -3.34961793e-01
 -5.00076517e-01 -4.14646874e-01 -3.41808971e-01 -2.62185086e-01
 -2.43606058e-01 -3.58426214e-01 -3.28480484e-01 -2.68994933e-01
 -4.24661236e-01 -3.04080305e-01 -3.84259959e-01 -3.37588410e-01
 -3.53761125e-01 -2.92520370e-01 -2.82708365e-01 -2.58557704e-01
 -2.90904750e-01 -2.99574210e-01 -1.92151442e-01 -3.99248161e-01
 -1.98687090e-01 -3.17377388e-01 -2.62879112e-01 -3.13892958e-01
 -3.33271333e-01 -2.60956154e-01 -2.26364122e-01 -2.56879149e-01
 -3.12031954e-01 -7.60252050e-02 -2.09443320e-01 -2.22060473e-01
 -2.89980725e-01 -3.01825329e-01 -2.80429813e-01 -2.05775358e-01
 -3.12014004e-01 -3.12867107e-01 -2.27404713e-01 -2.36238529e-01
 -2.88373660e-01 -3.01255726e-01 -1.74098346e-01 -2.24675302e-01
 -3.04781515e-01 -2.98157972e-01 -2.51178709e-01 -1.97661473e-01
 -2.01793626e-01 -1.75209775e-01 -2.90741652e-01 -2.11484386e-01
 -1.56422432e-01 -1.58642208e-01 -1.98435337e-01 -1.12043018e-01
 -1.83303364e-01 -1.63221215e-01 -2.01917888e-01 -2.32667189e-01
 -2.33539952e-01 -1.89142597e-01 -2.02002905e-01 -2.59039628e-01
 -2.27658410e-01 -1.98331083e-01 -1.57240655e-01 -1.82183841e-01
 -1.81772505e-01 -2.11714792e-01 -1.73585777e-01 -1.26570821e-01
 -1.64356887e-01 -2.17807129e-01 -2.06307121e-01 -1.43407148e-01
 -1.67483939e-01 -1.60324000e-01 -1.74797261e-01 -1.37871980e-01
 -1.60221483e-01 -1.54405838e-01 -1.71646546e-01 -1.17591427e-01
 -1.48428306e-01 -1.22784422e-01 -1.70777741e-01 -8.81895368e-02
 -9.90167383e-02 -1.81678091e-01 -1.49900359e-01 -1.14666337e-01
 -1.58033701e-01 -1.25940430e-01 -1.10189920e-01 -1.22946226e-01
 -1.03757126e-01 -1.30483515e-01 -1.63507952e-01 -8.83891876e-02
 -8.69132076e-02 -5.22924811e-02 -1.51281401e-01 -8.68288195e-02
 -1.40842573e-01 -6.33341728e-02 -8.71057054e-02 -1.13266630e-01
 -7.81586613e-02 -1.01424217e-01 -8.37997440e-02 -8.37805635e-02
 -5.50419833e-02 -5.26499966e-02 -9.21907030e-02 -6.28887241e-02
 -7.28961075e-02 -9.93064137e-02 -8.60262598e-02 -3.80845515e-02
 -6.65724285e-02 -5.57182789e-02 -7.16335199e-02 -7.45151285e-02
 -6.50553815e-02 -6.73864478e-02 -8.16588203e-02 -7.34708439e-02
 -5.05089023e-02 -6.23519111e-02 -5.59810043e-02 -5.21289685e-02
 -4.98825775e-02 -3.94598617e-02 -6.22384372e-02 -4.32785124e-02
 -4.02087139e-02 -3.68040973e-02 -5.86280592e-02 -4.14769534e-02
 -2.70768099e-02 -4.21557151e-02 -3.59237531e-02 -3.23620447e-02
 -4.58228403e-02 -2.21512012e-02 -3.14755459e-02 -3.02957342e-02
 -4.47136191e-02 -2.64079483e-02 -2.74014311e-02 -1.92848822e-02
 -3.05541600e-02 -3.34938286e-02 -3.05132387e-02 -2.83936536e-02
 -3.06041756e-02 -1.70052752e-02 -1.61349056e-02 -2.27406966e-02
 -2.27104739e-02 -2.80205878e-02 -1.62402328e-02 -1.16545605e-02
 -1.99869044e-02 -1.71545554e-02 -1.44076753e-02 -9.36518249e-03
 -1.38006178e-02 -1.31237485e-02 -1.24983970e-02 -1.62780560e-02
 -1.54682059e-02 -1.30369132e-02 -8.02871812e-03 -1.05433206e-02
 -1.03191569e-02 -9.72010873e-03 -8.35066088e-03 -4.62870956e-03
 -7.29963118e-03 -7.74597172e-03 -6.05390648e-03 -3.35659917e-03
 -5.80029221e-03 -6.08462760e-03 -4.88727866e-03 -3.87672145e-03
 -3.04962006e-03 -2.51315926e-03 -3.68444058e-03 -3.24119834e-03
 -2.53659928e-03 -1.74577945e-03 -2.37059005e-03 -1.81499896e-03
 -1.55661994e-03 -8.98386718e-04 -8.48430548e-04 -6.26764465e-04
 -4.38108871e-04 -5.47099765e-04 -5.00858015e-04 -3.66708879e-04
 -2.85681642e-04 -1.40014140e-04 -7.72557292e-05 -2.52250234e-05
 -7.76467776e-06 -0.00000000e+00]
