Frame: 128
i_min: 19712, i_max: 20020
  1.73892559e-01  1.78186197e-01  5.31796730e-01  1.12711696e-01
  3.58520525e-01  2.95969287e-01  5.06839741e-01  4.27495352e-01
  3.44351529e-01  2.27164793e-01  3.91705563e-03  3.68399396e-01
  4.17100949e-01  6.09891566e-02  1.20996546e-01  3.69985435e-01
  3.84112217e-01  1.67044187e-01  2.35825181e-01  3.50375575e-02
  5.45692691e-01  1.24425151e-01  4.11021322e-01  3.21189608e-01
  5.20745144e-01  2.06549519e-01  3.32969441e-01  7.51695597e-02
  4.24735614e-02  4.04989794e-01  6.83785018e-02  2.85590657e-01
  4.53498856e-01  4.14134177e-01  2.23558403e-01  1.02039013e-01
  3.73107918e-01  4.75420869e-01  2.20209670e-01  2.01714949e-01
  2.34369053e-01  3.63015194e-01  4.35799911e-01  1.47122830e-01
  1.17476949e-01  5.42425519e-01  2.60878356e-01  3.03849933e-01
  2.01141375e-01  3.20322658e-01  3.63039896e-01  2.92450083e-01
  4.27091854e-01  2.24636340e-01  2.27359592e-01  2.68615501e-01
  2.84778818e-01  2.59353305e-01  1.27437292e-01  2.57110994e-01
  1.97204665e-01  1.77512574e-01  2.21081649e-01  1.42891353e-01
  1.27815498e-01  2.15848377e-02  3.20252455e-01  2.33249640e-01
  1.84276444e-01  1.45482737e-01  8.13182189e-03  1.35165642e-01
  2.14126418e-01  2.20631767e-01  1.98281184e-01  1.67549541e-01
  2.19540061e-01  1.34317678e-01  1.95561581e-01  1.23657272e-01
  9.84205145e-02  9.01502500e-02  8.48868902e-02  1.47328086e-01
  9.08694384e-02  7.74437393e-02  1.32532345e-01  1.14803325e-01
  1.29095524e-01  1.10421902e-01  7.08152759e-02  8.91354950e-02
  8.60611124e-02  5.75018003e-02  5.05732203e-02  5.67608454e-02
  1.06573362e-01  5.55727039e-02  8.04480334e-02  4.82110579e-02
  6.53495430e-02  6.11126440e-02  5.74408635e-02  4.65315121e-02
  5.37324618e-02  3.94329119e-02  4.82636580e-02  1.64248995e-02
  2.96492713e-02  2.63084761e-02  1.62744449e-02  2.25671012e-02
  1.02475808e-02  1.24030159e-02  6.02318124e-03  1.58557009e-02
  8.85253068e-03  1.23569379e-02  7.73244760e-03  5.65749611e-03
  3.28850917e-03  2.08116911e-03  2.27404076e-03  1.26136753e-03
  4.73392206e-04  1.96702076e-04  6.11545757e-05  0.00000000e+00]
