Frame: 112
i_min: 17248, i_max: 17556
 -6.57824908e-01 -7.76697708e-01 -7.19426051e-01 -6.65607136e-01
 -5.50852390e-01 -9.86743669e-01 -7.29195836e-01 -3.95339793e-01
 -4.07398377e-01 -5.06700742e-01 -5.58528027e-01 -3.48492766e-01
 -2.95814631e-01 -6.59394724e-01 -8.02249189e-01 -6.69749634e-01
 -6.91848419e-02 -8.81324875e-01 -6.81186823e-01 -8.34991936e-01
 -5.63159865e-01 -7.80078587e-01 -5.87218050e-01 -8.84990056e-01
 -4.51719842e-01 -3.46254407e-01 -5.99366729e-01 -5.50998696e-01
 -5.47193232e-01 -4.84997270e-01 -5.11066795e-01 -3.79552366e-01
 -3.02436765e-01 -6.02279420e-01 -5.18103002e-01 -3.32752854e-01
 -6.60676174e-01 -7.27849982e-01 -4.07760086e-01 -3.62578655e-01
 -5.21618891e-01 -4.92681317e-01 -5.07435737e-01 -5.11715823e-01
 -3.00937972e-01 -5.31747666e-01 -4.07091130e-01 -4.77052103e-01
 -5.33631211e-01 -2.46379957e-01 -4.02508377e-01 -3.12221322e-01
 -4.96004495e-01 -4.00267375e-01 -2.28150590e-01 -2.66710075e-02
 -5.01640069e-01 -3.07935084e-01 -2.38324408e-01 -3.32949119e-01
 -1.82966482e-01 -3.39339427e-01 -2.36077565e-01 -2.90241867e-01
 -1.28376442e-01 -2.87307818e-01 -2.51683967e-01 -1.37487383e-01
 -2.90883358e-01 -1.96422062e-01 -3.34075832e-01 -2.69483636e-01
 -1.54784469e-01 -2.45726658e-01 -2.07145436e-01 -1.31136607e-01
 -1.95244119e-01 -1.00570600e-01 -1.33212570e-01 -1.15037703e-01
 -6.44602552e-02 -1.12077734e-01 -4.23959466e-02 -7.22798864e-02
 -1.40131354e-01 -4.71435233e-02 -9.21000371e-02 -1.17118778e-01
 -8.30208493e-02 -4.46747592e-02 -6.80761876e-02 -1.27489543e-02
 -3.82014758e-02 -5.54315603e-02 -1.03737344e-01 -7.15808592e-02
 -6.00435650e-02 -3.86186858e-02 -3.77842781e-02 -4.74755129e-02
 -4.57028900e-02 -2.88139050e-02 -6.14317287e-02 -4.63368648e-03
 -7.68000787e-02 -7.73653751e-03 -3.25613491e-02 -1.33519928e-02
 -2.16427215e-02 -2.00706448e-02 -1.56612448e-02 -1.12036193e-02
 -2.24590752e-02 -6.78537919e-03 -2.52791183e-02 -1.38765757e-02
 -6.10549189e-03 -4.28093201e-03 -6.90007558e-03 -1.05479563e-02
 -3.15177318e-03 -9.04828146e-03  7.82012182e-04 -4.78007929e-03
 -7.63864247e-03 -5.55394536e-03 -2.37140130e-03 -1.71809849e-03
  5.80068593e-04 -1.82299804e-03 -6.91509019e-04 -8.03664226e-04
 -3.41390790e-04  3.23377960e-05 -5.05365098e-05 -0.00000000e+00]
