Frame: 17
i_min: 8619, i_max: 9633
  2.61686426e-01  1.00825021e-01  8.78689726e-02  8.52847535e-02
  4.49509751e-01  2.80475519e-01  2.58264245e-01  1.04110239e-01
  3.02849431e-01  2.20125249e-01  2.62571950e-01  1.25370497e-01
  2.63630318e-01  1.97520430e-01  1.59839044e-01  3.44178137e-01
  7.25373294e-02  3.31794913e-01  3.50529890e-01  1.61974266e-01
  1.72537592e-01  2.50118139e-01  3.16902503e-01  2.66243932e-01
  3.43974937e-01  5.16638246e-01  2.32243927e-01  8.12468367e-02
  4.10864767e-01  5.26004325e-01  3.63416503e-01  1.74547005e-01
  3.04059116e-01  1.77082652e-01  4.13122765e-01  1.52793382e-01
  2.96110524e-01  2.05635639e-01  3.61167445e-01  2.98648109e-01
  3.76126094e-01  3.59230369e-01  2.25261917e-01  4.50403637e-01
  3.61628643e-01  2.35502452e-01  6.88210491e-01  4.47153018e-01
  3.63227540e-01  5.88088336e-01  6.53317134e-01  3.76455865e-01
  4.50722726e-01  2.64035733e-01  3.88383226e-01  3.84983312e-01
  4.44596154e-01  4.70362596e-01  5.07838149e-01  4.65170656e-01
  2.56686353e-01  3.00373296e-01  3.62094296e-01  4.05247736e-01
  6.08059933e-01  2.81577085e-01  4.06142164e-01  6.07671519e-01
  4.22907177e-01  5.42371504e-01  4.55465351e-01  5.20196202e-01
  4.50144277e-01  5.92070219e-01  2.55085727e-01  4.41604148e-01
  5.48228916e-01  5.89600915e-01  7.44209577e-01  4.53457081e-01
  7.52084076e-01  4.19189355e-01  7.38141670e-01  6.61761790e-01
  3.90312035e-01  5.89367404e-01  5.36243766e-01  6.49402310e-01
  5.16856490e-01  5.07362920e-01  7.83752725e-01  5.49462755e-01
  7.04803330e-01  5.37017217e-01  8.52096654e-01  4.70514319e-01
  4.84989589e-01  8.43434207e-01  5.20892097e-01  8.65948093e-01
  7.52277195e-01  5.81409886e-01  3.06683647e-01  6.12353585e-01
  6.36909437e-01  8.21623336e-01  8.97810515e-01  5.15386952e-01
  7.72961150e-01  7.71264693e-01  8.28531705e-01  7.34161761e-01
  3.17326671e-01  6.29561076e-01  4.60125428e-01  6.29269163e-01
  8.39176071e-01  7.25743237e-01  8.77366885e-01  7.40353186e-01
  4.56076596e-01  2.44048650e-01  7.18494470e-01  6.58248560e-01
  5.26684268e-01  4.01503508e-01  5.76824204e-01  6.76868198e-01
  8.34601066e-01  7.53078362e-01  1.01204870e+00  5.40326854e-01
  8.89594493e-01  7.42898474e-01  8.63945335e-01  6.62539322e-01
  9.40434647e-01  8.02970702e-01  6.28742508e-01  7.54258811e-01
  7.16165994e-01  8.53516164e-01  5.50194468e-01  7.65409179e-01
  8.47354589e-01  7.83987182e-01  1.03097639e+00  9.28535950e-01
  7.86918170e-01  8.32104498e-01  8.50319022e-01  8.73914981e-01
  4.60164630e-01  7.48721071e-01  5.29810978e-01  1.05230151e+00
  8.03684961e-01  7.81920780e-01  9.91075904e-01  9.04743862e-01
  6.14112651e-01  8.17698045e-01  7.70580798e-01  5.05353422e-01
  7.08899868e-01  8.08481509e-01  8.24566637e-01  5.65888647e-01
  1.07317885e+00  8.35859574e-01  8.65580944e-01  9.38318200e-01
  7.12353133e-01  9.54947118e-01  7.98903070e-01  6.99262854e-01
  9.86250225e-01  1.16696532e+00  1.02127165e+00  1.06255694e+00
  7.84832671e-01  5.77810818e-01  1.18139275e+00  1.29425368e+00
  1.19731579e+00  8.33161683e-01  6.75464051e-01  6.95087706e-01
  5.76236652e-01  8.87342744e-01  1.22578589e+00  8.85210879e-01
  9.74722782e-01  1.18812998e+00  8.40200360e-01  1.32295534e+00
  1.31683821e+00  9.00315528e-01  8.14231706e-01  1.06807663e+00
  8.63615098e-01  7.05486361e-01  1.18991232e+00  1.17915030e+00
  9.70883197e-01  6.91443260e-01  6.99735163e-01  9.66797317e-01
  8.47955584e-01  8.81178397e-01  1.15386735e+00  1.09815797e+00
  1.22820120e+00  7.58246101e-01  8.88674222e-01  1.10978710e+00
  1.04934139e+00  1.26703508e+00  1.04675379e+00  1.33300564e+00
  1.07335832e+00  1.17893506e+00  9.03533469e-01  9.72223400e-01
  1.15256036e+00  1.29403993e+00  1.11859447e+00  9.57311699e-01
  1.25034521e+00  5.37739347e-01  6.92597753e-01  1.11424599e+00
  9.81666853e-01  1.10081974e+00  9.93439476e-01  1.09554929e+00
  8.19249816e-01  1.09694762e+00  1.18241108e+00  1.22827244e+00
  1.38742571e+00  1.03421786e+00  1.04072043e+00  6.82058651e-01
  8.80768919e-01  9.48824753e-01  1.19760211e+00  8.66157444e-01
  1.14749572e+00  9.88479439e-01  9.53711499e-01  1.03893585e+00
  9.11473991e-01  9.04101354e-01  6.50030342e-01  9.40430706e-01
  8.94297053e-01  8.87177060e-01  1.07277515e+00  1.12074494e+00
  1.03582560e+00  1.18728095e+00  1.10364375e+00  9.30606381e-01
  8.97114594e-01  1.05063913e+00  1.10197843e+00  1.26470321e+00
  1.22324987e+00  8.80094912e-01  9.66541109e-01  1.11869352e+00
  1.19639663e+00  1.17023797e+00  9.71924151e-01  7.37005555e-01
  7.86708294e-01  1.03608464e+00  1.04896714e+00  7.65408510e-01
  9.88914441e-01  1.10297087e+00  7.53170300e-01  1.19358006e+00
  9.02855449e-01  1.22101894e+00  8.70608605e-01  7.73621834e-01
  8.83341192e-01  9.52861849e-01  8.94786348e-01  9.27132491e-01
  1.03249484e+00  9.33432293e-01  9.52493465e-01  6.34003569e-01
  1.03813082e+00  9.44046753e-01  1.26954109e+00  7.77872094e-01
  6.09947810e-01  1.07380777e+00  1.02014794e+00  7.59541025e-01
  6.58701240e-01  1.24203298e+00  1.21649380e+00  4.72890201e-01
  8.56957398e-01  1.25754619e+00  8.50282760e-01  8.45845868e-01
  8.83348761e-01  7.23660968e-01  6.12256340e-01  1.12862008e+00
  5.83452011e-01  9.73276074e-01  1.09064841e+00  6.52136207e-01
  7.48655550e-01  1.14428811e+00  1.01547534e+00  7.99993911e-01
  1.13457813e+00  1.13274692e+00  9.57291673e-01  7.39797899e-01
  8.27177092e-01  9.53267237e-01  8.63901011e-01  1.06748546e+00
  6.14777849e-01  6.19337531e-01  9.21529339e-01  7.97134270e-01
  7.70291317e-01  5.62068953e-01  8.82087352e-01  8.66492881e-01
  9.90553259e-01  8.83046040e-01  8.44367708e-01  1.07509673e+00
  6.29277406e-01  9.55074302e-01  5.61317429e-01  7.06290862e-01
  6.37860786e-01  9.86220289e-01  8.34413218e-01  8.40653409e-01
  6.46891600e-01  7.85009276e-01  7.01612194e-01  8.97790927e-01
  6.56963078e-01  1.05473357e+00  5.34018874e-01  6.80868250e-01
  1.10338170e+00  7.38859605e-01  5.86114701e-01  8.44176767e-01
  7.23279410e-01  6.59425601e-01  6.12814302e-01  1.25965755e+00
  7.48957925e-01  4.66002264e-01  1.03369152e+00  8.83008133e-01
  6.51080819e-01  6.20604335e-01  8.82580577e-01  7.27659432e-01
  4.49255258e-01  1.05363203e+00  6.87492595e-01  9.97789086e-01
  9.58503498e-01  5.86392515e-01  9.10948968e-01  6.36631702e-01
  4.39067272e-01  6.66559279e-01  7.94040586e-01  6.53987854e-01
  6.75325626e-01  9.00435059e-01  7.33533558e-01  5.81334693e-01
  8.19236375e-01  7.36925872e-01  3.11973705e-01  7.65208736e-01
  7.55784680e-01  6.94983872e-01  8.24583939e-01  5.82279416e-01
  7.32148475e-01  4.40449990e-01  7.35170814e-01  9.63483750e-01
  5.17654836e-01  5.49582477e-01  5.53726977e-01  6.74779571e-01
  4.95092304e-01  7.10070554e-01  7.68447848e-01  7.18717545e-01
  3.80189625e-01  7.77412001e-01  7.64816393e-01  7.45183835e-01
  6.75581952e-01  6.49898714e-01  7.61320262e-01  8.82978720e-01
  4.73148877e-01  7.54781651e-01  5.87816261e-01  5.78079147e-01
  3.79532693e-01  5.49339573e-01  4.47881706e-01  5.17674782e-01
  4.27784836e-01  5.12736350e-01  5.15024880e-01  5.79132319e-01
  3.46162556e-01  3.65913469e-01  6.02898091e-01  4.45739673e-01
  6.88714734e-01  5.73112129e-01  6.18965927e-01  7.19193165e-01
  4.92359840e-01  4.54752614e-01  6.36462138e-01  5.86061123e-01
  4.93658787e-01  6.89291568e-01  4.83292453e-01  5.10323365e-01
  5.05144974e-01  3.83080461e-01  5.04632230e-01  6.62603925e-01
  5.41943281e-01  4.87731659e-01  4.60728305e-01  5.16339479e-01
  5.62541280e-01  5.41690700e-01  4.26270288e-01  5.00119872e-01
  5.14436135e-01  3.37216077e-01  4.70423769e-01  1.98108270e-01
  4.98992761e-01  5.15355261e-01  5.21227537e-01  3.88236421e-01
  4.63893460e-01  5.84540090e-01  5.78950126e-01  4.15246535e-01
  4.30192837e-01  5.32587284e-01  2.44936811e-01  3.69405022e-01
  5.44020517e-01  5.01239571e-01  4.32873712e-01  2.31467794e-01
  3.81503130e-01  3.21798485e-01  4.14079395e-01  2.93023329e-01
  2.67942508e-01  1.59461673e-01  4.89557939e-01  3.22481226e-01
  3.74939312e-01  3.55643949e-01  2.47241425e-01  2.25768132e-01
  2.47909119e-01  2.72495286e-01  3.74377150e-01  2.59835317e-01
  4.98251941e-01  4.26080368e-01  4.01688030e-01  3.11602555e-01
  4.59427669e-01  2.96257268e-01  3.10206014e-01  3.25250479e-01
  3.69795405e-01  3.60395132e-01  2.58205651e-01  2.50261062e-01
  3.50060848e-01  3.53100573e-01  2.53958069e-01  1.48892883e-01
  2.64112776e-01  3.31316065e-01  4.26931689e-01  1.72993612e-01
  2.34415062e-01  2.34735535e-01  3.73970696e-01  2.57904658e-01
  1.85083977e-01  2.99295233e-01  2.20028977e-01  1.53191137e-01
  1.76827847e-01  3.77040616e-01  2.69897332e-01  2.45862971e-01
  2.16064287e-01  2.53913033e-01  2.50084325e-01  2.48039855e-01
  2.32202396e-01  2.83925868e-01  2.20066188e-01  1.46183197e-01
  1.69871702e-01  7.20253548e-02  3.48305205e-01  2.64472828e-01
  1.45992567e-01  1.80944500e-01  1.54768143e-01  2.97306643e-01
  9.89122158e-02  1.97320988e-01  1.80348323e-01  2.37870943e-01
  1.75837704e-01  6.93866316e-02  1.61936074e-01  1.15145170e-01
  1.77683397e-01  2.57397967e-01  6.36483008e-02  1.18181632e-01
  1.30913091e-01  1.38919757e-01  2.01694650e-01  1.46737431e-01
  1.78001149e-01  1.17108594e-01  1.62800981e-01  1.90630375e-01
  1.05818150e-01  1.85664358e-01  1.44223169e-01  1.94526762e-01
  1.26716069e-01  1.54889300e-01  1.31049426e-01  1.26226873e-01
  1.42056820e-01  1.53695225e-01  6.38691558e-02  1.92676433e-01
  3.20479178e-02  8.68315750e-02  1.12988460e-01  1.34651029e-01
  1.85936485e-01  2.75781554e-02  8.72404031e-02  1.39692047e-02
  1.07777870e-01  1.16377485e-01  1.70893393e-01  1.06228730e-01
  1.43001203e-01  1.21795148e-01  7.82976680e-02  3.76616504e-02
  1.03654394e-01  3.25191167e-02  1.39694438e-01  8.16894757e-02
  1.31483527e-01  6.68468657e-02  9.31222049e-02  8.93092018e-02
  7.85811026e-02  6.33975045e-02  9.09454561e-02  4.38828876e-02
  3.32546675e-02  1.14594920e-01  9.55748569e-02  7.23023065e-02
  1.22305942e-01  5.89552184e-02  1.07420663e-01  7.01972056e-02
  3.24041489e-02  1.17458866e-01  9.01269506e-02  5.61863393e-02
  7.92482999e-02  4.58864565e-02  7.90319637e-02 -1.03864283e-02
  2.63015850e-02  7.84438558e-02  4.49154412e-02  5.56084557e-02
  1.52556111e-02  9.39034309e-02  7.60532833e-02  4.11613169e-02
  3.53913297e-02  6.77657514e-02  8.80529156e-02  6.32498465e-02
  8.86905497e-02  2.00201998e-02  2.16087580e-02  1.32808097e-02
  4.61861383e-02  3.97657133e-02  3.23478848e-02  5.01293250e-02
  5.70037141e-02  4.33483056e-03  2.10122481e-02  4.57867310e-02
  2.20750596e-02  1.57571050e-02  4.58903226e-02  6.64355275e-03
  2.23137344e-02  3.16604799e-02  1.68260462e-02  3.69013184e-02
  1.58617533e-02  4.40909612e-02  2.11615775e-02  3.16115174e-02
  3.17659264e-02  1.26715375e-02 -6.24344974e-03  2.43259545e-02
  2.00518467e-02  2.52729555e-02  1.53267526e-02  1.24869383e-02
  3.93472900e-02  2.72524652e-04  2.35989224e-02  9.33291639e-03
  1.13879137e-02  1.11641579e-02  6.12191588e-03  1.86119038e-02
  2.53894025e-02  1.65114360e-02  1.28284168e-02  3.36416725e-03
  1.52352420e-02  2.74461920e-02  7.40530623e-03  7.13559089e-03
  5.52959230e-03  5.77380185e-03 -9.41871350e-03  1.09973158e-02
  2.82909625e-03 -1.89425152e-03  1.17349781e-02  1.06334194e-03
  4.95273507e-03  1.40268019e-02 -8.19339033e-04 -1.42262407e-03
  6.84728234e-03  1.04025389e-02 -1.55613996e-03  6.48319415e-03
  6.84007605e-03 -3.26500053e-03  6.95120694e-03  6.86524587e-03
  2.69177009e-03  7.32347975e-03  6.59915144e-03  3.38401819e-03
  1.73085690e-03  3.21735116e-04  2.47790090e-03  3.66413448e-03
  1.56748717e-03 -2.22139435e-03  4.28606006e-03  2.13758097e-03
  1.06404657e-03  2.83923292e-03  3.56195068e-03 -2.32169768e-03
  1.72544701e-03 -4.77296791e-04  1.50903118e-03  1.02777210e-03
  1.35944542e-03  3.54456846e-04 -6.39003456e-04  3.06998166e-04
  7.45261973e-04  9.55510924e-04 -1.09700324e-04  7.29794917e-04
  8.24157311e-05  3.47666334e-04  8.72809623e-05  2.03644813e-04
  2.74243806e-04 -4.51016001e-05  1.62668373e-05  7.12800238e-05
  1.55705394e-04 -1.06614041e-06  4.95249625e-05  2.16761397e-05
  1.36118213e-06  0.00000000e+00]
