Frame: 19
i_min: 9633, i_max: 10647
  9.27296966e-02  7.66450167e-02  3.41310564e-02  1.55743308e-01
 -6.40974625e-02 -2.23724666e-02  1.14632200e-02 -1.24368829e-01
  2.75324060e-02 -2.09714914e-01  1.28332386e-01  5.71966506e-03
 -6.45199182e-02 -1.03838132e-01 -2.93674273e-02  8.63998573e-02
  6.90696648e-02 -8.95324434e-02 -1.07863375e-01  8.39940820e-02
 -9.29869580e-02  7.62843159e-03  1.59361892e-02  4.05445576e-02
  1.12244926e-01 -1.66314212e-01 -2.52726138e-01 -7.55232459e-02
  2.39932058e-01  2.70505608e-01  2.45976094e-01 -2.63640739e-02
 -2.42050842e-01 -3.19518263e-01 -8.43820021e-02 -2.76255637e-02
  1.78966689e-01  1.19723445e-01  3.11091061e-02 -1.24835815e-01
 -1.35329566e-01  3.51375251e-02  9.78490079e-02  5.48837958e-02
 -1.48201187e-01  9.22426929e-02  6.02760845e-02 -1.55296672e-01
 -1.14509728e-01  9.89580585e-02 -3.53237208e-02  2.31422906e-01
  7.23682759e-02 -7.30965640e-02 -2.91631655e-03  7.93381767e-03
 -1.10166623e-01 -1.38205725e-01  1.03603736e-01  1.25576046e-01
  8.94101557e-02  2.27988978e-01 -8.46208502e-02  2.53685260e-01
 -1.40477573e-01 -1.58256476e-01 -2.74280918e-01 -7.17109679e-02
 -8.10648612e-02  7.91380760e-02  3.51491539e-02 -1.90419677e-01
 -6.51281246e-02 -6.21051442e-02 -2.85053789e-01 -1.59677131e-01
 -1.26800208e-01  2.25374886e-01  2.65620506e-02  1.02274084e-01
 -2.46493193e-01  1.88757481e-01  2.06525716e-01 -3.30624880e-01
 -1.20468092e-01  7.58564676e-02  1.00327309e-01 -1.17636852e-01
 -5.64985142e-02 -1.05239797e-01  1.19394284e-02  1.92948865e-01
 -1.35758531e-01  1.60679984e-01 -1.38713318e-01 -1.50423106e-01
  1.30526579e-01  1.48152811e-01  1.36326041e-01 -2.32690106e-01
 -8.84109060e-02  1.31782611e-01 -2.26297228e-03 -1.94424952e-01
  6.90917559e-02 -1.33868071e-01  3.00509270e-01  2.57569661e-01
  9.40395778e-02  2.26125021e-01 -4.89646954e-04  1.22110993e-01
  2.47319934e-01  3.04209891e-02 -5.82657300e-02 -3.15308142e-01
 -2.86624141e-02  1.32129089e-01  1.53849853e-01  7.50285124e-02
 -1.12304705e-01 -3.70357286e-01 -1.05230376e-01 -7.14505442e-02
 -7.35287428e-02  9.43723878e-02  3.41878719e-01  4.07912459e-03
 -5.82179712e-02 -6.64904884e-02  3.01262760e-03 -1.71714985e-01
  1.39315769e-03  6.16713794e-02  1.69723864e-02  6.22336990e-02
  5.74899832e-02 -3.50883979e-01  9.43881989e-02 -1.48714127e-01
 -2.28455200e-01 -2.30944026e-01  5.51185080e-02 -6.79203485e-02
 -3.41735147e-01  6.21733124e-02 -2.98378578e-01 -2.31849135e-03
  1.57186691e-02  1.37269774e-01  3.06235968e-01 -2.89276474e-01
 -4.16012833e-02 -8.47331143e-02  4.95102465e-02  7.47274054e-03
 -1.01421807e-01 -1.19039679e-01 -2.48927593e-01  1.52797433e-01
  5.10600672e-02  1.38458726e-01 -9.79556312e-02 -1.65376328e-01
 -2.47418881e-01  2.87193377e-02 -2.41942675e-01  3.15322870e-01
 -2.95728261e-01  9.53673525e-03  2.59607011e-01  7.12870499e-02
 -1.16591954e-02 -2.35004673e-01 -3.16483624e-01  1.01915508e-01
  2.44885932e-01 -1.35557025e-01 -2.73368518e-01 -5.32553883e-01
 -2.44461974e-01 -7.54982523e-02  2.59690877e-01  7.72378629e-02
  4.12902346e-03 -1.35428496e-01 -1.72422297e-01  2.18407703e-01
 -1.98587434e-02 -4.75215574e-01 -1.94275268e-01 -2.31793707e-01
 -1.71173919e-01  4.72519194e-02 -8.63510370e-02 -8.12745404e-02
  1.93327683e-01 -2.06136897e-01  3.00936027e-01 -2.03285310e-01
 -5.32854859e-02 -1.27909223e-01 -4.85001516e-02  1.43753393e-02
  1.12362194e-02 -2.26108816e-01 -3.00882896e-01  4.20539240e-01
 -1.75812369e-01  5.90224686e-02 -4.02177677e-01 -1.38373384e-01
 -1.09065043e-01  9.61696571e-03 -6.29564332e-01 -5.38235460e-02
 -3.17839086e-01 -2.44538066e-02 -2.97527566e-01 -2.62555668e-01
 -1.47407754e-01 -3.04268702e-01 -1.90118692e-01 -3.34850308e-01
 -4.63994874e-01  1.05018097e-01 -3.58970583e-01 -1.36696528e-01
  4.84092095e-02 -2.26358764e-01 -2.69608868e-01 -6.05802587e-02
  1.16472656e-01 -3.42053094e-01 -1.39540299e-01 -4.57032934e-01
 -1.90600233e-01 -1.06453816e-01 -2.85259955e-01 -2.07083808e-01
 -3.98250518e-01 -1.02995202e-01  9.09850734e-02 -3.39812686e-01
 -2.46422708e-01 -2.33779101e-02  1.16669166e-01 -4.23607667e-01
 -1.61098681e-01 -7.24618098e-02 -1.50441460e-01 -6.23972728e-01
 -3.32106446e-02  1.67677439e-01 -1.12322116e-01 -3.41446740e-01
 -2.39952449e-01  2.11286245e-01  3.93635805e-02 -1.55509285e-02
 -7.31106080e-02 -2.75715705e-01 -1.85999315e-01 -1.63131459e-01
 -4.06904089e-02  1.46993904e-01  6.84343194e-02 -4.32704098e-01
 -1.10612313e-01 -1.12595761e-02 -3.59304264e-02 -2.82327371e-01
  4.11030458e-01 -4.11808479e-01 -3.75042333e-01 -1.18809080e-01
  2.47573575e-01 -3.30469213e-01 -2.20532144e-01  3.96723824e-02
 -1.75015074e-01 -2.37983566e-01 -6.45657491e-02 -1.22945011e-01
  2.23920015e-02  7.12534757e-02 -1.20718456e-01 -1.25156524e-01
 -1.41611152e-01 -9.01193712e-02 -1.75125897e-01 -1.87276096e-01
  4.10045379e-02  1.00506375e-01 -4.79912191e-01 -1.90927372e-01
 -3.25700338e-01 -2.54948715e-01 -1.20488614e-01 -7.12821120e-02
 -2.21209881e-01 -5.63945044e-01 -3.85375384e-01 -3.47709062e-02
 -7.22604241e-01  1.67035169e-02 -1.10350941e-01  3.73765606e-02
 -2.48420859e-01 -5.98464637e-01 -1.33555267e-01  2.24442341e-02
 -4.45230236e-02 -3.41379569e-01 -2.03430545e-01 -3.19655301e-01
 -3.73843465e-01 -4.72489339e-02 -4.45767989e-01 -3.90852197e-01
 -4.30516144e-01 -5.02294044e-01 -2.03684078e-01 -1.97125674e-02
 -2.66861530e-01 -5.08415281e-01 -8.33443224e-02  6.82682505e-02
 -3.55351416e-01 -3.26172000e-01 -1.48258211e-01  4.90493193e-02
 -3.36963419e-01 -4.83491757e-01 -1.33561280e-01 -1.05213981e-01
 -2.47793128e-01 -3.49177535e-01 -7.53911302e-02 -1.59412640e-01
 -3.89347921e-01 -2.46541457e-01 -4.93524232e-01 -1.37603536e-01
 -3.04648387e-01 -3.35971419e-01 -2.66997755e-01 -2.55497585e-01
 -1.08922813e-01 -1.62898520e-01 -2.92947711e-01 -1.36128108e-01
 -1.99752506e-01 -3.42357740e-01 -2.91892769e-01 -2.96962542e-01
 -1.87293966e-01 -3.36041826e-01 -3.40922433e-01  5.47062208e-02
 -1.19772979e-01 -4.05530817e-01 -1.84260632e-01 -2.60823998e-01
 -2.16632392e-01 -2.59875969e-01 -8.74995230e-02 -2.27810093e-01
 -2.95800000e-01 -1.16305582e-01 -2.49588791e-01 -2.68836051e-01
 -2.38669360e-01 -3.05595535e-01 -2.89931713e-01 -3.86505419e-01
 -4.13445226e-01 -4.53436088e-01 -5.16382312e-01 -4.35367315e-01
 -3.24330885e-01 -2.81411545e-01 -3.41083028e-01 -6.67926237e-01
 -5.45700947e-02 -1.32059250e-01 -2.32678089e-01 -7.98653631e-03
 -4.53686434e-01 -1.45458757e-02 -4.52297242e-01 -2.69141559e-01
 -4.99559571e-01 -3.04694318e-01 -2.49402164e-01 -3.31506884e-01
 -2.02108810e-01 -2.94816174e-01 -3.87820778e-01 -3.94725736e-01
 -1.91842507e-01 -4.08070272e-01 -1.78598710e-01 -1.34848464e-01
 -5.56119760e-01 -1.50270651e-01 -1.77035342e-02 -2.79056159e-01
 -2.30034011e-01 -1.68442831e-01 -3.55758309e-01 -2.91334201e-01
 -5.02562515e-01 -2.98498313e-01 -2.48768100e-01 -2.46921769e-01
 -1.71498671e-01 -4.26310297e-01 -3.92928337e-01 -6.07855770e-02
 -3.40861772e-01 -2.93538869e-01 -3.29992543e-01 -4.31694678e-01
 -1.04055494e-01 -3.92007826e-01 -4.71485650e-01 -3.81618184e-01
 -5.85557531e-01 -4.07685298e-01 -4.48750122e-01 -2.42532150e-01
 -4.09767116e-01 -2.08700371e-01 -1.43940186e-01 -2.23480585e-01
 -3.50360073e-01 -3.05266374e-01 -5.14636497e-01 -3.39805731e-01
 -4.30104541e-01 -2.37062031e-01 -6.00132185e-03 -2.61619329e-01
 -5.65712951e-01 -3.66552048e-01 -3.07787178e-01 -3.11945464e-01
 -4.09669066e-01 -2.92937687e-01 -4.68976119e-01 -4.32975067e-01
 -2.45861054e-01 -4.39603721e-01 -2.58626768e-01 -4.78622353e-01
 -1.18060077e-01 -4.08457223e-01 -3.45193427e-01 -2.82174776e-01
 -3.82566917e-01 -3.02746569e-01 -2.54504734e-01 -2.11932741e-01
 -2.30664116e-01 -3.35845331e-01 -3.32551137e-01 -6.26978051e-02
 -2.13772258e-01 -4.13496783e-01 -3.04047534e-01 -3.49444698e-01
 -3.27741397e-01 -4.41082161e-01 -3.55060292e-01 -1.25303411e-01
 -2.51921046e-01 -5.63904380e-01 -1.86893896e-01 -1.99748596e-01
 -3.44406711e-01 -2.36663091e-01 -3.91857442e-01 -3.52462114e-01
 -1.59731391e-01 -3.31160484e-01 -4.83819222e-01 -3.09342800e-01
 -3.09942949e-01 -1.88694443e-01 -2.99475117e-01 -3.39179254e-01
 -2.02515013e-01 -2.87112553e-01 -3.65678770e-01 -1.91788010e-01
 -2.78028545e-01 -2.94236865e-01 -2.77754273e-01 -3.86871669e-01
 -3.37721529e-01 -2.90248444e-01 -3.06327042e-01 -1.79546558e-01
 -2.68970905e-01 -2.14234028e-01 -2.84525071e-01 -1.96360230e-01
 -2.50292301e-01 -2.80895953e-01 -2.81943532e-01 -3.56776244e-01
 -2.37937749e-01 -2.80580989e-01 -3.15812645e-01 -1.88351572e-01
 -3.70933858e-01 -3.05135843e-01 -1.92705952e-01 -2.46126782e-01
 -2.72414125e-01 -2.48787589e-01 -2.52955247e-01 -3.76415888e-01
 -2.89098528e-01 -1.45440251e-01 -3.08257943e-01 -2.82269719e-01
 -2.96471501e-01 -2.62993830e-01 -2.95960102e-01 -2.20678285e-01
 -2.39289715e-01 -1.99058291e-01 -3.20298145e-01 -2.71068492e-01
 -2.61883462e-01 -2.15851999e-01 -2.95394483e-01 -1.83971974e-01
 -1.65827644e-01 -3.01882210e-01 -2.68766582e-01 -2.69511133e-01
 -7.40472262e-02 -2.59671150e-01 -1.31323272e-01 -3.05876285e-01
 -2.87286349e-01 -2.67482093e-01 -2.74720685e-01 -2.39601639e-01
 -2.62852932e-01 -2.67069973e-01 -1.55134291e-01 -1.50578491e-01
 -1.64588884e-01 -1.86415602e-01 -2.08084589e-01 -2.37643726e-01
 -2.59568970e-01 -1.89347304e-01 -2.66520833e-01 -2.55132903e-01
 -1.45402932e-01 -1.07302849e-01 -1.80535984e-01 -1.44491276e-01
 -2.08247955e-01 -2.58214571e-01 -1.64373121e-01 -1.64989587e-01
 -1.86407194e-01 -1.98979994e-01 -1.43167411e-01 -2.28246439e-01
 -2.16748818e-01 -2.24778811e-01 -1.75805896e-01 -2.23689423e-01
 -2.04566250e-01 -2.03386067e-01 -1.83169513e-01 -2.30686649e-01
 -1.65628875e-01 -1.18399902e-01 -1.60382241e-01 -1.04906473e-01
 -1.11758933e-01 -1.31423632e-01 -1.55953697e-01 -1.56152658e-01
 -1.27842181e-01 -1.67365919e-01 -2.17508452e-01 -1.33089973e-01
 -1.86745538e-01 -1.78828034e-01 -1.44842796e-01 -1.46223951e-01
 -1.86781810e-01 -1.34430852e-01 -1.07776977e-01 -1.70970353e-01
 -9.59127141e-02 -1.79445683e-01 -6.87301708e-02 -1.41319309e-01
 -1.23520354e-01 -1.79237442e-01 -1.26006916e-01 -1.16356442e-01
 -1.23217862e-01 -1.34108913e-01 -1.42173626e-01 -8.69116755e-02
 -1.13417586e-01 -7.43395238e-02 -1.23704480e-01 -1.19639463e-01
 -8.83412597e-02 -1.43536750e-01 -1.31930464e-01 -7.80907032e-02
 -1.26814971e-01 -1.38729799e-01 -5.81481879e-02 -1.25263692e-01
 -9.08447040e-02 -9.16377685e-02 -1.46879125e-01 -9.50483230e-02
 -7.97960410e-02 -8.01559715e-02 -6.87033313e-02 -9.06115849e-02
 -6.96302199e-02 -9.24847241e-02 -1.02896202e-01 -9.90482267e-02
 -9.97750815e-02 -5.86387475e-02 -9.66548491e-02 -6.75406264e-02
 -7.41990145e-02 -7.02994343e-02 -4.80010671e-02 -7.20489007e-02
 -5.62445788e-02 -6.26537859e-02 -6.37366978e-02 -3.12795754e-02
 -7.68406162e-02 -4.21312856e-02 -4.86163166e-02 -6.05170502e-02
 -3.54680640e-02 -7.25545754e-02 -5.66542071e-02 -6.23415786e-02
 -4.44186595e-02 -5.82376798e-02 -4.19535354e-02 -4.65925962e-02
 -4.79771659e-02 -3.90526324e-02 -4.35636931e-02 -4.91053657e-02
 -1.64969632e-02 -4.16071832e-02 -5.34114699e-02 -4.17361470e-02
 -4.34544554e-02 -2.77567458e-02 -3.02178087e-02 -2.87462240e-02
 -3.25533723e-02 -3.09148425e-02 -3.03814875e-02 -2.77082552e-02
 -2.18129686e-02 -2.35980927e-02 -2.19107493e-02 -2.10862980e-02
 -1.85096625e-02 -2.04056073e-02 -1.92859206e-02 -1.51372906e-02
 -2.16772776e-02 -2.14477022e-02 -2.16676983e-02 -1.60686776e-02
 -2.18760997e-02 -1.37447747e-02 -1.47408588e-02 -1.05664117e-02
 -1.47632681e-02 -1.28221490e-02 -9.01694016e-03 -7.93803975e-03
 -1.17913662e-02 -9.40194645e-03 -8.62160170e-03 -7.94265327e-03
 -8.45300478e-03 -5.56177515e-03 -9.61143624e-03 -7.01089986e-03
 -5.44227651e-03 -5.00784301e-03 -3.69169181e-03 -3.52310021e-03
 -4.46856728e-03 -2.83631051e-03 -3.95777296e-03 -2.52910741e-03
 -1.76816701e-03 -1.85993449e-03 -2.11495032e-03 -2.00768131e-03
 -2.12034348e-03 -1.29780096e-03 -1.42243866e-03 -1.11379969e-03
 -9.64226203e-04 -6.72040065e-04 -4.73823221e-04 -3.27256380e-04
 -2.69304349e-04 -1.20969630e-04 -9.01604829e-05 -4.45293796e-05
 -9.18137773e-06 -0.00000000e+00]
