Frame: 62
i_min: 9548, i_max: 9856
  2.70900851e-01 -1.84054335e-01  2.81636895e-01  1.26628070e-02
  1.10919615e-01 -5.04669113e-02  1.95458275e-01  1.04380166e-01
 -1.05163820e-01 -1.64182619e-01 -2.12742806e-01  6.23254967e-02
  1.24457815e-01  1.35524166e-01  9.63010346e-03 -1.56889146e-01
 -8.07067175e-02  2.06482096e-01 -4.93980235e-02  4.67335616e-02
 -1.38547931e-01  7.36302932e-02 -4.49316625e-02  1.74552474e-01
  1.32623497e-01 -4.98828436e-02  2.14587529e-03 -5.70019723e-02
 -1.75106505e-01 -9.73828776e-02  4.36919455e-02  5.93160501e-02
  3.53447596e-02 -2.26077548e-02  1.31545651e-01  2.23491942e-02
  9.89826992e-02 -1.97264799e-01 -4.45169278e-01  4.50649690e-02
 -1.48643275e-01 -1.19848288e-02 -2.17528962e-02  1.79926885e-01
  5.20436273e-02  2.67915947e-02  9.34994128e-02  4.52585531e-02
 -3.55404394e-02  1.09334069e-01 -9.46155214e-02  3.66858151e-02
 -1.29429275e-01  2.44134283e-02  2.27588547e-02  1.43982944e-01
 -1.19574629e-01 -4.13620117e-02  6.80091061e-02  2.99470373e-02
  1.78309421e-02 -6.26275411e-02 -3.60462594e-02  8.67419226e-02
  5.45969207e-04  2.71362634e-02 -3.53935040e-03 -6.63090563e-02
  5.62375386e-02  3.06150202e-02  1.25566511e-01 -4.97378585e-02
  4.32772354e-02 -6.06427905e-02  9.36919660e-03  4.54126756e-02
 -8.68665718e-02 -6.72189069e-03 -2.06532973e-02 -2.51096625e-02
  1.53540315e-02  4.01911222e-02 -3.24249306e-03  7.60139956e-03
  4.45961105e-03  9.80117187e-04 -2.89155445e-02  2.95334221e-02
  7.97296628e-03  9.83697237e-03 -1.71074504e-02 -8.95696390e-03
 -2.93334044e-03 -2.75724923e-02 -2.84656360e-02 -9.23332902e-03
  8.10342552e-03 -8.73879230e-03 -1.27871331e-02 -9.40073423e-03
 -4.74783036e-03 -3.34667808e-03  1.98529531e-02  8.85000210e-03
  7.77014455e-03  7.94321504e-03 -5.89688456e-03 -6.42075821e-03
 -5.11220991e-03  5.49316070e-03 -1.88212577e-03 -3.71979747e-03
 -1.05935300e-03 -4.75695037e-04  4.71274902e-04  3.48579325e-04
 -8.39018707e-04  5.22911877e-04 -3.30034062e-04 -4.96964545e-05
  1.30820561e-04 -5.31678482e-05 -1.17836451e-05  0.00000000e+00]
