Frame: 134
i_min: 20636, i_max: 20944
  2.66369090e-01  1.60965515e-01  3.19678165e-01  2.18655805e-01
 -6.61263148e-02  1.86134413e-02 -1.48859517e-01 -3.48058156e-02
  1.67627907e-02 -9.19486301e-03  2.38124283e-01 -5.15823710e-02
 -1.53967958e-01 -1.42248633e-01  1.14342838e-01 -2.28616020e-01
 -2.89156983e-02  2.20267232e-01  5.10124521e-02 -8.27646053e-03
 -2.20753808e-03 -1.57671292e-01 -1.29411033e-01 -2.68568567e-02
  4.38532134e-02  1.44361161e-01  1.62256145e-02  1.99675451e-01
  2.33417520e-01  1.15211334e-01  1.73885011e-01 -1.35156131e-01
 -1.55016807e-01  7.14376583e-02 -1.76278531e-01 -3.64193708e-02
  1.00735387e-01  1.80551218e-01 -3.04584555e-02 -7.86374582e-02
  3.98330517e-02 -1.26516231e-01 -1.92683605e-02 -1.26743433e-05
 -2.31222960e-03  1.05834174e-02 -8.99732637e-02 -7.68565630e-02
 -7.75261262e-02 -1.65576247e-01  3.48907917e-02  8.85834373e-02
  7.72310408e-02 -2.43585546e-02 -7.45024040e-02  6.75543784e-02
  5.67077874e-02  1.90368224e-02  1.47142191e-01 -1.93378097e-03
 -2.03814034e-02 -3.10616325e-02 -1.18737547e-01  4.92287820e-02
 -7.47849986e-03  3.59575381e-02  1.25950091e-01 -2.58416239e-02
 -1.50634472e-01  3.01729081e-02  1.01909168e-02 -4.30074013e-02
  2.26720018e-02  4.33606526e-02 -5.04009796e-02 -1.54812385e-02
  7.34296085e-02 -3.45758868e-02  3.10049566e-03 -1.16759844e-01
 -6.34175408e-02  6.49115479e-03  4.85103595e-02 -5.15863145e-02
  2.71156441e-03 -1.30423965e-02  3.16348794e-02 -3.85770461e-02
  1.29900609e-02 -1.87914010e-02  6.09606603e-03  1.78851190e-03
 -6.18770235e-03  1.11091731e-02  9.58479745e-04 -2.74777745e-03
 -6.93609338e-03  1.41730777e-03  3.79752363e-03 -1.58019235e-02
 -5.20130620e-03 -1.45900456e-02 -5.10301306e-04 -7.00314469e-03
  8.38308420e-03  6.70473948e-03 -8.39239464e-03 -1.92366868e-05
  4.76685708e-03 -1.17648811e-03 -4.36375161e-03 -5.80525023e-03
  3.99363310e-03  3.67984039e-03 -7.32205118e-04  2.29846660e-03
 -7.48324324e-03  2.77017003e-03 -2.65997680e-04  1.89148466e-04
 -3.28778050e-04  1.05065465e-03 -5.55183171e-04  4.93612368e-04
  7.45424649e-05  5.20919734e-05 -6.91252164e-06 -0.00000000e+00]
