Frame: 55
i_min: 8470, i_max: 8778
 -4.14635151e-01 -5.93999077e-01 -5.75462362e-01 -9.93092856e-01
 -1.02941591e+00 -6.47268153e-01 -5.53092780e-01 -8.03176043e-01
 -7.88818674e-01 -4.76568221e-01 -4.70350342e-01 -5.92057809e-01
 -4.18868909e-01 -7.64644134e-01 -6.10074725e-01 -2.47173868e-01
 -5.20451474e-01 -5.03319730e-01 -1.18459824e-01 -7.51682749e-01
 -3.67978074e-01 -2.15175320e-01 -5.43591492e-01 -3.39036994e-01
 -6.35899594e-01 -5.78796102e-01 -3.97338950e-01 -3.24421114e-01
 -2.67277875e-01 -1.91468441e-01 -4.39762851e-01 -2.39238853e-01
 -4.65952289e-01 -2.71853503e-01 -3.68434062e-01 -3.26513522e-01
 -3.22962177e-01 -6.04472901e-01 -5.26536758e-01 -3.47152430e-01
 -5.84142919e-01 -2.34517366e-01 -2.23325274e-01 -2.88760274e-01
 -4.68495122e-01 -1.41821496e-01 -5.52408780e-02 -2.84182225e-01
 -2.33349661e-01 -2.63901948e-01 -2.18811866e-01 -2.87428727e-01
 -2.70603915e-01 -1.59483016e-01  2.04760165e-03 -3.95394016e-01
 -2.50197147e-01 -3.53730808e-01 -6.60476654e-02 -2.77410807e-01
 -3.52242764e-01 -1.46492474e-01 -3.93762136e-02 -1.34309419e-01
 -1.70033228e-01 -1.46795982e-01 -5.69953959e-02 -2.42126927e-01
 -1.73485174e-01 -1.94239482e-01 -2.42249434e-01 -1.72167720e-01
 -6.24150466e-02 -9.73312175e-02 -8.79471739e-02 -1.17165741e-01
 -8.81782003e-02 -1.67128232e-01 -1.31053309e-01 -9.63227429e-02
 -8.72522641e-02 -8.09591982e-02 -1.01628219e-01 -1.09449953e-01
  7.10695173e-02 -3.83856613e-02 -5.88548153e-02 -8.45142298e-02
 -8.97504485e-02 -7.22226899e-02 -5.17891211e-02 -1.31205668e-01
 -1.13653574e-01 -7.56505391e-02 -4.35987685e-02 -5.50972584e-02
 -2.67307546e-05 -8.45342662e-02 -5.98045754e-02  2.69800349e-03
 -3.10639331e-02 -1.13719979e-02  1.53318458e-02 -4.19101424e-02
 -2.74381426e-02 -2.85267210e-02 -5.51187749e-02 -2.48801938e-02
 -5.13027321e-03 -9.17967730e-03 -7.22429160e-03 -1.81762563e-02
 -1.95401753e-02  1.49611820e-03 -1.45069052e-02 -6.46230279e-03
 -6.65628784e-03  2.87347962e-03 -2.42942695e-04 -1.21459316e-02
 -1.00825244e-02 -1.50230123e-03 -3.48407747e-03 -4.07932434e-03
  3.35540868e-04 -1.40582233e-03 -1.33125376e-03 -5.07366920e-05
 -1.19988697e-03  5.97978694e-04 -8.06029672e-04 -2.48094344e-05
  1.36530581e-04 -1.72956550e-04 -2.11338455e-05  0.00000000e+00]
