Frame: 121
i_min: 18634, i_max: 18942
  3.55772036e-01  4.84783675e-01  2.78069679e-01  7.83681881e-02
 -7.01982406e-02 -1.52829758e-01 -1.40253981e-01 -1.07753633e-01
  3.69003352e-01  3.05653319e-01  1.19203960e-01 -1.75561400e-01
  1.41735438e-01 -5.10846778e-02 -3.71705969e-01  3.65629492e-02
 -1.49780207e-01 -1.43112640e-01 -5.20342019e-02 -9.13856633e-02
 -1.73922584e-02 -2.50156685e-02 -3.02397356e-01  2.20026507e-01
 -1.61278108e-01 -1.55059122e-01 -6.14082247e-02 -2.88438769e-02
  1.96881191e-01  2.49807709e-02  6.60187577e-02  2.44339754e-02
  1.79194717e-02  2.79010174e-02 -2.70257479e-01 -4.66466321e-02
  1.35573454e-01  4.85680421e-01 -1.64542103e-01  3.76595815e-02
 -8.33644435e-02  2.28873829e-01 -1.72603389e-01  5.72148329e-02
 -1.73225922e-01 -4.98545150e-02 -1.83312515e-02  9.94645931e-02
 -1.27294516e-01  5.34190350e-02 -1.27177672e-02  1.22746143e-02
  7.78428894e-02 -1.35564174e-01  6.03648338e-02 -6.57960777e-02
  8.23534812e-02  1.45501166e-02 -3.18647516e-02 -6.26287319e-02
  5.19674711e-02  8.46357055e-02 -5.44238790e-02 -9.77804797e-02
  3.65580648e-02 -1.15234784e-01 -1.02499044e-01 -8.37028956e-02
 -3.97773366e-02 -9.64293888e-02 -1.30281328e-01 -7.92318477e-02
  2.43021954e-02 -8.21501120e-02 -3.00107824e-02  8.85554754e-02
 -1.38951866e-02  5.19655050e-03 -5.47126075e-02  8.55070914e-02
 -3.36870324e-02 -1.96524518e-02  4.20043143e-02 -1.66406492e-02
 -7.75553258e-03 -1.90074164e-02 -1.80753057e-02  3.05877625e-03
  8.29889023e-03 -2.66104434e-02 -2.87685526e-02 -2.33457704e-02
 -4.16972690e-02 -4.39446104e-02 -1.52716963e-04  1.30351761e-02
  1.08580125e-02 -4.93076798e-02 -9.70232676e-03 -2.28281186e-02
 -2.79501222e-03 -1.04264246e-02  3.21350879e-03 -4.31454485e-03
 -2.44343915e-02 -1.31814788e-02 -3.22502496e-03 -2.27366334e-03
 -1.32594032e-02 -1.28270481e-02 -1.94247198e-03 -9.50756742e-03
 -9.62823053e-03 -3.42883540e-03 -3.13008537e-03 -3.85537853e-03
 -2.81484786e-03 -8.41588135e-04 -1.93293929e-03 -4.77744778e-04
 -8.33793771e-04 -2.04272817e-04  2.26895176e-04  1.30333831e-04
  1.56866446e-04  3.15554547e-05 -4.78747110e-06 -0.00000000e+00]
