Frame: 105
i_min: 16170, i_max: 16478
 -6.57403530e-02  1.98389997e-02 -1.19102242e-01 -9.45496857e-02
  7.52302770e-02  2.03059382e-01 -1.40188752e-01 -7.36113819e-02
 -1.00113407e-01 -3.85460844e-01  4.69827818e-02  1.77781954e-01
  1.89158228e-01 -1.20580627e-01 -1.81264330e-01  2.34835790e-02
  1.50475164e-01  4.30368802e-02  6.29787174e-02  1.92274609e-01
 -9.46458194e-02 -1.63260242e-02  2.57292778e-01 -1.32353384e-02
 -1.67532323e-01 -8.07100152e-02 -1.17669689e-01  6.28640505e-02
 -1.09327642e-01  4.89660532e-02 -8.56029826e-02 -2.65951515e-01
  5.06320808e-02  2.95528753e-02  7.49371911e-02 -7.27443242e-02
 -8.46672680e-02  5.68406643e-02  1.86196052e-01  9.68820142e-03
  5.59301026e-02 -2.78931187e-02 -1.60389456e-01  1.10235602e-01
  1.01774313e-01  7.93450781e-02 -1.21303189e-02  6.46636714e-02
  9.17766393e-02  1.58238372e-01  9.63539886e-02  1.05966217e-02
 -1.10869289e-01  1.77883604e-02  2.57498015e-02  6.22048536e-02
  1.12277840e-01 -3.90956298e-03  1.63398886e-01 -1.27382966e-01
  3.32705923e-02 -5.32964434e-02 -1.27649200e-01 -1.08953069e-02
 -9.15854868e-02 -7.88728361e-03  4.18671106e-03  6.77160813e-02
 -8.40171881e-02  5.17680972e-02  6.82503289e-03  5.44628938e-02
 -2.00670283e-02 -6.25786464e-02 -5.50530608e-02 -5.63582063e-02
  2.14944837e-02  6.17237023e-02 -2.14207734e-02  2.46564763e-02
 -5.45235307e-02  6.96233595e-03  2.28326260e-02 -4.52850752e-02
 -5.61582916e-03  2.10765895e-02 -7.97216823e-02  3.50488252e-02
  9.06594093e-03  1.70019866e-02 -8.75483607e-03 -3.53683667e-02
  1.06413209e-02 -1.28601451e-03  7.48150790e-04  1.75521948e-02
  1.14995107e-02  2.67042613e-02  2.09320861e-03 -8.06431607e-03
 -1.95496523e-03  4.22479045e-03  9.31006527e-03 -1.20582847e-02
  1.16019400e-04  1.08434145e-02 -1.40182777e-03  4.97861601e-03
  2.33154977e-03  3.91835141e-03 -2.83193868e-03 -2.40294357e-03
  6.20968702e-05 -3.18937761e-03 -4.49884959e-04  3.42937059e-04
  1.83171787e-03  3.05570814e-04  3.28571914e-04  3.90882638e-04
 -1.81313016e-04 -1.36385497e-05  5.08388872e-05 -0.00000000e+00]
