Frame: 104
i_min: 16016, i_max: 16324
  2.02827787e-01  8.51036052e-02  4.27765137e-01  9.92599876e-02
  4.60476293e-01  2.66840861e-02  4.10488869e-01  2.01227826e-01
  3.77208305e-01  4.71665541e-01 -2.38693778e-02  3.59573238e-01
 -6.97753376e-02 -1.38191161e-02  2.27110380e-02  2.21037585e-01
  1.46086193e-01  1.13214779e-01  1.56881187e-01  2.18634968e-01
  2.25778290e-01  2.82244715e-01  3.79204657e-01  1.18161034e-01
  4.72223897e-02  1.98163228e-01 -3.89121608e-02  2.14595612e-02
  2.36169506e-01  8.91101116e-02 -4.85672189e-02 -8.33470942e-02
  1.02954337e-01  2.30210717e-01  2.23845457e-01  1.02277473e-01
  3.13623148e-01  7.30856416e-02  6.72497848e-02 -1.93847170e-01
  3.08496737e-02  1.62743688e-01  2.30310281e-01 -1.08497403e-02
  1.13289391e-01  1.65373294e-01  6.54994891e-02 -1.43775613e-01
  8.21775068e-02  1.24007031e-01 -2.33942565e-02  3.35654782e-02
 -4.00839409e-02 -1.50218574e-01  1.27125464e-01  4.68245308e-02
  1.60755234e-01  1.03891760e-01  1.77779946e-02  3.48217828e-02
  7.52460522e-02  9.76756696e-02  5.52407771e-02  9.91840471e-02
  1.58363480e-02 -2.36292132e-02  2.64872932e-02  3.91647860e-02
 -3.24245819e-02 -3.80611072e-02  4.54722767e-02  5.52102848e-03
  1.53425598e-02  6.51825144e-03  8.02829324e-02  6.69628514e-02
 -2.67577835e-02 -1.34562065e-03  4.44102817e-02  3.43464762e-02
  1.31352663e-02 -1.91750830e-02 -5.94878514e-03 -1.49459562e-03
  1.79530776e-02  5.00230820e-02 -5.37048477e-03 -1.21936033e-02
  6.27827421e-03  2.66200760e-02 -1.75570695e-02  2.98509802e-02
  3.53559879e-03 -4.56339819e-03 -1.53829670e-02  1.30091075e-02
  2.36508487e-03  5.52347079e-03 -4.75131408e-03  4.48104679e-04
 -8.82898108e-04  1.76292259e-03 -1.86430591e-03 -6.27383625e-03
  1.43870986e-02 -4.15664970e-03  1.83160913e-03 -4.31412199e-03
 -4.20765211e-03  8.82484266e-04  8.36965645e-04  2.10951800e-03
  7.28244743e-04  1.18216778e-04 -3.38600907e-04  6.01818413e-04
  2.30343835e-04 -8.01698433e-05  6.76238196e-06  0.00000000e+00]
