Frame: 36
i_min: 18252, i_max: 19266
  2.21270703e-02  7.34832839e-02 -4.62492637e-02 -1.56540065e-01
  5.99466209e-02  3.00255695e-01 -2.35206970e-02  2.21654904e-01
 -7.07044826e-02  5.12638127e-02  1.21917793e-01  2.22414058e-02
 -1.52740167e-02  1.16512849e-01  2.67873465e-01  6.12865491e-02
 -4.57876719e-02 -3.46804948e-03  3.54141147e-01  3.87975842e-02
 -5.86485747e-02 -1.33023567e-01 -2.25544722e-01  6.88062657e-02
  1.08201040e-01 -3.49245958e-02  1.67721546e-02 -1.42258765e-01
  3.65761438e-02  8.46471219e-02 -5.67722297e-02  2.53468529e-01
 -1.00291938e-01  5.67251858e-02  1.36451850e-01  5.28382359e-03
 -1.08797128e-02 -1.88697017e-01  2.10351679e-01 -9.33763781e-03
  9.26529898e-02  1.12346234e-01 -7.72719121e-02 -1.48269819e-02
  2.09894527e-01 -1.51191666e-01  3.28275900e-01 -9.76083825e-02
 -1.63071763e-01  3.23440621e-02  3.43943161e-01 -2.75961675e-01
 -9.52467636e-03  8.38484340e-02  1.64459759e-02  6.94545677e-02
 -9.92721412e-02 -8.16747905e-02 -1.25342922e-02 -1.64895107e-01
  2.98285480e-03 -5.09227160e-02 -6.40641745e-02  5.95805823e-02
 -2.77687940e-01 -2.73582973e-02  3.75932503e-01 -1.64277100e-01
  2.13255510e-01  1.67556086e-02 -8.89619824e-02 -2.04995661e-01
  2.99738326e-02  2.42628648e-01 -5.61919434e-02 -6.34176418e-03
  1.71777366e-01  6.23515264e-02 -2.52130842e-01  2.24310384e-02
  2.55952719e-01 -3.37677180e-04 -4.50152942e-01  7.01746504e-02
 -2.78846782e-02 -3.01482086e-01 -2.77277919e-01  1.69167462e-01
 -1.19094717e-01 -1.49241877e-01 -1.67693337e-03 -1.05489752e-01
  2.11795018e-02 -3.07487939e-02 -2.02140254e-01 -8.42697641e-02
  7.99352570e-02  1.06840253e-02 -1.08925798e-02  3.39841414e-01
  1.30406703e-01  1.51790860e-01 -2.62021430e-02  4.13508800e-02
 -7.31717894e-02  1.39545641e-01 -1.70813498e-02  4.16844233e-02
  3.07162600e-02 -1.10405294e-03  5.25610097e-01 -1.17102074e-01
 -1.19071224e-01  1.26253660e-01 -1.05273505e-01 -5.08701188e-02
 -1.94523505e-01  9.03450078e-02  9.27519930e-02 -5.59100562e-02
  1.31278302e-01 -3.37490290e-01 -1.27966147e-01 -3.00451217e-02
 -2.13893305e-01 -3.20211962e-01 -5.57655476e-02  1.28754550e-01
  2.37527322e-01 -1.00507933e-01  1.36555570e-01  1.18801249e-01
  2.27195992e-01 -6.46724308e-02 -3.35041608e-01  1.35960727e-02
 -1.89329026e-01 -1.35241945e-01 -5.61883566e-02 -6.34001517e-02
  2.69856850e-02  1.32954345e-01 -6.92183226e-02  7.51215207e-02
  3.02728801e-03  1.77743015e-01 -3.56649893e-02 -1.48618061e-02
 -7.12143884e-02 -3.08384521e-02 -1.49619414e-01 -1.68797710e-01
  1.48733311e-01 -2.07748368e-01 -6.12390728e-02  1.95349798e-01
 -6.78760533e-02  1.59830805e-01 -1.14063550e-01 -2.03128320e-01
 -3.08559382e-01  2.54301540e-01 -2.20450831e-01  1.45064039e-01
 -1.94322694e-01  2.56295413e-01  4.29763306e-01 -3.28772044e-01
 -2.11671721e-01  1.51011788e-01  1.00305057e-01  1.52036939e-01
 -1.12381169e-01  3.89644276e-01  2.31630693e-02 -2.38989725e-01
 -4.97553459e-02 -2.36748407e-01  3.13194194e-01 -1.30095702e-01
  9.70968613e-02 -9.28707462e-02 -1.21512372e-01 -3.77446028e-01
  1.18260644e-01  2.57028622e-01 -1.81355642e-01 -3.06127168e-01
  1.59203561e-01 -3.26532534e-01  2.41966974e-01 -1.79613341e-01
 -2.19226854e-01  4.93174851e-02 -2.06506949e-01 -1.40759519e-01
  7.03522662e-02 -4.83779758e-01  3.27028641e-01  8.55025910e-03
 -2.57906763e-01 -2.03033629e-01  1.97606339e-01  1.19706594e-01
  2.76545271e-01 -1.36585306e-01  5.89244730e-02  8.48729328e-02
  1.38543159e-01  2.24865036e-01 -1.43783154e-01 -2.32881630e-02
 -1.22485245e-01 -1.10646463e-02  1.39071473e-01 -3.31400692e-01
  2.21181533e-01 -2.28560056e-01 -6.22538833e-02  2.47954076e-01
  6.47106832e-02  6.69535032e-02 -2.37106840e-01 -2.09849544e-01
  1.87057340e-01 -1.18988782e-01 -1.00208221e-01  1.91302772e-01
 -2.11230946e-01  5.22797803e-02  6.97782335e-03 -2.21452313e-03
 -1.05272055e-01 -1.17594618e-01 -2.17127180e-01  9.42306940e-02
 -1.35386926e-01  1.90857862e-01 -4.71078188e-02 -2.13306561e-01
 -4.99359260e-02 -8.44729301e-02  1.97929690e-01 -7.63190698e-02
 -5.79683409e-02  2.77205627e-01  9.75809560e-02  3.26477986e-01
  2.46094380e-01 -1.79606924e-01  1.92201568e-01  2.97915363e-01
  2.99053628e-01  1.90994630e-01  1.86635008e-01 -6.44599289e-02
 -1.70091744e-01 -7.44883201e-02 -3.33208514e-01  2.58940538e-01
 -6.13149435e-02  2.48026086e-01 -2.47817332e-01  2.06256870e-01
 -1.03390223e-01 -2.58146077e-01  3.11625894e-01  2.09489307e-01
  3.41500418e-02 -8.17298108e-04  7.80131385e-02  3.00074046e-02
 -1.62262548e-01 -8.84462996e-02  3.72030205e-01  5.09333363e-01
  2.93592843e-01  8.31686891e-02 -7.48972105e-02 -1.63967770e-01
 -1.51345448e-01 -1.16972248e-01  4.03061987e-01  3.36012850e-01
  1.31916190e-01 -1.95620030e-01  1.59051099e-01 -5.77458487e-02
 -4.23350807e-01  4.19674548e-02 -1.73299451e-01 -1.66952880e-01
 -6.12182421e-02 -1.08455113e-01 -2.08263446e-02 -3.02315618e-02
 -3.68914198e-01  2.71037930e-01 -2.00654205e-01 -1.94894417e-01
 -7.79957102e-02 -3.70300441e-02  2.55550707e-01  3.27920352e-02
  8.76674948e-02  3.28318096e-02  2.43712499e-02  3.84192463e-02
 -3.76885030e-01 -6.58994727e-02  1.94087212e-01  7.04799692e-01
 -2.42113723e-01  5.62058822e-02 -1.26237986e-01  3.51762626e-01
 -2.69334011e-01  9.06745516e-02 -2.78916289e-01 -8.15834084e-02
 -3.04986701e-02  1.68308821e-01 -2.19158829e-01  9.36097037e-02
 -2.26923434e-02  2.23095938e-02  1.44176180e-01 -2.55970305e-01
  1.16247105e-01 -1.29282357e-01  1.65178840e-01  2.98036055e-02
 -6.66874758e-02 -1.33981658e-01  1.13698086e-01  1.89470858e-01
 -1.24729363e-01 -2.29536112e-01  8.79502957e-02 -2.84272741e-01
 -2.59428828e-01 -2.17491522e-01 -1.06170864e-01 -2.64557075e-01
 -3.67632200e-01 -2.30113804e-01  7.26941683e-02 -2.53269629e-01
 -9.54318875e-02  2.90672842e-01 -4.71161480e-02  1.82176788e-02
 -1.98475697e-01  3.21253500e-01 -1.31199814e-01 -7.94194696e-02
  1.76309683e-01 -7.26231637e-02 -3.52297375e-02 -8.99715156e-02
 -8.92617937e-02  1.57784291e-02  4.47750778e-02 -1.50369938e-01
 -1.70506995e-01 -1.45346064e-01 -2.73127122e-01 -3.03357730e-01
 -1.11301576e-03  1.00487971e-01  8.87155600e-02 -4.27898788e-01
 -8.96324792e-02 -2.25048623e-01 -2.94805441e-02 -1.17989994e-01
  3.91339037e-02 -5.67261668e-02 -3.48059880e-01 -2.04213258e-01
 -5.45678081e-02 -4.22089733e-02 -2.71438645e-01 -2.91187358e-01
 -4.92043139e-02 -2.70614250e-01 -3.10369876e-01 -1.26304822e-01
 -1.33116511e-01 -1.91566395e-01 -1.65712740e-01 -5.96865733e-02
 -1.68507809e-01 -5.24845702e-02 -1.19131349e-01 -3.95583646e-02
  6.30087916e-02  5.63193396e-02  1.20013799e-01  5.41003513e-02
 -3.27003563e-02 -1.29144937e-01 -1.22978355e-01 -1.92586871e-01
 -6.84208832e-02  2.81812221e-02 -1.71512852e-01 -7.58931089e-02
 -1.65092903e-01 -4.29328842e-02 -1.47826825e-01 -1.74061653e-01
 -1.66064283e-01 -5.70810923e-03 -8.75817825e-02 -1.32661251e-01
 -4.05786227e-02 -1.31366525e-01  7.28837871e-02 -2.05839983e-01
 -1.02271215e-01 -2.62160871e-01 -1.23927622e-01 -2.97197011e-01
  1.66905100e-02  1.83393720e-02  1.96441521e-02 -7.75461488e-02
 -1.93289323e-01 -1.83215655e-01  1.09507036e-01  9.62941738e-02
 -6.84073000e-02 -1.47965735e-01  8.40179414e-02 -1.70208485e-01
 -5.76078446e-02  7.81273823e-02 -1.87449933e-01  1.27665565e-02
 -2.50869634e-02 -9.24683471e-02 -2.05772949e-01 -1.73925728e-01
 -5.51537974e-02 -2.55317398e-01 -7.47371736e-02 -2.79221022e-02
  2.22780857e-02 -2.50606164e-01  5.78301599e-02  9.94100351e-02
 -4.62417670e-02 -2.08495887e-01 -1.29433449e-01 -9.86366331e-02
 -6.40589921e-02 -9.16984609e-02 -6.39340999e-02 -1.04579376e-01
 -6.66827860e-02 -1.44574536e-01 -1.31640131e-01 -1.56822149e-01
  1.04532624e-01  5.58065909e-02 -3.94993571e-02  3.91345826e-02
 -1.58822243e-02 -7.94273876e-02 -2.50326568e-01 -1.24738362e-01
 -1.32109756e-01 -2.11337936e-01 -2.45695157e-01 -5.11111200e-02
 -6.80246543e-02 -2.12781427e-01 -1.71755138e-01  1.06358336e-02
 -1.83747628e-01 -8.45604028e-02 -1.18619206e-01 -5.39199725e-02
 -1.80309296e-01 -9.30919338e-02 -8.61339401e-02 -8.08212329e-02
 -9.46943191e-02 -7.11582291e-02  9.23555671e-02  1.23438956e-01
 -1.58205386e-01 -3.03750297e-01 -5.11294356e-02 -8.66239720e-02
 -1.24454149e-02 -7.86750574e-02 -9.78714035e-02 -8.93478476e-03
  1.87890022e-03 -2.16556386e-01 -1.69375965e-01 -1.11493668e-01
 -9.50931810e-02 -1.20956140e-01 -6.87158121e-02 -2.49646747e-02
  3.09137071e-02 -5.82856722e-02 -1.68084121e-01 -1.14022556e-01
 -1.08457076e-01 -6.42813781e-02 -7.38899451e-02  4.81216002e-02
 -1.36126747e-01 -7.45701717e-02  6.65612874e-02 -1.43784945e-01
 -9.18136362e-02 -1.67990423e-01 -9.60896764e-02 -1.55270126e-01
 -3.01335271e-02 -9.13615739e-02 -1.63798985e-01 -4.51514690e-02
 -8.89498018e-02 -3.84228632e-02 -1.74569020e-01 -7.65261911e-02
 -5.08328063e-02 -1.26341588e-01 -1.77952869e-01 -1.01787481e-01
 -2.38071133e-02 -3.04390838e-02 -1.24154571e-01 -1.74471694e-01
 -1.23261522e-01 -1.24897680e-01 -7.14527468e-02 -1.02950381e-01
 -1.39308373e-01 -3.43265654e-02 -8.81515199e-02 -7.16590840e-02
 -1.89178420e-01 -2.25555915e-01 -1.71215046e-01 -1.19520671e-01
 -6.36459242e-02 -2.14489731e-01 -1.14673875e-02 -8.39279636e-02
 -2.40116652e-02 -1.35628079e-01 -6.65969969e-02 -8.67271006e-02
 -5.12006737e-02 -1.01048747e-01 -6.73076070e-02 -3.79200207e-02
 -1.18419444e-01 -7.70988145e-02 -1.72195674e-01 -5.59785076e-02
 -1.01363962e-03 -1.39937616e-01 -8.94810124e-02 -4.78471310e-02
 -8.32119818e-02 -7.71792713e-02 -9.93796611e-02 -1.00132754e-01
 -8.57934439e-02 -8.01516743e-02 -1.27021198e-01 -8.31771997e-02
 -2.07981121e-02 -9.51249619e-02 -1.24459674e-01 -8.38081880e-02
 -1.03335569e-01 -1.24465582e-01 -7.16283639e-02 -1.00341008e-01
 -9.64798988e-02 -6.94811883e-02 -1.24673309e-01 -1.30125558e-01
 -5.11533014e-02 -1.33248957e-01 -1.01924670e-01 -1.26172517e-01
 -8.48543503e-02 -5.66457390e-02 -6.54665229e-02  1.29782963e-03
 -3.63648066e-02 -9.29600316e-02 -9.92472054e-02  8.48417279e-03
 -3.61457921e-02 -4.84146507e-02 -6.13562665e-02 -5.56008063e-02
 -9.92467976e-02 -5.73070322e-02 -5.87557979e-02 -8.14590084e-02
 -7.17654136e-02 -2.32429474e-02 -6.04913625e-02 -1.05556441e-02
 -9.44905507e-02 -6.67625688e-02 -8.75989774e-02 -7.92421108e-02
 -7.02562003e-02 -4.62407084e-02 -4.65853658e-02 -6.42654531e-02
 -9.26917772e-02 -2.21320003e-02 -5.41458607e-02 -6.81889375e-02
 -4.26340192e-02 -4.32111054e-02 -5.14392134e-02 -4.28120909e-02
 -6.32239309e-02 -3.17635856e-02 -5.85358145e-02 -5.15372644e-02
 -3.19789625e-02 -2.33953043e-02 -1.76296139e-02 -2.47707120e-02
 -4.31162681e-02 -5.84418554e-02 -1.90638421e-02 -1.92083597e-02
 -4.41472148e-02 -2.40208882e-02 -3.83294276e-02 -1.64838898e-02
 -3.87701300e-02 -1.07274655e-02 -2.32554054e-02 -1.23096099e-02
 -3.48960888e-02 -2.55623535e-02 -3.80984210e-02 -2.03394159e-02
 -1.93855892e-02 -5.81602464e-03 -2.20523577e-02 -1.95094679e-02
 -2.86094964e-02 -1.99717272e-02 -2.63972487e-02 -2.20447477e-02
 -2.10194045e-02 -2.40336747e-02 -2.05793046e-02 -2.27785135e-02
 -2.21107289e-02 -1.27246290e-02 -1.75422529e-02 -1.60297139e-02
 -2.51739577e-02 -1.46056105e-02 -1.35832632e-02 -1.75484407e-02
 -5.53277857e-03 -2.46076432e-02 -1.06829907e-02 -1.05742666e-02
 -1.08316357e-02 -1.17552142e-02 -9.94850366e-03 -8.46291128e-03
 -1.32320765e-02 -9.49554133e-03 -1.04685576e-02 -1.24912021e-02
 -7.12843992e-03 -9.96093377e-03 -1.16362580e-02 -8.88543306e-03
 -8.93920938e-03 -4.84288161e-03 -6.18058899e-03 -3.68782407e-03
 -6.77135622e-03 -4.01347123e-03 -9.99222766e-04 -4.16439665e-03
 -3.25816580e-03 -3.20199384e-03 -5.10207279e-03 -2.81301594e-03
 -2.80988537e-03 -2.99293990e-03 -3.14245795e-03 -1.84539376e-03
 -2.57810365e-03 -7.61303310e-04 -1.54752330e-03 -1.85641753e-03
 -1.37405066e-03 -1.10871451e-03 -3.08341636e-04 -8.91006725e-04
 -6.03820935e-04 -5.30392426e-04 -3.09419092e-04 -2.98814813e-04
 -2.37729638e-04 -1.23447750e-04 -7.14345599e-05 -3.40873399e-05
 -8.44029252e-06 -0.00000000e+00]
