Frame: 13
i_min: 6591, i_max: 7605
  3.65501590e-01  5.89609351e-01  5.65126402e-01  4.84496639e-01
  5.54650271e-01  6.04220739e-01  4.83660500e-01  4.03823180e-01
  8.20848154e-01  5.16385604e-01  5.88066787e-01  7.33478322e-01
  1.06159430e+00  4.50698197e-01  6.73521696e-01  5.26566356e-01
  5.51907393e-01  5.31372304e-01  4.81013350e-01  6.27903648e-01
  4.40437033e-01  7.67383732e-01  6.51606318e-01  7.04850270e-01
  5.88139353e-01  6.04917365e-01  6.97827019e-01  5.02123235e-01
  6.16175230e-01  5.50001416e-01  5.48707185e-01  3.81404997e-01
  8.67355510e-01  5.86342905e-01  8.50910591e-01  8.41576950e-01
  5.10067715e-01  5.41016339e-01  1.06781017e+00  9.55898877e-01
  7.02273866e-01  7.47567972e-01  6.21510638e-01  7.80101939e-01
  6.14736481e-01  4.23669168e-01  5.31031780e-01  7.33021051e-01
  5.64467415e-01  7.26250827e-01  5.78115069e-01  6.24764183e-01
  8.74866870e-01  7.86521789e-01  7.50600064e-01  8.89503529e-01
  8.31946285e-01  9.83898490e-01  6.93320202e-01  7.00776869e-01
  5.68081307e-01  7.06398944e-01  9.27212340e-01  9.83257360e-01
  9.33328558e-01  5.01494995e-01  9.59517856e-01  4.98345813e-01
  9.36749213e-01  7.37445761e-01  9.11818134e-01  5.87304284e-01
  9.93658781e-01  5.69963957e-01  7.01327894e-01  6.49949076e-01
  5.28525087e-01  8.33303045e-01  1.11726025e+00  1.26257218e+00
  8.41539792e-01  1.01311188e+00  8.69050037e-01  9.16089264e-01
  7.78149288e-01  8.70451364e-01  9.30470121e-01  7.44982640e-01
  8.31704095e-01  8.37196176e-01  9.89758432e-01  6.70035685e-01
  8.45022061e-01  1.18335120e+00  1.05796657e+00  1.09245394e+00
  8.66622151e-01  9.19991453e-01  1.04026455e+00  1.13966953e+00
  5.30605683e-01  6.42830839e-01  1.10360110e+00  8.27769167e-01
  7.60110857e-01  6.59044184e-01  7.83845950e-01  6.35410488e-01
  1.25641681e+00  8.83157014e-01  8.78516464e-01  9.95529628e-01
  1.06437133e+00  1.06339064e+00  1.08827802e+00  7.83262143e-01
  8.44633034e-01  1.03893307e+00  8.05763653e-01  9.01816844e-01
  9.76673509e-01  1.04860475e+00  5.82188968e-01  1.03888987e+00
  8.66538895e-01  1.04054005e+00  1.05476337e+00  1.20936285e+00
  1.16404689e+00  1.16432466e+00  1.18383005e+00  9.71436575e-01
  9.24342561e-01  1.08191057e+00  1.05687049e+00  8.63434617e-01
  9.97854807e-01  9.16343839e-01  7.63378951e-01  1.16724265e+00
  9.35673454e-01  1.31251778e+00  6.19538973e-01  8.21971336e-01
  9.34138870e-01  1.14440150e+00  1.00501894e+00  9.88709925e-01
  7.15262407e-01  7.09761055e-01  9.92622713e-01  6.70340956e-01
  8.29823737e-01  1.02817020e+00  7.43648695e-01  1.24139608e+00
  1.16854862e+00  6.30048355e-01  7.53212464e-01  4.91561923e-01
  7.82000047e-01  1.08194067e+00  8.53252359e-01  1.02296904e+00
  6.37626117e-01  1.08865124e+00  8.25204069e-01  9.35547670e-01
  9.14886276e-01  6.84447212e-01  7.07140942e-01  1.12170494e+00
  1.01017046e+00  1.13754758e+00  9.95033809e-01  9.59018857e-01
  5.91273087e-01  8.76872985e-01  9.24175243e-01  1.31383363e+00
  1.06393330e+00  1.23098193e+00  1.04527180e+00  7.86096983e-01
  9.49117510e-01  9.71984413e-01  7.38574901e-01  8.47583284e-01
  8.82136934e-01  1.24052947e+00  5.08311747e-01  1.15973157e+00
  7.33290850e-01  6.45722800e-01  1.15206265e+00  1.06201490e+00
  1.16504236e+00  1.07370430e+00  1.32346716e+00  1.02335376e+00
  8.79650658e-01  9.78022843e-01  1.15644895e+00  7.51627308e-01
  7.75735404e-01  8.42843685e-01  4.82891637e-01  9.29375924e-01
  5.23559877e-01  9.09549967e-01  1.07041788e+00  8.00660747e-01
  1.22974721e+00  6.00892727e-01  1.12953316e+00  1.02473046e+00
  5.44896674e-01  1.42856591e+00  8.71978351e-01  7.07512270e-01
  5.99851418e-01  8.35488927e-01  8.52211809e-01  8.96388926e-01
  8.14469067e-01  9.98725420e-01  7.92742489e-01  4.81571304e-01
  8.36491865e-01  3.91361992e-01  9.33011746e-01  6.64748455e-01
  8.90870836e-01  1.11845674e+00  6.64753389e-01  1.06362867e+00
  7.63353278e-01  1.19708149e+00  7.72627165e-01  6.75742619e-01
  9.77748484e-01  7.51901697e-01  6.68940244e-01  7.38999581e-01
  8.22807607e-01  1.09593416e+00  4.42907921e-01  8.29088494e-01
  9.46013624e-01  8.57966787e-01  1.07662779e+00  7.99931916e-01
  7.75619665e-01  9.26709688e-01  8.26659006e-01  7.27371446e-01
  9.03696702e-01  6.70584791e-01  6.76189801e-01  6.90000331e-01
  1.05742063e+00  1.55491792e-01  8.63541914e-01  7.89844483e-01
  4.50843350e-01  8.38264185e-01  8.67910960e-01  8.87285136e-01
  2.51217835e-01  1.03297235e+00  6.19670763e-01  8.94318426e-01
  9.01895109e-01  5.84439468e-01  8.80112763e-01  6.74202460e-01
  3.44764303e-01  9.68982122e-01  5.90263254e-01  5.72103335e-01
  6.56327559e-01  7.83444266e-01  7.16960818e-01  8.30207646e-01
  4.64859382e-01  5.76521815e-01  6.93481217e-01  1.07527518e+00
  6.87730942e-01  9.13153689e-01  7.10514622e-01  6.08097499e-01
  6.50028558e-01  6.61757524e-01  8.04715834e-01  9.47021130e-01
  7.51934116e-01  9.04473007e-01  4.96157180e-01  5.96516111e-01
  5.35327861e-01  7.26730423e-01  5.97515974e-01  7.97480618e-01
  4.84622671e-01  6.62741921e-01  7.78939042e-01  2.65408025e-01
  1.03727402e+00  5.89196444e-01  2.64887419e-01  6.63896173e-01
  6.37604140e-01  6.13097421e-01  8.06101996e-01  7.57880372e-01
  6.72306928e-01  6.96526581e-01  5.92310884e-01  9.29576733e-01
  3.36999429e-01  6.26287136e-01  6.09396309e-01  7.40444590e-01
  4.39535921e-01  2.75409889e-01  6.12056716e-01  6.30748508e-01
  8.42078418e-01  3.48407572e-01  7.74775970e-01  9.85089688e-01
  4.96940803e-01  3.33104900e-01  4.85261227e-01  5.55670336e-01
  6.48221907e-01  4.43341127e-01  8.13157455e-01  3.46283847e-01
  2.35300764e-01  7.23517426e-01  1.37790520e-01  4.90710356e-01
  1.05606847e+00  5.16826209e-01  3.24557190e-01  5.02273692e-01
  4.99990406e-01  5.32321841e-01  6.13369307e-01  3.23669510e-01
  7.77801069e-01  5.32476265e-01  6.09254314e-01  3.80250516e-01
  6.94537035e-01  4.35380039e-01  5.20230826e-01  3.17709286e-01
  3.04304104e-01  5.76776733e-01  3.88653524e-01  3.18852681e-01
  3.50014753e-01  5.63691778e-01  3.46198814e-01  4.25230941e-01
  4.43171654e-01  1.31602044e-01  2.00176672e-01  4.84064485e-01
  3.10993043e-01  5.90552936e-01  5.72592276e-01  5.30049447e-01
  6.98036728e-01  3.98025152e-01  5.08192363e-01  3.14157271e-01
  7.78516936e-01  7.02092860e-01  3.96448344e-01  4.50276670e-01
  5.94481919e-01  3.62694620e-01  2.82776565e-01  5.09793564e-01
  3.87085244e-01  3.99450665e-01  2.45053830e-01  1.11585945e-01
  3.97504248e-01  4.92500120e-01  3.23353250e-01  5.62755067e-01
  2.47913403e-01  1.94437249e-01  3.34293760e-01  3.29047285e-01
  4.47984683e-01  2.24363297e-01  5.25910313e-01  6.06757267e-01
  3.20178242e-01  4.97926904e-01  1.72132976e-01  4.66252605e-01
  4.58794584e-01  4.29874424e-01  3.05681338e-01 -9.92427440e-02
  2.14547223e-01  2.14153721e-01  1.64033818e-01  3.09710892e-01
  2.34304752e-01  1.77615256e-01  1.44171646e-01  1.87323668e-01
  4.26586194e-01  1.89681611e-01  2.06327710e-01  2.11415143e-01
  3.11716352e-01  3.23845602e-01 -1.27266155e-01  3.89880288e-01
  4.39155201e-01  1.21786661e-01  1.29522904e-01  1.92703980e-01
  1.52290258e-01  2.71432455e-01  1.27734885e-03  1.01433800e-01
  4.23672083e-01  1.20653903e-01  3.80952761e-01  2.70929769e-01
  9.37272184e-03  2.98764439e-01  2.06764482e-01  1.64582606e-01
  2.44433111e-01  2.68593305e-01  2.92868081e-01  3.44277663e-01
  2.52835416e-01  4.67322110e-02  1.47534633e-01  5.30990505e-01
  2.77872687e-01  4.58665938e-01  3.46810536e-01  2.16328872e-01
  2.20443374e-01  1.81108490e-01 -5.72894167e-03  1.82571480e-01
  3.08292971e-01  1.12252430e-01  2.17714614e-01  2.61642084e-01
  7.43742963e-02  1.20560370e-01  6.00410937e-02  7.87217090e-02
  2.95195391e-02  6.76247171e-02  3.00638502e-01  6.31416513e-02
  1.65720713e-01  1.01192754e-01  2.65342726e-01  2.75602300e-01
  2.29302340e-01  1.72849627e-01  1.19098614e-01  2.55718194e-02
  3.21921889e-01  6.40233497e-02  1.95923532e-01  2.30501154e-01
  7.87920285e-02  2.23574122e-01  1.96174622e-01  2.81196329e-01
  8.07452714e-02  6.35574431e-03  7.46402429e-02  1.36162033e-01
  1.21157384e-01  8.02090182e-02 -5.19403237e-02  1.51350192e-01
  2.77107208e-01  1.46991373e-01  1.57242645e-01  1.52229542e-01
  1.35824527e-01  1.77840490e-01  1.32104710e-01  7.31708476e-02
  3.31224314e-02  7.56104949e-02  1.18719127e-01  6.77122237e-02
  1.15440713e-01  1.23439539e-01  1.51897614e-01  1.84115161e-01
  9.12422691e-02 -1.36864457e-02  5.70661223e-02  8.45302594e-02
 -5.38593631e-02  1.79049332e-01  8.75576866e-02  1.03181641e-01
  1.71086295e-01  2.94739712e-02  1.12096214e-01  6.35156988e-02
  5.73088363e-02  1.64809196e-02  1.79038910e-01  4.13699785e-02
  1.11180795e-01 -5.83064780e-02  1.39163113e-01  1.29177896e-01
  6.68467951e-02  4.52948538e-02  8.34363928e-02  1.98812742e-01
 -5.15079771e-02  1.02770083e-01 -4.06507542e-04  5.21489710e-02
  3.77350979e-02  2.63649862e-02  4.97876004e-02 -1.54723482e-02
  1.06821190e-01 -5.31085070e-02  7.66380132e-02  2.77863051e-02
 -1.89007609e-02  5.48838632e-02 -3.99515640e-02  4.43512865e-02
 -3.29400273e-02  6.44339387e-02 -7.53509501e-03  1.61230361e-02
  5.28847329e-02 -9.04230523e-04  3.37644762e-02 -3.75539078e-02
  6.53502963e-02  1.18062716e-01  1.64586975e-01  3.71450023e-02
  6.83541620e-02 -4.92009856e-02  9.81804864e-02  6.45501397e-02
  8.31497905e-03  8.23881807e-02  1.73305140e-02  8.22879194e-03
  4.68079645e-02 -1.75063198e-02  6.73808571e-02 -1.73362740e-02
 -1.71559910e-02 -1.16968985e-02  5.28973467e-02 -7.03765147e-04
 -2.85771964e-02 -7.63643278e-04  2.01290689e-02 -2.21251292e-02
 -2.10152087e-02  9.45192087e-02 -1.07404434e-02  7.70400425e-03
  5.88434550e-03  3.78087422e-03  3.79918253e-02  4.79156737e-02
  6.74115467e-03 -2.30306361e-02  5.55352293e-02  1.23839629e-02
  6.74121056e-02 -5.26097153e-02  1.98904861e-02  6.94256559e-02
  3.28787165e-03  6.67300396e-03  2.08541079e-02 -2.93590053e-03
  3.58737955e-03  2.70296788e-03 -5.02089317e-03  4.24570461e-02
  2.22896811e-02  1.65765210e-02  2.97753301e-02  3.43085106e-03
 -8.76983880e-03 -4.76681735e-03  8.96380104e-03 -1.50580339e-02
 -2.61351844e-03 -3.02000651e-03  5.29789065e-02 -5.01863201e-02
  3.72015370e-03  4.18385666e-02  9.33706249e-03  2.12927207e-02
  8.38877809e-03 -6.14964500e-03 -3.48818190e-02  9.55169636e-03
 -7.94479781e-03 -8.29135840e-03 -3.11947810e-03  3.39393613e-02
  4.38476542e-02  8.20387796e-03 -2.61491609e-03 -1.34409546e-02
  1.12300346e-02  3.00209736e-02  4.49659600e-04 -2.92331065e-02
  1.27733255e-02  1.66108648e-02 -1.71535837e-02  5.50428045e-03
  8.71924723e-03  2.13817323e-03 -6.40471530e-03  1.44434202e-02
 -1.84248015e-03 -1.36360262e-02 -1.93225026e-02  1.54031547e-02
  8.46810910e-03  3.02062518e-03 -2.13600007e-03 -2.93370918e-03
 -7.81495600e-03 -1.97801763e-03 -1.63233236e-02 -4.43903955e-03
 -9.26131003e-04  6.23593839e-03  1.12168198e-03  7.16012302e-03
  1.08304750e-02  8.46855799e-03  4.27941664e-03  1.18097171e-03
 -5.01767347e-03  5.41282640e-03  1.06213003e-02  2.79228491e-03
  1.11095565e-02 -7.06998148e-03 -4.97452202e-03  4.78916373e-03
  1.87979888e-03  6.40913070e-03  5.26708324e-04 -2.95282307e-03
 -3.04613764e-04 -5.18311485e-03 -3.53213097e-03  3.70957231e-03
  3.20722139e-03  1.48478687e-03 -4.66329904e-03 -6.67578359e-04
 -2.91151111e-03  3.19924312e-03 -1.11246787e-03 -2.16741104e-03
  2.81640320e-04 -1.05487754e-03  2.91977718e-03 -1.09857690e-03
 -2.10221692e-03 -3.09708927e-03  8.56100525e-05 -6.12474510e-04
 -1.60904480e-03  1.41012967e-03  7.62984920e-04  4.98771180e-05
  1.22344240e-03  5.69094747e-04 -5.17908790e-04 -6.00736058e-04
  4.94581683e-04  2.29826879e-04  1.03245486e-04 -2.93610677e-04
  2.18824618e-04 -1.91488377e-04 -9.24935417e-06  2.89898854e-04
 -9.37430841e-05 -1.86536476e-04 -9.39215524e-05  7.26148269e-05
  1.47949246e-05 -2.38155371e-06 -7.94657689e-06  4.10890533e-06
 -1.54235507e-06  0.00000000e+00]
