Frame: 2
i_min: 1014, i_max: 2028
  1.22110642e-02  2.53118310e-01 -3.41447283e-02  6.30584429e-02
 -2.52820864e-02 -4.70996852e-02  7.19828095e-02 -7.13011415e-02
 -5.86973073e-03  4.57271664e-05 -1.19455989e-01  7.98902975e-02
 -6.19384907e-02 -1.33677376e-01  2.35012401e-02 -1.53768023e-01
 -4.03992854e-02 -4.58458547e-02  9.01995160e-02  1.32358672e-02
 -5.04034141e-02  5.55854719e-02  1.28126672e-01  2.15227986e-02
 -4.94429031e-02 -2.21154890e-01 -1.90833837e-01 -9.33288440e-02
 -1.34301820e-01 -8.00300356e-02 -4.89139582e-02  1.29267931e-02
 -6.77628893e-02  5.77539817e-03 -5.17051459e-02 -3.28201967e-01
 -1.89842658e-01 -8.31052977e-02 -2.30015783e-01  1.68084604e-02
  1.44475387e-01  1.01043825e-01 -9.85699215e-02  1.38197708e-01
 -5.02785951e-02 -1.19726493e-01 -1.60129565e-01 -1.17509807e-01
 -1.31067874e-01 -5.25672184e-02 -5.50851824e-02 -7.89176060e-02
 -1.73466971e-02  9.11539104e-02  5.54053920e-02 -3.01680762e-01
 -4.60835176e-01  5.09036981e-02 -2.90502218e-01 -1.22880672e-01
 -2.65277216e-01 -3.61795792e-01 -1.21746527e-02  1.95662590e-02
 -1.83416309e-01 -4.90870979e-01 -1.82196924e-01 -4.05244631e-02
 -3.28636391e-01 -7.50427220e-02 -1.07068087e-01 -1.64135223e-02
 -8.90428829e-02 -2.60872034e-01  7.66230165e-02 -1.37000332e-01
 -1.17933127e-01 -2.62618748e-01 -1.86969142e-01 -2.58951208e-01
 -1.47417814e-01  1.52462333e-01 -3.43190641e-01 -3.84376387e-01
  1.11335002e-01 -1.61761680e-01 -2.38192763e-01  3.82838875e-02
 -2.31788121e-01  1.64775499e-01 -2.47578402e-02 -2.18321404e-01
  2.17029815e-01 -2.41751037e-01 -1.96988273e-02 -9.49266905e-02
  7.10318030e-02  1.13399483e-01 -1.44766675e-01 -2.78925840e-01
 -7.60232196e-02 -2.70407138e-01  1.84632003e-01 -1.35998923e-01
 -2.23495349e-01 -1.31361495e-01 -3.96074901e-01 -3.33933525e-01
  3.84147833e-02 -2.84157923e-01 -3.53968467e-01 -8.11758446e-02
  3.01543506e-02 -5.28061961e-02 -5.98578580e-03 -3.15039009e-01
 -4.34263041e-01  7.82975779e-02 -2.45284165e-01 -2.34717377e-01
  4.32969011e-02 -9.54904949e-02 -1.15210569e-01  1.88116556e-01
 -3.15756683e-01 -3.62743391e-02 -1.94526104e-01 -1.58507453e-01
  6.68353068e-02 -1.19290010e-01 -1.15722130e-01 -2.06861319e-02
 -2.83946838e-01 -3.72681081e-01 -4.12695545e-01 -5.83851992e-01
  1.50646183e-01 -4.31078936e-01 -2.71393940e-01 -2.83928718e-01
 -1.78370101e-01 -8.64736810e-02 -8.01641361e-02 -3.50108484e-01
 -2.75210302e-01 -1.93770394e-01 -2.95084033e-01  4.94183444e-02
 -1.61360057e-01 -1.17784452e-01 -1.33395690e-01 -3.94821305e-02
 -2.28421842e-01 -5.09524806e-01 -1.91672915e-01 -3.92800610e-01
 -3.72074812e-01 -1.62971682e-01 -4.12770395e-02 -2.74948276e-01
 -2.22516163e-01  4.11073214e-02 -2.40145414e-01  2.09311901e-01
 -1.82598821e-01 -6.31188222e-01 -1.51063608e-01 -2.24890699e-01
 -5.22498823e-02 -1.73263437e-01 -3.32224886e-01 -5.44554409e-01
 -3.50827163e-01 -4.77585465e-01 -4.27864067e-01 -2.03483698e-01
  4.32155493e-03 -2.45894025e-01 -5.58037361e-01 -2.40947538e-01
 -9.65921489e-02 -4.51681380e-01 -3.61261310e-01 -3.34671615e-01
 -4.93772585e-01 -2.15434983e-01 -3.68752308e-01 -2.65127991e-01
 -5.24447604e-01 -4.38565457e-01 -2.12807923e-01 -4.30973583e-01
 -1.95329689e-02 -4.41382173e-01 -3.20674502e-01 -1.83279447e-01
 -6.50492572e-01 -7.20937755e-01 -6.77114717e-01 -1.27467600e-01
 -4.89478669e-01  1.24768620e-01 -4.97079700e-01 -3.50975172e-01
 -8.37814204e-02  6.08323193e-03  1.47884702e-02 -1.57248547e-01
 -1.96325881e-01 -2.84664067e-01 -2.50098240e-01 -5.17473173e-01
 -5.73234732e-01 -4.13297772e-01 -4.49061918e-01 -5.08036669e-01
 -2.81087573e-01 -2.31837287e-01 -4.07385369e-01 -1.32382821e-01
 -6.58078011e-01 -4.71145587e-01 -5.78173030e-01 -8.10470008e-01
 -4.56345862e-01 -4.66605887e-01 -1.42074490e-01 -3.20994836e-01
 -6.54398781e-01 -8.11890631e-02 -2.10213428e-01 -3.40414354e-01
 -5.04537298e-01 -6.53519226e-01 -5.38470363e-01 -2.48718538e-01
 -9.19993354e-02 -1.62657550e-01 -5.71264371e-01 -6.99674227e-01
 -4.50104662e-01 -8.33913594e-01 -4.18384252e-01 -5.14738400e-01
 -5.80624266e-01 -8.08185593e-01 -3.89706915e-01 -6.00742292e-01
 -7.30057417e-01 -1.07159828e+00 -5.06779953e-01 -1.50529882e-01
 -1.75014815e-01 -5.98998399e-01 -6.30048662e-01 -4.19240750e-01
 -7.13085855e-01 -4.56891752e-01 -3.66916119e-01 -2.77711341e-01
 -5.43203385e-01 -5.65852989e-01 -7.01537388e-01 -6.93430437e-01
 -5.76642233e-01 -4.61290572e-01 -3.55493897e-01 -6.96657492e-01
 -2.45606016e-01 -5.95618893e-01 -5.48398950e-01 -6.93298344e-01
 -1.02506013e+00 -3.76427477e-01 -4.07448964e-01 -6.09307234e-01
 -5.42913270e-01 -4.56914525e-01 -8.65657498e-01 -6.65210082e-01
 -4.08515569e-01 -8.10272382e-01 -5.10138113e-01 -8.33383215e-01
 -4.80269538e-01 -5.79736140e-01 -8.88142212e-01 -3.50488188e-01
 -7.20400862e-01 -7.36611209e-01 -5.42786861e-01 -3.61512138e-01
 -7.80788578e-01 -5.74708411e-01 -5.05749806e-01 -4.56706766e-01
 -5.57609450e-01 -6.63377293e-01 -7.52989647e-01 -5.79707581e-01
 -8.02321904e-01 -1.15599756e+00 -5.17620224e-01 -4.30382894e-01
 -1.05209205e+00 -7.96429427e-01 -4.89323212e-01 -2.19114856e-01
 -6.05335403e-01 -7.47753524e-01 -6.46347978e-01 -3.55071155e-01
 -7.35667999e-01 -7.65427897e-01 -7.07295385e-01 -7.96176584e-01
 -5.96667320e-01 -3.18596120e-01 -5.61896284e-01 -6.69777098e-01
 -6.78116428e-01 -9.13887283e-01 -4.63537738e-01 -6.41692503e-01
 -6.61550460e-01 -4.40943758e-02 -5.75745192e-01 -7.68661235e-01
 -7.10026038e-01 -4.24322964e-01 -6.13570326e-01 -8.95614680e-01
 -4.69638319e-01 -7.57264246e-01 -3.00128426e-01 -4.44170699e-01
 -7.19258095e-01 -4.10512158e-01 -6.28360829e-01 -4.89203510e-01
 -5.55638032e-01 -7.92625080e-01 -7.57004405e-01 -4.61752664e-01
 -7.03233419e-01 -7.15749661e-01 -8.12841386e-01 -5.71654854e-01
 -2.86145058e-01 -8.32645979e-01 -6.42910153e-01 -4.02710670e-01
 -6.61653341e-01 -5.70193118e-01 -8.31348620e-01 -5.75325769e-01
 -6.81147454e-01 -4.81023129e-01 -4.47327898e-01 -2.09839609e-01
 -5.51719862e-01 -5.95018302e-01 -6.17430745e-01 -7.09647333e-01
 -5.93610351e-01 -6.99775630e-01 -6.22323243e-01 -4.31347754e-01
 -8.17231082e-01 -4.61862005e-01 -4.33095704e-01 -6.69509708e-01
 -9.97726602e-01 -7.49129558e-01 -4.38284805e-01 -6.53112062e-01
 -8.11010701e-01 -7.30400880e-01 -5.13267802e-01 -5.60531969e-01
 -6.86166642e-01 -7.06078078e-01 -7.09464653e-01 -7.92957160e-01
 -3.91080902e-01 -6.96598194e-01 -4.54264870e-01 -4.06771476e-01
 -4.88570887e-01 -7.10785551e-01 -5.80544474e-01 -6.46204043e-01
 -7.80884657e-01 -5.91396988e-01 -8.20641042e-01 -4.58818799e-01
 -7.09480901e-01 -6.07759100e-01 -5.94685991e-01 -6.75435944e-01
 -5.47907313e-01 -7.05632257e-01 -5.04479586e-01 -8.32221117e-01
 -6.13402052e-01 -3.46183192e-01 -7.76485380e-01 -7.27866001e-01
 -5.53323147e-01 -6.00915511e-01 -5.75255405e-01 -5.54427872e-01
 -5.32733430e-01 -4.64236900e-01 -5.62994323e-01 -6.54040987e-01
 -5.23994603e-01 -3.51001735e-01 -6.34651180e-01 -7.50358163e-01
 -4.60118035e-01 -6.28711536e-01 -9.09180099e-01 -4.93383917e-01
 -6.80794300e-01 -6.18695933e-01 -5.60099331e-01 -5.77815536e-01
 -5.06916419e-01 -6.58414572e-01 -5.30687634e-01 -6.31492481e-01
 -4.98391100e-01 -5.13355470e-01 -7.14238810e-01 -4.49667097e-01
 -6.58141025e-01 -4.83267955e-01 -5.38420694e-01 -3.49478655e-01
 -6.10214469e-01 -6.24155226e-01 -5.80678926e-01 -6.14289094e-01
 -4.75001060e-01 -7.72733603e-01 -7.00531376e-01 -6.99695018e-01
 -4.50903129e-01 -3.57216115e-01 -5.75488016e-01 -5.81150681e-01
 -5.50457817e-01 -4.18571563e-01 -6.64469112e-01 -5.24567965e-01
 -4.36306715e-01 -4.90021034e-01 -5.24292566e-01 -4.28695478e-01
 -8.51931614e-01 -4.62415574e-01 -6.11730002e-01 -7.41855758e-01
 -4.75684112e-01 -3.77483207e-01 -5.43764268e-01 -4.21044239e-01
 -3.46948487e-01 -3.78069157e-01 -3.41263871e-01 -4.36794759e-01
 -5.06402728e-01 -6.82975320e-01 -5.35793301e-01 -5.96178715e-01
 -2.77319157e-01 -5.20720696e-01 -4.87172807e-01 -4.40682169e-01
 -4.90502499e-01 -3.20063262e-01 -5.52882235e-01 -4.67859042e-01
 -5.58998198e-01 -6.13288362e-01 -5.40063514e-01 -4.80787940e-01
 -5.16364148e-01 -5.38947979e-01 -6.04524837e-01 -4.74652293e-01
 -6.06851679e-01 -3.89778720e-01 -4.51045040e-01 -5.91686888e-01
 -4.81986517e-01 -5.19762570e-01 -4.18920440e-01 -3.23925267e-01
 -6.11239428e-01 -4.29587392e-01 -4.51328675e-01 -3.75240893e-01
 -4.12975008e-01 -4.94175938e-01 -4.53607687e-01 -4.91476707e-01
 -3.29051568e-01 -4.15937978e-01 -2.55636785e-01 -4.17177990e-01
 -4.67811716e-01 -5.30561855e-01 -5.50359026e-01 -5.28749522e-01
 -3.76609672e-01 -3.54719564e-01 -5.17110568e-01 -3.19390156e-01
 -4.24162749e-01 -3.72450895e-01 -2.57576582e-01 -3.09976071e-01
 -3.95391185e-01 -4.38866228e-01 -5.28860549e-01 -4.19402149e-01
 -3.79059148e-01 -4.32159888e-01 -3.67314157e-01 -3.49551770e-01
 -3.67986007e-01 -3.94693199e-01 -3.34658917e-01 -3.13081707e-01
 -4.14889806e-01 -2.42347432e-01 -3.41395657e-01 -3.30650468e-01
 -2.82402128e-01 -3.10910986e-01 -2.61615344e-01 -3.01953974e-01
 -3.56351557e-01 -2.91838400e-01 -3.83003616e-01 -3.02118213e-01
 -3.07981186e-01 -3.15691355e-01 -3.07923506e-01 -4.09282678e-01
 -3.26804961e-01 -2.86195905e-01 -2.79519591e-01 -3.44721768e-01
 -2.11329782e-01 -3.28820816e-01 -2.23519265e-01 -2.51050224e-01
 -3.06906176e-01 -1.73212991e-01 -3.29761022e-01 -2.14741235e-01
 -2.08184740e-01 -2.92351150e-01 -1.83632918e-01 -2.64759363e-01
 -2.34863662e-01 -2.33656071e-01 -2.50378678e-01 -2.01729468e-01
 -2.00245489e-01 -3.18487870e-01 -1.71659452e-01 -3.07212578e-01
 -1.80058274e-01 -1.73626085e-01 -2.70901556e-01 -2.37526912e-01
 -2.65068482e-01 -2.23294123e-01 -2.24514232e-01 -1.75755815e-01
 -1.51364354e-01 -1.45881827e-01 -2.23745762e-01 -2.06662400e-01
 -2.62573717e-01 -2.24716447e-01 -1.53113939e-01 -1.26127051e-01
 -2.32072518e-01 -2.05002278e-01 -1.81358518e-01 -1.67702749e-01
 -2.04434086e-01 -1.57912773e-01 -1.87005372e-01 -1.68508332e-01
 -1.47011174e-01 -1.62939055e-01 -1.75172386e-01 -1.61926981e-01
 -1.58815273e-01 -1.65335023e-01 -1.59344566e-01 -9.97122195e-02
 -1.29589032e-01 -1.53135081e-01 -1.21484058e-01 -1.49423991e-01
 -1.03951196e-01 -1.24831958e-01 -1.35983519e-01 -1.18579998e-01
 -1.70806194e-01 -1.56221108e-01 -1.55334750e-01 -1.18455903e-01
 -7.63343594e-02 -6.25697322e-02 -1.00224822e-01 -1.01693957e-01
 -1.54096680e-01 -1.22172558e-01 -1.25514719e-01 -1.19459334e-01
 -1.07268050e-01 -1.11797702e-01 -1.41653571e-01 -8.21111496e-02
 -1.17739541e-01 -8.90730461e-02 -5.10907347e-02 -1.07925815e-01
 -1.36332847e-01 -9.17841902e-02 -6.45347601e-02 -4.77777685e-02
 -1.02674261e-01 -7.07822264e-02 -8.54428607e-02 -7.76307540e-02
 -3.13962343e-02 -9.63198463e-02 -6.69126105e-02 -6.21094653e-02
 -5.14617099e-02 -6.45655896e-02 -6.00310415e-02 -6.82879013e-02
 -5.76504121e-02 -6.43360785e-02 -5.02230797e-02 -6.14747537e-02
 -5.06727703e-02 -5.42417815e-02 -3.92147042e-02 -5.16501190e-02
 -6.95155021e-02 -3.45478305e-02 -5.65905259e-02 -5.24070729e-02
 -5.03377078e-02 -2.95704465e-02 -6.21609013e-02 -1.14252187e-02
 -2.97878731e-02 -3.61503661e-02 -3.73878654e-02 -3.33949472e-02
 -3.04298667e-02 -2.84642764e-02 -2.81866568e-02 -3.06336925e-02
 -3.16165794e-02 -3.02090765e-02 -2.94365984e-02 -1.98803806e-02
 -2.24788997e-02 -4.27413260e-02 -2.04528659e-02 -2.22211183e-02
 -2.24936437e-02 -2.35065245e-02 -1.50548251e-02 -1.52605946e-02
 -2.24908144e-02 -1.63450369e-02 -2.14417221e-02 -2.21450863e-02
 -1.82376161e-02 -1.18840876e-02 -1.09884235e-02 -1.19286139e-02
 -1.06480047e-02 -1.07384527e-02 -1.35442670e-02 -9.85853816e-03
 -8.34879497e-03 -7.98772656e-03 -6.50107824e-03 -7.17191622e-03
 -7.47505069e-03 -5.59324537e-03 -7.24659843e-03 -8.24129386e-03
 -6.52098536e-03 -6.93494889e-03 -6.33292372e-03 -5.16713954e-03
 -5.53889849e-03 -4.55431770e-03 -5.77993906e-03 -3.31746531e-03
 -3.19086341e-03 -3.51251088e-03 -2.13655524e-03 -1.73560223e-03
 -2.95386128e-03 -2.19404245e-03 -1.92503827e-03 -1.73591453e-03
 -9.17256375e-04 -1.06086589e-03 -9.04486303e-04 -1.07916685e-03
 -4.60727904e-04 -5.92944415e-04 -3.30135061e-04 -2.26451853e-04
 -1.04440604e-04 -1.48527986e-04 -1.12897719e-04 -2.54113183e-05
 -3.21327638e-06 -0.00000000e+00]
