Frame: 102
i_min: 15708, i_max: 16016
 1.18442551e+00 6.40416924e-01 6.31363433e-01 5.87593275e-01
 8.54743810e-01 7.75442999e-01 9.25377630e-01 8.46560962e-01
 4.99757323e-01 5.86930461e-01 9.30227034e-01 6.68950166e-01
 8.80435968e-01 6.60617443e-01 5.25552173e-01 6.19926538e-01
 5.10985273e-01 5.63794610e-01 6.68848914e-01 7.04620284e-01
 3.91846332e-01 6.09059839e-01 5.19922702e-01 5.03108010e-01
 6.01543446e-01 4.99913809e-01 7.47855397e-01 7.10303774e-01
 6.97654693e-01 4.73198495e-01 4.06258165e-01 5.26891767e-01
 4.89073501e-01 4.25319487e-01 3.50748583e-01 4.73740387e-01
 4.23379844e-01 5.35606681e-01 5.22144444e-01 5.57739603e-01
 2.99128647e-01 4.62528040e-01 3.38851511e-01 2.82412771e-01
 3.51906589e-01 4.84786049e-01 3.40293347e-01 5.06815967e-01
 4.04758463e-01 3.13241515e-01 4.35876208e-01 3.65836910e-01
 2.45566304e-01 4.56827824e-01 3.22536489e-01 2.95496287e-01
 2.23722901e-01 3.59901943e-01 3.03947420e-01 3.02060279e-01
 2.19344204e-01 2.96116941e-01 2.91228328e-01 1.88661462e-01
 1.39480130e-01 2.44490474e-01 1.21021534e-01 2.05196008e-01
 1.67769095e-01 2.41178118e-01 1.57462217e-01 2.17875911e-01
 1.39711204e-01 1.96102989e-01 2.29712416e-01 1.01380293e-01
 1.46069916e-01 2.24692582e-01 1.25355363e-01 1.19144868e-01
 1.35180826e-01 1.06871004e-01 5.34987146e-02 1.24127854e-01
 4.02826069e-02 7.47158724e-02 1.05955955e-01 6.72609773e-02
 5.64760746e-02 8.15220842e-02 4.65429662e-02 3.73605424e-02
 5.69094343e-02 4.63834618e-02 2.92260764e-02 4.90767952e-02
 4.31428890e-02 3.12028088e-02 2.89884644e-02 3.25262253e-02
 3.46818080e-02 2.12039988e-02 2.44827459e-02 2.11734384e-02
 2.00425306e-02 1.40037002e-02 8.69550306e-03 8.72957579e-03
 9.34323483e-03 1.07820061e-02 4.82390862e-03 5.52131377e-03
 3.05654805e-03 2.56778633e-03 2.51252109e-03 1.35291690e-03
 3.80999949e-04 2.24370865e-04 9.41429027e-05 0.00000000e+00]
