Frame: 46
i_min: 7084, i_max: 7392
  5.90260652e-01  3.86022292e-01  6.69051491e-01  2.93461840e-01
  2.29112249e-01  3.92029899e-01  3.83950553e-01  5.20007115e-01
  2.59017550e-01  6.03700388e-01  6.92400311e-01  3.63132926e-01
  5.61136986e-01  1.92705304e-01  5.18409269e-01  5.06507692e-01
  4.71106120e-01  3.32465983e-01 -1.07094855e-01  2.29653608e-01
  2.27323340e-01  1.72625836e-01  3.23048146e-01  2.42165890e-01
  1.81850400e-01  1.46182444e-01  1.88047165e-01  4.23852943e-01
  1.86483935e-01  2.00656394e-01  2.03320007e-01  2.96359806e-01
  3.04283376e-01 -1.18139758e-01  3.57451648e-01  3.97524859e-01
  1.08808019e-01  1.14175932e-01  1.67546165e-01  1.30550254e-01
  2.29335882e-01  1.06331996e-03  8.31605829e-02  3.41961873e-01
  9.58365469e-02  2.97665109e-01  2.08162079e-01  7.07808166e-03
  2.21664519e-01  1.50649804e-01  1.17707749e-01  1.71517238e-01
  1.84825736e-01  1.97536000e-01  2.27494920e-01  1.63593141e-01
  2.95921974e-02  9.13800373e-02  3.21511406e-01  1.64382763e-01
  2.64940606e-01  1.95487362e-01  1.18915780e-01  1.18096196e-01
  9.44924948e-02 -2.90903090e-03  9.01586722e-02  1.47949281e-01
  5.23096510e-02  9.84373925e-02  1.14684003e-01  3.15764237e-02
  4.95332130e-02  2.38497234e-02  3.02027111e-02  1.09278114e-02
  2.41288852e-02  1.03276041e-01  2.08586703e-02  5.25813257e-02
  3.07985693e-02  7.73622293e-02  7.68651101e-02  6.10844501e-02
  4.39118698e-02  2.88063549e-02  5.87822168e-03  7.01982154e-02
  1.32173129e-02  3.82122908e-02  4.23762551e-02  1.36212960e-02
  3.62512526e-02  2.97512186e-02  3.97680008e-02  1.06145176e-02
  7.73904276e-04  8.38640990e-03  1.40583071e-02  1.14424068e-02
  6.89438497e-03 -4.04074178e-03  1.05907669e-02  1.73204250e-02
  8.14251293e-03  7.65091140e-03  6.43968420e-03  4.93629883e-03
  5.47581059e-03  3.38931820e-03  1.53309456e-03  5.52828139e-04
  9.74089205e-04  1.13283599e-03  4.52340038e-04  4.97556074e-04
  3.01686673e-04  1.66325137e-04  5.08060746e-05  0.00000000e+00]
