Frame: 50
i_min: 7700, i_max: 8008
 -2.86462760e-01 -8.59013712e-02  1.93593147e-01 -5.30936654e-02
 -1.74548907e-02  4.20055623e-02  1.65276561e-01 -3.37921709e-01
  5.82782859e-02 -9.18652262e-02 -1.64643623e-02  1.36587140e-01
 -2.49652105e-01 -2.17516576e-01 -3.70927087e-01 -1.38073252e-01
  1.71699129e-01 -6.70480117e-02 -2.63819345e-01 -1.25412693e-01
 -2.83189112e-01 -2.24174262e-01  1.17098773e-02 -2.28090057e-01
  1.19489974e-01 -5.94620476e-02 -3.63048591e-02 -8.96160053e-02
  6.21792295e-02  6.21666063e-02 -2.18128718e-03  2.89663420e-02
 -7.81361874e-02  2.38022826e-02 -9.39417498e-02 -4.87699384e-02
 -8.43423777e-02 -1.06850744e-01 -1.34770032e-01  8.81882546e-03
  1.09887780e-01  9.08607985e-02 -1.94863160e-01  1.00106102e-01
 -8.35113051e-02  1.91351266e-02 -1.45598761e-01 -3.16676321e-02
 -1.36779866e-02 -1.98418381e-01  1.53311747e-02  8.70934543e-02
 -6.18819352e-02  8.37333859e-02 -6.17179028e-02  3.29567059e-02
 -2.39098426e-01  1.65762950e-01  8.36203941e-02 -6.51784194e-02
 -1.99366829e-01 -1.81802342e-02 -1.50130558e-01 -6.53420311e-03
 -9.21471198e-03 -1.04476241e-01  3.88911984e-02  1.64305743e-02
  2.65183172e-02 -3.51619161e-02 -1.20910848e-01  2.31644308e-02
 -4.90168565e-02 -1.09481345e-01  3.98740615e-02  7.66608061e-02
 -3.27240669e-02  7.36092413e-02 -2.49249225e-02 -4.52972860e-02
 -5.45726638e-02  4.05507308e-02 -5.68156835e-02  2.64786374e-03
 -4.46933443e-02 -3.95807977e-02  1.14029710e-02 -3.40203554e-02
 -3.33967372e-02  1.22029015e-02  2.40963166e-02 -2.03087058e-03
 -3.40435272e-02 -2.90251263e-02 -1.46071800e-02 -8.93539832e-03
 -3.40213244e-02 -8.19961349e-04 -1.18016761e-02 -3.99216377e-02
 -2.55975906e-02 -1.80143149e-02 -1.12617346e-02  1.27089434e-02
 -6.35215914e-03 -1.66533155e-02 -5.61571459e-03 -9.89831795e-03
 -3.95219308e-03 -1.88959405e-03  2.03071718e-03 -4.79714849e-03
  3.51726051e-03  5.34517995e-05 -5.66723773e-03  3.89604230e-03
 -1.49609502e-03 -3.68029080e-03  1.21159936e-03  1.51476500e-03
 -1.01085954e-03 -1.10384139e-03 -5.98042963e-04 -8.86552116e-05
  5.45978326e-05 -3.57107021e-05 -1.89290500e-05  0.00000000e+00]
