Frame: 14
i_min: 7098, i_max: 8112
  3.00339889e-01  1.50758476e-01 -2.29058969e-02  9.67419751e-02
  1.45157006e-01 -9.36883780e-02  3.15504577e-01  1.56295215e-01
  1.86587493e-01  3.13425636e-01  5.47025924e-02  2.10776008e-01
  1.20999499e-01  1.10613437e-01  3.22302265e-02  3.54761959e-01
  8.30605826e-02  2.26189345e-01 -1.20200085e-01  2.90717307e-01
  2.73468443e-01  1.43412043e-01  9.84813428e-02  1.83854824e-01
  4.44010023e-01 -1.16591540e-01  2.35786253e-01 -9.45355505e-04
  1.22931428e-01  9.01715369e-02  6.38667531e-02  1.22266813e-01
 -3.85212947e-02  2.69635315e-01 -1.35917686e-01  1.98868857e-01
  7.31109597e-02 -5.04288367e-02  1.48494886e-01 -1.09619373e-01
  1.23414549e-01 -9.29631809e-02  1.84437500e-01 -2.18772047e-02
  4.74831892e-02  1.57992010e-01 -2.74042497e-03  1.03813852e-01
 -1.17146674e-01  2.06835624e-01  3.79155477e-01  5.36353440e-01
  1.22837716e-01  2.29401989e-01 -1.67583969e-01  3.39419147e-01
  2.26509976e-01  2.96181047e-02  2.97916408e-01  6.36212642e-02
  3.06702066e-02  1.77140994e-01 -6.72732372e-02  2.62943304e-01
 -6.87052558e-02 -6.90541306e-02 -4.78206876e-02  2.19675881e-01
 -2.96901477e-03 -1.22482388e-01 -3.32543052e-03  8.90674165e-02
 -9.94841577e-02 -9.60307921e-02  4.38977201e-01 -5.07021326e-02
  3.69692271e-02  2.87065007e-02  1.87530384e-02  1.91604938e-01
  2.45737696e-01  3.51598800e-02 -1.22174327e-01  2.99672101e-01
  6.79805521e-02  3.76491025e-01 -2.98964478e-01  1.15022286e-01
  4.08588807e-01  1.96951370e-02  4.06903957e-02  1.29460760e-01
 -1.85572856e-02  2.30902460e-02  1.77183291e-02 -3.35233223e-02
  2.88771697e-01  1.54455414e-01  1.17042568e-01  2.14247655e-01
  2.51610875e-02 -6.55612757e-02 -3.63307143e-02  6.96610337e-02
 -1.19338939e-01 -2.11261755e-02 -2.49029715e-02  4.45720082e-01
 -4.30853718e-01  3.25957872e-02  3.74201740e-01  8.52592563e-02
  1.98536401e-01  7.98844919e-02 -5.98201302e-02 -3.46665362e-01
  9.70036586e-02 -8.24652220e-02 -8.79792059e-02 -3.38446942e-02
  3.76579412e-01  4.97663225e-01  9.52661954e-02 -3.10745043e-02
 -1.63494086e-01  1.39855493e-01  3.82871616e-01  5.87419299e-03
 -3.91276567e-01  1.75213946e-01  2.33575255e-01 -2.47329735e-01
  8.14008368e-02  1.32293115e-01  3.32933408e-02 -1.02376483e-01
  2.37077005e-01 -3.10654708e-02 -2.36243111e-01 -3.44092553e-01
  2.82039909e-01  1.59488344e-01  5.85380134e-02 -4.26091263e-02
 -6.02622033e-02 -1.65368349e-01 -4.31350624e-02 -3.66999280e-01
 -1.02941284e-01 -2.21620762e-02  1.54055425e-01  2.86212290e-02
  1.88797120e-01  2.95256079e-01  2.38816798e-01  1.24904906e-01
  3.56958443e-02 -1.57150657e-01  1.75766096e-01  3.57813814e-01
  9.76537506e-02  4.03615492e-01 -2.67014456e-01 -1.95446884e-01
  1.95896289e-01  8.01140677e-02  2.84828522e-01  2.44294003e-02
 -1.43062523e-01 -1.54308075e-02 -2.74791917e-01 -1.96185523e-01
  2.16090269e-01  1.96159051e-01  9.54602868e-02 -3.15550181e-01
 -4.76057631e-02 -2.19105808e-01  2.54442623e-01 -9.36487692e-02
 -1.93433430e-01  2.66935771e-02 -1.06372165e-01  3.13857615e-01
 -1.26144725e-01 -2.58423393e-01 -4.08555886e-01  1.21497945e-02
 -9.37702946e-02 -2.66537743e-01  2.53540990e-01  1.49419508e-01
  1.06790545e-02  2.87571561e-01  1.47517711e-01 -1.48791678e-01
 -1.92343996e-01  1.77575038e-01  9.31748666e-02  4.76340034e-02
 -1.55535425e-01  1.34462895e-01 -1.38116879e-01 -7.94074294e-03
  3.01192592e-01 -1.20256654e-01 -3.02893691e-01 -1.99214789e-01
  2.09660002e-01  6.15177356e-02 -1.54738090e-02 -9.17948017e-02
  1.06798401e-01 -1.60359800e-01  7.03206261e-02 -1.37327842e-01
 -1.70865342e-01 -1.19082403e-01 -6.69156414e-02 -1.85269912e-03
  5.47479409e-02 -7.29939024e-01 -1.54239899e-01 -7.12835711e-02
  3.07505016e-01 -2.09235358e-01  3.88410684e-02  3.04671538e-01
 -2.56223151e-01  8.43467284e-02 -1.54568192e-01 -9.53378539e-02
 -1.55011188e-01 -1.40934071e-01  5.47172058e-01  1.72813800e-01
  2.23804133e-01  1.02189635e-01 -3.15440178e-01  8.24869593e-02
  2.17043847e-01 -1.65881932e-01  1.95166719e-01  1.43130246e-01
  3.70539137e-01 -7.97224922e-02 -2.14475442e-01 -6.87615743e-02
  2.86735074e-01 -3.58921576e-01 -4.06207789e-01  2.00119605e-02
 -8.50739826e-02  3.67010103e-03  1.88283580e-01 -1.06834345e-01
 -3.66580791e-01  4.03590811e-01 -1.94170275e-01 -2.06217705e-01
  2.17875665e-01 -7.38921009e-02 -1.10646483e-02  9.56556115e-02
  2.12843369e-01 -6.39446135e-02  2.97360392e-01 -4.14940696e-01
  1.48746758e-01 -1.62278479e-01  2.67223343e-01  2.83120578e-02
 -1.29631235e-01  1.28919100e-01  1.73244039e-01  1.24488154e-01
 -1.98004205e-01 -9.27178755e-02 -3.27312016e-04 -7.50594622e-03
  1.44232584e-01 -3.85727799e-01  6.43017935e-02 -5.51225028e-02
 -1.59760338e-01 -1.41267241e-01 -4.06117416e-02 -6.84217929e-01
 -1.32917464e-01 -1.65818319e-01  1.00962543e-01 -1.52080476e-01
 -4.04741178e-02  2.90629301e-01  1.87109139e-01  1.69512304e-01
 -9.36594072e-02  1.01704503e-01 -4.36665400e-02 -3.65482636e-02
  7.63415011e-02 -1.10984621e-01  2.77167846e-01 -2.96569063e-02
  1.14399277e-01  2.68793360e-01  1.90164751e-01 -2.59218833e-01
  8.17085718e-02  1.55946146e-01  1.63179767e-01 -2.03304162e-01
 -1.19753814e-01  1.80920493e-01 -1.38299757e-01 -5.43026352e-02
  2.84963608e-01 -8.62596906e-03 -1.30886409e-01 -1.57725001e-01
  5.96702658e-02 -2.38586964e-01 -4.41718616e-02  5.93774377e-02
  2.30995610e-01  1.18428274e-01 -1.26415313e-01  2.08128482e-01
 -5.27975395e-02 -2.17284742e-01 -3.02025398e-02  2.51664055e-01
  2.88160534e-02  2.14007174e-03  2.84442595e-01 -2.48175287e-01
 -2.22374415e-01 -2.78803428e-01  6.40343627e-02  2.84780298e-02
  2.64008990e-01  4.14521203e-02 -6.89784189e-02  1.48827084e-04
  1.97708371e-02 -2.82704206e-01  4.56589421e-01  8.71515521e-02
  3.49496080e-02  1.02561317e-01  1.17965229e-01 -2.36960636e-02
 -1.05006305e-01  9.87126853e-02  6.31660199e-02 -1.33570844e-01
  2.32091287e-01  4.74217450e-02  1.18360326e-01  2.25529704e-01
  2.91362441e-03  5.05080257e-02  1.29689066e-01 -1.17098525e-01
  7.84066444e-03  1.91695458e-02 -1.52923165e-01  3.66392819e-01
 -2.23360849e-01 -2.05507116e-01  2.05187525e-01  1.10423621e-01
 -1.61252320e-01  9.30932473e-02  2.26038676e-01 -6.11014574e-03
  3.98417012e-01 -2.65982413e-01  1.04393785e-01  1.75950978e-01
  1.33489697e-01 -3.27846160e-02 -4.57298774e-02  6.46632248e-02
  1.19948817e-01  8.76223383e-02  1.52216340e-01 -1.53196023e-01
 -3.60670148e-02 -1.40683394e-01 -5.91845758e-02  1.45282299e-01
  1.28235149e-02  3.74301149e-01  2.48133691e-02  5.39754021e-03
  1.19070926e-02 -9.42719312e-02 -1.17117725e-02  1.55809552e-01
  1.23145626e-02 -1.15115747e-01 -1.33166653e-01 -6.67086958e-02
  6.01852774e-03  1.60312274e-01 -1.88609337e-01 -4.83442685e-02
  1.49333753e-02 -2.53578454e-01 -1.17575650e-01 -9.65565507e-02
 -1.11840872e-01  2.01760381e-02 -2.68564561e-02 -7.90637956e-02
  5.04639522e-02  2.19673879e-01  2.07580837e-01 -2.55814569e-01
  6.81183839e-02 -2.94770739e-02  1.31198795e-02 -5.76379358e-02
  7.85654149e-03  1.18947382e-02 -8.00954627e-02 -1.19589902e-01
 -6.35221052e-02  2.11351635e-02  6.57631191e-02  9.64162032e-02
 -6.86594941e-02  2.59123982e-02  1.07537149e-01  1.31185775e-01
 -1.60974253e-02 -3.55203136e-02  1.32033522e-02 -1.44958163e-01
 -3.24500573e-02  7.68027388e-02  6.42694917e-02 -4.14762614e-02
  1.44674745e-02 -1.04746985e-01  6.89419663e-02 -1.98357161e-02
 -4.22084214e-02 -5.17982961e-02 -1.85970631e-02 -6.12378627e-02
  6.02388218e-02 -5.53242663e-02  1.60490479e-01  1.45530167e-01
 -1.08403692e-01 -5.51455988e-03 -8.21397875e-02 -4.77709783e-02
  1.96337451e-01 -4.57648648e-02  2.33933014e-02  4.16194327e-02
 -1.16691134e-01 -1.01462751e-01 -1.36599805e-01 -1.03891510e-01
 -2.99637081e-01  3.87664019e-02  1.87089619e-01 -1.17223120e-03
 -1.53743280e-01 -7.82270101e-02 -6.03437480e-02 -1.13610605e-01
  6.50004438e-02  5.95705994e-02 -1.25203989e-01  5.02628999e-02
  1.23712337e-01  1.57069578e-01  2.43473706e-01 -9.96232525e-02
  2.35874939e-01 -4.99531697e-02 -7.10541022e-02  1.01278539e-02
 -6.97806766e-02  1.56123051e-02 -1.33075812e-01 -3.98518005e-02
  8.97085377e-02 -2.45788725e-02 -8.07405709e-03  1.94185773e-02
  7.63728176e-02 -1.56114109e-01  2.69223837e-02 -4.24444916e-02
 -7.60960231e-03  6.31622789e-02 -1.15531105e-01 -1.00752835e-01
 -1.72004953e-01 -6.41115843e-02  7.98467945e-02 -3.12339195e-02
 -1.23136855e-01 -5.86616581e-02 -1.32773794e-01 -1.05374883e-01
  5.51966674e-03 -1.07837731e-01  5.66755288e-02 -2.83009317e-02
 -1.73428574e-02 -4.29769953e-02  2.99427198e-02  3.00677385e-02
 -1.05988278e-03  1.41431194e-02 -3.83457351e-02  1.17437041e-02
 -4.66097524e-02 -2.43396190e-02 -4.23510709e-02 -5.39968654e-02
 -6.85605318e-02  4.51752840e-03  5.66983476e-02  4.72337233e-02
 -1.02090672e-01  5.28720324e-02 -4.44785680e-02  1.02804105e-02
 -7.89308183e-02 -1.73281960e-02 -7.55702273e-03 -1.10725145e-01
  8.64417966e-03  4.96328692e-02 -3.56564625e-02  4.88002597e-02
 -3.63953708e-02  1.96723681e-02 -1.44523312e-01  1.01501349e-01
  5.18918378e-02 -4.10088174e-02 -1.27233640e-01 -1.17738476e-02
 -9.87092026e-02 -4.36371357e-03 -6.25362603e-03 -7.20895004e-02
  2.72982367e-02  1.17380582e-02  1.92925019e-02 -2.60651840e-02
 -9.13805977e-02  1.78597043e-02 -3.85775439e-02 -8.80132324e-02
  3.27649504e-02  6.44327872e-02 -2.81533508e-02  6.48711244e-02
 -2.25190001e-02 -4.19891801e-02 -5.19467878e-02  3.96720482e-02
 -5.71817375e-02  2.74414196e-03 -4.77434084e-02 -4.36287784e-02
  1.29838902e-02 -4.00615756e-02 -4.07216343e-02  1.54267142e-02
  3.16254830e-02 -2.77117694e-03 -4.83689297e-02 -4.30079331e-02
 -2.26108885e-02 -1.44751070e-02 -5.77890395e-02 -1.46338547e-03
 -2.21781554e-02 -7.91805933e-02 -5.37186207e-02 -4.01077654e-02
 -2.66786150e-02  3.21352156e-02 -1.72024775e-02 -4.84825686e-02
 -1.76471562e-02 -3.37256134e-02 -1.46727248e-02 -7.68590415e-03
  9.10508493e-03 -2.38728819e-02  1.95785363e-02  3.35758699e-04
 -4.05820285e-02  3.21812064e-02 -1.44534020e-02 -4.22761466e-02
  1.68835959e-02  2.62478286e-02 -2.24759600e-02 -3.28155824e-02
 -2.51464362e-02 -5.72045875e-03  6.15028124e-03 -8.88725416e-03
 -1.85001526e-02  9.71878077e-03 -2.63493994e-02 -2.14051085e-05
 -2.52361930e-02 -1.15270264e-02 -2.14173199e-02 -2.01278525e-02
 -2.55364719e-02  4.45533565e-03 -3.08274439e-02 -3.04722934e-02
  1.63028171e-02 -2.29488764e-03 -5.45524582e-02 -2.59060543e-02
 -4.40055060e-02 -3.06683010e-02 -6.12142981e-02 -1.82806478e-02
 -3.16428495e-02 -1.50991456e-02 -3.67140273e-02 -1.43553390e-02
 -2.02855592e-02  3.20359359e-03  1.94542996e-03 -5.39875301e-03
 -1.78157422e-02  7.74402058e-03 -3.01600425e-02 -2.79303381e-02
 -1.39941023e-02  9.21034823e-03 -1.45712566e-02 -1.40858226e-02
 -2.51351431e-02 -3.58492617e-03 -3.50613342e-03 -4.84343425e-03
 -1.61527244e-02 -1.63479420e-02 -2.03451372e-02 -9.73033686e-03
 -1.77301500e-02 -1.78950777e-02 -1.23879393e-02 -1.24617052e-02
 -1.24066083e-02 -6.04355927e-03 -8.12460276e-03 -9.93358373e-03
 -7.10583142e-03 -1.29535280e-02 -7.07491029e-03 -6.63693905e-03
 -1.40038603e-02 -2.49667572e-03 -1.03596863e-02 -6.04147080e-03
 -1.66828476e-03 -2.51900966e-03 -5.59632421e-03 -6.71613477e-03
 -2.22369540e-03 -2.98591933e-03 -6.63589276e-03 -6.81994812e-03
 -9.84546027e-03 -3.82277294e-03 -4.19577870e-03 -1.28452553e-03
 -2.85579759e-03 -7.93227563e-04 -4.50912979e-03 -1.07453053e-03
 -3.71198490e-03 -1.51255742e-03 -4.55115899e-03 -2.03777839e-03
 -4.56134308e-03 -2.31743121e-03 -1.42149574e-03 -2.20496567e-03
 -2.46752801e-03 -7.89799514e-04 -1.37946947e-03 -1.48576612e-03
 -1.03662711e-03  3.52688877e-04 -3.36442895e-04 -2.94047188e-04
 -4.93545990e-04 -4.98278757e-04 -1.01764469e-03 -5.13132885e-04
 -3.86575343e-04 -4.78516126e-04 -2.99869665e-04 -2.78148256e-04
 -1.00323193e-04 -3.81932930e-05 -1.67023273e-05 -1.28385379e-05
 -5.88344396e-06 -0.00000000e+00]
