Frame: 69
i_min: 10626, i_max: 10934
 -7.56276413e-01 -5.24163675e-01 -8.62012967e-01 -6.49867356e-01
 -6.86475307e-01 -7.27029909e-01 -5.54367792e-01 -8.45967572e-01
 -8.22830174e-01 -7.11571045e-01 -8.20026586e-01 -6.03051802e-01
 -8.17840166e-01 -6.40802039e-01 -6.92183474e-01 -6.28818051e-01
 -7.40466454e-01 -7.11234603e-01 -6.27714004e-01 -6.01901926e-01
 -6.29578020e-01 -3.32676841e-01 -7.79065161e-01 -6.15693224e-01
 -8.55805779e-01 -5.28184672e-01 -7.60504403e-01 -6.16779924e-01
 -6.22823502e-01 -5.11748505e-01 -6.32752592e-01 -6.29858182e-01
 -3.13275358e-01 -4.79318047e-01 -5.96119426e-01 -5.41311603e-01
 -2.59259669e-01 -5.20987395e-01 -5.75639176e-01 -5.65134902e-01
 -5.36671412e-01 -5.33107846e-01 -6.14230684e-01 -5.82820924e-01
 -5.34061282e-01 -3.43699264e-01 -4.57722352e-01 -4.27044397e-01
 -2.39628866e-01 -2.30731753e-01 -4.09105353e-01 -4.40150744e-01
 -4.56834402e-01 -2.74327050e-01 -3.65000155e-01 -3.75736841e-01
 -4.11451438e-01 -3.97152708e-01 -2.77985466e-01 -4.31680658e-01
 -1.98298520e-01 -3.36740407e-01 -2.92383300e-01 -3.91570663e-01
 -2.64301762e-01 -2.83961939e-01 -2.52391867e-01 -1.19828018e-01
 -2.19233869e-01 -2.88391883e-01 -2.73339774e-01 -1.67965595e-01
 -1.11394334e-01 -1.78559189e-01 -1.44589049e-01 -1.44540787e-01
 -8.70194974e-02 -2.94056727e-01 -1.25306373e-01 -1.01753677e-01
 -2.29742759e-01 -1.96350190e-01 -1.87027628e-01 -1.73479261e-01
 -1.54282342e-01 -1.13205520e-01 -7.94526923e-02 -6.60794883e-02
 -1.44916736e-01 -1.38784526e-01 -4.71676895e-02 -6.98663846e-02
 -8.67081880e-02 -6.87529084e-02 -8.17772943e-02 -5.98925856e-02
 -8.25081066e-02 -6.06037375e-02 -1.05708464e-01 -7.84896374e-02
 -7.36359264e-02 -6.21713005e-02 -7.04012929e-02 -5.78174087e-02
 -7.30895702e-02 -3.05582429e-02 -3.90746099e-02 -6.21087650e-02
 -4.46162300e-02 -2.49794914e-02 -3.41482718e-02 -3.31107770e-02
 -2.34745433e-02 -1.71453566e-02 -3.16527771e-02 -1.21756256e-02
 -2.09361777e-02 -1.34309968e-02 -1.19792096e-02 -1.31291422e-02
 -1.37792780e-02 -8.92437673e-03 -9.06812298e-04 -9.67575659e-03
 -3.78831931e-04 -4.34484492e-03 -2.98796117e-03 -3.83560759e-03
 -2.59403823e-03 -1.68916571e-03 -1.44668646e-03 -6.39032590e-04
 -3.92988312e-04  1.61571927e-05 -5.87069721e-05 -0.00000000e+00]
