Frame: 54
i_min: 8316, i_max: 8624
 -8.35495264e-01 -1.08009567e+00 -6.93944669e-01 -1.11626333e+00
 -9.47570571e-01 -1.02549755e+00 -1.10052636e+00 -7.71032933e-01
 -8.04087134e-01 -6.74227566e-01 -1.21763469e+00 -6.90602950e-01
 -4.24145100e-01 -9.52444043e-01 -5.25582125e-01 -9.03764951e-01
 -1.09145834e+00 -8.95754538e-01 -6.53022983e-01 -9.71147189e-01
 -9.21499748e-01 -7.10752964e-01 -8.02425269e-01 -6.97570279e-01
 -7.47101824e-01 -6.99538776e-01 -8.38750273e-01 -7.23228567e-01
 -8.97893549e-01 -5.40890338e-01 -8.31326596e-01 -5.51405369e-01
 -7.50052550e-01 -6.75168847e-01 -7.68941654e-01 -8.34462077e-01
 -9.27899892e-01 -8.16980997e-01 -7.02646263e-01 -6.18054944e-01
 -4.99575773e-01 -6.87519874e-01 -7.34522968e-01 -7.96060832e-01
 -5.35593098e-01 -4.11910529e-01 -4.19078516e-01 -4.79753680e-01
 -4.79595241e-01 -3.44818113e-01 -4.97505890e-01 -4.51888114e-01
 -5.51978622e-01 -6.56374689e-01 -5.69649763e-01 -4.86071130e-01
 -4.68520417e-01 -2.67125771e-01 -4.46338699e-01 -3.28286771e-01
 -4.76197053e-01 -4.53583455e-01 -5.36842348e-01 -4.71166476e-01
 -3.47684474e-01 -3.83653128e-01 -2.95072120e-01 -3.49804201e-01
 -3.83254241e-01 -1.77414866e-01 -3.42950960e-01 -2.40017008e-01
 -3.45887511e-01 -2.57727820e-01 -2.34958000e-01 -2.75382650e-01
 -4.31966588e-01 -2.70099428e-01 -1.87750244e-01 -2.22656730e-01
 -2.19662491e-01 -3.31441796e-01 -2.66535777e-01 -1.98695034e-01
 -1.91324027e-01 -1.45456740e-01 -2.02492025e-01 -1.69972726e-01
 -1.79695534e-01 -2.13500159e-01 -2.54635472e-01 -1.41994442e-01
 -1.44933656e-01 -1.65782805e-01 -1.91272626e-01 -1.10952913e-01
 -1.32453228e-01 -1.02086384e-01 -6.09842704e-02 -1.61452549e-01
 -1.17248693e-01 -9.92263829e-02 -5.68853045e-02 -1.17310880e-01
 -4.05718125e-02 -7.07211169e-02 -6.99677316e-02 -6.67802530e-02
 -6.55672178e-02 -4.02082227e-02 -6.41800793e-02 -4.23768111e-02
 -4.67736646e-02 -4.64959287e-02 -1.18560388e-02 -2.85587875e-02
 -2.42579951e-02 -1.81890474e-02 -3.14957363e-02 -1.09938735e-02
 -2.95312816e-02 -1.85994892e-02 -1.49131946e-02 -9.55279006e-03
 -8.91368728e-03 -8.14695802e-03 -6.31727203e-03 -6.26708835e-03
 -5.31784350e-03 -2.22326842e-03 -1.55404217e-03 -6.91643303e-04
 -8.33800943e-04 -2.45193792e-04 -8.14439649e-05 -0.00000000e+00]
