Frame: 18
i_min: 9126, i_max: 10140
  4.01066685e-01  3.57000358e-01  4.24953702e-01  4.23958219e-01
  4.25938864e-01  4.03916136e-01  5.00308546e-01  3.92830070e-01
  2.64348928e-01  3.11200534e-01  1.33676375e-01  6.54922928e-01
  5.03829449e-01  2.81784462e-01  3.53856603e-01  3.06669928e-01
  5.96917473e-01  2.01229802e-01  4.06781550e-01  3.76754857e-01
  5.03570647e-01  3.77239392e-01  1.50862363e-01  3.56831442e-01
  2.57154592e-01  4.02197526e-01  5.90550290e-01  1.48017602e-01
  2.78591054e-01  3.12829045e-01  3.36520327e-01  4.95315338e-01
  3.65330186e-01  4.49305948e-01  2.99709596e-01  4.22454128e-01
  5.01584130e-01  2.82331819e-01  5.02337227e-01  3.95720511e-01
  5.41301830e-01  3.57617458e-01  4.43359444e-01  3.80485595e-01
  3.71744779e-01  4.24391716e-01  4.65799618e-01  1.96375121e-01
  6.01040069e-01  1.01432609e-01  2.78857443e-01  3.68205013e-01
  4.45288030e-01  6.24017592e-01  9.39342307e-02  3.01598253e-01
  4.90187044e-02  3.83906709e-01  4.20822041e-01  6.27358985e-01
  3.95933827e-01  5.41176602e-01  4.68034058e-01  3.05544459e-01
  1.49256600e-01  4.17216588e-01  1.32948620e-01  5.80133044e-01
  3.44628121e-01  5.63540809e-01  2.91097445e-01  4.12048577e-01
  4.01572828e-01  3.59083064e-01  2.94438130e-01  4.29323856e-01
  2.10580937e-01  1.62231320e-01  5.68387845e-01  4.82014601e-01
  3.70805643e-01  6.37911819e-01  3.12749248e-01  5.79649642e-01
  3.85340689e-01  1.80974487e-01  6.67481824e-01  5.21184240e-01
  3.30671840e-01  4.74716258e-01  2.79804731e-01  4.90624588e-01
 -6.56506972e-02  1.69290720e-01  5.14210346e-01  2.99889832e-01
  3.78221040e-01  1.05713120e-01  6.63028069e-01  5.47239529e-01
  3.01867811e-01  2.64577351e-01  5.16482587e-01  6.84291976e-01
  5.01271919e-01  7.16923244e-01  1.65086552e-01  1.81797965e-01
  1.14016852e-01  4.04680467e-01  3.55662258e-01  2.95377331e-01
  4.67413061e-01  5.42833854e-01  4.21666826e-02  2.08825653e-01
  4.64993887e-01  2.29134175e-01  1.67197884e-01  4.97885827e-01
  7.37145630e-02  2.53256992e-01  3.67652162e-01  1.99953278e-01
  4.48863010e-01  1.97537534e-01  5.62312795e-01  2.76447318e-01
  4.23110900e-01  4.35738781e-01  1.78182030e-01 -9.00214670e-02
  3.59747849e-01  3.04237417e-01  3.93523362e-01  2.44991222e-01
  2.04962944e-01  6.63422118e-01  4.72146876e-03  4.20246468e-01
  1.70890635e-01  2.14479937e-01  2.16355087e-01  1.22120542e-01
  3.82312717e-01  5.37252361e-01  3.60068491e-01  2.88422863e-01
  7.80150056e-02  3.64575414e-01  6.78043065e-01  1.88956379e-01
  1.88150260e-01  1.50745534e-01  1.62823573e-01 -2.74907452e-01
  3.32402941e-01  8.86056733e-02 -6.15104144e-02  3.95331754e-01
  3.71879417e-02  1.79935231e-01  5.29755121e-01 -3.21914870e-02
 -5.81911148e-02  2.91820389e-01  4.62299791e-01 -7.21757457e-02
  3.14106903e-01  3.46497465e-01 -1.73099725e-01  3.86091620e-01
  3.99914790e-01  1.64633183e-01  4.70842984e-01  4.46542976e-01
  2.41318140e-01  1.30255659e-01  2.55882794e-02  2.08592424e-01
  3.27010469e-01  1.48564806e-01 -2.24001857e-01  4.60724400e-01
  2.45448965e-01  1.30802166e-01  3.74540486e-01  5.05512699e-01
 -3.55453610e-01  2.85819729e-01 -8.58178530e-02  2.95521824e-01
  2.20053498e-01  3.19539230e-01  9.18804169e-02 -1.83581353e-01
  9.82948388e-02  2.67579507e-01  3.87376809e-01 -5.06120494e-02
  3.86596850e-01  5.06426463e-02  2.50765032e-01  7.49323329e-02
  2.11578308e-01  3.51808806e-01 -7.32349532e-02  3.45032047e-02
  2.05806039e-01  6.47427648e-01 -6.92709680e-03  5.72087098e-01
  5.63404820e-01  1.41523115e-01  9.98001351e-02  1.94683729e-02
  1.42696563e-01 -1.26529294e-01  1.38017891e-01  4.51053278e-01
  2.80312032e-02  1.00570099e-01 -1.92860229e-01  2.20438502e-01
  1.97028603e-01  1.55411216e-01  9.78861202e-02  8.12510542e-02
  2.38443423e-01  1.31018412e-01  1.98156279e-01  1.76735191e-01
  3.56425748e-01  2.65912050e-01  1.67953634e-01  4.30551284e-01
  2.10350685e-01  3.84978314e-01  2.44590839e-01 -2.43816703e-01
  3.80388437e-01  1.46516212e-01  1.07967887e-01  1.72742350e-01
  4.71255171e-02  1.59189644e-01 -4.40995795e-03  3.63771186e-01
  8.76893133e-02  3.31917956e-02 -7.52348766e-02  1.59275486e-01
  1.41820733e-01  1.80190828e-01 -1.00061553e-01 -2.14168511e-01
  2.22828674e-01  3.90308779e-01 -1.04302882e-01  4.07880726e-01
  1.50429955e-01  9.21581300e-02  1.45238213e-02 -1.79577973e-01
  2.82830896e-01 -6.26387456e-02 -6.44947919e-02  2.79516041e-01
 -2.81150298e-01 -2.12084118e-01  7.93401771e-02  1.38591396e-01
  1.74478922e-01  2.10616132e-02  5.67375983e-01  3.32380075e-02
  3.16327935e-02 -7.84428226e-02  9.77915078e-02  1.91022298e-01
  3.02740941e-01 -2.14599506e-01  2.26469091e-02  1.54053434e-01
  1.79697244e-01  6.78855206e-02  1.68865003e-01 -8.91238402e-02
  3.59304961e-01  2.50767025e-01 -1.92828059e-01 -1.42429951e-01
 -1.37762242e-01  1.86526099e-01 -1.83766980e-01 -5.21869495e-03
  1.41279231e-01  4.27293307e-02  1.02595917e-01 -1.45532654e-01
  1.63238306e-01 -6.24625664e-02 -9.56086663e-03  9.38959303e-02
  6.80627043e-02  5.25847127e-02 -9.10303529e-02 -8.60641987e-03
  4.60966600e-02 -2.07171150e-01 -4.05270338e-02  1.14111280e-01
 -1.90292252e-01  2.52166180e-01  2.71515904e-01 -1.85347169e-01
  2.85020658e-01  1.28811974e-02  1.13440295e-01 -5.19030041e-02
  2.02190811e-01  1.08628188e-01 -1.10129725e-01 -1.73051894e-01
 -2.25742465e-01  6.65936006e-02  1.33936033e-01  1.46927019e-01
  1.05202908e-02 -1.72744747e-01 -8.95862209e-02  2.31120839e-01
 -5.57696935e-02  5.32301401e-02 -1.59249540e-01  8.54269310e-02
 -5.26335930e-02  2.06501101e-01  1.58495797e-01 -6.02373739e-02
  2.61911833e-03 -7.03390135e-02 -2.18517435e-01 -1.22932672e-01
  5.58100420e-02  7.66896444e-02  4.62671091e-02 -2.99722248e-02
  1.76679355e-01  3.04196865e-02  1.36575827e-01 -2.76010986e-01
 -6.31840192e-01  6.49040954e-02 -2.17308962e-01 -1.77915900e-02
 -3.28023313e-02  2.75705590e-01  8.10661071e-02  4.24381301e-02
  1.50667498e-01  7.42224123e-02 -5.93410617e-02  1.85936418e-01
 -1.63957061e-01  6.48054145e-02 -2.33175025e-01  4.48756035e-02
  4.27035910e-02  2.75907170e-01 -2.34120624e-01 -8.27879734e-02
  1.39225785e-01  6.27366866e-02  3.82464872e-02 -1.37617377e-01
 -8.11908086e-02  2.00387161e-01  1.29439357e-03  6.60658282e-02
 -8.85439493e-03 -1.70571135e-01  1.48852026e-01  8.34386345e-02
  3.52638493e-01 -1.44044448e-01  1.29349482e-01 -1.87212530e-01
  2.99003884e-02  1.49952159e-01 -2.97048262e-01 -2.38274810e-02
 -7.59660022e-02 -9.59319185e-02  6.09966341e-02  1.66212849e-01
 -1.39758076e-02  3.41893947e-02  2.09583700e-02  4.81938903e-03
 -1.48977258e-01  1.59672837e-01  4.53059847e-02  5.88496613e-02
 -1.07940750e-01 -5.97166613e-02 -2.07061442e-02 -2.06508505e-01
 -2.26721281e-01 -7.83955113e-02  7.35343279e-02 -8.49908576e-02
 -1.33689552e-01 -1.05998237e-01 -5.79391441e-02 -4.43703042e-02
  2.87157137e-01  1.40295464e-01  1.35683526e-01  1.53645287e-01
 -1.27137328e-01 -1.55379092e-01 -1.39954804e-01  1.71656683e-01
 -6.78276200e-02 -1.56447582e-01 -5.27292950e-02 -2.84922623e-02
  3.46582237e-02  3.22681668e-02 -1.00897570e-01  8.51334895e-02
 -7.69625036e-02 -1.80122719e-02  8.38524534e-02 -7.62793647e-02
 -6.72743861e-02  7.11360274e-02 -1.00804255e-01 -4.46417464e-02
  6.57134835e-02  2.39915152e-01  7.07113992e-02  5.49975335e-02
  6.13429490e-02 -1.21973538e-01  1.35220227e-02 -2.98073413e-03
  3.64378974e-02  1.33259894e-02  4.24399791e-02 -3.41024127e-02
  6.68457088e-03 -1.33769326e-01 -3.45045620e-02  1.50263581e-01
  3.43774818e-02 -2.07252986e-03  2.01215913e-01 -1.43335784e-01
 -1.16160105e-01  1.78544044e-01  4.85306872e-03 -2.48901933e-02
 -1.22636320e-01  4.55976304e-02  5.50933627e-02 -1.09909461e-01
 -1.39632883e-02 -3.32548983e-02  2.52716884e-02 -1.09642552e-01
  1.21917038e-01  8.86190616e-02 -3.48949300e-02 -2.06567686e-02
 -1.29346740e-02 -7.33602128e-02 -4.15198026e-02 -2.51382397e-02
  1.49047066e-01  8.68931787e-02  8.52166713e-02  3.34996557e-02
 -1.00489490e-01 -3.70573092e-03  8.60868245e-02 -1.10838522e-01
  5.56811174e-02  2.01736509e-01  9.15743439e-02  1.21081876e-01
  1.85620862e-02  8.16956707e-02 -6.01494370e-02  6.61979568e-02
  5.40299107e-02  2.37584808e-02  1.07051004e-01 -4.35038986e-02
 -1.49934147e-02  7.58552733e-03 -8.12598570e-02  1.77617884e-02
 -1.33580263e-01  8.07071266e-02  3.55141002e-03 -3.95521726e-02
 -6.28450685e-02 -1.75472587e-02  5.09655175e-02  4.02218043e-02
 -5.14702088e-02 -6.12126309e-02  4.70540796e-02 -5.14211686e-02
  4.16405024e-03  8.58648120e-03  2.15626600e-02  5.89202022e-02
 -8.61674155e-02 -1.29231458e-01 -3.81145703e-02  1.19502943e-01
  1.32963949e-01  1.19317717e-01 -1.26201864e-02 -1.14337209e-01
 -1.48932903e-01 -3.88100968e-02 -1.25369426e-02  8.01352589e-02
  5.28915946e-02  1.35592528e-02 -5.36800179e-02 -5.74084083e-02
  1.47043956e-02  4.03932817e-02  2.23489303e-02 -5.95260459e-02
  3.65437079e-02  2.35522907e-02 -5.98466175e-02 -4.35201815e-02
  3.70895448e-02 -1.30556837e-02  8.43437321e-02  2.60068700e-02
 -2.59006070e-02 -1.01882622e-03  2.73261921e-03 -3.74073533e-02
 -4.62616612e-02  3.41850849e-02  4.08424245e-02  2.86623650e-02
  7.20337579e-02 -2.63495269e-02  7.78465960e-02 -4.24791337e-02
 -4.71551657e-02 -8.05261480e-02 -2.07431365e-02 -2.31016232e-02
  2.22172030e-02  9.72042749e-03 -5.18705645e-02 -1.74738238e-02
 -1.64107433e-02 -7.41787224e-02 -4.09182579e-02 -3.19952691e-02
  5.59927335e-02  6.49705445e-03  2.46273176e-02 -5.84279067e-02
  4.40402878e-02  4.74260323e-02 -7.47206023e-02 -2.67919250e-02
  1.66002952e-02  2.16021648e-02 -2.49195032e-02 -1.17737056e-02
 -2.15723724e-02  2.40715535e-03  3.82583019e-02 -2.64711584e-02
  3.08069488e-02 -2.61483409e-02 -2.78764079e-02  2.37779226e-02
  2.65273068e-02  2.39897202e-02 -4.02384571e-02 -1.50224016e-02
  2.19995581e-02 -3.71115167e-04 -3.13188252e-02  1.09308294e-02
 -2.07982012e-02  4.58433131e-02  3.85770164e-02  1.38262951e-02
  3.26324244e-02 -6.93477864e-05  1.69705247e-02  3.37234175e-02
  4.06927974e-03 -7.64482884e-03 -4.05730334e-02 -3.61658658e-03
  1.63456850e-02  1.86575148e-02  8.91799294e-03 -1.30813769e-02
 -4.22688373e-02 -1.17655469e-02 -7.82481838e-03 -7.88584350e-03
  9.91017155e-03  3.51459073e-02  4.10445638e-04 -5.73257124e-03
 -6.40577293e-03  2.83916806e-04 -1.58270342e-02  1.25558862e-04
  5.43368524e-03  1.46158232e-03  5.23695887e-03  4.72628871e-03
 -2.81750764e-02  7.40098119e-03 -1.13838165e-02 -1.70683751e-02
 -1.68361212e-02  3.91979057e-03 -4.71062399e-03 -2.31079453e-02
  4.09775281e-03 -1.91625434e-02 -1.45045782e-04  9.57627012e-04
  8.14141323e-03  1.76760357e-02 -1.62443080e-02 -2.27198699e-03
 -4.49894479e-03  2.55478259e-03  3.74609285e-04 -4.93745783e-03
 -5.62556175e-03 -1.14149172e-02  6.79609493e-03  2.20181495e-03
  5.78605173e-03 -3.96510074e-03 -6.48119085e-03 -9.38335091e-03
  1.05347220e-03 -8.57940307e-03  1.08034022e-02 -9.78395998e-03
  3.04499035e-04  7.99475959e-03  2.11607584e-03 -3.33379877e-04
 -6.46852694e-03 -8.37982105e-03  2.59395764e-03  5.98683533e-03
 -3.18071409e-03 -6.15126094e-03 -1.14820896e-02 -5.04571668e-03
 -1.49038258e-03  4.89827961e-03  1.39059317e-03  7.08820029e-05
 -2.21427034e-03 -2.68185201e-03  3.22769718e-03 -2.78480304e-04
 -6.31473643e-03 -2.44272680e-03 -2.75351245e-03 -1.91799443e-03
  4.98548609e-04 -8.56330875e-04 -7.56086636e-04  1.68366395e-03
 -1.67687789e-03  2.28126867e-03 -1.43239180e-03 -3.48042011e-04
 -7.72167082e-04 -2.69745349e-04  7.34051883e-05  5.24793876e-05
 -9.61955732e-04 -1.16074791e-03  1.46379806e-03 -5.49103856e-04
  1.64389276e-04 -9.92019023e-04 -2.99920776e-04 -2.05886608e-04
  1.56506288e-05 -8.72842284e-04 -6.26935090e-05 -3.05921159e-04
 -1.90623568e-05 -1.83231759e-04 -1.23784163e-04 -5.10540325e-05
 -7.31761738e-05 -2.92609192e-05 -2.89876297e-05 -1.78514939e-05
  1.01007356e-06 -0.00000000e+00]
