Frame: 82
i_min: 12628, i_max: 12936
 -6.43013873e-01 -1.14260051e+00 -9.87678809e-01 -9.22258263e-01
 -1.11871975e+00 -1.26374055e+00 -9.67888994e-01 -9.83922560e-01
 -9.91463703e-01 -8.73424569e-01 -6.47246695e-01 -9.59562735e-01
 -8.68026181e-01 -7.62525323e-01 -7.88518505e-01 -9.90574641e-01
 -8.58463514e-01 -7.73436384e-01 -1.05824871e+00 -6.38675511e-01
 -6.04999640e-01 -9.64325468e-01 -8.02515260e-01 -7.21000229e-01
 -9.09924128e-01 -7.34080625e-01 -7.78432140e-01 -1.03125086e+00
 -7.16220435e-01 -9.52590422e-01 -6.26998046e-01 -8.66424649e-01
 -7.79571138e-01 -5.41445238e-01 -6.64367735e-01 -8.86093742e-01
 -8.65768886e-01 -7.95660296e-01 -6.45860769e-01 -6.42273007e-01
 -7.97478211e-01 -8.29941352e-01 -6.25887006e-01 -6.77304753e-01
 -3.66007485e-01 -6.29265179e-01 -3.97555001e-01 -7.57763518e-01
 -7.94065044e-01 -7.26984857e-01 -4.44870633e-01 -3.72020796e-01
 -6.51577199e-01 -6.04132707e-01 -6.69917720e-01 -7.25773869e-01
 -4.47105757e-01 -4.89053151e-01 -5.00534132e-01 -6.29103331e-01
 -3.22782296e-01 -5.18073813e-01 -4.10972730e-01 -5.81270686e-01
 -4.56456958e-01 -4.04249262e-01 -3.91594646e-01 -3.96221288e-01
 -3.59115708e-01 -4.77021225e-01 -3.63529899e-01 -3.60101993e-01
 -3.41842688e-01 -3.43586967e-01 -4.25817585e-01 -4.16544888e-01
 -4.62110733e-01 -2.58604337e-01 -2.50002101e-01 -2.41172529e-01
 -2.63948055e-01 -3.89700486e-01 -3.17707812e-01 -2.45172659e-01
 -2.38264077e-01 -2.46845453e-01 -2.10398858e-01 -2.18328709e-01
 -2.05201314e-01 -2.28311895e-01 -1.55016471e-01 -2.02035098e-01
 -2.26057907e-01 -1.96735756e-01 -1.73864672e-01 -1.23293988e-01
 -1.48694440e-01 -1.45557040e-01 -1.67272366e-01 -1.05878941e-01
 -1.35540101e-01 -1.15271431e-01 -7.40464142e-02 -8.97810892e-02
 -1.25932384e-01 -1.20676593e-01 -8.37455249e-02 -9.64865414e-02
 -6.21074405e-02 -6.60055309e-02 -5.94860392e-02 -6.51600069e-02
 -3.32524147e-02 -1.94376149e-02 -4.60696655e-02 -3.65784882e-02
 -3.49196684e-02 -3.37353155e-02 -3.35196996e-02 -3.10362660e-02
 -2.75138883e-02 -1.76832048e-02 -1.84926370e-02 -2.19279671e-02
 -1.07942163e-02 -9.92123784e-03 -5.68685949e-03 -5.78853073e-03
 -6.32394911e-03 -5.20832935e-03 -2.82439818e-03 -1.77408856e-03
 -7.01236876e-04 -3.90823054e-04 -7.36263605e-05 -0.00000000e+00]
