Frame: 21
i_min: 10647, i_max: 11661
 -1.83489332e-01 -3.73371318e-01 -1.59027454e-01 -3.04312078e-01
 -2.18471889e-01 -2.19422521e-01 -2.72697462e-01 -3.27097956e-01
 -2.44298214e-01 -2.89207281e-02 -3.63828372e-01 -1.70312501e-02
 -2.37457814e-01 -2.02555816e-01 -3.30649131e-01 -2.93472730e-01
 -2.61364995e-01 -3.23905470e-01 -2.24651424e-01 -2.46820764e-01
  2.29459003e-02 -3.35165857e-01 -1.81920492e-01 -1.62802014e-01
 -3.21106113e-01 -1.05809880e-01 -2.36816682e-01 -4.93402880e-01
 -1.02969385e-01 -3.21909675e-01 -3.12198358e-01 -9.30469041e-02
 -2.21469443e-01 -5.94509055e-02 -1.97943262e-02 -2.54632954e-01
 -6.81589223e-02 -2.65813896e-01  1.23569654e-01 -2.54574994e-01
 -2.78195565e-02 -4.91290748e-02 -1.16265480e-01 -2.44903581e-01
 -1.73932604e-01 -4.39916992e-01 -1.19169351e-01 -9.98854246e-02
 -1.26722255e-01 -5.47543632e-01 -3.13327163e-01 -2.40598855e-01
 -9.52090954e-02 -9.29439240e-02 -1.54251193e-01 -3.93789914e-02
 -2.69501692e-01 -3.71396494e-02 -5.33858658e-02 -6.43210871e-02
 -1.41225868e-01  1.49244967e-01 -3.91395151e-02 -2.46864325e-01
 -6.85993268e-02  7.53975198e-03 -1.84754422e-01  6.32640503e-02
 -3.72111263e-02 -4.35927541e-01 -4.32267345e-02 -1.44984381e-01
 -1.62416577e-03  6.25467559e-02 -4.64397275e-02  1.78252629e-01
 -9.67043500e-02  2.82347529e-02  5.91011690e-02 -7.52510803e-02
  6.22129693e-02 -1.45557644e-01 -1.16092683e-01 -2.50959389e-01
 -6.84424156e-03  9.62999376e-03  1.46723745e-01  8.97189247e-02
 -7.59844328e-02 -2.13913110e-01  4.42363278e-02  1.55657459e-01
  1.02935254e-01  1.59457797e-01 -4.45851729e-02 -8.21940344e-02
 -1.22541855e-01 -9.05339536e-03 -9.19830733e-03  4.08343780e-02
 -1.03591675e-02 -7.49896319e-03 -1.09611860e-01  1.76947364e-01
  3.80686400e-02  2.11151342e-04 -9.13971891e-02 -1.85433784e-01
  2.59040746e-01  1.37147061e-01 -2.24981651e-01  1.80424425e-01
  2.11538015e-01  8.05819931e-02  3.34878854e-01  1.04194380e-01
 -1.70750920e-01  1.37640240e-01  1.21100902e-01 -2.07792403e-02
  1.85942639e-01 -1.97378367e-01  2.66716029e-01 -5.35588324e-02
 -6.84950744e-02  8.72437940e-02  1.86957150e-01  1.44017601e-01
 -1.12217320e-02  3.42750328e-02 -7.25449874e-02  9.19383526e-02
  3.26583714e-01  1.39253778e-01  2.97324338e-01  4.08266864e-01
  4.73140831e-02  1.23288482e-01  5.51165432e-01  4.25296699e-01
 -1.32392317e-01  2.43661438e-01  1.78005390e-01  3.32207792e-01
  5.09110745e-02  3.76753426e-02  7.15288343e-02  9.46392065e-02
  3.53035445e-01 -9.04161273e-03  9.76444372e-02 -1.13239506e-01
  4.06810266e-01  4.60290862e-01  1.68897769e-01  1.78539526e-01
  3.22469749e-01  5.17187147e-01  3.23134442e-01  1.20894378e-01
 -4.74129436e-02  5.09015964e-02  2.78096548e-01  1.45457209e-01
  3.09814639e-01  1.73141114e-01  8.18947952e-02  6.34749411e-02
  5.86670741e-01  4.63680182e-01  6.28237736e-01  4.06481244e-01
  2.26137541e-01  5.65026176e-01  3.10518054e-01  3.63470149e-01
  3.17373071e-01 -2.35447696e-01  6.42585981e-01  4.33113583e-01
  4.06547672e-01  3.35473848e-01  3.83283926e-01  2.40647485e-01
  4.79724564e-01  1.11565292e-01  4.05173637e-01  4.82436309e-01
  3.39126144e-01  4.54198939e-01  1.93297675e-01  2.02374496e-01
  4.41137618e-01  5.31766896e-01  3.69525554e-02  5.09928719e-01
  3.05636236e-01  3.78484265e-01  1.57689852e-01  2.57511707e-01
  6.18862576e-01  4.39649699e-01  3.62030707e-01  4.18623868e-01
  5.42205111e-01  5.36829323e-01  4.39256289e-01  6.74164490e-01
  6.54219233e-01  5.48241058e-01  4.81369934e-01  6.04860486e-01
  5.41014491e-01  6.93171407e-01  6.65338611e-01  2.88686148e-01
  2.79146145e-01  3.59500866e-01  6.96962822e-01  1.93238131e-01
  5.89348002e-01  5.86902236e-01  7.50224639e-01  5.58470380e-01
  2.58658930e-01  3.38976211e-01  2.98348820e-01  4.30617368e-01
  5.05260780e-01  3.12877467e-01  8.43018852e-01  2.88360053e-01
  8.25745678e-01  7.97348006e-01  7.43746896e-01  4.29202158e-01
  6.39990827e-01  3.19755172e-01  7.60905873e-01  5.67547592e-01
  5.04044262e-01  3.44697734e-01  9.74565733e-02  3.88741039e-01
  8.22472280e-01  5.22800737e-01  5.72922036e-01  7.41266248e-01
  9.74582317e-01  8.81794893e-01  4.25862943e-01  2.35278515e-01
  1.09830860e+00  1.08335946e+00  6.70905957e-01  3.82742033e-01
  8.31934315e-01  6.21215259e-01  6.23339313e-01  8.27395049e-01
  7.18710080e-01  4.18681839e-01  5.93359178e-01  7.92744506e-01
  7.65594223e-01  7.19066110e-01  8.55504406e-01  6.00746340e-01
  7.11018039e-01  7.74583166e-03  5.91810041e-01  8.35423538e-01
  6.09122191e-01  5.96821638e-01  4.85581920e-01  8.93157756e-01
  8.05623886e-01  8.62875129e-01  3.61132726e-01  6.73028875e-01
  6.51911957e-01  6.54300602e-01  5.90660126e-01  6.46266830e-01
  8.83874492e-01  3.43093536e-01  1.07036392e+00  8.18518325e-01
  7.17496401e-01  9.05597545e-01  4.46013274e-01  6.02284526e-01
  7.10672761e-01  1.00283802e+00  7.29321324e-01  8.28012820e-01
  6.27615484e-01  8.38842121e-01  1.07171681e+00  9.41009543e-01
  7.33988191e-01  8.82244339e-01  8.64902425e-01  8.52788507e-01
  9.71068424e-01  9.71009345e-01  7.35455839e-01  8.84790856e-01
  6.89517566e-01  5.87644848e-01  7.14411188e-01  7.52834106e-01
  4.51690092e-01  9.34135458e-01  2.44792464e-01  1.28874866e+00
  1.05906421e+00  7.25779098e-01  7.78208042e-01  8.34816577e-01
  6.67523364e-01  8.16037470e-01  7.53705242e-01  7.64087846e-01
  8.16779907e-01  5.37806731e-01  7.91975904e-01  8.15934241e-01
  8.10260587e-01  7.46912595e-01  9.99016923e-01  7.22974460e-01
  8.31238217e-01  1.02938018e+00  7.75802411e-01  8.30461002e-01
  7.73834350e-01  1.01885221e+00  7.45338890e-01  1.02727831e+00
  7.74426089e-01  6.37314585e-01  9.17317919e-01  7.39052922e-01
  9.06705481e-01  3.02156168e-01  7.95820166e-01  7.12419874e-01
  6.04432778e-01  6.96176150e-01  6.92763118e-01  7.86659383e-01
  5.52046065e-01  8.51204321e-01  1.03683152e+00  8.44450696e-01
  9.37213251e-01  9.86879336e-01  1.01107785e+00  1.12117786e+00
  7.06403301e-01  6.68056114e-01  9.28949274e-01  9.15155988e-01
  9.26049611e-01  1.11731475e+00  7.92844114e-01  8.63464929e-01
  6.21875012e-01  1.15372363e+00  7.31092806e-01  7.35350943e-01
  7.28221756e-01  6.77222094e-01  6.62459337e-01  6.96532835e-01
  5.54738496e-01  6.51500393e-01  1.10676493e+00  9.03179078e-01
  9.33373058e-01  9.73447694e-01  1.08011520e+00  4.85496362e-01
  5.73961729e-01  6.43026230e-01  6.96634908e-01  7.23113307e-01
  6.98285156e-01  8.04802454e-01  7.73747249e-01  6.50698231e-01
  4.17234622e-01  6.05542132e-01  6.75130202e-01  7.21821335e-01
  5.80991044e-01  6.80640614e-01  5.78825056e-01  7.35086328e-01
  5.85788178e-01  6.19533304e-01  5.47054918e-01  7.24389435e-01
  6.13013924e-01  8.83643461e-01  8.04805862e-01  7.30309954e-01
  6.18051121e-01  7.94762695e-01  8.39397359e-01  7.54789241e-01
  9.71375404e-01  7.97935796e-01  8.63110325e-01  7.45108920e-01
  8.22909521e-01  6.04102352e-01  6.51947944e-01  7.67845017e-01
  7.64422962e-01  7.85987640e-01  8.68940242e-01  5.03416746e-01
  5.66386852e-01  7.36195774e-01  5.98357958e-01  1.17630744e+00
  7.69063646e-01  6.83077261e-01  6.19657231e-01  6.22425860e-01
  6.90928445e-01  6.99720201e-01  6.19032968e-01  6.41880256e-01
  8.59816055e-01  8.61926808e-01  7.05586077e-01  4.88569987e-01
  7.38412845e-01  8.70863440e-01  8.42797415e-01  7.55351548e-01
  8.42718673e-01  6.59864385e-01  7.32014406e-01  5.59015023e-01
  6.82340492e-01  8.12752396e-01  5.63522944e-01  5.26384159e-01
  6.45643818e-01  6.01807314e-01  7.09066290e-01  5.67966849e-01
  8.35494781e-01  4.59110256e-01  7.70290901e-01  5.19097077e-01
  3.90790214e-01  6.35769299e-01  5.73135082e-01  4.67519354e-01
  3.96794691e-01  5.93787042e-01  7.07208120e-01  6.57516140e-01
  5.92199317e-01  6.38250897e-01  5.76191447e-01  4.11387480e-01
  4.10141664e-01  5.46766036e-01  5.48556787e-01  6.59635235e-01
  6.45420578e-01  6.24782810e-01  5.22941625e-01  3.98458175e-01
  5.92850712e-01  6.01713284e-01  2.81964594e-01  4.47895446e-01
  4.60531941e-01  5.44033850e-01  4.42952317e-01  5.20849568e-01
  4.99523957e-01  5.01720557e-01  4.40813865e-01  4.45926937e-01
  3.97862792e-01  5.43745535e-01  5.59504034e-01  4.21031952e-01
  6.46954080e-01  4.60578838e-01  6.39343262e-01  4.22202905e-01
  2.84462702e-01  5.17343445e-01  4.98975581e-01  4.75017551e-01
  4.07440427e-01  4.61763496e-01  4.13786523e-01  4.30177476e-01
  5.32717660e-01  4.68490166e-01  5.03828462e-01  4.23856696e-01
  4.10729103e-01  3.35094995e-01  4.01937289e-01  1.38845889e-01
  3.76406511e-01  4.17561721e-01  4.69925579e-01  3.94947035e-01
  4.44154100e-01  2.27261729e-01  4.03126157e-01  2.64839905e-01
  3.01424454e-01  3.82506962e-01  4.98325900e-01  4.21138526e-01
  3.89295188e-01  3.82951679e-01  3.24863035e-01  3.35259660e-01
  4.07752164e-01  2.64420237e-01  4.13293693e-01  3.35141122e-01
  4.23491458e-01  4.29831075e-01  2.30798437e-01  3.08744004e-01
  2.85852886e-01  2.13895383e-01  2.67664035e-01  5.12053999e-01
  3.78196116e-01  4.66050253e-01  3.86244615e-01  2.74546521e-01
  2.96317330e-01  3.58899004e-01  3.45255221e-01  2.74435677e-01
  2.10220201e-01  5.20905100e-01  2.94161185e-01  2.79274695e-01
  3.04210090e-01  2.78621633e-01  2.98434181e-01  3.67175159e-01
  2.76973482e-01  2.11029608e-01  2.68744595e-01  2.47771899e-01
  3.56252204e-01  3.37666243e-01  2.72520112e-01  1.90115906e-01
  1.90832739e-01  2.58173395e-01  2.73041523e-01  2.30796142e-01
  2.22314274e-01  2.13579710e-01  2.41366940e-01  1.13902288e-01
  1.79276180e-01  2.01526637e-01  2.92878033e-01  1.87045037e-01
  2.34455469e-01  2.33825508e-01  2.83419986e-01  2.78228641e-01
  2.11482363e-01  1.88932932e-01  1.77608742e-01  1.94837519e-01
  1.83405251e-01  2.25710033e-01  2.16770181e-01  2.21487563e-01
  2.47762115e-01  2.70605881e-01  1.92712894e-01  2.31242523e-01
  1.67522554e-01  2.28517828e-01  2.20345341e-01  2.15149211e-01
  1.75789503e-01  1.43316315e-01  1.13015681e-01  1.63081694e-01
  2.20102324e-01  1.48185091e-01  1.86246118e-01  1.85616500e-01
  1.42396181e-01  1.96803643e-01  4.63088533e-02  1.03435377e-01
  1.12142220e-01  1.13499709e-01  1.49826100e-01  1.45918548e-01
  1.46899230e-01  1.50914281e-01  1.00160808e-01  9.01626802e-02
  1.37534456e-01  1.04535175e-01  7.50032263e-02  1.47347130e-01
  1.56956962e-01  1.58855475e-01  1.18168442e-01  1.28045628e-01
  1.45764211e-01  9.00167826e-02  1.33920400e-01  1.10122534e-01
  1.24166459e-01  1.03850420e-01  1.28952127e-01  1.00841897e-01
  5.86526447e-02  1.25453094e-01  6.84118446e-02  1.16256537e-01
  8.44490282e-02  1.10096115e-01  1.07037268e-01  9.02039243e-02
  8.99526031e-02  8.63618724e-02  3.64971020e-02  7.68697942e-02
  5.17706791e-02  7.45558818e-02  4.89107288e-02  4.70071407e-02
  9.48758214e-02  8.35800602e-02  6.36051350e-02  6.52470349e-02
  5.67218424e-02  6.83206077e-02  4.73825541e-02  7.15507039e-02
  5.13215172e-02  4.76151666e-02  5.26779733e-02  4.28297697e-02
  5.41974883e-02  4.13152625e-02  5.32479051e-02  6.13158275e-02
  3.58026227e-02  4.19031894e-02  4.77115377e-02  3.61048766e-02
  4.51451877e-02  4.48680439e-02  4.92014849e-02  3.03164438e-02
  2.60047060e-02  3.14232724e-02  2.41594882e-02  3.76018849e-02
  2.08756160e-02  5.08068452e-02  4.04170337e-02  2.85342751e-02
  3.44461777e-02  1.38429503e-02  4.46889631e-02  2.04714231e-02
  2.30618332e-02  1.03589964e-02  2.54502806e-02  1.43321481e-02
  2.12443347e-02  1.65835819e-02  1.28586935e-02  1.38518325e-02
  1.87997755e-02  1.02686198e-02  1.24636546e-02  1.86621602e-02
  2.67607834e-02  1.62862127e-02  9.68303656e-03  1.14530768e-02
  1.24595984e-02  1.04601528e-02  1.43781197e-02  1.13664937e-02
  1.30156260e-02  8.61159251e-03  1.29275845e-02  8.11723251e-03
  5.55553853e-03  1.30466434e-02  2.91191197e-03  5.12778724e-03
  5.03917264e-03  1.08708199e-02  8.88872472e-03  7.76470183e-03
  4.29344753e-03  8.13177069e-03  4.66646228e-03  5.10201876e-03
  3.74613122e-03  3.18589546e-03  2.70832245e-03  2.50599088e-03
  2.96624829e-03  2.49591930e-03  1.96775992e-03  2.71801086e-03
 -6.83175526e-05  1.64401976e-03  1.52963314e-03  1.48967359e-03
  8.86823174e-04  8.27802669e-04  8.73778947e-04  8.16955539e-04
  3.80756646e-04  3.69192170e-04  4.14542289e-04  4.04233715e-05
  9.64346072e-05  1.27687828e-04  6.51499013e-05  2.44746099e-05
  4.22710917e-06  0.00000000e+00]
