Frame: 107
i_min: 16478, i_max: 16786
 -3.05277008e-01  1.69697652e-01 -2.95356846e-01 -6.60446112e-02
  1.81625528e-02  1.60467508e-01 -7.73714463e-03  8.55497779e-02
 -3.23671764e-02 -3.33381458e-02 -1.31940491e-02 -6.08172077e-02
 -3.16200694e-01 -1.58763528e-01  1.18801573e-02 -7.07628944e-02
 -5.52790056e-02 -8.25722057e-02 -1.69436696e-01 -1.09090132e-01
 -7.90523459e-02 -2.99632810e-02  2.98748377e-02 -5.87544890e-02
 -1.86976078e-01 -2.40361463e-01  3.51803385e-01 -1.96500999e-01
 -1.06561496e-01  4.14792560e-02  1.85123280e-02  3.98870038e-02
 -9.26957573e-02 -2.28892033e-04 -2.42459057e-02 -7.32174991e-02
 -8.45774410e-04  1.01353829e-01 -3.52192888e-02 -3.43399838e-02
  9.66616599e-02  8.18752232e-02  1.52719371e-01 -2.33803760e-01
  6.99302633e-02  3.45851018e-02 -1.28165420e-01 -4.94266522e-03
  7.83243044e-02 -1.16501678e-01  1.31941949e-02  5.47002506e-02
 -1.34159117e-01 -4.41007122e-02 -2.64916619e-03 -1.02075600e-01
 -1.07520348e-01 -4.12951807e-02  3.81423950e-02  2.38518047e-02
 -9.78026600e-02  2.25786138e-02 -9.17444968e-02 -1.47177254e-01
 -5.38491891e-02  5.19620596e-02  1.82643854e-02 -2.62476471e-02
 -5.25867880e-02 -4.96758884e-02 -1.82497375e-02 -8.72177900e-02
 -4.37545966e-02 -3.53378370e-02 -9.49665025e-02 -6.56503170e-02
 -1.57794818e-03 -2.10164416e-02 -3.52229231e-02 -6.09851635e-02
  4.75993844e-02 -5.38337196e-02 -8.87938750e-03 -3.67477554e-02
 -1.63970013e-02 -1.26513301e-03 -6.20709595e-02 -1.62397514e-02
  2.04957464e-02  3.57451014e-02 -1.78799658e-02 -1.26768760e-02
  4.11596885e-02  1.37643347e-02 -2.56085784e-02 -2.43014074e-02
  7.68003230e-03 -2.88463392e-02  8.77261549e-03 -3.94573752e-03
 -1.04349652e-03 -1.17688619e-02 -1.57633885e-02  1.01001062e-02
 -9.36609614e-03 -1.02866684e-02 -6.44011660e-03 -3.64961821e-03
 -1.24867057e-02 -8.14158735e-03 -7.63122274e-03  9.70968275e-04
 -7.27291955e-03 -9.91698032e-03 -9.32759205e-03 -6.48569832e-03
  1.67398940e-03 -1.43844775e-03 -3.57726474e-04 -2.45491419e-04
 -6.87669512e-04 -6.09657957e-04  1.58113893e-04 -2.02213744e-04
  1.20933877e-04 -1.20668762e-05 -2.91170428e-05 -0.00000000e+00]
