Frame: 51
i_min: 7854, i_max: 8162
 -3.11215053e-01  5.01123126e-02  3.10311711e-02 -8.78206489e-02
 -2.95580560e-01  1.31056495e-01 -5.20713397e-01 -4.92012158e-01
 -2.51558612e-01  1.68977972e-01 -2.72885350e-01 -2.69319578e-01
 -4.90735089e-01 -7.14838552e-02 -7.14175186e-02 -1.00802125e-01
 -3.43556735e-01 -3.55429861e-01 -4.52269056e-01 -2.21219123e-01
 -4.12368018e-01 -4.25901924e-01 -3.01794263e-01 -3.10860021e-01
 -3.17002782e-01 -1.58226951e-01 -2.18037377e-01 -2.73368368e-01
 -2.00609942e-01 -3.75329418e-01 -2.10491606e-01 -2.02854454e-01
 -4.39939444e-01 -8.06629246e-02 -3.44410990e-01 -2.06803576e-01
 -5.88372590e-02 -9.15962123e-02 -2.09957969e-01 -2.60175410e-01
 -8.90216501e-02 -1.23637516e-01 -2.84462984e-01 -3.02963256e-01
 -4.53715688e-01 -1.82958286e-01 -2.08800776e-01 -6.65525362e-02
 -1.54257976e-01 -4.47358559e-02 -2.65935044e-01 -6.63844239e-02
 -2.40666734e-01 -1.03120843e-01 -3.26975577e-01 -1.54640437e-01
 -3.66551949e-01 -1.97756736e-01 -1.29202503e-01 -2.14179241e-01
 -2.57090234e-01 -8.86251077e-02 -1.67468999e-01 -1.96133299e-01
 -1.49647132e-01  5.60362590e-02 -5.92638554e-02 -5.79068198e-02
 -1.09717264e-01 -1.26462020e-01 -2.98827868e-01 -1.77148179e-01
 -1.59985732e-01 -2.43217357e-01 -1.93051072e-01 -2.36194788e-01
 -1.18798748e-01 -6.83840724e-02 -5.14081805e-02 -8.59062107e-02
 -1.52027177e-01 -1.93661393e-01 -1.79099680e-01 -1.51276151e-01
 -1.29765891e-01 -9.52083228e-02 -1.25625535e-01 -6.96787527e-02
 -8.79167237e-02 -7.61113838e-02 -3.56479586e-02 -1.07919807e-01
 -5.49534172e-02 -6.50981375e-02 -7.09411338e-02 -3.60333889e-02
 -3.45947456e-02 -7.54487507e-02 -5.47292906e-02 -4.22435181e-02
 -5.07538658e-02 -3.21843806e-02 -3.55409198e-02 -8.60896887e-03
 -5.82519751e-02 -3.48196311e-02 -4.24733803e-02 -2.14714947e-02
 -4.40437151e-02 -2.09131135e-02 -2.80749378e-02 -2.64625752e-02
 -2.93247442e-02 -1.98507723e-02 -8.51664827e-03 -1.35147900e-02
 -8.89607537e-03 -3.57977354e-03 -8.06203699e-03 -9.38062777e-03
 -5.33047849e-03 -6.54544901e-03 -5.25871517e-03 -5.53207309e-03
 -1.74429257e-03 -2.27955292e-03 -1.29288974e-03 -1.23978423e-03
 -4.22516909e-04 -2.89190871e-04 -5.95743791e-05 -0.00000000e+00]
