Frame: 118
i_min: 18172, i_max: 18480
  4.85238592e-01  2.05392191e-01  4.01510279e-01  7.71820482e-01
  2.70407225e-01  1.41576992e-01  2.73481670e-01  2.81578212e-01
  1.50401450e-01  3.04680245e-01  2.64233898e-02  1.18548801e-01
  3.40702481e-01 -5.74447727e-02  3.52671146e-01 -9.86126709e-02
 -5.65861847e-02  1.26691913e-01  2.39695814e-01  3.86705067e-01
  1.97902673e-01  1.50716230e-01  2.63228528e-01  5.76031824e-02
  1.93365812e-01  9.15691750e-03  1.77788653e-01  1.46147751e-01
  5.58778938e-02  1.76693789e-01  1.71925125e-01  2.92905696e-01
 -4.90369067e-02  1.32387729e-01  4.91154134e-02  2.34280144e-01
  2.16017275e-01  1.83842408e-01  4.77462289e-02  2.15350403e-01
 -4.24261699e-02 -6.35872165e-02 -1.70645500e-02  1.04712883e-01
  1.69983184e-01 -1.79059872e-01  2.20895731e-01  1.07606869e-01
 -4.55524854e-02  9.86161921e-02  1.79047299e-01  1.33503333e-01
  1.69589618e-01 -2.80596854e-02  4.45334435e-02  4.83470252e-03
  1.94927430e-01  1.13265806e-01  2.60366949e-01  3.23813331e-02
  1.43234647e-02  4.97701478e-02  1.40045688e-01  3.26569317e-02
  5.90827392e-02  5.51879552e-02  4.98769784e-02  1.21462068e-02
  3.69219449e-02  3.31716872e-02  3.95678321e-02  8.00599544e-02
  1.11650384e-01 -3.07422223e-05  1.73677985e-02 -4.60072071e-05
  3.63985296e-02  9.36601854e-03  3.45179730e-02  6.00687335e-02
 -5.25790706e-02  3.64785592e-02  8.45157782e-03  3.17023202e-02
 -3.49431451e-03  4.51747810e-02  3.62802979e-02  2.69022096e-02
  2.95353310e-02 -5.20752357e-04  1.54215954e-03  2.32435134e-02
 -1.07813397e-03  2.95031232e-02  4.57659921e-03  1.39006836e-02
  3.00836549e-02 -4.63174787e-04  6.56220106e-03  1.40440242e-02
  1.18722406e-02  2.04131244e-03  6.50215314e-04  2.04760130e-03
  9.62948722e-03  1.32882212e-03  2.38038407e-03  4.95102093e-04
  3.25722870e-03  1.53234111e-03 -7.29500298e-04 -5.39068688e-04
 -1.47449678e-03 -2.09590700e-04  7.01323766e-04  6.24327017e-04
  2.29835775e-04  9.06814329e-05  8.27841251e-06  0.00000000e+00]
