Frame: 37
i_min: 18759, i_max: 19773
  1.56390905e-01 -2.02962650e-01 -3.94594833e-01 -6.72589266e-02
 -1.15389402e-01 -1.67876912e-02 -1.07467588e-01 -1.35381835e-01
 -1.25157923e-02  2.66534475e-03 -3.11101467e-01 -2.46416868e-01
 -1.64271741e-01 -1.41893562e-01 -1.82788458e-01 -1.05170073e-01
 -3.86975423e-02  4.85331089e-02 -9.26800355e-02 -2.70705121e-01
 -1.86000553e-01 -1.79202291e-01 -1.07582542e-01 -1.25262747e-01
  8.26353479e-02 -2.36792517e-01 -1.31400828e-01  1.18815505e-01
 -2.60012074e-01 -1.68200190e-01 -3.11783966e-01 -1.80678702e-01
 -2.95794705e-01 -5.81615893e-02 -1.78667471e-01 -3.24564358e-01
 -9.06528711e-02 -1.80961985e-01 -7.92095762e-02 -3.64681664e-01
 -1.62005258e-01 -1.09055888e-01 -2.74695429e-01 -3.92124975e-01
 -2.27322761e-01 -5.38888957e-02 -6.98366421e-02 -2.88728240e-01
 -4.11284329e-01 -2.94544908e-01 -3.02553136e-01 -1.75471394e-01
 -2.56314163e-01 -3.51638631e-01 -8.78500943e-02 -2.28745387e-01
 -1.88548437e-01 -5.04744107e-01 -6.10268629e-01 -4.69781010e-01
 -3.32585386e-01 -1.79621210e-01 -6.13961378e-01 -3.32941233e-02
 -2.47172267e-01 -7.17343367e-02 -4.11044047e-01 -2.04762271e-01
 -2.70538860e-01 -1.62051649e-01 -3.24515539e-01 -2.19340969e-01
 -1.25400685e-01 -3.97425047e-01 -2.62607043e-01 -5.95296589e-01
 -1.96431649e-01 -3.61060254e-03 -5.06015687e-01 -3.28489687e-01
 -1.78334973e-01 -3.14909083e-01 -2.96584291e-01 -3.87813655e-01
 -3.96835356e-01 -3.45324946e-01 -3.27685853e-01 -5.27502707e-01
 -3.50904469e-01 -8.91410899e-02 -4.14239816e-01 -5.50711097e-01
 -3.76837889e-01 -4.72200712e-01 -5.78057660e-01 -3.38134160e-01
 -4.81506681e-01 -4.70672615e-01 -3.44624899e-01 -6.28767411e-01
 -6.67354797e-01 -2.66800575e-01 -7.06867217e-01 -5.49992866e-01
 -6.92611680e-01 -4.73904517e-01 -3.21899932e-01 -3.78578436e-01
  7.63807924e-03 -2.17833883e-01 -5.66848228e-01 -6.16119314e-01
  5.36268909e-02 -2.32653172e-01 -3.17364745e-01 -4.09661354e-01
 -3.78169012e-01 -6.87726537e-01 -4.04630273e-01 -4.22775898e-01
 -5.97401987e-01 -5.36501545e-01 -1.77148151e-01 -4.70100890e-01
 -8.36562976e-02 -7.63807105e-01 -5.50524093e-01 -7.36984321e-01
 -6.80300089e-01 -6.15581059e-01 -4.13574243e-01 -4.25383642e-01
 -5.99220359e-01 -8.82683443e-01 -2.15287084e-01 -5.38116845e-01
 -6.92502793e-01 -4.42531571e-01 -4.58510965e-01 -5.58088369e-01
 -4.75028150e-01 -7.17580585e-01 -3.68849460e-01 -6.95613686e-01
 -6.26892822e-01 -3.98256440e-01 -2.98371335e-01 -2.30307002e-01
 -3.31548724e-01 -5.91433409e-01 -8.21785709e-01 -2.74872883e-01
 -2.84065568e-01 -6.69825318e-01 -3.74027513e-01 -6.12678597e-01
 -2.70569655e-01 -6.53690808e-01 -1.85852520e-01 -4.14129163e-01
 -2.25395467e-01 -6.57232844e-01 -4.95384001e-01 -7.59990813e-01
 -4.17798064e-01 -4.10208692e-01 -1.26831319e-01 -4.95805855e-01
 -4.52424370e-01 -6.84617873e-01 -4.93390526e-01 -6.73561413e-01
 -5.81272816e-01 -5.73022600e-01 -6.77759454e-01 -6.00655726e-01
 -6.88499360e-01 -6.92495358e-01 -4.13196029e-01 -5.90969111e-01
 -5.60602420e-01 -9.14581907e-01 -5.51615185e-01 -5.33680713e-01
 -7.17802649e-01 -2.35798308e-01 -1.09358959e+00 -4.95490662e-01
 -5.12316933e-01 -5.48697745e-01 -6.23223282e-01 -5.52570788e-01
 -4.92982109e-01 -8.09296042e-01 -6.10489708e-01 -7.08373023e-01
 -8.90761661e-01 -5.36450842e-01 -7.92214290e-01 -9.79553001e-01
 -7.92992081e-01 -8.47248982e-01 -4.88348443e-01 -6.64374300e-01
 -4.23456521e-01 -8.32395951e-01 -5.29441405e-01 -1.41809880e-01
 -6.37572167e-01 -5.39714093e-01 -5.75717756e-01 -9.99166806e-01
 -6.02287214e-01 -6.60466832e-01 -7.75813951e-01 -9.02806826e-01
 -5.90859171e-01 -9.25644580e-01 -3.08642465e-01 -7.13975336e-01
 -9.83406645e-01 -8.44323782e-01 -7.99694429e-01 -2.64717042e-01
 -9.25718129e-01 -7.74600987e-01 -8.61239168e-01 -6.56301537e-01
 -8.62764768e-01 -9.88486889e-01 -8.02084333e-01 -8.25175588e-01
 -8.85995931e-01 -8.77543468e-01 -5.35053741e-01 -8.38127673e-01
 -1.00316651e+00 -8.70908091e-01 -7.69747428e-01 -1.04991605e+00
 -4.59691955e-01 -6.13404003e-01 -5.03003522e-01 -7.12523472e-01
 -1.21125912e+00 -4.88107067e-01 -9.69284476e-01 -9.54911422e-01
 -7.69393839e-01 -5.27386417e-01 -5.94151628e-01 -6.25363809e-01
 -8.70126588e-01 -8.75025140e-01 -7.42532808e-01 -8.39102894e-01
 -6.37819678e-01 -6.51351999e-01 -7.00576754e-01 -1.32212328e+00
 -7.96002441e-01 -8.44637031e-01 -7.91198356e-01 -9.75769637e-01
 -1.09032024e+00 -7.37241101e-01 -9.01066299e-01 -7.18123782e-01
 -9.66026343e-01 -5.54694859e-01 -6.38185420e-01 -7.78680029e-01
 -8.80650587e-01 -6.71756114e-01 -7.63705809e-01 -7.95271442e-01
 -6.38270704e-01 -5.64168966e-01 -1.09161187e+00 -1.05284583e+00
 -1.00076596e+00 -1.14310684e+00 -8.62105684e-01 -7.33467955e-01
 -8.55920917e-01 -9.56875120e-01 -6.33939572e-01 -8.27014295e-01
 -7.88486329e-01 -6.31692591e-01 -8.80698880e-01 -4.57989310e-01
 -9.44962329e-01 -4.72313873e-01 -1.04792654e+00 -7.60264235e-01
 -9.84636333e-01 -6.45700542e-01 -9.53818965e-01 -8.06454471e-01
 -9.87612600e-01 -6.83651927e-01 -9.89130295e-01 -5.42304639e-01
 -1.05445426e+00 -1.12114646e+00 -6.83862074e-01 -9.77668841e-01
 -8.66819445e-01 -9.26707761e-01 -1.11419173e+00 -8.80481441e-01
 -6.27386013e-01 -6.77134596e-01 -8.22546308e-01 -6.57277199e-01
 -1.06478130e+00 -9.26997615e-01 -7.92020827e-01 -8.90207827e-01
 -9.11703371e-01 -1.08881014e+00 -1.25170329e+00 -7.13545525e-01
 -8.19840591e-01 -6.97972554e-01 -9.44790718e-01 -9.94976855e-01
 -8.62237037e-01 -7.06432026e-01 -9.04904269e-01 -7.15650740e-01
 -1.04496465e+00 -8.90369615e-01 -8.73149517e-01 -6.37596066e-01
 -8.21621157e-01 -5.43392320e-01 -1.10049628e+00 -8.33705120e-01
 -8.24114676e-01 -7.44517809e-01 -9.99916888e-01 -5.53644711e-01
 -8.50614814e-01 -1.04486647e+00 -8.53889299e-01 -9.05385851e-01
 -3.58583554e-01 -6.63418813e-01 -8.38242218e-01 -8.65439996e-01
 -6.78671312e-01 -6.69578528e-01 -1.34830031e+00 -7.29693533e-01
 -8.35067831e-01 -1.06479243e+00 -6.85859398e-01 -4.50449967e-01
 -7.39285529e-01 -6.45298341e-01 -5.24499431e-01 -9.71380494e-01
 -1.14359289e+00 -7.16331475e-01 -8.67526921e-01 -1.05520571e+00
 -8.35729310e-01 -6.99371586e-01 -8.44178690e-01 -9.48469599e-01
 -8.53002090e-01 -8.17428616e-01 -1.13050631e+00 -8.34115042e-01
 -1.02915567e+00 -6.99279165e-01 -1.05944841e+00 -6.38679681e-01
 -8.67534924e-01 -8.86985300e-01 -7.49917887e-01 -9.34306291e-01
 -7.48674480e-01 -9.07985033e-01 -8.77644853e-01 -7.22757255e-01
 -9.64759627e-01 -9.81822491e-01 -7.41541220e-01 -7.82500817e-01
 -7.49740868e-01 -7.22853976e-01 -7.62603443e-01 -6.75282799e-01
 -7.51842945e-01 -1.07231833e+00 -1.02922662e+00 -4.66029036e-01
 -7.57227723e-01 -6.11058000e-01 -8.04401288e-01 -7.58506880e-01
 -8.15109187e-01 -3.77042398e-01 -7.04523338e-01 -8.18719468e-01
 -9.80491924e-01 -4.44304657e-01 -7.55538067e-01 -6.20428667e-01
 -6.01900867e-01 -7.90514254e-01 -6.23845702e-01 -8.04785345e-01
 -8.56921923e-01 -5.46516561e-01 -7.32066648e-01 -6.33474574e-01
 -6.46054097e-01 -6.11572232e-01 -9.15515931e-01 -7.76618574e-01
 -7.37219082e-01 -8.04016945e-01 -6.27411758e-01 -5.20993042e-01
 -4.97108225e-01 -7.23330329e-01 -6.34846337e-01 -6.11291224e-01
 -5.84962276e-01 -7.82117723e-01 -4.20310524e-01 -5.36394929e-01
 -5.30364050e-01 -4.94925478e-01 -5.79727545e-01 -7.79503428e-01
 -6.60935842e-01 -8.52083635e-01 -5.83417261e-01 -6.54864434e-01
 -6.35192368e-01 -4.74835932e-01 -6.80911839e-01 -6.51736386e-01
 -6.14182377e-01 -8.41399433e-01 -6.43053137e-01 -9.11687498e-01
 -6.75014983e-01 -4.96415702e-01 -5.42832148e-01 -6.64953585e-01
 -5.85201656e-01 -7.14555905e-01 -5.83543832e-01 -2.34835753e-01
 -3.60222347e-01 -5.66846021e-01 -5.50968916e-01 -6.79010042e-01
 -6.54559033e-01 -5.17828407e-01 -6.15211108e-01 -4.50157170e-01
 -3.72535106e-01 -5.08063710e-01 -5.30388597e-01 -7.23677513e-01
 -4.52599019e-01 -6.55945090e-01 -5.72963289e-01 -4.20530870e-01
 -4.10057857e-01 -5.66749341e-01 -5.56807653e-01 -5.83620641e-01
 -6.31883498e-01 -5.68922559e-01 -6.66291856e-01 -4.25346619e-01
 -4.51730833e-01 -4.31525366e-01 -5.81442414e-01 -6.01459213e-01
 -4.72481934e-01 -4.67892318e-01 -4.85201394e-01 -4.95471323e-01
 -2.96964523e-01 -4.18743845e-01 -2.66955855e-01 -3.31621395e-01
 -2.87626671e-01 -5.46956259e-01 -3.86553555e-01 -4.78700786e-01
 -5.88681326e-01 -2.94086452e-01 -4.54621932e-01 -5.19832121e-01
 -4.58017252e-01 -4.88300151e-01 -4.75166687e-01 -4.29609019e-01
 -2.55148880e-01 -4.60887183e-01 -2.56380601e-01 -3.23269885e-01
 -3.58744554e-01 -3.25774786e-01 -3.84263648e-01 -2.74932032e-01
 -3.31591515e-01 -5.11344744e-01 -3.47329617e-01 -3.04654217e-01
 -3.87637463e-01 -3.50976112e-01 -4.05924497e-01 -4.61993956e-01
 -4.71144120e-01 -4.65749761e-01 -2.92638144e-01 -5.29403481e-01
 -3.87180698e-01 -3.90792388e-01 -3.51123736e-01 -4.63279040e-01
 -2.94032998e-01 -4.12169471e-01 -2.35574644e-01 -3.57653248e-01
 -3.16857632e-01 -3.06538691e-01 -2.86566987e-01 -2.97667041e-01
 -3.26043829e-01 -2.70488481e-01 -2.59190446e-01 -3.37976169e-01
 -2.55883387e-01 -2.02990513e-01 -2.31889329e-01 -2.14598079e-01
 -2.60245079e-01 -3.26898159e-01 -3.15324679e-01 -2.41957397e-01
 -2.00903526e-01 -8.65968031e-02 -1.93436340e-01 -3.18948939e-01
 -2.91470329e-01 -1.10251114e-01 -2.52575652e-01 -2.34451081e-01
 -2.88599291e-01 -1.43364321e-01 -2.00423090e-01 -2.67873460e-01
 -2.76446730e-01 -2.02857966e-01 -2.14155612e-01 -1.69693317e-01
 -1.82179777e-01 -2.21587220e-01 -2.32902933e-01 -2.10359250e-01
 -2.27046847e-01 -2.03134613e-01 -1.93114547e-01 -2.34712857e-01
 -1.58205129e-01 -2.03309558e-01 -2.22536130e-01 -1.96686583e-01
 -1.66619939e-01 -1.71330197e-01 -1.53562894e-01 -1.30089113e-01
 -1.10172025e-01 -1.52396575e-01 -2.07942381e-01 -1.71064927e-01
 -1.99124636e-01 -8.47260584e-02 -7.12777288e-02 -1.23643023e-01
 -1.13271895e-01 -1.35145562e-01 -1.28426927e-01 -2.01402899e-01
 -1.40712768e-01 -1.68471801e-01 -1.22941413e-01 -1.33190524e-01
 -5.89411019e-02 -9.40891060e-02 -1.14379319e-01 -1.31315342e-01
 -6.29889121e-02 -1.18795524e-01 -1.04695078e-01 -1.12170197e-01
 -1.24446287e-01 -1.08230613e-01 -1.68618866e-01 -1.52957674e-01
 -9.26982009e-02 -5.44393228e-02 -8.91003420e-02 -1.18316392e-01
 -1.36730221e-01 -7.15107548e-02 -1.07435762e-01 -7.23031793e-02
 -7.75471623e-02 -7.35582410e-02 -8.35386436e-02 -7.28161705e-02
 -8.39002093e-02 -9.49078328e-02 -1.00941962e-01 -1.32945549e-01
 -7.83699349e-02 -3.72455507e-02 -5.42029715e-02 -6.41340964e-02
 -8.37968228e-02 -4.45391217e-02 -6.70860088e-02 -3.02053562e-02
 -8.16215799e-02 -7.51350805e-02 -7.53214977e-02 -8.58633427e-02
 -7.35593910e-02 -5.24517696e-02 -6.60142612e-02 -1.20730113e-01
 -3.14608083e-02 -7.79993693e-02 -3.77911947e-02 -4.59444846e-02
 -1.09520503e-02 -2.81899855e-02 -5.06060387e-02 -5.22504192e-02
 -1.81051655e-02 -6.07241823e-02 -3.54407599e-02 -3.88679309e-02
 -4.06198868e-02 -3.02011729e-02 -3.13868685e-02 -2.70256532e-02
 -3.00887205e-02 -2.57786774e-02 -2.87465475e-02 -3.64611770e-02
 -2.79153569e-02 -3.48371717e-02 -3.44426996e-02 -2.87519954e-02
 -2.56174484e-02 -2.32279930e-02 -1.40077455e-02 -2.65714573e-02
 -1.93844089e-02 -1.93565920e-02 -2.48198584e-02 -1.82963410e-02
 -1.01495238e-02 -1.60391844e-02 -1.50989321e-02 -2.12926416e-02
 -1.56709907e-03 -1.92978945e-02 -2.52869050e-02 -8.13713304e-03
 -1.37697553e-02 -1.43013118e-02 -1.50830176e-02 -1.00138074e-03
 -8.98209404e-03 -7.53981581e-03 -9.07642766e-03 -8.11851220e-03
 -2.53495128e-03 -9.60116889e-03 -1.42115769e-02 -4.13613397e-03
 -5.31810878e-03 -6.44932069e-03 -4.80663401e-03 -7.35740175e-03
 -5.68849219e-03 -5.81978253e-03 -6.81285650e-03 -1.48959793e-03
 -8.17921329e-03  1.67353532e-03 -1.85140549e-03 -7.58444973e-03
 -3.85965322e-03 -3.48013633e-03 -2.19561557e-03 -4.40514026e-03
 -2.43562838e-03 -2.46996441e-03 -3.13036299e-03 -3.05665841e-03
 -6.47012549e-04 -3.46563822e-03 -9.53062753e-04 -5.55440532e-04
 -1.34903243e-03 -9.99368348e-04 -1.16708245e-04 -1.25481362e-03
 -1.05031178e-03 -8.67808951e-04 -3.53286537e-05  2.50686382e-05
 -8.44886367e-04 -4.89902889e-05 -7.97925506e-05  7.94340845e-05
 -1.14340442e-04 -1.40563165e-04  6.49156133e-06 -2.46492776e-05
  5.82539641e-05 -1.63879692e-06 -1.44883545e-05 -1.64890524e-05
 -2.93982738e-06 -0.00000000e+00]
