Frame: 133
i_min: 20482, i_max: 20790
  4.37404844e-01  9.86001149e-02  5.39438550e-03  3.31193295e-01
  3.07400478e-01  2.48728939e-01 -4.31377281e-03  4.16737763e-02
  1.38720232e-01  1.98743984e-01  1.75462276e-03  1.09225346e-01
  1.22411447e-01  2.79553123e-01  1.93265350e-01 -1.55600362e-01
  4.07854054e-02 -6.74147872e-02  1.53501631e-01  2.02551490e-01
  8.08936519e-02  2.65044130e-02  7.26777813e-02  9.02676917e-02
 -2.76100216e-02 -1.05832213e-01 -2.15329829e-01  2.20708366e-01
  1.17469869e-01  9.80266698e-02  2.08499304e-01 -1.05061127e-01
 -1.61999686e-01  9.19527074e-02  7.91685713e-02 -1.55175776e-01
  8.27484230e-02 -3.42135382e-03 -4.81210009e-02  2.77014637e-03
 -2.18310392e-01 -2.47921719e-02 -3.61318316e-02  8.83367301e-02
  1.70724497e-02  9.14928824e-02 -2.05311220e-01 -4.67525637e-02
  7.70264646e-02  2.87206766e-04  9.71014273e-02 -1.23393662e-01
  8.25766846e-02 -2.69477163e-02 -3.39858094e-02  9.47417301e-02
  1.04256677e-01  9.21922254e-02  1.57940972e-01  1.01954243e-01
 -3.42040081e-02  2.51762716e-02 -6.27543338e-03  1.34167277e-01
  7.70807043e-02  3.08717189e-03  5.96214597e-02 -5.12271604e-02
  2.40399553e-02 -3.39602023e-02 -6.75908837e-02  4.47968034e-02
  4.82487247e-02  2.76523448e-02  1.12248926e-03 -4.00961576e-02
 -3.47285552e-02 -2.66824574e-02 -1.20174389e-03  4.02412284e-02
  3.77835106e-02 -4.20064740e-02 -1.39126656e-02 -1.39872508e-02
 -5.78532048e-02  1.72193082e-02 -1.64185594e-03  1.14069498e-03
  2.94067194e-02  4.57509387e-03 -4.64407572e-03  1.16350005e-02
  1.80413001e-02  6.17909951e-03  1.07160840e-02 -9.70295814e-06
  6.53706099e-04  2.51391289e-03 -5.60811788e-03 -3.58739066e-03
  1.12663367e-02  1.43345757e-02  1.02950974e-02 -6.37574648e-03
 -6.07316802e-03 -4.37166401e-03  8.80931078e-04 -8.08755647e-03
 -1.20529890e-03  3.16382499e-03  1.84209919e-03 -5.41492475e-04
 -3.39515253e-04  5.02246791e-04  5.40296934e-04 -1.46611898e-04
 -2.65922957e-05 -3.97762676e-05 -2.60169226e-05 -0.00000000e+00]
