Frame: 29
i_min: 14703, i_max: 15717
 -2.21001228e-01 -4.78913834e-01 -4.46282173e-01 -4.71937833e-01
 -5.51713848e-01 -3.84568764e-01 -5.62279577e-01 -4.16598330e-01
 -5.74544010e-01 -6.48518914e-01 -5.03104426e-01 -6.73196739e-01
 -4.90309739e-01 -6.91880708e-01 -5.95241443e-01 -7.27926051e-01
 -2.36438431e-01 -7.62732037e-01 -5.71356941e-01 -4.40702537e-01
 -4.56216217e-01 -4.81195406e-01 -6.24587731e-01 -4.26750121e-01
 -4.82525394e-01 -5.70956211e-01 -5.70808330e-01 -6.41185952e-01
 -7.19791761e-01 -4.56685808e-01 -4.49972312e-01 -7.28461437e-01
 -6.40213164e-01 -6.42374735e-01 -6.31721696e-01 -6.22694374e-01
 -5.12516673e-01 -7.34146484e-01 -7.50783502e-01 -4.83044638e-01
 -7.08156932e-01 -8.17014031e-01 -7.18246605e-01 -7.01216536e-01
 -4.53373030e-01 -5.40077592e-01 -5.12818862e-01 -5.59603237e-01
 -5.45199783e-01 -7.70461077e-01 -7.07070017e-01 -8.19043059e-01
 -7.15232813e-01 -5.94559422e-01 -6.73709739e-01 -5.12358584e-01
 -8.58656334e-01 -6.31223319e-01 -8.81159229e-01 -6.94355106e-01
 -6.05239313e-01 -7.44401369e-01 -6.37541879e-01 -8.58000413e-01
 -9.63344845e-01 -6.44567085e-01 -4.74061703e-01 -8.77059857e-01
 -5.54546285e-01 -7.30551135e-01 -9.37477295e-01 -9.10664654e-01
 -7.42988971e-01 -8.08621029e-01 -9.48001494e-01 -1.00885726e+00
 -8.84295258e-01 -7.29481857e-01 -7.62518284e-01 -8.40773787e-01
 -7.35804085e-01 -6.09297259e-01 -7.11040369e-01 -7.93220493e-01
 -6.32669407e-01 -9.29112576e-01 -8.17066653e-01 -8.15873850e-01
 -9.81524981e-01 -8.55438216e-01 -1.12034312e+00 -4.89746380e-01
 -9.45618954e-01 -5.44599448e-01 -7.94522392e-01 -7.11926985e-01
 -8.83997241e-01 -7.73564051e-01 -7.03716543e-01 -7.03232225e-01
 -6.86994628e-01 -8.76039828e-01 -8.96667431e-01 -1.08251164e+00
 -7.35206133e-01 -6.44214800e-01 -5.56923871e-01 -7.76599916e-01
 -9.57478212e-01 -1.11566785e+00 -6.57896741e-01 -1.13751162e+00
 -8.94073365e-01 -8.76238758e-01 -8.51719703e-01 -8.35479742e-01
 -8.19613819e-01 -1.25831654e+00 -8.43850153e-01 -1.23153785e+00
 -7.23096922e-01 -9.46866519e-01 -1.22622460e+00 -9.95200527e-01
 -9.54392680e-01 -6.48545556e-01 -8.23336276e-01 -7.98606444e-01
 -6.52587453e-01 -8.78430513e-01 -7.29457945e-01 -7.42755209e-01
 -1.09317130e+00 -6.04099963e-01 -1.12015012e+00 -7.04245021e-01
 -1.14055180e+00 -7.62168379e-01 -5.36286276e-01 -9.10141802e-01
 -9.18892147e-01 -7.63053955e-01 -9.33898046e-01 -5.44840503e-01
 -8.40698147e-01 -9.34686294e-01 -9.75631298e-01 -1.04826324e+00
 -9.93206320e-01 -9.43065545e-01 -9.68879727e-01 -1.00093703e+00
 -4.92484025e-01 -1.07098463e+00 -8.53615681e-01 -7.71115992e-01
 -7.64220193e-01 -8.92551224e-01 -9.26754938e-01 -7.97632536e-01
 -8.32268522e-01 -9.30814572e-01 -1.17563584e+00 -9.70369037e-01
 -1.09833872e+00 -1.00818227e+00 -8.75955310e-01 -8.14233332e-01
 -5.44549942e-01 -9.83773136e-01 -7.34332635e-01 -8.23064481e-01
 -6.33995150e-01 -7.70693126e-01 -1.07302781e+00 -1.20961917e+00
 -8.19807706e-01 -9.80359447e-01 -1.06677710e+00 -1.12171361e+00
 -8.46314436e-01 -5.85985538e-01 -9.54919510e-01 -7.61251238e-01
 -8.94384148e-01 -1.12358876e+00 -7.30522875e-01 -1.08469157e+00
 -8.67092809e-01 -9.36820587e-01 -6.95505086e-01 -1.07471613e+00
 -7.91141757e-01 -1.03038528e+00 -9.65181791e-01 -1.57549971e+00
 -4.53175652e-01 -7.53815569e-01 -1.01107324e+00 -1.08009390e+00
 -9.55336902e-01 -7.15557328e-01 -1.22766635e+00 -8.81662930e-01
 -5.03210634e-01 -1.07456041e+00 -8.33427858e-01 -4.12397377e-01
 -7.21155975e-01 -8.19600469e-01 -7.42548026e-01 -9.20560107e-01
 -5.81807798e-01 -9.16845947e-01 -1.22462650e+00 -9.11698521e-01
 -1.02417798e+00 -8.86116085e-01 -8.79806825e-01 -5.88100238e-01
 -6.85925414e-01 -7.69847960e-01 -8.20779978e-01 -1.02908404e+00
 -1.25074627e+00 -7.91206877e-01 -6.53053703e-01 -8.30944136e-01
 -9.13810827e-01 -7.12014858e-01 -8.19058201e-01 -4.63328870e-01
 -5.51365138e-01 -6.03483145e-01 -6.41313971e-01 -1.04815539e+00
 -6.55191459e-01 -7.09936927e-01 -6.61332038e-01 -6.81465644e-01
 -6.86781052e-01 -2.34488528e-01 -7.87179248e-01 -5.81937355e-01
 -8.60632948e-01 -6.05521474e-01 -5.72972528e-01 -6.85088475e-01
 -4.21323600e-01 -9.28947054e-01 -8.46614700e-01 -7.03808133e-01
 -5.67249681e-01 -7.04386216e-01 -4.80357699e-01 -8.66243036e-01
 -9.58714241e-01 -6.66364635e-01 -7.40107302e-01 -6.13233065e-01
 -7.23774964e-01 -7.82854099e-01 -7.26744118e-01 -7.02777202e-01
 -7.65936503e-01 -7.42302516e-01 -7.78802364e-01 -5.24779714e-01
 -6.53153338e-01 -2.39972644e-01 -6.52916474e-01 -7.90656718e-01
 -1.48163402e-01 -5.92326820e-01 -4.74624562e-01 -5.49973500e-01
 -5.40340637e-01 -5.54079746e-01 -8.74109649e-01 -5.80129483e-01
 -9.10425149e-01 -6.79701037e-01 -7.84562422e-01 -5.67496484e-01
 -5.68387325e-01 -5.35768569e-01 -5.70120732e-01 -7.41795147e-01
 -6.70063060e-01 -4.34767213e-01 -4.02206651e-01 -8.31498178e-01
 -9.02415280e-01 -7.41310598e-01 -3.91779304e-01 -3.54988981e-01
 -7.67510865e-01 -5.23906716e-01 -2.23506373e-01 -4.95078194e-01
 -2.96231914e-01 -3.74301755e-01 -7.39398419e-01 -5.96090384e-01
 -5.48630609e-01 -5.31180229e-01 -3.70874097e-01 -4.64491347e-01
 -1.10220646e+00 -7.86277266e-01 -9.49144985e-01 -4.92878038e-01
 -4.76314223e-01 -4.64040874e-01 -6.96329209e-01 -3.81482389e-01
 -3.69451400e-01 -7.39025313e-01 -7.74345012e-01 -4.92698572e-01
 -1.50367818e-01 -1.63959920e-01 -3.73915679e-01 -6.12693890e-01
 -3.05045207e-01 -5.51720152e-01 -6.06168738e-01 -8.58443563e-01
 -4.35050068e-01 -5.66929271e-01 -4.27586275e-01 -8.67253537e-01
 -4.05419781e-01 -8.81420986e-01 -2.27635104e-01 -3.27807049e-01
 -4.70663774e-01 -3.11991765e-01 -5.89748301e-01 -3.93231240e-01
 -2.57239151e-01 -9.60630077e-01 -4.74589942e-01 -3.93145409e-01
 -4.20185146e-01 -1.17385405e-01 -5.78390284e-01 -4.83267210e-01
 -7.10880564e-01 -9.26462379e-02 -4.02569079e-01 -4.32363945e-01
 -3.59229839e-01 -2.32678301e-01 -2.79729200e-01  1.30799728e-01
 -2.52561454e-01 -4.10032206e-01 -4.22381397e-01 -3.88328852e-01
 -5.77497373e-01 -3.04030217e-01 -1.70533106e-01 -4.08701551e-01
 -4.37703083e-01 -3.23116024e-02 -5.34983507e-01 -6.40176603e-01
 -4.78382477e-01 -5.39802974e-01 -2.06721403e-01 -3.29547379e-01
 -3.01265760e-01 -6.49886897e-02 -3.72133191e-01 -1.21133131e-01
  6.11922019e-03 -3.19222859e-01 -1.16008370e-01 -2.74924488e-01
 -7.73755527e-02 -4.86232822e-01 -4.93572108e-01 -2.82520644e-01
 -3.59799523e-01 -2.94462099e-01 -2.41718967e-01 -8.49221936e-02
 -2.63871854e-01 -3.26848231e-01 -2.46383095e-01 -3.09234156e-01
 -3.31241777e-01 -4.35107549e-01 -1.62818637e-01 -2.60063091e-01
 -1.33235886e-02 -3.90034229e-01 -2.43283300e-01  1.29363864e-01
 -2.96983798e-01 -1.83364869e-01 -3.31135545e-01 -3.47164930e-01
  1.02945336e-01 -1.05157967e-01 -1.07200950e-01 -3.82258324e-01
 -6.57241016e-02  5.85848570e-02  6.04514002e-02 -8.75977954e-03
 -2.74504837e-01 -5.51771167e-02  9.14831789e-04 -3.60289506e-01
 -2.56476876e-01  4.29150704e-02  4.41744962e-02 -3.06385314e-01
  3.84129585e-02 -5.98359485e-02  4.23992353e-02 -1.57905970e-01
  2.88979117e-02  6.02072681e-02 -1.06547968e-01 -5.08539697e-02
 -1.41375095e-01  1.84817308e-01 -6.03369145e-02 -1.68556877e-01
 -1.36263555e-01 -1.64407543e-02  7.27135468e-02 -2.10375614e-01
  2.27150038e-01  2.04167611e-02  4.46048821e-02 -2.84311897e-02
 -9.77525288e-03 -2.91393056e-02  1.28671671e-01 -4.53124695e-03
  1.00327335e-01 -5.45152637e-02  3.06611601e-02 -9.63487305e-02
  1.67942966e-01 -9.36540200e-02 -2.52885777e-02 -2.10965821e-02
 -2.31576321e-02  1.15576722e-01 -1.27399774e-02  2.03899259e-01
 -6.95875331e-02  5.57651483e-02 -5.82499546e-02  9.14429373e-02
  4.03642546e-02  2.59370408e-02  1.90726724e-01 -2.90593830e-02
  1.22068845e-01 -3.71938786e-02  6.99256769e-02 -8.18931762e-02
 -1.64737219e-02  5.37794490e-02  2.75872061e-01  7.93377891e-02
  2.59609924e-01  9.70987175e-02  3.01362391e-02  2.49798250e-01
  1.27172949e-01  8.39816790e-03  1.34324058e-01  5.17423861e-02
 -1.32356343e-01  1.89977518e-01  2.08502600e-01  2.89820682e-01
  1.38590427e-01  6.85392628e-02  1.85351964e-01  1.88107263e-01
  2.71895489e-01  9.71966700e-02  8.63200152e-02  3.13992394e-02
  1.61622049e-01 -4.93056294e-02  1.88118990e-01  1.70202581e-01
  1.71010841e-01  1.27730038e-01  2.66564566e-01  2.02210376e-01
  5.89950496e-02  6.24082584e-02  3.61265093e-02  1.74582832e-01
  2.82539637e-02  2.26470180e-01  2.49398079e-01  4.48674048e-02
  1.10599958e-01  1.30349758e-01  2.10468962e-01  2.76629575e-01
 -1.97010748e-02  1.04433840e-01  1.10194770e-01  1.13186159e-02
  9.31495531e-02  1.73592962e-01  1.13230695e-01  5.79990278e-03
  3.83177821e-01  1.62047263e-01  1.49657730e-01  4.96657269e-02
  1.63178985e-01  1.28831577e-01 -1.07258781e-02  5.70732308e-02
  2.07738080e-01  2.99164365e-01  1.74050966e-01  2.31936396e-01
  1.33903603e-01  1.39760263e-01  2.30290604e-01  2.73405052e-01
  2.45522541e-01  6.82336508e-02  1.43221308e-01  1.68853358e-01
  1.29776511e-01  1.76973294e-01  2.07970701e-01  2.20617510e-01
  2.68341850e-01  1.26549885e-01  5.51154313e-02  1.74396380e-01
  2.78219066e-01  1.17630380e-01  1.95875502e-01  1.96051382e-01
  1.62418905e-01  1.50212197e-01  8.99784924e-02  3.38596126e-03
  7.88546552e-02  1.24745543e-01  2.17547586e-01  1.42571899e-01
  1.16967770e-01  9.44809191e-02  1.87686167e-01  2.28771254e-01
  2.10329439e-01  1.82727595e-01  6.17392434e-02  1.26536314e-01
  2.56644101e-01  2.08848659e-01  6.00590057e-02  1.41986782e-01
  1.64362436e-01  1.03042544e-01  2.04399302e-02  1.48342384e-01
  1.01435046e-01  1.01523076e-01  1.23346983e-01  1.34149826e-01
  1.39867789e-01  9.59067508e-02  1.28288654e-01  5.32283570e-02
  1.52693955e-01  1.63822584e-03  1.22832625e-01  1.78330072e-01
  8.64061475e-02  1.66720356e-01  1.85284148e-01 -1.38087234e-02
  1.25317058e-01  6.70940029e-03  1.25287397e-01  1.29218049e-01
  2.50415196e-02  2.07232544e-01  1.38633721e-01  9.19367447e-02
  1.83473841e-01  5.38365526e-02  7.57700281e-02  3.44856148e-02
  1.89631545e-01  1.33028054e-01  1.43959707e-01  1.29656206e-01
  1.38324082e-01  1.19526879e-01  1.25233102e-01  1.18479366e-01
  9.30815707e-02  1.11182634e-01  1.20763121e-01  1.14288191e-01
  6.21468920e-02  6.59755682e-02  1.41356256e-01  9.70195578e-02
  1.23138749e-01  7.16722121e-02  5.98468251e-02  7.76689830e-02
  9.46895480e-02  8.12269389e-02  1.34706683e-01  1.02629599e-01
  1.46287108e-01  1.06187209e-01  3.15802373e-02  1.20283538e-01
  5.40709551e-02  9.66842681e-02  7.09451453e-02  1.40059584e-01
  1.21480303e-01  6.92064212e-02  8.23477924e-02  8.95738515e-02
  1.01938292e-01  8.24225466e-02  5.88831981e-02  6.45247991e-02
  7.82356294e-02  1.01976665e-01  8.44538325e-02  5.98914421e-02
  8.60174401e-02  6.53430447e-02  8.76644631e-02  1.15511248e-01
  6.27960320e-02  8.17444492e-02  5.42325605e-02  6.38044116e-02
  6.49964127e-02  6.03111682e-02  1.00448109e-01  5.64590012e-02
  6.87021482e-02  3.08168407e-02  6.38796097e-02  7.24915791e-02
  4.83501308e-02  2.11011762e-02  5.28060325e-02  5.24287415e-02
  6.00686940e-02  7.42889051e-02  4.44862547e-02  3.80589342e-02
  3.37630876e-02  4.79221495e-02  4.98038204e-02  3.80178922e-02
  5.04748452e-02  4.61627894e-02  4.09895060e-02  3.11905267e-02
  3.42122608e-02  1.62683455e-02  3.85806799e-02  3.58125702e-02
  3.61363966e-02  3.75865953e-02  3.56226768e-02  3.09673450e-02
  3.11869943e-02  2.03092504e-02  2.51470639e-02  2.84359219e-02
  2.26731246e-02  3.14835988e-02  2.16851468e-02  2.58278114e-02
  2.44068735e-02  2.67995048e-02  2.66015035e-02  2.46359136e-02
  1.08783201e-02  2.50016061e-02  2.54228305e-02  1.62732846e-02
  1.83949043e-02  1.34520613e-02  9.14361193e-03  1.28370025e-02
  1.29031174e-02  1.28785175e-02  1.05120473e-02  1.06293375e-02
  1.19958740e-02  9.49474633e-03  1.20796051e-02  1.17258860e-02
  1.46116060e-02  1.12947132e-02  8.99009884e-03  6.94426035e-03
  7.97741613e-03  7.49905318e-03  5.80977164e-03  7.08098938e-03
  3.93891614e-03  4.91470625e-03  5.33466667e-03  4.10419118e-03
  3.81454517e-03  3.51873207e-03  2.69683217e-03  3.67606338e-03
  2.06566344e-03  2.49071119e-03  2.23345702e-03  1.43492840e-03
  1.57141280e-03  1.06872100e-03  1.43481901e-03  7.00584057e-04
  6.43980882e-04  4.39388207e-04  3.24398284e-04  4.42930300e-04
  2.57460838e-04  1.52566088e-04  7.21209962e-05  4.41314673e-05
  7.71197899e-06  0.00000000e+00]
