Frame: 61
i_min: 9394, i_max: 9702
 -5.25120113e-02  2.61077530e-01  4.09952839e-01 -6.34251398e-02
  2.73470407e-01  2.98811613e-01 -1.47828871e-01  3.26451511e-01
  3.34703417e-01  1.36355399e-01  3.85824834e-01  3.61936317e-01
  1.93423062e-01  1.03218519e-01  2.00418111e-02  1.61443326e-01
  2.50033615e-01  1.12190473e-01 -1.67025058e-01  3.39114536e-01
  1.78289286e-01  9.37389098e-02  2.64743367e-01  3.52337174e-01
 -2.44222886e-01  1.93529775e-01 -5.72477754e-02  1.94163310e-01
  1.42354676e-01  2.03470099e-01  5.75701318e-02 -1.13152281e-01
  5.95780398e-02  1.59436189e-01  2.26830526e-01 -2.91144278e-02
  2.18398162e-01  2.80860341e-02  1.36479816e-01  4.00072879e-02
  1.10776383e-01  1.80560759e-01 -3.68304201e-02  1.69959974e-02
  9.92585410e-02  3.05592886e-01 -3.19860832e-03  2.58309922e-01
  2.48642572e-01  6.10183599e-02  4.20184348e-02  8.00030021e-03
  5.72064531e-02 -4.94605470e-02  5.25793450e-02  1.67374435e-01
  1.01262276e-02  3.53489040e-02 -6.59174391e-02  7.32213507e-02
  6.35633094e-02  4.86645440e-02  2.97318568e-02  2.39226356e-02
  6.80054001e-02  3.61707287e-02  5.29148813e-02  4.56147179e-02
  8.88419288e-02  6.39581953e-02  3.89480539e-02  9.61776282e-02
  4.52215450e-02  7.95743947e-02  4.85600334e-02 -4.64463582e-02
  6.94533165e-02  2.56115476e-02  1.80473565e-02  2.75769868e-02
  7.17574714e-03  2.30884449e-02 -6.08357179e-04  4.76583857e-02
  1.08930967e-02  3.90298678e-03 -8.35935706e-03  1.66905019e-02
  1.39880060e-02  1.66923550e-02 -8.68626271e-03 -1.73798620e-02
  1.68599325e-02  2.74582298e-02 -6.80192567e-03  2.45768970e-02
  8.34555134e-03  4.68938152e-03  6.75002619e-04 -7.58798357e-03
  1.08106723e-02 -2.15372398e-03 -1.98237511e-03  7.62692513e-03
 -6.75680490e-03 -4.44918217e-03  1.43803564e-03  2.14457150e-03
  2.27300453e-03  2.27181006e-04  4.96618654e-03  2.30275093e-04
  1.68077231e-04 -3.06727370e-04  2.65973191e-04  3.33026664e-04
  2.97334456e-04 -9.38113270e-05  2.47849988e-06  0.00000000e+00]
