Frame: 38
i_min: 19266, i_max: 20280
 -5.48863604e-01 -6.83423907e-01 -3.45698142e-01 -5.41112106e-01
 -6.26495199e-01 -5.58929950e-01 -6.03374104e-01 -5.94529796e-01
 -5.44292866e-01 -3.27332047e-01 -5.98727648e-01 -3.37259425e-01
 -4.30618891e-01 -4.83912574e-01 -4.44997839e-01 -5.31537468e-01
 -3.85123124e-01 -4.70384587e-01 -7.34589745e-01 -5.05312996e-01
 -4.48869248e-01 -5.78414350e-01 -5.30393762e-01 -6.21270529e-01
 -7.16133130e-01 -7.39674760e-01 -7.40588601e-01 -4.71303556e-01
 -8.63595271e-01 -6.39733895e-01 -6.54037605e-01 -5.95246397e-01
 -7.95551779e-01 -5.11470487e-01 -7.26287849e-01 -4.20513505e-01
 -6.46758689e-01 -5.80474931e-01 -5.68924388e-01 -5.38835733e-01
 -5.67065519e-01 -6.29306593e-01 -5.28969574e-01 -5.13580597e-01
 -6.78571721e-01 -5.20576380e-01 -4.18469401e-01 -4.84426080e-01
 -4.54302202e-01 -5.58325620e-01 -7.10751155e-01 -6.94828257e-01
 -5.40365311e-01 -4.54757745e-01 -1.98679763e-01 -4.49846780e-01
 -7.51862365e-01 -6.96495545e-01 -2.67073180e-01 -6.20267292e-01
 -5.83709667e-01 -7.28474950e-01 -3.66904437e-01 -5.20080170e-01
 -7.04825119e-01 -7.37583375e-01 -5.48856599e-01 -5.87601625e-01
 -4.72198797e-01 -5.14146859e-01 -6.34277427e-01 -6.76204498e-01
 -6.19519054e-01 -6.78297605e-01 -6.15634123e-01 -5.93759102e-01
 -7.32169625e-01 -5.00723921e-01 -6.52923588e-01 -7.25197234e-01
 -6.50438261e-01 -5.59189730e-01 -5.83569497e-01 -5.30881323e-01
 -4.56489823e-01 -3.92434730e-01 -5.51067398e-01 -7.63367844e-01
 -6.37590144e-01 -7.53571242e-01 -3.25585063e-01 -2.78150239e-01
 -4.90008725e-01 -4.55927739e-01 -5.52518573e-01 -5.33340518e-01
 -8.49670074e-01 -6.03097506e-01 -7.33642639e-01 -5.43993073e-01
 -5.98882246e-01 -2.69336403e-01 -4.36979667e-01 -5.39947486e-01
 -6.30143305e-01 -3.07288423e-01 -5.89222729e-01 -5.28010793e-01
 -5.75269920e-01 -6.49075230e-01 -5.74148374e-01 -9.09879557e-01
 -8.39646178e-01 -5.17711773e-01 -3.09361563e-01 -5.15247589e-01
 -6.96324047e-01 -8.19046702e-01 -4.36055625e-01 -6.66953266e-01
 -4.57015057e-01 -4.99133985e-01 -4.82184464e-01 -5.57767866e-01
 -4.95259352e-01 -5.81382994e-01 -6.70119894e-01 -7.26325406e-01
 -9.74992656e-01 -5.85875411e-01 -2.83870214e-01 -4.21231463e-01
 -5.08279835e-01 -6.77365178e-01 -3.67269565e-01 -5.64405409e-01
 -2.59315487e-01 -7.15163906e-01 -6.72003849e-01 -6.87781075e-01
 -8.00602199e-01 -7.00489930e-01 -5.10219970e-01 -6.56068359e-01
 -1.22609244e+00 -3.26556145e-01 -8.27647562e-01 -4.10014556e-01
 -5.09784106e-01 -1.24303860e-01 -3.27351612e-01 -6.01379743e-01
 -6.35567547e-01 -2.25476319e-01 -7.74444097e-01 -4.62985474e-01
 -5.20235870e-01 -5.57190109e-01 -4.24676666e-01 -4.52553005e-01
 -3.99672729e-01 -4.56522270e-01 -4.01397921e-01 -4.59500584e-01
 -5.98480588e-01 -4.70671937e-01 -6.03551336e-01 -6.13351008e-01
 -5.26464242e-01 -4.82478955e-01 -4.50145412e-01 -2.79427798e-01
 -5.45812302e-01 -4.10183715e-01 -4.22113428e-01 -5.58027913e-01
 -4.24291969e-01 -2.42875488e-01 -3.96239220e-01 -3.85269623e-01
 -5.61441387e-01 -4.27216283e-02 -5.44208515e-01 -7.38058187e-01
 -2.45951558e-01 -4.31260846e-01 -4.64394302e-01 -5.08121594e-01
 -3.50209911e-02 -3.26323767e-01 -2.84758853e-01 -3.56609037e-01
 -3.32080192e-01 -1.08035631e-01 -4.26686063e-01 -6.59150966e-01
 -2.00393232e-01 -2.69399229e-01 -3.41922038e-01 -2.66975380e-01
 -4.28583889e-01 -3.47917744e-01 -3.74166908e-01 -4.61003698e-01
 -1.06224903e-01 -6.15526805e-01  1.33099831e-01 -1.55853351e-01
 -6.76884124e-01 -3.65813924e-01 -3.50931387e-01 -2.36014813e-01
 -5.05822766e-01 -2.99409325e-01 -3.25828030e-01 -4.44261695e-01
 -4.67976634e-01 -1.07177416e-01 -6.23120953e-01 -1.86643489e-01
 -1.18923866e-01 -3.17091644e-01 -2.59050944e-01 -3.35294861e-02
 -4.01766903e-01 -3.77104854e-01 -3.51821265e-01 -1.62994556e-02
  1.32796987e-02 -5.19164010e-01 -3.53357520e-02 -6.85033919e-02
  8.25286386e-02 -1.46679610e-01 -2.28243273e-01  1.37690976e-02
 -7.11695919e-02  2.42221712e-01 -1.06478517e-02 -1.67362079e-01
 -4.28582382e-01 -3.05656031e-01 -4.72357160e-01 -2.23863498e-01
  8.68104820e-03 -1.72933171e-01  3.64578428e-02 -9.60196191e-02
 -2.39768584e-01 -1.37302651e-01 -5.60942386e-02 -1.18274412e-01
 -1.11621936e-01 -2.91008478e-01 -2.19471837e-01  3.22405161e-01
  1.21035488e-01 -4.14016112e-01 -5.87758259e-01 -9.58708106e-02
  7.14890196e-02 -2.05935198e-01  1.05688531e-01 -8.16215732e-02
 -1.21579040e-01  6.57690338e-02 -1.86137779e-01 -1.32946017e-01
  6.16521518e-02 -7.33927631e-02  3.16216480e-01  7.93000286e-02
  7.07117303e-02 -5.94342821e-02  1.28041445e-01 -1.04740476e-01
  1.93651432e-02 -2.13306749e-01  1.77601052e-01  3.39574039e-02
  3.72092401e-01  4.56944339e-01  1.39996714e-01  7.41542602e-03
 -1.87824566e-01  1.80415393e-01  4.81991283e-02  1.16778140e-01
  3.54619010e-01 -1.41686303e-01 -1.56805071e-01 -1.78791022e-02
  1.93006407e-01  1.45132598e-01 -1.33505149e-01  1.92668927e-01
 -1.84133185e-01 -1.09039787e-01  3.55535430e-02 -4.51661767e-02
  2.38705535e-01  1.25909199e-01  4.15875278e-01  3.10733473e-02
  5.93550320e-02  3.20125571e-01  7.36422933e-02  3.82219902e-01
  2.03051148e-01 -3.47480575e-01  3.32730251e-01  2.85844234e-01
  2.96988787e-01 -2.44793489e-01 -2.78350454e-03  1.54759703e-02
 -2.83229659e-02  4.65356445e-01  1.36926440e-01  1.36140076e-01
  2.51071478e-01  2.58029074e-01 -4.72623870e-01  3.70672039e-02
 -1.02636869e-01  2.40968550e-01  1.15809698e-01  1.76415251e-01
 -2.09885593e-01  1.23356829e-01  3.91659814e-01  4.49503795e-01
  3.24940575e-01 -5.10163489e-02  4.31319486e-01  3.35967861e-01
  1.84793763e-01 -1.61357207e-01  3.87831812e-01  1.08707551e-01
  2.83404547e-01  2.36193523e-01  5.06469648e-01  2.07847916e-01
  2.31200329e-01  5.22158952e-01  1.22059413e-01  3.90245961e-01
  2.11547687e-01  7.09954206e-02  2.53842909e-01  3.80090855e-01
  5.00702451e-01  5.24781527e-01  2.14082073e-01  9.49790540e-02
  2.16247907e-01  6.77150003e-02  2.40333561e-01  2.21656205e-01
  4.11425042e-01 -9.69002122e-02  1.62761371e-01  1.67345197e-01
  5.01236432e-01  1.06638302e-01  3.40561557e-01  2.82329543e-01
  4.85623609e-01  4.11502079e-01  3.33078745e-01  2.20843029e-01
  3.82819848e-03  3.62026801e-01  4.12236079e-01  6.06369321e-02
  1.21041697e-01  3.72496924e-01  3.89288685e-01  1.70459494e-01
  2.42358238e-01  3.62728692e-02  5.69220478e-01  1.30806652e-01
  4.35593577e-01  3.43227047e-01  5.61250686e-01  2.24583354e-01
  3.65334723e-01  8.32481706e-02  4.74910650e-02  4.57313290e-01
  7.79979915e-02  3.29170709e-01  5.28308644e-01  4.87763957e-01
  2.66281739e-01  1.22948989e-01  4.54914811e-01  5.86734202e-01
  2.75169257e-01  2.55291891e-01  3.00519033e-01  4.71746932e-01
  5.74151198e-01  1.96570778e-01  1.59235133e-01  7.46146503e-01
  3.64311716e-01  4.30925014e-01  2.89808411e-01  4.69058572e-01
  5.40492761e-01  4.42846505e-01  6.58055106e-01  3.52320514e-01
  3.63136265e-01  4.37090678e-01  4.72304846e-01  4.38606908e-01
  2.19861256e-01  4.52736871e-01  3.54589006e-01  3.26088428e-01
  4.15124376e-01  2.74396073e-01  2.51151241e-01  4.34230759e-02
  6.59980864e-01  4.92698646e-01  3.99221443e-01  3.23451682e-01
  1.85660078e-02  3.17115536e-01  5.16582067e-01  5.47724722e-01
  5.06896161e-01  4.41421148e-01  5.96536674e-01  3.76724360e-01
  5.66641372e-01  3.70475830e-01  3.05167100e-01  2.89563192e-01
  2.82729440e-01  5.09351905e-01  3.26452357e-01  2.89431941e-01
  5.15883146e-01  4.66002865e-01  5.47156262e-01  4.89340309e-01
  3.28592894e-01  4.33720627e-01  4.39828048e-01  3.09172693e-01
  2.86584976e-01  3.39633368e-01  6.74691097e-01  3.73021911e-01
  5.73835823e-01  3.66326958e-01  5.30322957e-01  5.31145924e-01
  5.36279681e-01  4.68179888e-01  5.84687017e-01  4.65829218e-01
  6.21558737e-01  2.31657779e-01  4.60289263e-01  4.52075220e-01
  3.11472992e-01  4.84413044e-01  2.48658123e-01  3.43268997e-01
  1.92095748e-01  5.89701440e-01  3.89347559e-01  6.53473140e-01
  5.01678606e-01  4.61668016e-01  3.48333634e-01  2.98207933e-01
  4.66347124e-01  4.01720724e-01  2.66408046e-01  2.47570239e-01
  3.06036802e-01  5.95236395e-01  6.33716731e-01  4.24553880e-01
  4.17621154e-01  3.67079644e-01  3.05703006e-01  5.37179928e-01
  5.84921989e-01  3.08014552e-01  3.87281015e-01  3.50131656e-01
  3.52034487e-01  5.06396993e-01  2.64249639e-01  4.33582751e-01
  4.56781188e-01  3.72909871e-01  4.68548699e-01  3.97236216e-01
  4.94537932e-01  2.40881946e-01  3.47329508e-01  3.71126712e-01
  1.35778240e-01  2.77573869e-01  3.00843897e-01  4.54961894e-01
  3.08009207e-01  2.97166253e-01  4.37090425e-01  2.26394610e-01
  1.87175451e-01  3.31054520e-01  2.38563157e-01  2.40887297e-01
  4.03747342e-01  4.26433912e-01  4.17038390e-01  4.40595415e-01
  4.48718960e-01  1.78172688e-01  3.81148551e-01  3.02275831e-01
  2.83801224e-01  3.83203336e-01  2.05733301e-01  2.03282732e-01
  3.81959103e-01  3.68748345e-01  3.40490718e-01  2.63723216e-01
  3.80634392e-01  3.73604415e-01  3.28529327e-01  2.36674755e-01
  2.88377900e-01  3.74910029e-01  4.06291858e-01  2.89760966e-01
  2.93117838e-01  2.97124962e-01  3.24368480e-01  2.65269394e-01
  1.11258416e-01  3.77420035e-01  4.13509453e-01  2.56102248e-01
  2.25464467e-01  2.82406051e-01  2.77176831e-01  3.48183206e-01
  2.87855292e-01  2.34271511e-01  2.00951989e-01  3.29421366e-01
  3.11043405e-01  3.35396178e-01  2.15332641e-01  3.74278387e-01
  1.68014477e-01  3.04415605e-01  1.56267762e-01  2.16644635e-01
  3.42862991e-01  3.00423979e-01  2.24220461e-01  2.23707311e-01
  2.54099014e-01  2.73163757e-01  3.08352281e-01  2.18944549e-01
  1.59039006e-01  2.45279134e-01  2.12805257e-01  1.69891394e-01
  2.44953658e-01  2.18296264e-01  2.40503358e-01  1.82372149e-01
  2.43894235e-01  1.59595065e-01  1.79934456e-01  2.03995191e-01
  2.88748113e-01  2.44175619e-01  2.54009979e-01  2.65559291e-01
  3.53834281e-01  2.02872116e-01  2.56774217e-01  2.37399993e-01
  2.33986265e-01  2.61796968e-01  1.73646605e-01  1.68574104e-01
  1.97510715e-01  1.76380746e-01  1.92699070e-01  2.35546431e-01
  1.59385911e-01  1.63542814e-01  1.78209329e-01  1.62059440e-01
  1.02690508e-01  1.46104562e-01  1.86093708e-01  2.08060445e-01
  1.21928472e-01  1.20149347e-01  1.55678076e-01  8.86965204e-02
  1.36961818e-01  9.64391225e-02  1.86547341e-01  1.21794195e-01
  1.89258204e-01  1.71274830e-01  1.19939455e-01  1.06531081e-01
  1.28526631e-01  1.28910497e-01  1.38648125e-01  1.07724879e-01
  1.44401171e-01  1.30165062e-01  1.13295125e-01  1.02539074e-01
  1.13279421e-01  9.67459538e-02  1.15059826e-01  1.13704799e-01
  1.15624589e-01  1.46124769e-01  1.03245549e-01  1.25112296e-01
  1.06996393e-01  9.56495811e-02  9.62398009e-02  9.56179570e-02
  1.00249262e-01  7.52615427e-02  6.45699633e-02  1.01280983e-01
  1.03568254e-01  9.88810322e-02  8.69275898e-02  9.52696508e-02
  9.24337292e-02  9.16795621e-02  6.41936821e-02  5.92143791e-02
  6.84515024e-02  7.23426618e-02  6.75454620e-02  4.33145995e-02
  9.11853434e-02  6.26063311e-02  6.69332281e-02  7.89165203e-02
  3.26707626e-02  5.39790360e-02  5.41136826e-02  5.33445377e-02
  5.38153503e-02  7.01091305e-02  6.00692646e-02  6.14323623e-02
  5.06129936e-02  3.50530909e-02  2.75909739e-02  3.19172035e-02
  4.80444271e-02  4.37878248e-02  4.04483637e-02  3.79374615e-02
  5.58760821e-02  3.21299208e-02  4.43231565e-02  3.61618510e-02
  3.45539470e-02  4.18949824e-02  4.23988627e-02  3.00737920e-02
  3.54615730e-02  3.16217815e-02  2.84403171e-02  2.85001286e-02
  2.26674186e-02  2.37786527e-02  2.15005064e-02  2.77248571e-02
  2.20509200e-02  1.58597131e-02  1.76170377e-02  6.85524113e-03
  1.70143366e-02  1.82254874e-02  1.67821758e-02  2.31412394e-02
  1.75249239e-02  1.65352898e-02  9.38104061e-03  1.24310084e-02
  1.14562396e-02  1.00929842e-02  9.49873702e-03  6.72136914e-03
  7.43411232e-03  1.12031243e-02  8.63255408e-03  7.44995833e-03
  7.76288273e-03  8.99447831e-03  6.73027268e-03  6.93077988e-03
  4.73830984e-03  4.61358102e-03  5.22015545e-03  6.20187892e-03
  5.25475086e-03  4.11159425e-03  3.40793000e-03  3.83336223e-03
  3.07956022e-03  1.20568416e-03  1.59334082e-03  1.91030767e-03
  9.54815190e-04  1.05814310e-03  9.33743439e-04  8.55825032e-04
  6.87386015e-04  5.42139995e-04  5.19500962e-04  3.05721204e-04
  2.06250129e-04  1.02111412e-04  9.84106495e-05  3.06376173e-05
  6.84681848e-06  0.00000000e+00]
