Frame: 45
i_min: 6930, i_max: 7238
 5.97370280e-01 8.58100400e-01 6.54975352e-01 5.78239319e-01
 6.33758068e-01 6.99903788e-01 9.24455584e-01 3.70404641e-01
 6.87264804e-01 7.77103163e-01 6.98243005e-01 8.67865030e-01
 6.38534883e-01 6.12941089e-01 7.24843151e-01 6.39805497e-01
 5.56914516e-01 6.84311497e-01 5.02077079e-01 5.00444713e-01
 5.04651183e-01 7.64058158e-01 1.10969404e-01 6.08520415e-01
 5.49422343e-01 3.09484299e-01 5.67695469e-01 5.79699117e-01
 5.84322992e-01 1.63068393e-01 6.60697461e-01 3.90420279e-01
 5.54857438e-01 5.50834519e-01 3.51265917e-01 5.20378088e-01
 3.92017391e-01 1.97069260e-01 5.44299919e-01 3.25713243e-01
 3.10005478e-01 3.49104530e-01 4.08897243e-01 3.67029021e-01
 4.16691404e-01 2.28661083e-01 2.77808276e-01 3.27216051e-01
 4.96589149e-01 3.10725208e-01 4.03440867e-01 3.06817289e-01
 2.56530047e-01 2.67754978e-01 2.66023608e-01 3.15536802e-01
 3.62006993e-01 2.80055338e-01 3.28032135e-01 1.75121452e-01
 2.04774728e-01 1.78621945e-01 2.35541365e-01 1.87988502e-01
 2.43382490e-01 1.43367191e-01 1.89909256e-01 2.16037093e-01
 7.11897828e-02 2.68855452e-01 1.47447272e-01 6.39446981e-02
 1.54457894e-01 1.42827495e-01 1.32101495e-01 1.66891499e-01
 1.50605083e-01 1.28088175e-01 1.27076951e-01 1.03354014e-01
 1.54933819e-01 5.35772169e-02 9.48398236e-02 8.77660747e-02
 1.01259710e-01 5.69802817e-02 3.37848815e-02 7.09132733e-02
 6.88834391e-02 8.64983809e-02 3.35855714e-02 6.99191515e-02
 8.30081326e-02 3.89906762e-02 2.42628186e-02 3.27060328e-02
 3.45327445e-02 3.70027994e-02 2.31487942e-02 3.86590911e-02
 1.49142258e-02 9.12962610e-03 2.51324013e-02 4.25527994e-03
 1.33671089e-02 2.51488469e-02 1.06492903e-02 5.71797188e-03
 7.46091936e-03 6.15865550e-03 5.32869321e-03 4.86721036e-03
 1.97275074e-03 3.49398643e-03 1.66627201e-03 1.22393780e-03
 4.30990684e-04 3.50917880e-04 5.51560176e-05 0.00000000e+00]
