Frame: 10
i_min: 5070, i_max: 6084
 -4.70362302e-02  1.23908719e-01 -1.79461618e-01 -9.28795715e-02
 -2.03173366e-01 -1.75921196e-02  1.00247515e-02  2.95137790e-02
  2.28787113e-02 -1.00414106e-01 -9.03937560e-03 -1.73584086e-01
  1.86319044e-01 -2.44640320e-02 -4.84804538e-02  2.16952941e-01
 -1.46400901e-01 -1.32296846e-01 -1.29380534e-01  3.81077564e-03
  6.89609403e-02  1.09514774e-01  3.51846303e-01 -2.86787146e-01
  9.26992244e-02 -6.32654471e-02 -6.77442484e-02 -7.28047539e-02
 -1.12576310e-01  2.39939332e-01  1.25490177e-01  1.32469660e-02
  1.96221732e-01 -1.99862916e-01 -1.75639604e-01 -2.94927748e-01
 -8.90279256e-02  3.16207430e-02  2.32000784e-02  2.96628642e-02
 -1.92781834e-01  1.22978916e-01  4.23146579e-02  1.13398873e-01
 -2.66386115e-01  5.26075073e-02 -1.66030194e-01 -5.11570223e-02
  8.53404567e-02  2.00908158e-02 -1.19555199e-01  7.25268290e-03
 -2.22199160e-01  1.78121101e-01 -2.49962294e-02  1.74256774e-01
 -7.41175588e-02 -7.41023048e-02 -1.11178020e-01  1.38977694e-01
 -1.03880741e-01  1.03969510e-01 -5.44201304e-02 -3.01635977e-01
 -8.42952467e-02 -1.79670928e-01  9.39432333e-03 -1.82914431e-01
  1.49665004e-01 -1.06835165e-02 -2.45660753e-02  1.07752172e-01
  1.57091104e-01  1.25838537e-05 -1.20659840e-01 -2.82585729e-01
 -1.07888060e-01 -9.71799739e-02  2.00757603e-02 -5.36547760e-02
  1.14902378e-01 -9.80797268e-02 -7.08557000e-03  1.97371545e-01
  5.86163174e-02 -7.93402757e-03 -9.81397256e-02 -1.03718171e-01
 -1.40431875e-01 -8.90008205e-02  1.28630365e-01 -3.58596498e-02
 -2.26634443e-01  3.00990523e-01  5.56829477e-02 -2.38378971e-01
 -7.42567852e-02  2.01177009e-02  2.93643898e-01 -1.89654909e-01
  1.69323283e-01  2.42908102e-01 -1.08120731e-01 -4.74188820e-02
 -1.79752185e-01 -3.48149858e-02 -5.73930122e-03  1.16335920e-01
  1.92260685e-01 -1.31292943e-01 -3.46977878e-01 -3.29253039e-03
  5.25129855e-02  4.47504515e-02 -5.78412387e-02  2.26201531e-02
  2.71524218e-01  6.87491049e-02 -6.68385785e-02 -8.98421501e-02
 -3.04343227e-02  2.96166547e-01 -3.30350397e-02 -3.43409851e-03
 -8.75949577e-02  2.00432881e-01  3.58009572e-01  8.25451923e-02
  1.52601766e-02  6.83116884e-03 -4.38617808e-01  1.37404913e-01
  2.48226073e-02  7.92767478e-02 -1.31806088e-01 -7.13389227e-02
 -7.64069536e-02  1.90310513e-01 -7.06533363e-02  3.89229979e-01
  8.06618608e-02 -2.39175275e-01 -2.41356049e-02 -1.22568623e-01
 -4.13373184e-01  3.01768836e-01  1.32860974e-01  1.00901193e-01
  3.13460898e-02 -2.62289045e-01 -9.19155026e-02  1.60213000e-01
 -2.00352819e-01 -4.83192480e-01 -4.34025569e-02 -2.71282142e-02
  2.59739100e-02  1.39770816e-01  1.22481962e-01  4.97663889e-02
  2.30226386e-01 -2.92887570e-01  9.73902826e-02  1.21070189e-01
 -2.39865321e-01 -2.91146214e-01 -1.44690126e-01 -1.28469776e-01
  1.46369382e-01 -1.19614828e-01 -1.66839067e-01 -1.19313433e-01
  2.18190748e-01  2.44148232e-03 -3.51660006e-02 -2.16637198e-02
  2.52921403e-01 -1.47043032e-01  2.57930012e-01  4.11238192e-02
 -3.17666832e-02  4.91678903e-01 -2.08102638e-01 -6.99969668e-02
 -2.43334813e-01  1.87550053e-01  3.33116358e-01  3.29506198e-01
  2.41514233e-01 -3.96224041e-02 -7.28735741e-02 -3.31663044e-01
  4.02887952e-01  9.23099834e-02 -9.83779501e-02  2.62878082e-01
 -1.94103080e-01  7.98979076e-02 -3.53060348e-02  1.26016259e-01
 -1.37601713e-02 -2.90072661e-01  1.38082178e-02  2.07687031e-01
 -7.21993206e-03  1.53091814e-01 -2.10115962e-01 -6.88220174e-03
 -1.26379907e-01  1.47313128e-01  4.37332834e-03  1.35826386e-01
  2.15198075e-01  1.35986485e-01  5.22614743e-02 -2.01969122e-01
 -3.10542333e-03 -1.09252677e-01 -7.15856504e-02 -7.78084157e-02
 -1.99011441e-01 -3.94628637e-01 -1.36932591e-01  3.52329135e-02
 -2.73214749e-01 -5.94955437e-04  3.76127868e-01  2.00536769e-01
  3.24420466e-01  7.38401652e-02  2.28856681e-01 -1.49380660e-01
 -1.33617865e-01 -5.52286357e-01  2.31707011e-01  3.02196046e-01
 -1.16037355e-01 -5.64772964e-02 -1.56411967e-01  7.01405174e-02
  2.17927921e-01 -3.54015710e-01  7.47660064e-02 -6.21531078e-02
  1.53121923e-02  8.38582468e-02 -4.51679368e-02 -2.85621838e-02
 -5.07138963e-02  1.84303501e-01  7.44417032e-02  3.48151925e-02
 -2.61286197e-01 -8.45223274e-02  1.68273325e-01 -2.56120901e-03
  1.20185334e-01  3.38688178e-01  1.94341079e-01  7.22935043e-03
 -1.12283181e-01 -5.15226532e-01 -4.52431490e-02 -7.65591734e-02
  6.40916156e-02 -4.32652468e-02 -7.62588347e-02 -3.62815432e-01
 -1.98280460e-01  7.90167095e-02  3.21099274e-01 -3.41047618e-02
  4.86379844e-02  1.70111554e-01 -1.74189628e-01  5.49543914e-02
 -1.60911746e-01  1.50839705e-01  1.17792938e-02  3.98763773e-02
 -1.69986741e-01  1.18014815e-01  3.83716896e-01 -2.14163871e-01
 -8.55154512e-02  2.41818750e-02  1.30419059e-01 -1.28756461e-01
 -5.65240777e-01  2.38310006e-01  1.22965270e-01 -3.56103628e-01
 -1.39413866e-01  2.74970239e-01  2.51186080e-01  1.53567357e-01
 -5.87188760e-02 -1.00383136e-02 -5.10159593e-02  1.86463877e-01
 -1.92446199e-01 -1.79487076e-01  1.61835307e-01 -3.70115590e-02
  2.29270821e-01 -1.55388261e-01 -4.04342298e-02 -2.02811521e-01
 -2.98573354e-02 -3.06685515e-01 -1.22796709e-01 -2.98957435e-01
  9.50225933e-02  9.84417534e-02 -3.53349180e-01  2.10450669e-01
  4.23131232e-01 -2.76385566e-02 -1.53929919e-01  4.78575990e-01
 -2.78156789e-01 -3.46666733e-02 -6.28547083e-03  2.04258363e-01
  2.49998366e-02 -1.30618382e-01 -2.12520747e-01 -1.03241216e-01
 -2.22987466e-01 -3.44387148e-02 -1.44352062e-01 -3.10431855e-01
  1.78371975e-01 -1.33708148e-01 -2.70513528e-01 -7.63563636e-02
 -3.52052510e-02 -3.54943875e-01  9.68093308e-03 -2.32382928e-01
  2.48992879e-01  4.08866635e-02 -1.20499554e-01 -1.80816861e-01
 -7.04338344e-02  5.27823693e-02 -5.79501028e-02 -9.14793476e-02
 -4.48594523e-02 -1.58618417e-01 -1.14606465e-01 -4.11142742e-01
  1.07532877e-01 -7.61447326e-03 -1.89123537e-01  2.59731189e-01
 -4.54951127e-02 -2.33958559e-01  8.14250023e-02  4.10799695e-03
  2.68335969e-03 -1.33780882e-01  1.01986114e-02 -1.07755771e-01
  2.57179271e-02 -3.77366904e-01 -1.37429825e-01  2.12362914e-01
 -1.92316215e-01 -1.66254522e-01 -1.41535034e-01 -2.65061238e-01
 -4.24088325e-01 -1.08211872e-01 -5.05017364e-02 -8.10974588e-02
 -9.63369626e-02 -6.73387103e-02  8.57810025e-02 -1.05257312e-01
 -1.65660726e-01 -1.20495343e-01  1.22922991e-02  1.39896244e-01
 -1.75460259e-01 -6.42902756e-02 -2.84137249e-02 -2.31969196e-01
 -7.83531543e-02 -3.03792833e-01 -3.49392925e-01 -2.83512080e-02
 -1.41528120e-01 -5.45781160e-02 -8.80492147e-02 -2.30565431e-01
 -9.33629877e-02 -2.68509811e-01  1.15627414e-01 -2.86357763e-01
 -1.17702793e-01 -2.40735243e-01 -8.29627489e-03 -1.38758757e-01
 -1.65986033e-01  2.91537793e-02 -8.88632949e-02 -2.06263297e-02
 -2.32444107e-01 -2.91887033e-01 -8.05279918e-02 -1.40456063e-01
 -9.93780523e-03 -1.08333590e-01 -6.97351259e-02 -3.20569655e-01
  1.58151414e-01 -1.21949110e-01 -6.03666249e-03 -2.13263164e-01
 -6.01591447e-02 -2.75649732e-01 -4.25300986e-02 -1.50126867e-01
 -9.98032292e-02 -1.27853911e-02 -2.65423733e-01 -1.94109206e-01
 -4.67314444e-02  1.63474094e-01 -1.24539638e-01 -3.20731326e-02
 -1.21463056e-01  1.36716481e-01 -3.28373750e-01 -9.75792453e-02
 -3.12126932e-01 -4.20709290e-01 -7.42177975e-02 -9.42376752e-02
 -1.46556080e-01 -1.25160796e-01  2.61489707e-01 -1.44201848e-01
 -5.26257817e-02 -1.91303115e-01 -7.95466676e-02 -1.42959968e-01
 -1.63411008e-01  9.61917335e-02  2.02976874e-02 -1.00773697e-01
 -3.81171362e-01 -1.58490395e-01  1.88969533e-01 -1.44083350e-01
  5.38435628e-03  4.21537790e-02 -9.48166435e-02 -2.12370448e-01
 -3.87073828e-01 -4.54470795e-02 -2.08846211e-01 -1.01732473e-01
 -2.55122711e-01 -1.49624115e-01 -1.18042607e-01 -9.35791301e-02
 -2.39003722e-01  2.27507628e-03 -1.84496411e-01 -2.95302824e-01
 -1.34315549e-01 -1.19891551e-01 -1.07374145e-01  1.30282497e-02
 -1.47629614e-01 -1.36084827e-01 -2.33180140e-01 -4.41768399e-02
 -1.06801388e-01 -1.65541312e-01 -3.08142490e-01  1.27493311e-02
 -2.41820421e-01 -1.81193306e-01 -9.20134687e-02 -2.36990605e-01
 -2.63788681e-01 -3.20821786e-01 -6.02064697e-02 -1.75381179e-01
  1.37200098e-01 -2.14940772e-01 -2.07903136e-01 -1.76003905e-01
 -1.04955399e-01 -1.67078299e-01 -7.34331966e-02 -2.10033901e-01
 -2.43681373e-01 -2.77975490e-01 -3.12482791e-01 -1.69219439e-01
 -1.50927050e-01 -1.77765690e-01 -2.47971929e-02 -2.67160029e-02
 -1.52603302e-01 -2.68333625e-01 -1.70290252e-01 -1.72422295e-01
 -1.76385442e-01 -1.78980441e-01 -1.75027488e-01 -1.54219819e-01
 -1.72569672e-01 -1.08982380e-01 -9.76570063e-02 -1.91091082e-01
 -3.13030286e-02 -1.94605593e-01 -2.39528300e-01 -9.62142075e-02
 -1.80691379e-01 -1.00332260e-01 -2.89194837e-01 -2.65441646e-02
 -7.61676540e-02 -2.23084800e-01 -2.20453661e-01 -1.00592022e-02
 -1.69307016e-01 -1.74866312e-01 -2.66618074e-01 -1.42245653e-01
 -1.33875615e-01 -7.40375047e-02 -2.05902249e-01 -2.12204907e-01
 -9.03136954e-02 -5.64789595e-02 -2.11458165e-01 -5.23498382e-02
 -1.14047813e-01 -5.21116427e-02 -1.19439597e-01 -2.59282394e-01
 -1.23080231e-01 -5.45101630e-02 -1.63173881e-01 -1.34372325e-01
 -1.22128570e-01 -2.68311966e-01 -2.23593669e-02 -1.58595722e-01
 -8.40472484e-02 -1.14421096e-01 -4.50428908e-02 -8.82827483e-02
 -1.20047279e-01 -1.51988031e-01 -6.80260543e-02 -1.97386994e-01
 -7.49862554e-02 -1.57484960e-01 -4.60223663e-02 -9.66601876e-02
 -7.39843117e-02 -9.91740422e-02 -1.80786573e-01 -1.39741117e-01
 -7.15230240e-02 -9.30948538e-02 -4.91411787e-02 -8.19328370e-02
 -1.38656023e-01 -1.30448466e-01 -9.27306582e-02 -1.89362379e-01
 -2.90052833e-02 -7.74766554e-02 -4.65375634e-02 -1.53884442e-01
 -4.56270936e-02 -8.68082547e-03 -1.39829567e-01 -6.24126157e-02
 -8.96606794e-02 -1.43607982e-01 -7.09781830e-02 -5.87088698e-02
 -1.07086640e-01 -4.68064760e-02 -1.40205583e-01 -1.33051066e-01
 -7.91504768e-02 -8.19458884e-02 -1.04337042e-01 -5.62336966e-02
 -6.42479095e-02 -5.38942106e-02 -8.23651866e-02 -6.04406174e-02
 -8.98449459e-02 -1.84783917e-02 -9.79867602e-02 -1.71849489e-02
 -7.28728183e-02 -1.09352810e-01 -3.65395791e-02 -6.80836033e-02
 -4.90238023e-02 -3.92933914e-02 -6.05462373e-02 -8.21391554e-02
 -4.40934900e-02 -6.62285198e-02 -4.97735160e-02 -1.12760130e-01
 -5.38620940e-02 -7.66414295e-02 -2.68940090e-02 -4.81449956e-02
 -5.53696628e-02 -4.96522650e-02 -7.82607646e-02 -2.62967575e-02
 -1.90442995e-02 -4.86849123e-02 -2.60957281e-02 -6.44901421e-02
 -6.74393078e-02 -5.18858134e-02 -4.44042357e-02 -5.73980288e-02
 -4.13390225e-02 -4.43390886e-02 -6.38327934e-02 -3.96293137e-02
 -3.38369501e-02 -4.33328854e-02 -2.86087337e-02 -6.10662096e-02
 -3.69673542e-02 -5.80207730e-02 -5.61072581e-02 -4.88307473e-02
 -5.16667893e-02 -4.58187592e-02 -4.09175822e-02 -2.79819091e-02
 -4.03791569e-02 -5.32789760e-02 -2.30750994e-02 -4.30626994e-02
 -3.42042488e-02 -2.84517492e-02 -3.01500601e-02 -2.11310329e-02
 -2.61971301e-02 -3.73051459e-02 -1.04597071e-02 -2.66478036e-02
 -2.86921014e-02 -1.92786810e-02 -2.41636965e-02 -2.24046581e-02
 -6.97715249e-03 -2.57768329e-02 -2.52946533e-02 -2.17485551e-02
 -1.51792613e-02 -3.01226201e-02 -3.17793617e-02 -2.30499741e-02
 -2.78797202e-02 -2.06720083e-02 -1.53476532e-02 -2.14582807e-02
 -2.31249593e-02 -1.56663193e-02 -1.17268281e-02 -2.16223578e-02
 -1.10089555e-02 -1.05812736e-02 -9.66533854e-03 -8.36986438e-03
 -4.85150692e-03 -1.24864963e-02 -1.05501068e-02 -1.15039895e-02
 -9.84158195e-03 -5.54619634e-03 -1.20246502e-02 -1.03023961e-02
 -5.05835583e-03 -5.48040491e-03 -7.71368487e-03 -5.14278308e-03
 -5.65228464e-03 -3.54310144e-03 -5.30511267e-03 -3.70031511e-03
 -1.49538574e-03 -3.65081002e-03 -3.92188055e-03 -2.97309499e-03
 -3.63985461e-03 -1.19440137e-03 -2.61691231e-03 -2.63764379e-03
 -2.67142743e-03 -1.42078595e-03 -1.35290955e-03 -1.69674247e-03
 -1.11764669e-03 -1.53255137e-03 -8.96261382e-04 -6.91259461e-04
 -3.66137399e-04 -5.95595677e-04 -5.04820645e-04 -3.45096625e-04
 -2.61360269e-04 -8.53165208e-05 -4.44964488e-05 -2.93055788e-05
 -5.61241709e-06 -0.00000000e+00]
