Frame: 11
i_min: 5577, i_max: 6591
 -2.11367213e-01  1.67428724e-01 -2.65594216e-01 -2.60128945e-01
 -2.22988033e-01 -1.34647919e-01 -2.17047470e-01 -9.65987189e-02
 -2.79780363e-01 -3.28703192e-01 -3.79705544e-01 -4.32245705e-01
 -2.37041565e-01 -2.14100045e-01 -2.55375369e-01 -3.60762320e-02
 -3.93626329e-02 -2.27707453e-01 -4.05504751e-01 -2.60630525e-01
 -2.67270419e-01 -2.76917092e-01 -2.84596763e-01 -2.81887646e-01
 -2.51572782e-01 -2.85134743e-01 -1.82394992e-01 -1.65554120e-01
 -3.28145324e-01 -5.44516276e-02 -3.42916417e-01 -4.27570995e-01
 -1.73988004e-01 -3.31021900e-01 -1.86212935e-01 -5.43776914e-01
 -5.05675080e-02 -1.47013384e-01 -4.36266532e-01 -4.36824446e-01
 -2.01963652e-02 -3.44442968e-01 -3.60490743e-01 -5.56975817e-01
 -3.01132768e-01 -2.87214598e-01 -1.60974421e-01 -4.53712349e-01
 -4.73918847e-01 -2.04430720e-01 -1.29580145e-01 -4.91757519e-01
 -1.23404935e-01 -2.72527890e-01 -1.26235659e-01 -2.93315982e-01
 -6.45531850e-01 -3.10675972e-01 -1.39504868e-01 -4.23421771e-01
 -3.53558690e-01 -3.25849407e-01 -7.25950262e-01 -6.13497831e-02
 -4.41317966e-01 -2.37197725e-01 -3.27522131e-01 -1.30776393e-01
 -2.59997337e-01 -3.58638682e-01 -4.60625676e-01 -2.09156118e-01
 -6.15734322e-01 -2.37333720e-01 -5.05759032e-01 -1.49976962e-01
 -3.19653143e-01 -2.48297218e-01 -3.37797697e-01 -6.24996132e-01
 -4.90359231e-01 -2.54766296e-01 -3.36631835e-01 -1.80399953e-01
 -3.05378609e-01 -5.24732619e-01 -5.01287006e-01 -3.61866956e-01
 -7.50460605e-01 -1.16748407e-01 -3.16749515e-01 -1.93264518e-01
 -6.49201205e-01 -1.95558560e-01 -3.78023126e-02 -6.18720037e-01
 -2.80634135e-01 -4.09712137e-01 -6.66961041e-01 -3.35064867e-01
 -2.81726420e-01 -5.22417100e-01 -2.32158912e-01 -7.07101640e-01
 -6.82358399e-01 -4.12825607e-01 -4.34711560e-01 -5.63010198e-01
 -3.08689373e-01 -3.58819252e-01 -3.06263861e-01 -4.76299674e-01
 -3.55709420e-01 -5.38192700e-01 -1.12676851e-01 -6.08294564e-01
 -1.08622892e-01 -4.69047469e-01 -7.16822827e-01 -2.43966171e-01
 -4.63070785e-01 -3.39708389e-01 -2.77440570e-01 -4.35658961e-01
 -6.02390031e-01 -3.29632678e-01 -5.04766442e-01 -3.86808516e-01
 -8.93654131e-01 -4.35390098e-01 -6.31985172e-01 -2.26263634e-01
 -4.13328778e-01 -4.85146016e-01 -4.44087009e-01 -7.14620321e-01
 -2.45194762e-01 -1.81354683e-01 -4.73578198e-01 -2.59346711e-01
 -6.54939132e-01 -7.00004912e-01 -5.50557874e-01 -4.81762567e-01
 -6.36868670e-01 -4.69190693e-01 -5.14880438e-01 -7.58560636e-01
 -4.82046002e-01 -4.21395261e-01 -5.52644696e-01 -3.73734316e-01
 -8.17353328e-01 -5.07087679e-01 -8.15864619e-01 -8.08985079e-01
 -7.22140475e-01 -7.83916351e-01 -7.13440586e-01 -6.54049080e-01
 -4.59300298e-01 -6.80820098e-01 -9.23054187e-01 -4.10918297e-01
 -7.88500800e-01 -6.44202731e-01 -5.51378861e-01 -6.01436178e-01
 -4.34058906e-01 -5.54344279e-01 -8.13521463e-01 -2.35166874e-01
 -6.17962305e-01 -6.86594591e-01 -4.76269201e-01 -6.16569317e-01
 -5.90762883e-01 -1.90208341e-01 -7.26917229e-01 -7.38284340e-01
 -6.57368019e-01 -4.75405765e-01 -9.78146156e-01 -1.07059345e+00
 -8.06119895e-01 -1.01288355e+00 -7.80726949e-01 -6.03002857e-01
 -8.77731020e-01 -9.85549343e-01 -6.96227737e-01 -5.43905166e-01
 -1.04759038e+00 -5.57680226e-01 -5.60984762e-01 -5.36842918e-01
 -4.87561934e-01 -2.96726318e-01 -8.02784932e-01 -7.13891193e-01
 -8.20362422e-01 -7.40628382e-01 -4.41100814e-01 -1.01224828e+00
 -9.19450802e-01 -4.79425712e-01 -5.52635274e-01 -8.29172429e-01
 -5.90523027e-01 -6.94829616e-01 -4.67392064e-01 -7.52902572e-01
 -5.66520945e-01 -2.47710155e-01 -6.56414800e-01 -7.68043307e-01
 -6.36561306e-01 -8.55552067e-01 -3.09606367e-01 -7.51821132e-01
 -8.44522215e-01 -9.59151631e-01 -5.76005478e-01 -6.24187081e-01
 -8.98821405e-01 -6.86769203e-01 -1.10539979e+00 -7.69457101e-01
 -7.18189209e-01 -4.69692874e-01 -9.67114725e-01 -1.07076316e+00
 -9.96393740e-01 -1.08674375e+00 -5.54332051e-01 -5.14000272e-01
 -7.61708707e-01 -5.83527164e-01 -8.02997925e-01 -8.50796279e-01
 -9.00340143e-01 -8.97744017e-01 -1.14710412e+00 -7.86625423e-01
 -8.49391206e-01 -6.94150596e-01 -8.26277534e-01 -8.79274562e-01
 -1.02260235e+00 -8.35832137e-01 -7.04494179e-01 -1.08195835e+00
 -8.37823576e-01 -8.10400317e-01 -1.00179635e+00 -9.77351994e-01
 -8.15648122e-01 -1.08909243e+00 -7.94916109e-01 -1.04445737e+00
 -6.55918651e-01 -4.03661685e-01 -1.04157355e+00 -7.65461530e-01
 -1.01745302e+00 -6.67519840e-01 -1.12679065e+00 -7.81445440e-01
 -1.05116436e+00 -9.20232631e-01 -1.08460051e+00 -7.18675165e-01
 -1.04816953e+00 -7.74504223e-01 -9.52661823e-01 -9.08280655e-01
 -8.57500565e-01 -1.03780272e+00 -8.47070261e-01 -5.88137492e-01
 -1.04331243e+00 -6.60768382e-01 -5.97678104e-01 -1.05278431e+00
 -1.17863162e+00 -8.34935606e-01 -1.00187645e+00 -5.30066669e-01
 -8.89208691e-01 -1.05312470e+00 -1.12076655e+00 -6.85402912e-01
 -1.00926445e+00 -8.90082290e-01 -7.13472043e-01 -9.93327160e-01
 -9.08677923e-01 -9.03317936e-01 -7.68347553e-01 -7.86641441e-01
 -9.43356610e-01 -8.88863230e-01 -9.72803092e-01 -1.18528991e+00
 -8.52121594e-01 -5.39053651e-01 -1.07078008e+00 -1.04941622e+00
 -1.06784548e+00 -7.63515776e-01 -8.16176296e-01 -9.31553013e-01
 -1.07550453e+00 -8.83592698e-01 -1.19696986e+00 -8.73548271e-01
 -7.35947917e-01 -1.13577034e+00 -1.18798057e+00 -6.02760073e-01
 -1.01366482e+00 -6.85892435e-01 -9.26846612e-01 -9.27787024e-01
 -8.15380700e-01 -1.06085995e+00 -8.71293245e-01 -9.65957905e-01
 -1.13887796e+00 -8.31603438e-01 -9.41735389e-01 -9.21341320e-01
 -1.11391354e+00 -5.99136982e-01 -7.29601103e-01 -7.13060509e-01
 -9.43893267e-01 -1.20183743e+00 -5.31751968e-01 -8.96377301e-01
 -1.01967735e+00 -8.07990788e-01 -6.71922065e-01 -8.85126650e-01
 -6.50522022e-01 -6.84818523e-01 -1.06963919e+00 -9.96233597e-01
 -7.04626501e-01 -1.35483894e+00 -8.98688446e-01 -1.12358163e+00
 -9.53437548e-01 -9.20562901e-01 -9.29402828e-01 -9.61718297e-01
 -1.05510339e+00 -4.62780815e-01 -5.35910077e-01 -1.06023791e+00
 -5.83575075e-01 -9.24394740e-01 -8.31560139e-01 -8.62921094e-01
 -9.63254445e-01 -6.80510106e-01 -8.25261990e-01 -9.25819107e-01
 -1.06403741e+00 -9.92099677e-01 -1.11580196e+00 -8.35152848e-01
 -1.03582386e+00 -8.77608464e-01 -6.02761655e-01 -6.29726876e-01
 -8.32368553e-01 -8.39294485e-01 -5.12864672e-01 -7.34981460e-01
 -8.72105174e-01 -1.04918890e+00 -7.49725481e-01 -6.76897791e-01
 -9.11627022e-01 -7.59967776e-01 -8.63167592e-01 -8.31792980e-01
 -1.19790584e+00 -8.32796804e-01 -6.40833726e-01 -8.92567228e-01
 -7.81686312e-01 -9.06514056e-01 -7.28323788e-01 -8.16212096e-01
 -9.26217391e-01 -5.69975084e-01 -6.30551271e-01 -8.65202554e-01
 -6.92507621e-01 -6.83978937e-01 -6.65495731e-01 -1.01895739e+00
 -6.05345478e-01 -8.41493782e-01 -8.06436412e-01 -3.53509809e-01
 -7.01628010e-01 -8.01518303e-01 -1.06863275e+00 -5.32378226e-01
 -9.33525019e-01 -8.79610242e-01 -7.77697848e-01 -5.19641630e-01
 -6.10838351e-01 -7.42972191e-01 -6.72625657e-01 -8.00213200e-01
 -6.90920352e-01 -6.97334755e-01 -5.67160119e-01 -5.64783368e-01
 -6.28790182e-01 -7.45970315e-01 -5.88356770e-01 -7.01537515e-01
 -8.35380544e-01 -7.37900432e-01 -6.67395171e-01 -5.51216573e-01
 -6.97437450e-01 -8.33145298e-01 -6.58146356e-01 -6.47217269e-01
 -6.34242724e-01 -5.33134381e-01 -5.17150152e-01 -7.27514742e-01
 -7.26648493e-01 -7.78405389e-01 -5.47648510e-01 -4.47288299e-01
 -6.72567937e-01 -6.59447725e-01 -4.37184005e-01 -5.57035346e-01
 -5.62632706e-01 -7.64745257e-01 -5.25675729e-01 -7.23552497e-01
 -7.44948309e-01 -6.43257233e-01 -6.68943135e-01 -6.20378877e-01
 -7.65430963e-01 -4.69675388e-01 -4.46274682e-01 -8.12904358e-01
 -4.58293619e-01 -6.68094817e-01 -4.66640793e-01 -5.72500273e-01
 -5.57444330e-01 -5.78748895e-01 -4.13053564e-01 -6.92813862e-01
 -4.76546108e-01 -4.16976579e-01 -4.57672562e-01 -2.72972413e-01
 -5.90971804e-01 -4.21105839e-01 -5.36046697e-01 -3.84464702e-01
 -5.17762110e-01 -5.55568735e-01 -3.67822090e-01 -5.58909460e-01
 -6.53742987e-01 -5.53624258e-01 -4.29162616e-01 -3.44362684e-01
 -4.75780911e-01 -3.46400693e-01 -6.20708020e-01 -5.21990090e-01
 -5.02197603e-01 -4.80632148e-01 -4.56793157e-01 -3.92195907e-01
 -5.02336395e-01 -4.40447902e-01 -4.55012888e-01 -5.37609404e-01
 -4.54279785e-01 -4.53440048e-01 -4.51742564e-01 -4.29177250e-01
 -4.21370179e-01 -4.65645349e-01 -3.02057894e-01 -5.26390982e-01
 -4.80579421e-01 -1.55143515e-01 -5.01324561e-01 -5.25652343e-01
 -3.33386426e-01 -5.81361357e-01 -4.13094537e-01 -1.99602865e-01
 -5.20172742e-01 -5.53596614e-01 -5.07164199e-01 -2.97374819e-01
 -2.75115358e-01 -4.10449172e-01 -3.06394105e-01 -2.44465315e-01
 -2.09001143e-01 -3.73248696e-01 -5.36769838e-01 -4.12329432e-01
 -3.76764496e-01 -3.59677924e-01 -3.50443773e-01 -2.44541246e-01
 -2.29686382e-01 -3.38516593e-01 -2.37825836e-01 -2.91300163e-01
 -3.10187694e-01 -2.43944136e-01 -3.02927064e-01 -1.53679070e-01
 -4.06422078e-01 -3.35475459e-01 -3.03975637e-01 -2.60342378e-01
 -1.98880929e-01 -2.86716130e-01 -3.80349171e-01 -2.20565408e-01
 -2.23786900e-01 -4.03223365e-01 -2.69056845e-01 -3.71186168e-01
 -3.06165290e-01 -3.18146540e-01 -2.03782918e-01 -2.45481094e-01
 -3.31472786e-01 -1.91371119e-01 -3.33039152e-01 -2.20191685e-01
 -2.87340155e-01 -2.56656995e-01 -2.01182516e-01 -1.97442248e-01
 -1.46699052e-01 -2.27303933e-01 -2.01840565e-01 -2.41668457e-01
 -2.03385239e-01 -1.86138513e-01 -2.13380074e-01 -3.04265288e-01
 -1.84162326e-01 -1.79735395e-01 -2.32862965e-01 -2.61604447e-01
 -1.13896826e-01 -1.62854560e-01 -1.97257473e-01 -2.40389047e-01
 -2.21294665e-01 -1.12909481e-01 -1.68054897e-01 -1.98864361e-01
 -1.45112047e-01 -2.05584011e-01 -9.39959486e-02 -9.90945032e-02
 -1.80690964e-01 -1.85282665e-01 -2.71619713e-01 -2.17448441e-01
 -2.08012435e-01 -1.41083610e-01 -1.58473294e-01 -1.98979761e-01
 -1.51502151e-01 -1.16572097e-01 -1.13581171e-01 -2.09238964e-01
 -1.35596116e-01 -1.82539944e-01 -9.10353204e-02 -9.37559890e-02
 -1.55506793e-01 -1.47969845e-01 -1.34220837e-01 -1.96974905e-01
 -1.00936301e-01 -1.20550544e-01 -7.49451866e-02 -1.44614612e-01
 -1.25786588e-01 -1.53237426e-01 -1.33955348e-01 -1.37323765e-01
 -6.48439865e-02 -1.17060431e-01 -8.91600082e-02 -1.02884932e-01
 -1.27823352e-01 -9.25090307e-02 -6.80216072e-02 -1.18923238e-01
 -5.89879310e-02 -1.04285093e-01 -9.20314462e-02 -6.24603245e-02
 -9.30866145e-02 -7.26109384e-02 -8.01578404e-02 -6.70397101e-02
 -1.28745228e-01 -1.12537946e-01 -5.06198377e-02 -3.92413007e-02
 -8.40623091e-02 -6.67680747e-02 -5.29341811e-02 -4.26849210e-02
 -1.01382897e-01 -7.45262718e-02 -6.10575852e-02 -3.79806737e-02
 -1.60478523e-04 -5.45628775e-02 -7.64332383e-02 -3.96217943e-02
 -2.10668826e-02 -4.29038605e-02 -6.02634299e-02 -2.53461826e-02
 -2.96799002e-02 -5.78360852e-02 -3.26105482e-02 -2.14529628e-02
 -1.77100612e-02 -3.68121314e-02 -4.02583059e-02 -1.50379448e-02
 -5.06278946e-02 -2.52831678e-02 -5.01457975e-02 -1.49186548e-02
 -3.22839440e-02 -1.10269406e-02 -2.05876529e-02 -4.15567540e-02
 -7.60377622e-03 -5.65300631e-03 -1.31513026e-02 -3.14627683e-02
 -2.53538049e-02 -1.95684515e-02 -2.78750043e-02 -2.14141510e-03
 -1.74799345e-02 -4.47409848e-02 -1.43021649e-02 -2.00984690e-02
 -1.68886807e-02 -1.88045799e-02 -8.08263319e-03 -5.09373693e-03
 -1.14857224e-02 -1.58191464e-02 -1.29333626e-02 -1.19351869e-02
 -1.72255028e-02 -7.07415054e-03 -7.49274376e-03 -1.94476142e-04
 -1.82242319e-03 -1.32268909e-02 -3.96460730e-03 -1.35496222e-02
 -4.12596304e-03 -1.01173742e-02 -1.21447988e-02 -5.35925394e-03
 -1.85933995e-02 -1.36918924e-02 -6.40346004e-03 -4.99940384e-03
 -6.45222545e-03 -1.05706310e-02 -7.33084733e-03 -2.84451182e-03
 -2.03008976e-03 -3.69865809e-03 -3.94802624e-05 -2.07819924e-03
 -4.91635581e-03 -3.44292965e-03 -5.83916454e-03 -2.59562966e-03
  1.46284346e-04 -6.58216458e-04  7.42585807e-04 -2.21032682e-03
  6.29354220e-04 -1.69650195e-03  7.81621762e-04 -1.18484773e-03
 -1.94928760e-04  6.93471185e-04 -1.03602002e-03 -5.45080302e-04
  4.28439460e-04 -6.87301795e-04 -1.42924305e-03  8.87218061e-04
 -6.47596647e-04 -2.53755288e-04  2.17668644e-04 -4.67001197e-04
 -5.25384634e-04 -9.23661642e-05 -5.48761687e-04 -1.59916292e-04
 -4.31217949e-05 -9.47713519e-05 -1.90518356e-04  7.87881736e-05
 -1.59105484e-05  3.13488265e-05 -1.12642761e-05 -9.60813893e-06
 -1.49351723e-07 -0.00000000e+00]
