Frame: 109
i_min: 16786, i_max: 17094
 -8.84682601e-01 -3.41807797e-01 -8.06621725e-01 -4.16043156e-01
 -8.27025546e-01 -5.90071906e-01 -5.70023266e-01 -6.45141921e-01
 -5.65637671e-01 -3.09669384e-01 -6.30498586e-01 -3.99258209e-01
 -6.72581069e-01 -5.30648444e-01 -4.37455568e-01 -6.70751568e-01
 -7.23469467e-01 -4.04935090e-01 -2.94458483e-01 -5.00923243e-01
 -5.63349659e-01 -4.56962538e-01 -4.71782690e-01 -4.38425188e-01
 -8.92206009e-01 -6.47939843e-01 -6.07438033e-01 -4.44210052e-01
 -4.36024171e-01 -3.62914318e-01 -4.19419231e-01 -6.54929038e-01
 -2.33912208e-01 -2.59173856e-01 -6.31377591e-01 -3.93463539e-01
 -5.23930782e-01 -4.14588698e-01 -2.82603753e-01 -1.31497004e-01
 -3.19561730e-01 -3.78144533e-01 -4.58551974e-01 -3.85217570e-01
 -2.29408691e-01 -4.05524233e-01 -5.05738664e-01 -5.89281648e-01
 -3.23484407e-01 -3.51137587e-01 -4.50936389e-01 -2.52619786e-01
 -4.12775374e-01 -3.74885304e-01 -3.56482485e-01 -3.86730928e-01
 -3.19202435e-01 -2.20292113e-01 -4.47682129e-01 -2.79155845e-01
 -3.05018662e-01 -3.01421018e-01 -2.29704450e-01 -2.99984993e-01
 -2.56247239e-01 -2.31065513e-01 -3.29395697e-01 -2.56441174e-01
 -2.95218560e-01 -2.79543633e-01 -2.87749477e-01 -2.22288067e-01
 -2.45363227e-01 -2.17546762e-01 -2.40474009e-01 -3.39774681e-01
 -2.25269443e-01 -2.17331525e-01 -2.00612584e-01 -2.44278390e-01
 -2.71494551e-01 -1.63079771e-01 -2.06174515e-01 -1.76904595e-01
 -1.93866848e-01 -1.74357680e-01 -1.89056401e-01 -2.05639946e-01
 -1.36599447e-01 -1.76051414e-01 -1.39178147e-01 -1.24574620e-01
 -1.55945626e-01 -1.71045885e-01 -4.33787931e-02 -1.35341354e-01
 -9.45923977e-02 -5.25358913e-02 -8.16596638e-02 -1.06074465e-01
 -9.50533562e-02 -1.07972966e-01 -6.45627747e-02 -6.76029506e-02
 -8.48298830e-02 -8.94553796e-02 -8.87243776e-02 -4.61838932e-02
 -5.60800189e-02 -5.09415186e-02 -6.06136800e-02 -6.36583762e-02
 -3.22905875e-02 -3.88722259e-02 -2.77004211e-02 -3.59322257e-02
 -3.14391007e-02 -2.19496794e-02 -1.95515876e-02 -1.70483310e-02
 -2.01582492e-02 -1.39114216e-02 -1.03028021e-02 -1.24600145e-02
 -1.15357309e-02 -5.68802919e-03 -8.00623768e-03 -4.62619893e-03
 -4.25894680e-03 -4.48082030e-03 -1.56435716e-03 -2.30648465e-03
 -1.15380381e-03 -3.03358474e-04 -7.60607852e-05 -0.00000000e+00]
