Frame: 67
i_min: 10318, i_max: 10626
 -1.00211746e+00 -7.89936708e-01 -1.01284807e+00 -9.33291468e-01
 -9.34831803e-01 -8.48084237e-01 -1.07578716e+00 -7.77862144e-01
 -5.59918994e-01 -7.63628237e-01 -5.02833694e-01 -5.39194202e-01
 -6.38148490e-01 -7.62032737e-01 -7.67717213e-01 -6.32330559e-01
 -8.32720335e-01 -1.08846464e+00 -6.69781750e-01 -9.44999470e-01
 -9.09816209e-01 -7.40789591e-01 -7.51690973e-01 -9.64985844e-01
 -6.97900134e-01 -5.62173590e-01 -8.95895163e-01 -5.04830989e-01
 -9.48587578e-01 -3.64844000e-01 -7.53211652e-01 -6.60921296e-01
 -9.62664921e-01 -6.79227104e-01 -6.29395737e-01 -6.68740704e-01
 -7.30179913e-01 -7.76454953e-01 -4.76032427e-01 -6.22924705e-01
 -4.09361054e-01 -6.82869775e-01 -6.61951226e-01 -4.89831537e-01
 -7.97461230e-01 -7.34320547e-01 -4.35375420e-01 -7.08089181e-01
 -7.75653738e-01 -3.25493085e-01 -7.01881580e-01 -5.09443129e-01
 -5.14222643e-01 -8.24592111e-01 -5.33760433e-01 -4.48151682e-01
 -4.50130810e-01 -3.85705300e-01 -5.08452712e-01 -3.90450441e-01
 -5.18143267e-01 -5.75836651e-01 -5.53570679e-01 -5.56774048e-01
 -3.26643390e-01 -5.37334170e-01 -3.74640099e-01 -4.10553431e-01
 -3.87915277e-01 -2.64081231e-01 -3.95094021e-01 -3.07341840e-01
 -3.41062613e-01 -3.45538288e-01 -1.68832981e-01 -4.12802971e-01
 -2.25202589e-01 -2.58478090e-01 -3.19921654e-01 -1.86368832e-01
 -3.78800385e-01 -2.93779346e-01 -3.20950041e-01 -2.26942388e-01
 -2.95159788e-01 -2.10828331e-01 -2.32049294e-01 -2.36693981e-01
 -1.90751770e-01 -2.10559187e-01 -2.34727365e-01 -7.79409319e-02
 -1.94171182e-01 -2.46047713e-01 -1.89654507e-01 -1.94639800e-01
 -1.22454366e-01 -1.31195407e-01 -1.22717299e-01 -1.36516585e-01
 -1.27229986e-01 -1.22575548e-01 -1.09467092e-01 -8.42830985e-02
 -8.90607574e-02 -8.06564881e-02 -7.55953860e-02 -6.45197002e-02
 -6.90347039e-02 -6.32032199e-02 -4.79520697e-02 -6.62241096e-02
 -6.30283892e-02 -6.10786842e-02 -4.33135796e-02 -5.61919088e-02
 -3.35132354e-02 -3.39689591e-02 -2.28995131e-02 -2.99215297e-02
 -2.41474966e-02 -1.56622548e-02 -1.26075570e-02 -1.69501517e-02
 -1.20847165e-02 -9.76402024e-03 -7.78350927e-03 -7.00709612e-03
 -3.78777790e-03 -5.17338547e-03 -2.82664727e-03 -1.51911456e-03
 -8.53254455e-04 -3.04402299e-04 -7.93744282e-05 -0.00000000e+00]
