Frame: 0
i_min: 0, i_max: 1014
  6.09315885e-01  5.02920591e-01  5.57042207e-01  5.25484363e-01
  5.16915087e-01  6.99227441e-01  6.41804469e-01  5.13775884e-01
  7.17972626e-01  6.47023065e-01  7.15225836e-01  6.95857794e-01
  5.12256156e-01  5.50072873e-01  7.22995385e-01  7.09148596e-01
  6.30388592e-01  6.52100994e-01  8.09024159e-01  5.65198654e-01
  7.20155114e-01  6.23644113e-01  6.24926272e-01  8.06069206e-01
  7.73086209e-01  7.75386927e-01  8.46587299e-01  6.74307565e-01
  7.68899123e-01  6.35239088e-01  7.26681378e-01  6.66778448e-01
  7.01902571e-01  7.75428317e-01  5.79283202e-01  9.95212637e-01
  5.58187885e-01  5.31113570e-01  8.74367438e-01  8.25419091e-01
  8.04830333e-01  8.08991022e-01  7.19106072e-01  5.92720290e-01
  7.38343513e-01  6.30472758e-01  8.77781828e-01  7.14692481e-01
  6.16529693e-01  6.94574788e-01  8.07715991e-01  6.63756174e-01
  6.27353691e-01  7.91674873e-01  7.94953535e-01  6.83097281e-01
  6.91250520e-01  8.02091518e-01  5.45657897e-01  5.54048232e-01
  6.63251690e-01  7.44445974e-01  8.29166593e-01  1.01488478e+00
  9.21091108e-01  7.63462020e-01  7.88409880e-01  6.34686379e-01
  7.93784884e-01  7.53173490e-01  8.53751707e-01  6.71354947e-01
  8.90942495e-01  1.05785665e+00  7.94434392e-01  8.80030756e-01
  9.29808088e-01  7.53692974e-01  8.58684040e-01  8.26298407e-01
  8.42716991e-01  7.00737993e-01  8.35260003e-01  9.16476228e-01
  1.07828824e+00  9.98714291e-01  1.20202090e+00  7.12929099e-01
  9.91805932e-01  8.77562820e-01  1.22058744e+00  7.12952316e-01
  7.09253499e-01  7.52026043e-01  4.92071669e-01  7.68081984e-01
  7.29509100e-01  8.88343881e-01  9.23431021e-01  1.19202588e+00
  1.03335331e+00  7.68844294e-01  7.14074576e-01  9.59302260e-01
  6.42558623e-01  1.19908481e+00  1.08626993e+00  7.96480639e-01
  5.77151658e-01  1.12334864e+00  8.63703252e-01  1.10663101e+00
  6.01668601e-01  7.80924303e-01  8.90733938e-01  8.99594957e-01
  8.11226073e-01  1.00635557e+00  7.01531278e-01  8.70344888e-01
  9.19264380e-01  9.92301029e-01  1.02961334e+00  6.94985802e-01
  6.20599806e-01  1.13748988e+00  9.64984641e-01  7.66845754e-01
  1.19217084e+00  9.28043544e-01  1.12604997e+00  9.20888082e-01
  1.29235550e+00  1.23689324e+00  8.64226652e-01  1.09296004e+00
  1.03287388e+00  1.16931966e+00  7.32119881e-01  1.04294260e+00
  1.11383872e+00  5.83153845e-01  6.91874882e-01  5.30013829e-01
  8.65269213e-01  1.05289211e+00  1.20260180e+00  9.31490313e-01
  1.22807657e+00  6.54540070e-01  5.92627499e-01  9.07721691e-01
  9.92103307e-01  9.12365783e-01  5.21570546e-01  9.01654531e-01
  6.67612163e-01  1.04794545e+00  9.89558586e-01  7.37075522e-01
  8.19196755e-01  7.13315789e-01  9.06174969e-01  1.10355915e+00
  7.26340097e-01  1.01570664e+00  8.14090557e-01  7.62468115e-01
  8.95791042e-01  7.14081659e-01  8.07626224e-01  6.81004703e-01
  1.29976601e+00  9.21335331e-01  7.76579792e-01  9.55321032e-01
  8.90613030e-01  8.68584804e-01  1.03228528e+00  1.05991667e+00
  8.05349066e-01  7.95566481e-01  8.54075798e-01  4.52731769e-01
  6.07119097e-01  1.17624877e+00  1.23055876e+00  8.54614428e-01
  1.01725196e+00  9.63690809e-01  1.51189957e+00  1.12214280e+00
  8.73342643e-01  7.07709850e-01  5.77029091e-01  9.35756370e-01
  7.43527542e-01  6.09628039e-01  7.62747964e-01  6.74716630e-01
  1.22522160e+00  1.06334979e+00  8.84559681e-01  1.18003632e+00
  8.98725856e-01  7.09852769e-01  1.18447145e+00  9.86417633e-01
  6.69984066e-01  8.37591858e-01  6.99010310e-01  5.95960412e-01
  1.05586237e+00  1.25077877e+00  5.87625118e-01  9.78115743e-01
  7.33639017e-01  7.64535001e-01  7.41651613e-01  6.85478574e-01
  8.66100858e-01  6.88311544e-01  9.06645988e-01  8.40559512e-01
  8.00848597e-01  6.65179574e-01  7.29296253e-01  9.93506474e-01
  9.40550442e-01  6.43046762e-01  8.56064469e-01  9.84123928e-01
  4.98601494e-01  9.38152148e-01  6.95259873e-01  9.39055782e-01
  6.70765192e-01  4.60889022e-01  4.94047359e-01  8.25611213e-01
  8.65391215e-01  6.31315742e-01  9.35942211e-01  4.76091369e-01
  7.90905794e-01  5.61006006e-01  6.69672863e-01  8.05996681e-01
  6.23420888e-01  7.15298639e-01  9.88304281e-01  6.72167149e-01
  9.49115943e-01  5.57788960e-01  8.83195028e-01  1.06048955e+00
  2.85503836e-01  6.13363571e-01  8.81458729e-01  7.25064378e-01
  8.35293593e-01  6.40810302e-01  7.73742269e-01  7.23391184e-01
  9.80057317e-01  7.98120668e-01  8.11503933e-01  6.62047050e-01
  6.44450874e-01  6.52388585e-01  8.10779058e-01  6.48972944e-01
  7.84390372e-01  1.12839533e+00  8.91204753e-01  6.55883435e-01
  9.48792722e-01  6.34139502e-01  3.16170844e-01  5.12432986e-01
  3.43273285e-01  6.33227726e-01  7.01389443e-01  1.01680906e+00
  7.54384624e-01  6.46566904e-01  8.44144879e-01  2.59726230e-01
  7.24117509e-01  8.22915134e-01  3.91416521e-01  8.87035237e-01
  7.30712342e-01  5.84573249e-01  7.79815163e-01  1.08591080e+00
  6.87948116e-01  6.97164578e-01  5.60766130e-01  4.84324883e-01
  7.96345159e-01  4.77149067e-01  6.47504315e-01  5.41732214e-01
  7.16784319e-01  6.86320188e-01  8.13577248e-01  5.23163697e-01
  5.64441695e-01  4.30314886e-01  5.25833489e-01  6.73819070e-01
  7.40089407e-01  4.28691910e-01  7.53497450e-01  8.38606641e-01
  6.63051222e-01  9.25751939e-01  4.40503055e-01  3.52104611e-01
  2.52619520e-01  8.40876123e-01  6.85374241e-01  5.54167197e-01
  6.10993785e-01  3.55985638e-01  9.90798050e-01  5.73678694e-01
  5.66723219e-01  6.72654656e-01  6.25658901e-01  5.76670273e-01
  3.94440917e-01  6.13255808e-01  8.57118184e-01  7.59055620e-01
  7.98379073e-01  4.27786375e-01  3.41491752e-01  4.88267147e-01
  5.16329947e-01  6.92061831e-01  2.08724368e-01  7.59097479e-01
  4.66149348e-01  4.16936455e-01  3.14080449e-01  2.01972952e-01
  6.19223728e-01  4.88781234e-01  2.55628204e-01  2.52003750e-01
  4.10057579e-01  7.42022115e-01  4.16391926e-01  2.06440411e-01
  4.12270364e-01  4.04603139e-01  1.80462628e-03  4.34135469e-01
  4.01904756e-01  5.50225190e-01  7.34420337e-01  6.12883850e-01
  3.83036687e-01  2.44631005e-01  8.34324889e-01  4.26284482e-01
  4.15753322e-01  4.06428193e-01  4.38531464e-01  3.80920170e-01
  3.09938254e-01  3.11231967e-01  3.89005945e-01  3.05914916e-01
  2.76577405e-01  4.01111302e-01  3.41888220e-01  6.10451455e-01
 -3.28821908e-02  5.39312138e-01  5.59223776e-01  4.98487177e-02
  3.10511530e-01  3.03233752e-01  1.44179913e-01  2.36409559e-01
  1.83952201e-01  6.08337099e-01  4.83015100e-01  5.29173269e-01
  4.44349047e-01  1.69007655e-01  2.55100212e-01  4.00236664e-01
  1.48334541e-01  4.26081891e-01  2.85278761e-01  2.63138909e-01
  4.15720687e-01  3.74385579e-01  2.56929615e-01  4.69133998e-01
  1.50140336e-01  3.85836058e-01  3.79422982e-01  2.50673941e-01
  3.36056177e-01  1.15459299e-01  4.12157349e-01  2.57119574e-01
  2.08412981e-01  4.19120657e-01  1.78937029e-01  8.19029559e-02
  6.01426953e-02  3.46624812e-01  9.31782280e-02  4.92296237e-01
 -1.61431399e-02  4.77230347e-01  2.79912663e-01  2.37206123e-01
  1.76730925e-01  2.95836524e-01  2.37091795e-01  3.79883871e-01
  2.51233554e-01  2.53159973e-01  1.85975301e-01  2.22000449e-01
  2.64897768e-01  1.23805902e-02  5.55245331e-02  3.10276186e-01
  2.37544488e-01  1.91928264e-01  2.14064565e-01  2.51200178e-01
  1.42500078e-01  1.12074333e-01  2.25475181e-01  8.47588872e-02
  2.45436741e-01 -3.07445618e-03  3.12286206e-01  2.45204822e-01
  2.17810433e-01  2.98285785e-01  3.72905897e-01  2.96192596e-01
 -2.70517700e-02  3.45341778e-02  1.05817891e-01  1.75885571e-01
  2.27677662e-01  8.95307328e-02  1.86891699e-01  8.30227536e-02
  9.68443646e-02  1.03467838e-02  6.04342046e-02  1.38046873e-02
  5.20129437e-02  2.62063598e-01  5.19800985e-02  4.19329712e-01
  1.96863927e-01  1.63247339e-01  5.57605951e-02  2.10980332e-01
  8.12604693e-02  1.48968707e-01  3.87441329e-01  1.23752294e-01
  2.43237739e-01  6.15022074e-02  1.24373902e-01  2.95079367e-01
  6.47080957e-02  2.93303914e-01  1.87000474e-01  6.66823976e-02
  1.75749005e-01  2.04897305e-01  1.70650507e-01 -2.98854678e-02
  4.52731980e-02  8.69411843e-02  1.00842144e-01  1.60529179e-01
  1.19825029e-01 -1.32626362e-02  1.33968418e-01  1.51934835e-01
  1.45729136e-01  1.87861444e-01  1.65033065e-01  1.31885401e-01
  8.64461782e-02 -4.53245274e-02  1.24329027e-01  1.04742211e-01
  1.08343475e-01 -1.63253574e-02 -1.46989550e-03  1.64967016e-01
  7.80883389e-02  1.32387763e-01  8.07063230e-02  7.95092332e-02
  1.46622648e-01  3.61711353e-02  8.05918404e-02  3.82635411e-02
  3.93472986e-02  4.74641249e-02  8.45562501e-02  3.34087262e-02
  1.54844213e-01  2.58835141e-03  5.10537390e-02  3.26612785e-02
  1.60404321e-01  7.39723027e-02  1.28727709e-01 -4.00914861e-02
  7.50695733e-02  1.14487059e-01  6.07484778e-02  1.22682841e-01
  2.05716620e-02  1.41100633e-01  1.94771628e-01  2.80824488e-02
  2.22830581e-02  1.36720050e-01  1.42547429e-01  1.56724178e-02
  2.11196806e-02  2.85474572e-02 -3.35822236e-02 -9.32005976e-03
 -1.45002492e-02 -1.51550818e-03  3.88153148e-02  5.28104998e-02
  1.23549060e-01 -1.54740281e-02  9.00675820e-02  2.54891519e-02
  3.34466481e-02  7.01813580e-02 -2.28958315e-02  5.31895514e-02
  4.14543534e-02  5.68180949e-02  4.58998315e-02  1.50092841e-01
 -2.06561333e-04  4.53442396e-03 -1.55666455e-04  2.67126969e-03
 -1.42193744e-03  8.10877497e-02  9.02379541e-02  6.98757144e-04
 -1.10497940e-02  4.52152786e-02  6.33547101e-04  5.04337238e-02
  3.16120397e-02 -3.99189582e-02  8.51240920e-02  9.38276607e-02
 -3.32280626e-03  5.31290339e-03  3.11204276e-02  3.23549810e-02
  4.39625251e-02  9.35993618e-02  1.16327562e-02 -1.13157406e-02
 -3.22169799e-02 -9.04920232e-03  1.52365051e-02  7.77974179e-02
 -2.02555549e-03  2.26627341e-02  1.42240249e-02  5.31174803e-02
  9.52153918e-02 -3.19282827e-03 -2.02375872e-03  4.50503970e-02
  3.32434252e-02  6.74199440e-02  2.90757150e-02  1.12248579e-03
  2.81064087e-02  4.21170522e-02  3.33427125e-02  2.41424037e-02
  3.86600775e-02  4.06347000e-02  4.54017997e-02  2.57667991e-02
  4.67216644e-03  1.22547169e-02  3.77728585e-02 -1.14790284e-02
  1.65502465e-02 -1.49736254e-03  8.03703305e-03  3.57718167e-02
  1.11306445e-02  7.71107181e-03 -2.23716831e-02  2.18406062e-02
  1.92923130e-02  4.93496583e-02 -3.82891711e-04  9.73960409e-03
  1.00492699e-02  3.45171925e-02  3.21802773e-03  9.78621537e-03
  1.52966062e-02  7.67201770e-03 -3.22556195e-03  7.35628857e-03
  2.13729570e-02 -1.24086002e-02  5.77712819e-03 -7.05067617e-03
  2.11951515e-02 -1.88171490e-02 -4.75306750e-03  8.30737042e-03
  2.42064426e-02  1.96077532e-03 -4.47470652e-03  2.64243444e-02
 -1.53855841e-02 -2.41122459e-02  7.48506860e-03 -3.54998759e-03
 -9.30810872e-03  9.75519565e-03  4.53352658e-03 -3.97933487e-03
 -1.11238009e-02  1.02554777e-02  7.82683186e-03  6.29706577e-04
  1.81343668e-02 -7.96700103e-03 -1.16395515e-02 -4.43587164e-03
  8.54376949e-04  3.05298910e-03 -7.14620767e-04  3.62026822e-03
 -7.85548288e-03  1.08285511e-02  3.52716701e-04  8.00209829e-03
  2.92446546e-03  3.48920963e-03  4.00336568e-03  3.16810538e-03
  4.08377916e-03  7.45925134e-03  1.54567276e-03  3.91948345e-03
  9.39131450e-05  6.81012897e-03 -2.40836188e-03  7.69841371e-03
  2.35697655e-04 -4.92945716e-03  7.94721560e-04 -1.97899479e-03
  3.00080993e-03 -1.72178786e-03 -1.04212191e-03 -4.98583416e-03
 -9.65038701e-04 -5.81334686e-03 -3.52911670e-03  1.85838110e-03
  1.80012059e-03  9.81942235e-04 -1.64771743e-03  4.03467002e-05
  1.06030753e-04 -1.64085582e-03  2.19545380e-03  1.22171160e-03
 -1.90059827e-04  9.71275249e-05  2.71970616e-04 -1.84422737e-03
 -1.61744346e-04 -4.82014227e-04 -6.57805207e-04 -1.42772170e-04
  1.02639994e-03  3.39397218e-04 -2.26461377e-04  2.33150693e-04
  4.69244531e-04  2.68065240e-04  2.37137156e-05 -1.16512313e-04
  1.14962888e-04  5.31830360e-05  8.78901776e-05  4.64907635e-05
  5.21576600e-05 -1.54253407e-05  2.33764717e-05  1.76556216e-06
  4.05121641e-06 -0.00000000e+00]
