Frame: 132
i_min: 20328, i_max: 20636
  5.88539732e-01  3.27307344e-01  1.69155385e-01  7.05326658e-02
  2.07187945e-01  2.64644219e-01  4.66489749e-01  1.38051934e-01
  5.74819107e-01  9.64402852e-02  6.85435258e-01  5.79907614e-01
  3.21705431e-01  3.68015503e-02  2.80873639e-01  2.25310435e-01
  8.68498733e-02  3.18000704e-01  1.47971411e-01  1.60359413e-01
  2.30325957e-01  1.73002555e-01  5.41293407e-01  1.70752255e-01
  3.00174382e-01  2.54713306e-01  2.77072663e-01  2.81540121e-01
  3.34131964e-01  2.49661001e-01  2.39201248e-01  2.13596879e-01
  1.85004000e-01  8.87361443e-02  1.85345541e-01  2.15565188e-01
  2.28671915e-01  1.98779292e-01  1.49030416e-01  1.63835919e-01
  1.07626397e-01  1.93323632e-01  1.34679615e-01  1.70436550e-01
  2.44953808e-01  7.73600598e-02  1.95298251e-01  1.39151539e-01
  3.10542276e-01  1.09556262e-01  1.82851553e-01  1.21739391e-01
  5.38466602e-03  7.22642777e-02  1.76377794e-01  7.35837632e-02
 -5.82285950e-02  9.64377474e-02  2.05817820e-02  1.00588916e-01
  1.88522047e-01  1.33412785e-01  1.75316182e-01  4.59443263e-02
  6.77436354e-02  1.53429244e-02  3.35083378e-02  1.93625929e-02
 -6.78537401e-04  1.27013486e-01 -3.78270538e-02  1.17190129e-01
  1.07008068e-01  7.17407521e-02  4.73487396e-03 -1.35400177e-02
  2.41940322e-02  6.35690738e-02  3.97938186e-02  4.52854126e-03
  7.02191789e-02  8.19885726e-02  2.54560865e-02  3.26308467e-02
 -9.08008774e-03  1.66400867e-02  3.58127060e-02  3.03421656e-02
  1.15743582e-02  1.49591477e-02  1.08934009e-02  1.27261825e-02
  2.21653538e-02 -1.25895271e-02  1.24701249e-02  1.64234483e-02
  5.00047191e-03  5.40257300e-03  5.11304555e-03  4.33512333e-03
  7.47301904e-03  7.48346349e-03 -6.72771268e-03  8.61891503e-03
  3.13493786e-03  1.17617309e-02 -8.73275733e-04  2.03103216e-04
  1.82616419e-03  2.77874439e-03 -1.76088510e-03  9.68679355e-05
  1.52093338e-03 -4.75094076e-05  1.17541680e-03  1.38924938e-04
 -7.30906132e-06  1.22525161e-04  5.13542730e-05  0.00000000e+00]
