Frame: 63
i_min: 9702, i_max: 10010
 -2.22498725e-01  8.27504450e-02  9.99919085e-02 -1.99459874e-01
 -2.53326081e-02 -6.03025759e-02  4.57950220e-02 -1.98509849e-01
  2.20496011e-01  1.60070295e-01 -6.29370464e-02 -3.71945487e-02
 -2.32464684e-02 -1.31570218e-01 -7.42947165e-02 -4.48696239e-02
  2.65316533e-01  1.54225921e-01  1.50776480e-01  5.90734417e-02
 -1.76571252e-01 -6.48670462e-03  1.50085994e-01 -1.92419306e-01
  9.62321761e-02  3.47016462e-01  1.56743694e-01  2.06177953e-01
  3.14363007e-02  1.37574696e-01 -1.00692647e-01  1.10135592e-01
  8.93146903e-02  3.90121428e-02  1.74561948e-01 -7.04284454e-02
 -2.40914575e-02  1.20940137e-02 -1.28516950e-01  2.78577565e-02
 -2.07706479e-01  1.24376655e-01  5.42270030e-03 -5.98189824e-02
 -9.41146629e-02 -2.60119927e-02  7.47613449e-02  5.83651632e-02
 -7.38570097e-02 -8.68299338e-02  6.59574812e-02 -7.12015383e-02
  5.69354533e-03  1.15887459e-02  2.87150167e-02  7.73897685e-02
 -1.11582936e-01 -1.64921299e-01 -4.79145103e-02  1.47921411e-01
  1.61981927e-01  1.42993494e-01 -1.48712918e-02 -1.32412543e-01
 -1.69422738e-01 -4.33450685e-02 -1.37394129e-02  8.61275821e-02
  5.57186182e-02  1.39923153e-02 -5.42304692e-02 -5.67428366e-02
  1.42103963e-02  3.81417364e-02  2.06052942e-02 -5.35485009e-02
  3.20513917e-02  2.01244890e-02 -4.97781832e-02 -3.52074186e-02
  2.91581864e-02 -9.96505632e-03  6.24442987e-02  1.86577185e-02
 -1.79871415e-02 -6.84170962e-04  1.77241026e-03 -2.34070729e-02
 -2.78916971e-02  1.98328334e-02  2.27695651e-02  1.53326965e-02
  3.69180469e-02 -1.29171285e-02  3.64397816e-02 -1.89522772e-02
 -2.00134074e-02 -3.24441118e-02 -7.91627581e-03 -8.33123752e-03
  7.55223029e-03  3.10602613e-03 -1.55344765e-02 -4.88919106e-03
 -4.27513951e-03 -1.79242187e-02 -9.13335388e-03 -6.56734391e-03
  1.05163069e-02  1.11039568e-03  3.80658120e-03 -8.11142080e-03
  5.44877621e-03  5.18301643e-03 -7.13993983e-03 -2.21210941e-03
  1.16796451e-03  1.27388493e-03 -1.20719829e-03 -4.57073582e-04
 -6.50345099e-04  5.40794448e-05  6.05461500e-04 -2.71975136e-04
  1.80619168e-04 -6.91249453e-05 -1.86916622e-05  0.00000000e+00]
