Frame: 47
i_min: 7238, i_max: 7546
  8.89584920e-02 -6.06593538e-02  1.76543457e-01 -1.28782031e-01
  1.43241140e-01 -1.06573819e-01  2.08800075e-01 -2.44521949e-02
  5.23856311e-02  1.72010247e-01 -2.94363197e-03  1.09993153e-01
 -1.22400227e-01  2.13066632e-01  3.84981565e-01  5.36660343e-01
  1.21087126e-01  2.22726442e-01 -1.60215501e-01  3.19443048e-01
  2.09804837e-01  2.69923617e-02  2.67064535e-01  5.60845513e-02
  2.65800626e-02  1.50880822e-01 -5.62999936e-02  2.16148679e-01
 -5.54595329e-02 -5.47193416e-02 -3.71876665e-02  1.67595382e-01
 -2.22152317e-03 -8.98526166e-02 -2.39100653e-03  6.27454263e-02
 -6.86434719e-02 -6.48764088e-02  2.90265300e-01 -3.28019022e-02
  2.33922700e-02  1.77585554e-02  1.13377556e-02  1.13166859e-01
  1.41731612e-01  1.97945674e-02 -6.71118899e-02  1.60546046e-01
  3.55042384e-02  1.91600267e-01 -1.48185571e-01  5.55017844e-02
  1.91839700e-01  8.99333915e-03  1.80609612e-02  5.58270916e-02
 -7.77040622e-03  9.38292084e-03  6.98334062e-03 -1.28074251e-02
  1.06875772e-01  5.53432952e-02  4.05752969e-02  7.18124255e-02
  8.14851870e-03 -2.04999297e-02 -1.09600851e-02  2.02596955e-02
 -3.34336830e-02 -5.69672619e-03 -6.45785015e-03  1.11057261e-01
 -1.03053561e-01  7.47699871e-03  8.22377703e-02  1.79330998e-02
  3.99237377e-02  1.53404673e-02 -1.09570529e-02 -6.04906269e-02
  1.61039267e-02 -1.30073001e-02 -1.31657379e-02 -4.79786300e-03
  5.04909342e-02  6.30029127e-02  1.13673302e-02 -3.48817712e-03
 -1.72306028e-02  1.38087973e-02  3.53362042e-02  5.05533652e-04
 -3.13177398e-02  1.30066620e-02  1.60327122e-02 -1.56468478e-02
  4.72953814e-03  7.03236183e-03  1.61241663e-03 -4.49658173e-03
  9.39589662e-03 -1.10474531e-03 -7.49155831e-03 -9.66239296e-03
  6.95817227e-03  3.42608477e-03  1.08374502e-03 -6.71792680e-04
 -7.97896581e-04 -1.80839405e-03 -3.81820245e-04 -2.56489674e-03
 -5.50389227e-04 -8.69831527e-05  4.19522742e-04  4.98357993e-05
  1.84732821e-04  1.28267433e-04  2.59090895e-05  0.00000000e+00]
