Frame: 30
i_min: 15210, i_max: 16224
  3.33390519e-01 -2.40417162e-02  1.29044963e-01  1.37875983e-01
  1.43401130e-02  1.19502128e-01  2.25510516e-01  1.48950892e-01
  7.72589040e-03  5.16870746e-01  2.21351329e-01  2.07015915e-01
  6.95714492e-02  2.31480227e-01  1.85077399e-01 -1.56045593e-02
  8.40901480e-02  3.09976970e-01  4.52096048e-01  2.66386327e-01
  3.59522749e-01  2.10222544e-01  2.22232765e-01  3.70890749e-01
  4.45995008e-01  4.05673867e-01  1.14197141e-01  2.42797506e-01
  2.89958271e-01  2.25746279e-01  3.11846370e-01  3.71238972e-01
  3.98951478e-01  4.91595282e-01  2.34871871e-01  1.03634282e-01
  3.32230849e-01  5.36998638e-01  2.30038972e-01  3.88123323e-01
  3.93622202e-01  3.30429601e-01  3.09665744e-01  1.87968669e-01
  7.16804953e-03  1.69173513e-01  2.71225262e-01  4.79373231e-01
  3.18406917e-01  2.64763892e-01  2.16768356e-01  4.36474438e-01
  5.39285367e-01  5.02601816e-01  4.42640785e-01  1.51617280e-01
  3.15035740e-01  6.47814477e-01  5.34494907e-01  1.55847801e-01
  3.73593748e-01  4.38532950e-01  2.78793985e-01  5.60832195e-02
  4.12786413e-01  2.86269481e-01  2.90602478e-01  3.58122518e-01
  3.95078292e-01  4.17852032e-01  2.90661782e-01  3.94442353e-01
  1.66041974e-01  4.83280890e-01  5.26112155e-03  4.00285023e-01
  5.89733678e-01  2.89985884e-01  5.67867871e-01  6.40544672e-01
 -4.84555666e-02  4.46381610e-01  2.42612523e-02  4.59936882e-01
  4.81619208e-01  9.47676260e-02  7.96352647e-01  5.40996511e-01
  3.64353814e-01  7.38495755e-01  2.20101162e-01  3.14663186e-01
  1.45486460e-01  8.12764280e-01  5.79296072e-01  6.36995145e-01
  5.82990421e-01  6.32083713e-01  5.55120757e-01  5.91184655e-01
  5.68547272e-01  4.54094032e-01  5.51462993e-01  6.09047081e-01
  5.86132148e-01  3.24139910e-01  3.49991229e-01  7.62768550e-01
  5.32579366e-01  6.87719710e-01  4.07290657e-01  3.46080965e-01
  4.57103022e-01  5.67213024e-01  4.95302611e-01  8.36249132e-01
  6.48702759e-01  9.41580129e-01  6.96071870e-01  2.10853813e-01
  8.18108761e-01  3.74682424e-01  6.82662848e-01  5.10484047e-01
  1.02716539e+00  9.08158502e-01  5.27462777e-01  6.39955340e-01
  7.09896686e-01  8.24010349e-01  6.79656258e-01  4.95393839e-01
  5.53950749e-01  6.85496390e-01  9.12073438e-01  7.71170908e-01
  5.58436449e-01  8.19125197e-01  6.35618714e-01  8.71234176e-01
  1.17309148e+00  6.51808749e-01  8.67386425e-01  5.88394714e-01
  7.07951677e-01  7.37697944e-01  7.00353608e-01  1.19368082e+00
  6.86760210e-01  8.55596016e-01  3.93021684e-01  8.34500486e-01
  9.70278551e-01  6.63227220e-01  2.96716197e-01  7.61386205e-01
  7.75349925e-01  9.11394574e-01  1.15674717e+00  7.11092700e-01
  6.24706475e-01  5.69268661e-01  8.30247578e-01  8.86899803e-01
  6.96127711e-01  9.50643100e-01  8.94608837e-01  8.17662444e-01
  6.40693997e-01  7.23948423e-01  3.54767362e-01  8.67414144e-01
  8.30493153e-01  8.64734655e-01  9.28556147e-01  9.08960657e-01
  8.16542609e-01  8.50207366e-01  5.72729166e-01  7.33976595e-01
  8.59499197e-01  7.10109268e-01  1.02234006e+00  7.30536268e-01
  9.03268374e-01  8.86713372e-01  1.01214624e+00  1.04516192e+00
  1.00770914e+00  4.63616868e-01  1.11109772e+00  1.17914313e+00
  7.88430967e-01  9.31829947e-01  7.13184603e-01  5.07864602e-01
  7.47781979e-01  7.89176347e-01  8.27988854e-01  7.11315832e-01
  7.57990000e-01  9.02749656e-01  7.55137408e-01  1.01687444e+00
  1.04649201e+00  1.38487285e+00  1.13894083e+00  9.66378874e-01
  7.97378691e-01  9.80655671e-01  9.89245723e-01  8.24523867e-01
  1.08410464e+00  6.52480163e-01  8.83663052e-01  1.04471694e+00
  8.78737244e-01  8.96613288e-01  9.12106999e-01  7.74781565e-01
  1.17700396e+00  7.41657601e-01  1.00976737e+00  1.03044214e+00
  7.60129711e-01  9.65598457e-01  7.70847877e-01  1.23181886e+00
  7.27877068e-01  8.26119463e-01  7.13468585e-01  6.88073545e-01
  1.27886785e+00  1.07052980e+00  9.91276621e-01  8.33104950e-01
  1.14706224e+00  8.01820171e-01  1.12646318e+00  7.94272738e-01
  8.40878883e-01  1.12239219e+00  1.14442123e+00  1.09204274e+00
  7.63556980e-01  8.84944905e-01  1.00640390e+00  8.06053956e-01
  1.25046161e+00  4.97305468e-01  8.22278188e-01  8.76674020e-01
  4.11211838e-01  7.00856229e-01  1.10480421e+00  9.86536929e-01
  1.29462209e+00  1.28933815e+00  1.06795394e+00  1.04437146e+00
  9.95383704e-01  4.54063984e-01  7.05272632e-01  1.00289519e+00
  1.10544643e+00  1.04065160e+00  8.05971798e-01  1.16921548e+00
  1.27719835e+00  1.16906174e+00  1.17909123e+00  8.72222247e-01
  1.19565232e+00  1.01140788e+00  1.08343744e+00  1.05425225e+00
  9.57829196e-01  8.11904706e-01  9.64912280e-01  1.17494350e+00
  8.93405851e-01  1.15535273e+00  1.12400405e+00  9.20052447e-01
  1.25039103e+00  9.07865606e-01  1.27225761e+00  1.06103951e+00
  9.72340817e-01  8.01440510e-01  9.56681959e-01  9.33378199e-01
  7.27401766e-01  9.29007647e-01  8.14322625e-01  1.08303822e+00
  1.22143741e+00  7.29972588e-01  1.29723161e+00  9.40381459e-01
  7.76065374e-01  1.10882046e+00  8.75817131e-01  9.44751854e-01
  8.81619734e-01  8.01384611e-01  1.09509367e+00  9.00464873e-01
  6.79591931e-01  1.05737328e+00  7.21427131e-01  7.30196976e-01
  1.17419560e+00  7.19572044e-01  5.06350002e-01  1.06076683e+00
  8.84090751e-01  8.98731160e-01  8.78861264e-01  9.79771320e-01
  7.93356509e-01  1.20899095e+00  6.54949298e-01  1.01196784e+00
  1.04666829e+00  7.83876733e-01  7.33136932e-01  1.10967487e+00
  7.35872391e-01  8.05093917e-01  1.07859207e+00  9.19327384e-01
  5.80756950e-01  1.22888993e+00  8.09477201e-01  8.30682234e-01
  9.48606929e-01  1.01342157e+00  1.25345776e+00  5.94294905e-01
  1.04208863e+00  1.02443736e+00  8.63243318e-01  1.02700099e+00
  1.05060974e+00  6.33247834e-01  1.19053669e+00  5.97757992e-01
  6.71095337e-01  8.23933999e-01  1.20853039e+00  8.10690437e-01
  8.56851438e-01  1.11159080e+00  8.04411233e-01  6.48126824e-01
  7.78764232e-01  1.08760645e+00  8.58354793e-01  1.17789213e+00
  9.67985392e-01  7.26289271e-01  8.43420126e-01  6.85281757e-01
  7.14360296e-01  1.59072219e+00  9.96378323e-01  9.66177241e-01
  7.11290597e-01  1.07909748e+00  9.96099292e-01  1.12401215e+00
  1.11193628e+00  5.54276484e-01  6.13392125e-01  6.28394488e-01
  6.35622888e-01  8.42405994e-01  6.92303697e-01  1.12320005e+00
  1.09146230e+00  7.74991429e-01  1.09137706e+00  1.01125602e+00
  6.93209163e-01  4.38451255e-01  7.24480889e-01  6.52770537e-01
  7.85914762e-01  7.63735102e-01  7.56137898e-01  8.25724017e-01
  5.47730056e-01  8.00665831e-01  6.63428478e-01  7.60280283e-01
  8.74840829e-01  5.31721026e-01  6.74977752e-01  6.96754245e-01
  6.32405609e-01  8.46020985e-01  5.94384334e-01  6.16348418e-01
  5.89634162e-01  8.58991050e-01  6.16025735e-01  7.55748206e-01
  9.78712076e-01  6.68305655e-01  8.41057711e-01  9.19618385e-01
  8.20082337e-01  6.62494388e-01  7.55308544e-01  4.69932537e-01
  5.40687574e-01  5.62833426e-01  9.69688430e-01  5.26298449e-01
  5.20937971e-01  4.86871055e-01  7.11373553e-01  6.48382297e-01
  7.77527161e-01  7.14935413e-01  4.24304252e-01  5.01087004e-01
  7.98772987e-01  5.77878868e-01  7.65334464e-01  5.77985484e-01
  4.62913953e-01  5.49854230e-01  4.56504725e-01  5.07452422e-01
  6.06665487e-01  6.44219720e-01  3.61213943e-01  5.66229239e-01
  4.87607152e-01  4.76111280e-01  5.74577865e-01  4.82094471e-01
  7.28336512e-01  6.98811782e-01  6.93560664e-01  4.75492167e-01
  4.12751412e-01  5.41410800e-01  5.08432792e-01  4.47472023e-01
  3.73574704e-01  5.10969758e-01  4.62597428e-01  5.93041453e-01
  5.86065875e-01  6.34830306e-01  3.45391300e-01  5.41974383e-01
  4.03088966e-01  3.41187910e-01  4.31941804e-01  6.04798987e-01
  4.31674192e-01  6.53999432e-01  5.31538372e-01  4.18814123e-01
  5.93615152e-01  5.07727436e-01  3.47472067e-01  6.59361928e-01
  4.75103560e-01  4.44450595e-01  3.43774896e-01  5.65297410e-01
  4.88274595e-01  4.96573138e-01  3.69231252e-01  5.10722573e-01
  5.14968025e-01  3.42246486e-01  2.59759279e-01  4.67764615e-01
  2.38039544e-01  4.15242616e-01  3.49565760e-01  5.17831736e-01
  3.48677729e-01  4.98002547e-01  3.29929060e-01  4.78904675e-01
  5.80698259e-01  2.65561274e-01  3.96899585e-01  6.34018218e-01
  3.67752824e-01  3.63847719e-01  4.30276629e-01  3.55030839e-01
  1.85754161e-01  4.51130061e-01  1.53486898e-01  2.98958182e-01
  4.45996632e-01  2.98393209e-01  2.64588667e-01  4.04184735e-01
  2.44756747e-01  2.08888952e-01  3.39179012e-01  2.95497978e-01
  1.99620968e-01  3.60544269e-01  3.42104758e-01  2.68080889e-01
  2.70973753e-01  3.32313748e-01  3.89236868e-01  2.62873990e-01
  3.37367308e-01  3.26563965e-01  3.48716979e-01  2.77323026e-01
  1.98021843e-01  2.31340253e-01  2.92184598e-01  4.04556415e-01
  2.21583138e-01  3.18300350e-01  2.28228831e-01  2.58798018e-01
  3.61619468e-01  3.01730291e-01  1.49811039e-01  1.96865354e-01
  3.27687145e-01  2.43560409e-01  1.48132152e-01  1.69497846e-01
  2.74584191e-01  2.91768892e-01  2.20748582e-01  3.86968572e-01
  2.70286170e-01  1.94992181e-01  1.54152054e-01  1.41423978e-01
  2.25611246e-01  1.69051398e-01  3.06561975e-01  2.89736817e-01
  2.33436791e-01  1.16534066e-01  1.46294924e-01  2.63269494e-01
  1.48778266e-01  2.48807964e-01  2.06843429e-01  1.78998163e-01
  1.32109018e-01  1.65637820e-01  1.79733314e-01  2.25520550e-01
  1.13903364e-01  1.47042665e-01  1.61989783e-01  1.93676113e-01
  1.05508830e-01  8.17786616e-02  1.86477193e-01  6.81759862e-02
  2.13291291e-01  1.35921490e-01  6.26578818e-02  1.15396290e-01
  1.56604304e-01  1.09131006e-01  1.34442205e-01  1.67294741e-01
  1.19684970e-01  8.29278457e-02  1.11353805e-01  1.89015410e-01
  1.98710741e-01  2.79398355e-02  1.66482836e-01  1.26769981e-01
  1.54262713e-01  8.81229482e-02  3.44836618e-02  1.32969863e-01
  6.71788752e-02  4.74123334e-02  4.91840014e-02  1.25335458e-01
  1.04958972e-01  1.28416548e-01  1.21938002e-01  7.82089036e-02
  8.99956278e-02  7.19356243e-02  8.16441513e-02  5.26276896e-02
  1.00196712e-01  1.22669955e-01  5.45494053e-02  1.25668735e-01
  8.38681615e-02  8.65900290e-02  2.08495074e-02  1.66496702e-02
  7.87442315e-02  9.77047518e-02  5.02984441e-02  1.21286026e-01
  9.07904726e-02  3.99771804e-02  6.66961764e-02  1.36330110e-01
  2.76370370e-02  7.67257650e-02  5.16340090e-02  7.86111442e-02
  9.21229099e-02  4.66362636e-02  8.47600816e-02  1.11330169e-01
  5.49389498e-02  7.15625133e-02  3.65690362e-02  5.02964181e-02
  4.45572952e-02  6.60939894e-02  7.39858041e-02  4.30247271e-02
  7.81647902e-02  7.64607974e-02  6.03537362e-02  3.06180035e-02
  2.78642733e-02  2.30910717e-02  5.71777127e-02  1.40625421e-02
  4.94405611e-02  1.55376693e-02  4.98221931e-02  3.42028247e-02
  5.64437852e-02  5.18158819e-02  5.55319861e-02  5.46392718e-02
  3.20178494e-02  1.05359337e-02  1.17867815e-02 -4.33744203e-03
  1.04893163e-02  2.68429125e-02  1.71609926e-02  2.18949041e-02
  3.03852026e-02  1.89704592e-02  7.78773196e-03  2.09906656e-02
  9.91048890e-03  1.71093543e-02  3.55495461e-02  1.60315639e-02
  3.83516562e-02  3.35602284e-02  1.12136157e-02  5.30483019e-03
  1.57224407e-02  2.70218739e-02  1.05045334e-02  2.30891859e-02
  2.50562253e-02  6.87853640e-03  7.42353107e-03  1.85931913e-02
  1.34599827e-02  6.45635594e-03  8.69585619e-03  1.04055239e-02
 -5.66717923e-04  1.53328188e-02  6.52298566e-03 -8.51605366e-03
  8.77714476e-03  4.12704842e-03  1.79283505e-02  4.59327380e-03
  1.62856645e-03  9.79453427e-03  3.57688168e-03  2.82289176e-03
  8.57294340e-03  1.36597905e-03 -4.90983101e-04  1.23582162e-02
  7.35452604e-03  3.87386741e-03  4.58757690e-03  6.06303877e-03
  7.25105298e-03  1.57824865e-03  4.73928698e-03  2.06022563e-03
  2.76122133e-03  3.45865526e-03  2.85442138e-03  4.31732814e-03
  3.52927900e-03 -6.16691406e-04 -3.19324107e-04  1.39023620e-03
  4.83086927e-03  4.58274141e-04  1.31318192e-03  7.80064048e-04
  6.88946336e-04  1.43465780e-03  2.55034255e-03  1.44692972e-03
  2.43891629e-04  2.94742842e-03  7.98926978e-04  3.03210307e-04
  1.37035818e-03  2.84005709e-04  1.16785172e-03  5.94696295e-05
  7.95918595e-04  3.35529417e-04  5.33522791e-04  5.56717152e-04
 -2.30488648e-05  2.77155638e-04 -4.16100757e-05 -6.11983448e-06
  7.06161277e-06  4.44833886e-05  1.67287873e-05  5.83034782e-06
  2.04427712e-06  0.00000000e+00]
