Frame: 111
i_min: 17094, i_max: 17402
 -7.45276840e-01 -9.20152765e-01 -8.00873319e-01 -9.07486107e-01
 -1.17263346e+00 -8.81247579e-01 -8.85044785e-01 -8.18791246e-01
 -9.45942505e-01 -1.05695034e+00 -7.89997001e-01 -1.14373506e+00
 -6.33720136e-01 -9.33108988e-01 -8.40921785e-01 -7.78855470e-01
 -7.66914383e-01 -1.10996337e+00 -7.13533203e-01 -7.96774667e-01
 -9.49583781e-01 -9.60190361e-01 -8.81474683e-01 -1.03305518e+00
 -5.25863433e-01 -5.58679201e-01 -7.19434945e-01 -8.19346782e-01
 -8.06071467e-01 -6.47526869e-01 -4.85219301e-01 -8.35198136e-01
 -9.07720996e-01 -4.98232722e-01 -9.83874224e-01 -8.57615800e-01
 -7.36519980e-01 -9.13096016e-01 -5.25557312e-01 -5.53146114e-01
 -7.40285746e-01 -4.79664185e-01 -4.49597447e-01 -6.46552663e-01
 -6.79649693e-01 -3.24953448e-01 -5.11206451e-01 -5.59466492e-01
 -4.15899441e-01 -5.34445529e-01 -6.19026020e-01 -5.40392971e-01
 -4.22090506e-01 -7.49390029e-01 -5.49707565e-01 -3.60498119e-01
 -5.51137573e-01 -3.28634652e-01 -3.34621108e-01 -4.72907987e-01
 -5.10932057e-01 -4.72918305e-01 -1.89484058e-01 -2.56017748e-01
 -4.03991476e-01 -4.57335182e-01 -3.84924481e-01 -3.64678968e-01
 -4.74403990e-01 -3.58515526e-01 -2.54152224e-01 -4.78604805e-01
 -2.75657706e-01 -2.29103426e-01 -3.54436313e-01 -1.94185327e-01
 -3.41765843e-01 -2.60369875e-01 -2.97375959e-01 -2.87715936e-01
 -2.95822143e-01 -2.13294784e-01 -1.97789520e-01 -2.37678670e-01
 -2.93423181e-01 -1.98082377e-01 -1.89624523e-01 -2.10610766e-01
 -1.13014145e-01 -2.49389079e-01 -2.64873466e-01 -1.97370212e-01
 -1.36437163e-01 -1.91559947e-01 -1.80278995e-01 -1.10571788e-01
 -1.19862342e-01 -1.16278163e-01 -9.92086245e-02 -1.25196738e-01
 -1.17250235e-01 -8.30399583e-02 -1.25489335e-01 -1.34562735e-01
 -9.30941055e-02 -6.22642542e-02 -6.96716114e-02 -5.52961791e-02
 -9.41248363e-02 -5.50526704e-02 -4.65171917e-02 -6.65149230e-02
 -3.70003765e-02 -4.34983572e-02 -1.06437104e-02 -5.29337669e-02
 -2.12762527e-02 -3.08737134e-02 -3.48311258e-02 -2.50345125e-02
 -1.82109784e-02 -1.27333400e-02 -8.53932124e-03 -8.14703034e-03
 -1.28451892e-02 -6.22481945e-03 -6.27474977e-03 -6.34313540e-03
 -4.39282450e-03 -3.59444487e-03 -2.09981190e-03 -1.59688201e-03
 -9.52297027e-04 -2.96009880e-04 -7.06085872e-05 -0.00000000e+00]
