Frame: 33
i_min: 16731, i_max: 17745
 -3.11125507e-01 -2.16144329e-01 -1.02528278e-01 -2.54074118e-01
 -3.06661488e-01 -3.79407228e-01 -3.25282474e-01 -1.97754345e-01
 -3.56961035e-01 -4.54722565e-01 -5.41365388e-01 -3.03739626e-01
 -3.37086840e-01 -4.42725562e-01 -2.53736356e-01 -4.24296192e-01
 -3.94494287e-01 -3.84164661e-01 -4.26951116e-01 -3.61145221e-01
 -2.55517623e-01 -5.32551046e-01 -3.40702101e-01 -3.82086736e-01
 -3.87696067e-01 -3.03492940e-01 -4.07308409e-01 -3.57697217e-01
 -3.31754319e-01 -4.86655858e-01 -3.90047048e-01 -4.62493995e-01
 -4.51293270e-01 -4.78949903e-01 -3.81666133e-01 -4.34811435e-01
 -3.98113539e-01 -4.54706568e-01 -6.64226537e-01 -4.55565474e-01
 -4.54950305e-01 -4.34980895e-01 -5.48978098e-01 -6.32828220e-01
 -3.94535875e-01 -5.18084655e-01 -4.62075759e-01 -5.26777137e-01
 -4.93250382e-01 -5.57298505e-01 -6.32201604e-01 -4.38374591e-01
 -5.90333157e-01 -4.88112712e-01 -4.57423712e-01 -6.00165024e-01
 -6.90729412e-01 -1.84027495e-01 -6.03923755e-01 -4.44546049e-01
 -2.60385227e-01 -4.27453420e-01 -5.87309816e-01 -5.57556729e-01
 -6.72095050e-01 -4.27231371e-01 -4.76463211e-01 -6.38062957e-01
 -7.19607870e-01 -7.65054444e-01 -4.27910370e-01 -5.59772359e-01
 -5.49323341e-01 -7.08247544e-01 -8.08609151e-01 -4.47462405e-01
 -5.89902992e-01 -4.62279021e-01 -6.62475740e-01 -6.43602640e-01
 -5.01726159e-01 -5.02129873e-01 -4.95383715e-01 -6.67971177e-01
 -5.30408117e-01 -4.56657251e-01 -6.49717337e-01 -7.17620066e-01
 -4.29222843e-01 -7.47774114e-01 -5.48273240e-01 -6.61004515e-01
 -9.49114764e-01 -4.78459177e-01 -1.10531164e+00 -9.85754365e-01
 -5.84817590e-01 -5.88233975e-01 -7.80803643e-01 -6.56758881e-01
 -1.09813263e+00 -5.72186443e-01 -6.50602604e-01 -7.02759784e-01
 -6.95367302e-01 -6.20607143e-01 -7.10744425e-01 -1.02191850e+00
 -3.45859311e-01 -5.15265638e-01 -9.36061045e-01 -7.81756334e-01
 -7.66972495e-01 -5.47773253e-01 -1.10087207e+00 -8.22505999e-01
 -1.04162027e+00 -7.93213604e-01 -8.28930836e-01 -7.37534847e-01
 -8.58988643e-01 -8.87907738e-01 -6.54000062e-01 -6.85770142e-01
 -6.72080384e-01 -8.02344556e-01 -8.74836880e-01 -7.98930710e-01
 -6.93255100e-01 -1.16825179e+00 -7.18293193e-01 -7.36421759e-01
 -7.83346454e-01 -8.24132626e-01 -1.25805169e+00 -8.82503704e-01
 -4.86868067e-01 -8.07941955e-01 -8.68606221e-01 -8.13442391e-01
 -7.55552626e-01 -7.03512178e-01 -8.67168640e-01 -7.51584510e-01
 -5.26743320e-01 -6.51333518e-01 -4.10336413e-01 -9.60831024e-01
 -5.36341128e-01 -9.91721064e-01 -7.84355430e-01 -7.17267370e-01
 -9.49448155e-01 -8.41688547e-01 -6.92052353e-01 -9.95402784e-01
 -5.55898381e-01 -1.12696209e+00 -5.09878736e-01 -6.87343063e-01
 -8.93945461e-01 -9.55297124e-01 -9.77641867e-01 -9.10570423e-01
 -8.96743471e-01 -6.53342435e-01 -5.20710923e-01 -8.57468842e-01
 -1.05793598e+00 -1.00370638e+00 -9.37362910e-01 -1.10102909e+00
 -1.13204410e+00 -5.09461873e-01 -8.54196771e-01 -1.07376037e+00
 -7.60131436e-01 -1.14492861e+00 -1.13161895e+00 -1.07772409e+00
 -6.06804326e-01 -9.76326397e-01 -1.40102897e+00 -6.97894907e-01
 -9.93096288e-01 -1.29408452e+00 -9.99249911e-01 -8.38662426e-01
 -8.63223011e-01 -5.93784884e-01 -1.11161012e+00 -9.38282123e-01
 -1.08572199e+00 -1.25223110e+00 -7.79637934e-01 -8.63841207e-01
 -9.00636978e-01 -8.74202706e-01 -1.09401323e+00 -1.15862378e+00
 -9.55302878e-01 -7.35833752e-01 -6.49198638e-01 -8.10541085e-01
 -9.62953859e-01 -9.16897674e-01 -9.69228945e-01 -1.17558792e+00
 -9.69329092e-01 -1.23959031e+00 -1.00132172e+00 -6.53878229e-01
 -8.16078789e-01 -1.16342885e+00 -9.95849478e-01 -1.14823846e+00
 -9.96056897e-01 -7.77747460e-01 -8.55818197e-01 -4.92436937e-01
 -7.50226093e-01 -9.47840254e-01 -8.54439087e-01 -1.03049249e+00
 -1.21570647e+00 -7.31321532e-01 -7.91165132e-01 -1.04122787e+00
 -9.39110437e-01 -7.46657927e-01 -8.25984558e-01 -1.28780384e+00
 -9.47403672e-01 -1.03005892e+00 -7.74567117e-01 -7.91331654e-01
 -7.34195391e-01 -1.22166981e+00 -1.15525890e+00 -7.75952982e-01
 -1.11730622e+00 -1.30346997e+00 -8.92841482e-01 -1.10893926e+00
 -6.41645443e-01 -9.40427188e-01 -9.67641782e-01 -1.07351819e+00
 -6.81567808e-01 -9.27883639e-01 -1.08110873e+00 -1.15801156e+00
 -1.01380367e+00 -1.19422507e+00 -7.93134749e-01 -1.35948391e+00
 -1.02588728e+00 -8.75892337e-01 -9.29010147e-01 -1.13992542e+00
 -8.64713566e-01 -1.17249905e+00 -9.99796088e-01 -8.64919642e-01
 -9.01980969e-01 -1.12785943e+00 -7.54598909e-01 -9.74873666e-01
 -8.43690410e-01 -6.86816949e-01 -7.67872783e-01 -7.66618609e-01
 -9.49793209e-01 -8.29710523e-01 -9.43806707e-01 -1.22453931e+00
 -9.24194286e-01 -9.32338173e-01 -8.66588179e-01 -1.00606178e+00
 -1.12985930e+00 -8.48975551e-01 -1.23590707e+00 -6.88715463e-01
 -1.02011371e+00 -9.24992715e-01 -8.62182872e-01 -8.54561346e-01
 -1.24524168e+00 -8.06126895e-01 -9.06703650e-01 -1.08868191e+00
 -1.10933079e+00 -1.02647558e+00 -1.21282281e+00 -6.22562351e-01
 -6.67129956e-01 -8.66723556e-01 -9.96098146e-01 -9.89141796e-01
 -8.02231897e-01 -6.07078782e-01 -1.05552945e+00 -1.15909061e+00
 -6.42973546e-01 -1.28353994e+00 -1.13132161e+00 -9.82692024e-01
 -1.23255579e+00 -7.17937685e-01 -7.64898900e-01 -1.03653457e+00
 -6.80246742e-01 -6.45987654e-01 -9.41464331e-01 -1.00326365e+00
 -4.86422436e-01 -7.76222008e-01 -8.61981270e-01 -6.50407436e-01
 -8.48624859e-01 -9.98344890e-01 -8.85498159e-01 -7.02974289e-01
 -1.26896633e+00 -9.46755047e-01 -6.31729420e-01 -9.83041725e-01
 -5.96862211e-01 -6.19057911e-01 -8.91546145e-01 -9.81963453e-01
 -9.26964195e-01 -3.78946513e-01 -5.22626832e-01 -8.42175577e-01
 -9.74026822e-01 -8.37952858e-01 -8.11838164e-01 -1.08052296e+00
 -8.35869196e-01 -6.06865580e-01 -1.17104481e+00 -6.91513160e-01
 -5.89574126e-01 -9.36205608e-01 -5.26784117e-01 -9.52780656e-01
 -7.46407424e-01 -8.77189684e-01 -8.73865445e-01 -9.25772761e-01
 -6.88267360e-01 -6.58573458e-01 -8.17235474e-01 -1.04268094e+00
 -7.28047077e-01 -7.21497333e-01 -8.30293516e-01 -4.62055473e-01
 -1.05843576e+00 -1.16811073e+00 -9.05392195e-01 -6.51730642e-01
 -9.53920696e-01 -9.36999031e-01 -6.00569662e-01 -6.81226529e-01
 -6.92451751e-01 -6.19935592e-01 -8.22151907e-01 -8.10450525e-01
 -6.05179568e-01 -9.65964596e-01 -1.09611358e+00 -8.04079535e-01
 -5.71461529e-01 -6.81023368e-01 -5.77050097e-01 -1.05139103e+00
 -6.60074718e-01 -6.00467343e-01 -9.27401220e-01 -5.59187183e-01
 -7.15303595e-01 -1.91246716e-01 -1.04402122e+00 -4.62958180e-01
 -7.45307097e-01 -9.38682783e-01 -7.58448852e-01 -6.25138047e-01
 -4.99723224e-01 -3.87095403e-01 -4.31694245e-01 -8.06812291e-01
 -4.71239775e-01 -5.84176644e-01 -7.44550542e-01 -6.70926651e-01
 -7.44446282e-01 -6.23937114e-01 -7.38701980e-01 -7.80336400e-01
 -5.43817519e-01 -5.17057684e-01 -6.38080788e-01 -3.97024424e-01
 -6.40774163e-01 -6.42950196e-01 -4.93515663e-01 -6.08848327e-01
 -5.72166784e-01 -9.56549607e-01 -5.74151860e-01 -8.42974454e-01
 -7.48453902e-01 -7.60467278e-01 -7.12758364e-01 -6.36057153e-01
 -6.22564057e-01 -4.51622249e-01 -5.11562215e-01 -8.12496785e-01
 -5.23436513e-01 -4.85867537e-01 -5.73710326e-01 -5.31548360e-01
 -4.92009893e-01 -4.07449686e-01 -7.30482852e-01 -5.40382466e-01
 -2.93335012e-01 -3.02715289e-01 -3.77115313e-01 -4.16448750e-01
 -2.60370194e-01 -2.21506038e-01 -4.94957511e-01 -6.03777611e-01
 -5.05492664e-01 -5.23766897e-02 -6.69389074e-01 -5.19177477e-01
 -6.38750402e-01 -4.32486930e-01 -6.01542002e-01 -4.54787053e-01
 -6.88531592e-01 -3.53124670e-01 -2.72035268e-01 -4.73360651e-01
 -4.37541621e-01 -4.36998094e-01 -3.89627878e-01 -4.13107757e-01
 -3.08771076e-01 -2.47676183e-01 -4.96637238e-01 -4.30285945e-01
 -2.78401931e-01 -5.57005615e-01 -6.18508775e-01 -3.49346120e-01
 -3.13268307e-01 -4.54619477e-01 -4.33271937e-01 -4.50397866e-01
 -4.58551250e-01 -2.72335782e-01 -4.86103720e-01 -3.76044898e-01
 -4.45420143e-01 -5.03772886e-01 -2.35247161e-01 -3.88828214e-01
 -3.05246140e-01 -4.90932309e-01 -4.01218498e-01 -2.31684166e-01
 -2.74479825e-02 -5.23377248e-01 -3.25830713e-01 -2.55843028e-01
 -3.62761063e-01 -2.02405009e-01 -3.81297523e-01 -2.69551242e-01
 -3.36887445e-01 -1.51542272e-01 -3.45071973e-01 -3.07699245e-01
 -1.71175730e-01 -3.68987555e-01 -2.53984427e-01 -4.40556951e-01
 -3.62619999e-01 -2.12636370e-01 -3.44816709e-01 -2.97083975e-01
 -1.92329046e-01 -2.93003541e-01 -1.54527178e-01 -2.09696608e-01
 -1.85644100e-01 -1.06713546e-01 -1.90473802e-01 -7.40186176e-02
 -1.29735348e-01 -2.58782988e-01 -8.96457766e-02 -1.80482938e-01
 -2.36726415e-01 -1.73237354e-01 -9.63290177e-02 -1.51828793e-01
 -2.94400945e-02 -9.14348492e-02 -1.37669545e-01 -2.67651508e-01
 -1.92094107e-01 -1.67811190e-01 -1.12556873e-01 -1.15005544e-01
 -1.51131941e-01 -1.52401974e-01 -1.00815998e-01 -2.25924173e-01
 -1.79451685e-02 -3.13828416e-01 -3.34272907e-02 -1.49092652e-01
 -6.49444715e-02 -1.12116142e-01 -1.11039931e-01 -9.28112202e-02
 -7.13490926e-02 -1.54239519e-01 -5.04432876e-02 -2.04277810e-01
 -1.22447883e-01 -5.91263653e-02 -4.57517010e-02 -8.18885827e-02
 -1.39976826e-01 -4.71375971e-02 -1.53878811e-01  1.52783249e-02
 -1.08569489e-01 -2.04530534e-01 -1.78248861e-01 -9.30783029e-02
 -8.45483178e-02  3.69346171e-02 -1.56513645e-01 -8.46932935e-02
 -1.52360633e-01 -1.13987795e-01  2.40676787e-02 -1.49048380e-01
 -4.09066029e-02 -5.10065612e-02 -7.42979804e-02 -3.99913805e-02
 -1.37309523e-01  2.96020400e-02  4.60696395e-02 -6.06197318e-02
  7.58380003e-02 -8.20658656e-02 -3.56448087e-02  2.26243971e-02
 -7.93901845e-02 -1.27149960e-01 -1.36983933e-01  5.94725885e-02
 -7.53467644e-02 -5.56942614e-02 -1.01439086e-01  5.07645628e-03
 -8.05433456e-02 -6.42222665e-02 -2.37039464e-02 -8.85083380e-02
 -4.40361279e-02  3.24510812e-02 -1.25682846e-02 -2.52255359e-02
 -2.00769291e-02 -4.62426506e-02  6.21573547e-02 -6.19953013e-02
 -1.55260981e-02 -1.85499213e-02  2.08207244e-02  2.54861622e-02
 -2.12998684e-02 -6.83158421e-03 -4.31425880e-03 -1.08050803e-01
 -7.86922967e-02 -3.82285738e-02 -3.52156013e-02 -5.83405935e-02
  1.68768585e-02 -1.04057203e-02 -1.74472875e-02 -5.42731456e-02
 -9.31724776e-03 -9.98038614e-02 -1.16730551e-02 -2.96908551e-03
  3.89126407e-03 -5.59603235e-02  4.67206116e-03 -3.59523822e-02
 -2.73836204e-02  2.21911822e-02  6.30459380e-02  2.39266664e-03
 -2.33232056e-02  7.74190254e-03  3.03757574e-02  2.13331919e-02
  8.22912003e-02 -1.56833457e-02  1.19833640e-02  4.77846200e-02
  4.59450591e-02 -4.50642006e-02  6.88462078e-03  4.54400804e-02
  8.06888601e-02  2.57149478e-02 -2.99244966e-04 -1.51448786e-02
  6.17174904e-02  2.66513406e-02 -9.22314433e-03  5.86267927e-03
  1.75334484e-02  2.27461119e-02 -7.83286510e-03 -1.28727606e-03
 -2.20787542e-02  3.28703581e-02  5.44836734e-03  2.14053556e-02
  3.95672450e-02  1.68212157e-02  1.08139608e-02  1.64897038e-02
  1.42508600e-02  3.46997658e-02  1.85940824e-02  4.44460880e-03
  3.04674585e-02  3.30700581e-02 -7.13480347e-03  3.69301765e-02
  1.91053082e-02  1.78190061e-02  2.80109456e-02  5.82349954e-03
  2.66394718e-02  8.65595891e-03 -5.50012321e-03  9.40367482e-04
  2.05193109e-02  2.04300471e-03  3.23153430e-02  2.69341239e-02
  2.81127632e-02  1.44510278e-02  1.57204117e-02  5.07678474e-04
  2.27714008e-02  1.63293375e-02  1.78769551e-02  2.79822264e-02
  6.69851991e-03  1.08984756e-02  1.46182910e-02  3.93663031e-03
  9.98421988e-03  1.51385634e-02  8.66421106e-03  2.04845812e-02
  4.04170247e-05  1.82104892e-02  1.46967796e-02  6.46744001e-03
  4.17788998e-03 -2.74493205e-03  4.87618679e-03  1.50548077e-02
  8.71006851e-03  1.47795928e-02  5.47747481e-03  1.16948397e-02
  4.80016748e-03  3.60634093e-03  7.16683597e-03  4.69438301e-03
  1.17525292e-03  6.23435103e-03  7.04848130e-03  1.07149783e-02
  9.21218635e-03  9.69927376e-03  7.82674515e-03  6.41584374e-03
  2.04246474e-03  5.40675213e-03  6.20756287e-03  7.81004576e-03
  5.79071266e-03  6.57301243e-03  2.01863371e-03  3.14296684e-03
  4.18862296e-03  5.03558256e-03  2.88322982e-03  2.78093309e-03
  3.51836160e-03  1.25950556e-03  3.95325910e-03  1.32410994e-03
  3.42508973e-04  1.80761141e-03  2.81601631e-03  1.84732686e-03
  1.75003774e-03  1.21057739e-03  9.88534499e-04  3.43683437e-04
  7.03877536e-05  7.45111627e-04  8.90253623e-04  5.53192117e-04
  4.94568742e-04  5.11270646e-04  2.74952010e-04  1.72045940e-04
  8.69117418e-05  1.43620574e-04  5.52153412e-05  1.33704771e-05
  2.94020923e-06  0.00000000e+00]
