Frame: 66
i_min: 10164, i_max: 10472
 -6.19297631e-01 -1.49322051e-01 -5.62610291e-01 -6.76632525e-01
 -5.47522521e-01 -8.39745572e-01 -5.84284947e-01 -6.42601237e-01
 -3.46943690e-01 -5.85456139e-01 -2.97757314e-01 -2.05029838e-01
 -3.17748769e-01 -4.97141979e-01 -4.32193886e-01 -7.26851152e-01
 -4.78664925e-01 -6.04144736e-01 -3.31974218e-01 -8.37670508e-03
 -3.63904864e-01 -7.83994163e-01 -5.06007701e-01 -4.23137940e-01
 -4.26996544e-01 -5.58208456e-01 -3.97244920e-01 -6.32783240e-01
 -5.81150290e-01 -3.28197837e-01 -5.83479566e-01 -3.41234385e-01
 -6.27599759e-01 -1.53814574e-01 -5.28613738e-01 -4.43652807e-01
 -3.60062355e-01 -4.84545102e-01 -3.80504844e-01 -3.17333749e-01
 -2.62084590e-01 -2.82831875e-01 -4.08199582e-01 -4.00548182e-01
 -7.48148771e-02 -2.52639040e-01 -4.83845638e-01 -3.52153217e-01
 -4.00490064e-01 -3.71563450e-01 -4.94506958e-01 -3.93519748e-01
 -1.37244981e-01 -2.72597625e-01 -6.02613902e-01 -1.97175931e-01
 -2.07976165e-01 -3.53765270e-01 -2.39732671e-01 -3.91303498e-01
 -3.46832026e-01 -1.54826935e-01 -3.16059338e-01 -4.54472225e-01
 -2.85873730e-01 -2.81667907e-01 -1.68555415e-01 -2.62829436e-01
 -2.92326833e-01 -1.71322268e-01 -2.38293020e-01 -2.97605413e-01
 -1.52973994e-01 -2.17223685e-01 -2.25058892e-01 -2.07870830e-01
 -2.83124997e-01 -2.41537889e-01 -2.02740229e-01 -2.08842189e-01
 -1.19394079e-01 -1.74334684e-01 -1.35247487e-01 -1.74824335e-01
 -1.17338900e-01 -1.45344009e-01 -1.58378801e-01 -1.54220558e-01
 -1.89154315e-01 -1.22157318e-01 -1.39356989e-01 -1.51591456e-01
 -8.72830612e-02 -1.65764918e-01 -1.31347646e-01 -7.98050743e-02
 -9.79372718e-02 -1.04014037e-01 -9.10234842e-02 -8.85497433e-02
 -1.25878441e-01 -9.22043398e-02 -4.41623653e-02 -8.89484386e-02
 -7.72481987e-02 -7.67883416e-02 -6.43240412e-02 -6.81923989e-02
 -4.77773559e-02 -4.85453320e-02 -3.77287625e-02 -5.65351711e-02
 -4.44017721e-02 -3.96585947e-02 -3.00948097e-02 -3.77456902e-02
 -2.14371577e-02 -1.75230272e-02 -2.87499574e-02 -2.29090868e-02
 -2.04004052e-02 -4.93319223e-03 -1.50714156e-02 -6.56183685e-03
 -1.29755994e-02 -1.01761604e-02 -7.75388515e-03 -6.35740537e-03
 -4.28905803e-03 -3.49267131e-03 -2.48984857e-03 -9.35191533e-04
 -5.15873106e-04 -2.53199381e-04 -7.24351695e-05 -0.00000000e+00]
