Frame: 120
i_min: 18480, i_max: 18788
  1.33976643e-01 -3.41768650e-01 -1.28561651e-01 -2.99395806e-02
 -2.11365298e-01 -3.13723812e-01 -5.41573407e-02  1.23920353e-01
  2.26510764e-01 -9.49459777e-02  1.27759008e-01  1.10055838e-01
  2.08355958e-01 -5.87002473e-02 -3.00909808e-01  1.20800386e-02
 -1.66375230e-01 -1.17516226e-01 -4.82664064e-02 -5.38266392e-02
  2.26382945e-02  1.10181793e-01 -5.66523485e-02  6.07074476e-02
  2.41491566e-03  1.39926468e-01 -2.77010079e-02 -1.13856221e-02
 -5.37983100e-02 -2.29663290e-02 -1.09816057e-01 -1.22068155e-01
  1.05944711e-01 -1.45720044e-01 -4.22857894e-02  1.32749996e-01
 -4.53798807e-02  1.05099307e-01 -7.37469430e-02 -1.29088718e-01
 -1.92680498e-01  1.55986587e-01 -1.32783705e-01  8.57709948e-02
 -1.12746212e-01  1.45869427e-01  2.39851294e-01 -1.79861455e-01
 -1.13468295e-01  7.92913206e-02  5.15670045e-02  7.64997501e-02
 -5.53210022e-02  1.87572962e-01  1.08998177e-02 -1.09884144e-01
 -2.23426787e-02 -1.03782617e-01  1.33964839e-01 -5.42715308e-02
  3.94851176e-02 -3.67966145e-02 -4.68841293e-02 -1.41744526e-01
  4.32017183e-02  9.12868403e-02 -6.25854235e-02 -1.02589185e-01
  5.17779008e-02 -1.02999777e-01  7.39778465e-02 -5.31898161e-02
 -6.28386627e-02  1.36730774e-02 -5.53363374e-02 -3.64276239e-02
  1.75696655e-02 -1.16495128e-01  7.58663941e-02  1.90924277e-03
 -5.53811932e-02 -4.18859687e-02  3.91262795e-02  2.27248243e-02
  5.02795631e-02 -2.37563103e-02  9.79275356e-03  1.34608512e-02
  2.09419229e-02  3.23509742e-02 -1.96599665e-02 -3.02177267e-03
 -1.50580540e-02 -1.28661625e-03  1.52686825e-02 -3.42884848e-02
  2.15230517e-02 -2.08731757e-02 -5.32352957e-03  1.98058542e-02
  4.81566582e-03  4.62910426e-03 -1.51845804e-02 -1.24076226e-02
  1.01752602e-02 -5.93200094e-03 -4.55936367e-03  7.90740106e-03
 -7.89196705e-03  1.75567893e-03  2.09318589e-04 -5.89266409e-05
 -2.46528150e-03 -2.40199289e-03 -3.82881452e-03  1.41752749e-03
 -1.71328594e-03  1.99823670e-03 -3.99909771e-04 -1.43216589e-03
 -2.56933949e-04 -3.19605004e-04  5.20479613e-04 -1.28541435e-04
 -5.49590059e-05  1.16885597e-04  1.02928490e-05  0.00000000e+00]
