Frame: 64
i_min: 9856, i_max: 10164
 -7.36553277e-02 -7.52046090e-02  9.57484277e-02  3.44007767e-01
  4.06988432e-03 -5.75837376e-02 -6.51835597e-02  2.92662531e-03
 -1.65264508e-01  1.32808914e-03  5.82198615e-02  1.58633586e-02
  5.75765801e-02  5.26359949e-02 -3.17852801e-01  8.45770473e-02
 -1.31782827e-01 -2.00160246e-01 -2.00009680e-01  4.71742971e-02
 -5.74336773e-02 -2.85436115e-01  5.12824080e-02 -2.42978838e-01
 -1.86351389e-03  1.24668811e-02  1.07403630e-01  2.36313132e-01
 -2.20098187e-01 -3.12006935e-02 -6.26247032e-02  3.60497038e-02
  5.35892831e-03 -7.16137329e-02 -8.27365148e-02 -1.70251375e-01
  1.02805257e-01  3.37854537e-02  9.00705980e-02 -6.26281251e-02
 -1.03884610e-01 -1.52653474e-01  1.73980200e-02 -1.43860758e-01
  1.83967016e-01 -1.69230739e-01  5.35096862e-03  1.42769880e-01
  3.84110648e-02 -6.15282408e-03 -1.21415417e-01 -1.60017540e-01
  5.04079975e-02  1.18436542e-01 -6.40799866e-02 -1.26252184e-01
 -2.40187851e-01 -1.07621312e-01 -3.24280545e-02  1.08775274e-01
  3.15340964e-02  1.64231227e-03 -5.24508423e-02 -6.49889540e-02
  8.00720732e-02 -7.07764026e-03 -1.64551006e-01 -6.53194802e-02
 -7.56269483e-02 -5.41612269e-02  1.44898520e-02 -2.56456795e-02
 -2.33615867e-02  5.37442404e-02 -5.53811452e-02  7.80756588e-02
 -5.08906229e-02 -1.28609592e-02 -2.97391039e-02 -1.08528891e-02
  3.09311532e-03  2.32250836e-03 -4.48517862e-02 -5.72179930e-02
  7.65847942e-02 -3.06262145e-02  9.82321171e-03 -6.38713998e-02
 -2.09424434e-02 -1.57091428e-02  1.31635339e-03 -8.17682144e-02
 -6.62267462e-03 -3.69873346e-02 -2.68659638e-03 -3.08015624e-02
 -2.55614364e-02 -1.34671475e-02 -2.60265032e-02 -1.51890526e-02
 -2.49214227e-02 -3.20801832e-02  6.72482648e-03 -2.12205122e-02
 -7.43366417e-03  2.41243762e-03 -1.02941223e-02 -1.11377130e-02
 -2.26186354e-03  3.90841872e-03 -1.02519225e-02 -3.70948202e-03
 -1.06915643e-02 -3.88871590e-03 -1.87485659e-03 -4.28543340e-03
 -2.61681035e-03 -4.16317188e-03 -8.72921615e-04  6.09826936e-04
 -1.74523295e-03 -9.30551142e-04 -6.13507719e-05  1.96085636e-04
 -4.00727777e-04 -6.77714198e-05 -7.62488573e-06 -0.00000000e+00]
