Frame: 85
i_min: 13090, i_max: 13398
  1.86808248e-01  3.80112706e-01  2.01513527e-01  2.47045147e-01
  1.55404570e-01  2.12281972e-01  4.94293723e-01  2.67353441e-01
  2.77204063e-01 -5.60423624e-03  2.01523663e-01  2.15852984e-01
  1.14434626e-01  2.65892827e-01  1.89257835e-01  2.78871115e-01
  2.87172163e-01  1.06094460e-01  2.01980914e-01  2.82638554e-01
  4.65489201e-01  3.13271717e-01  1.65323171e-01  3.36358880e-01
  5.42913824e-01  4.16705900e-01  3.58244202e-01  3.84606124e-01
  4.91293641e-01  4.34157143e-01  3.56842342e-01  4.28608201e-01
  1.16551812e-01  5.81492736e-02  2.92975013e-01  2.79598303e-01
  1.94898043e-01  3.79205014e-01  1.97782419e-02  1.95693308e-01
  2.01751106e-01  5.52196320e-02  4.47621422e-01  9.24031390e-02
  1.86430355e-01  3.63471776e-01  3.29017355e-01  1.24225313e-01
  3.26152372e-01  2.78958397e-01  4.98024023e-01  2.85019623e-01
  2.24563655e-01  1.48805588e-01  1.59063860e-01  1.49697575e-01
  3.60263178e-01  2.26735253e-01  2.74129190e-01  3.55489847e-01
  7.35916498e-03  3.22473241e-01  2.13477186e-01  2.41119077e-01
  1.35433860e-01  1.39251579e-01  2.31900789e-01  3.67919470e-01
  2.59721466e-01  2.72405335e-01  1.66543014e-01  1.35956465e-01
  1.21570175e-01  1.37428345e-01  3.94699107e-02  1.17401073e-01
  1.24103739e-01  1.42313749e-01  1.54944779e-01  1.62519103e-01
  1.39040068e-01  1.07819895e-01  4.08836173e-02  1.01924053e-01
  8.18127533e-02  1.38535229e-01  1.51209110e-01  1.46795965e-01
  1.34677668e-01  9.85587179e-02  8.18845025e-02  7.15800278e-02
  4.57951063e-02  1.15944316e-01  7.88037647e-02  4.74433358e-02
  5.56950365e-02  5.21401519e-02  6.95841949e-02  8.71264974e-02
  5.47291603e-02  1.68858048e-02  5.13859891e-02  4.87920213e-02
  4.46806367e-02  3.61717844e-02  4.45337936e-02  3.95178609e-02
  3.55412514e-02  3.70913575e-02  2.63320741e-02  2.35826667e-02
  3.53689626e-02  2.63855156e-02  2.52628935e-02  2.46094083e-02
  1.84531245e-02  1.77959046e-02  6.59018613e-03  1.10188662e-02
  8.32926289e-03  1.08037904e-02  7.51411521e-03  3.87730028e-03
  4.01354510e-03  2.80704466e-03  2.10794917e-03  8.61166901e-04
  7.47170359e-04  2.84115442e-04  8.20404680e-05  0.00000000e+00]
