Frame: 15
i_min: 7605, i_max: 8619
 -5.30854834e-02  1.21008358e-01 -3.35739462e-02 -1.11685398e-02
  2.72014253e-02  1.08339914e-01 -2.24271052e-01  3.91680689e-02
 -6.25365610e-02 -1.13546898e-02  9.54505953e-02 -1.76821235e-01
 -1.56176162e-01 -2.70039924e-01 -1.01943817e-01  1.28595943e-01
 -5.09506759e-02 -2.03457508e-01 -9.81772713e-02 -2.25086243e-01
 -1.80951798e-01  9.60146193e-03 -1.90021920e-01  1.01168890e-01
 -5.11777080e-02 -3.17716632e-02 -7.97637019e-02  5.63016958e-02
  5.72800324e-02 -2.04571031e-03  2.76584046e-02 -7.59812944e-02
  2.35784243e-02 -9.48241948e-02 -5.01766590e-02 -8.84730805e-02
 -1.14310878e-01 -1.47088666e-01  9.82213707e-03  1.24936666e-01
  1.05487437e-01 -2.31088646e-01  1.21304742e-01 -1.03437341e-01
  2.42341416e-02 -1.88612554e-01 -4.19759603e-02 -1.85582972e-02
 -2.75670886e-01  2.18194172e-02  1.27022677e-01 -9.25253625e-02
  1.28402600e-01 -9.71059430e-02  5.32259554e-02 -3.96544048e-01
  2.82443738e-01  1.46448886e-01 -1.17384781e-01 -3.69406939e-01
 -3.46746005e-02 -2.94891634e-01 -1.32249789e-02 -1.92276938e-02
 -2.24877935e-01  8.63997277e-02  3.76964819e-02  6.28701011e-02
 -8.61969979e-02 -3.06680534e-01  6.08321175e-02 -1.33366186e-01
 -3.08843253e-01  1.16709342e-01  2.32989543e-01 -1.03352490e-01
  2.41786498e-01 -8.52213530e-02 -1.61355905e-01 -2.02714251e-01
  1.57223993e-01 -2.30160715e-01  1.12189359e-02 -1.98272237e-01
 -1.84059254e-01  5.56491914e-02 -1.74455783e-01 -1.80185719e-01
  6.93651842e-02  1.44515347e-01 -1.28702251e-02 -2.28333952e-01
 -2.06382290e-01 -1.10306148e-01 -7.17961566e-02 -2.91448627e-01
 -7.50503846e-03 -1.15674736e-01 -4.20042054e-01 -2.89869549e-01
 -2.20167652e-01 -1.48997855e-01  1.82614331e-01 -9.94781259e-02
 -2.85333061e-01 -1.05710683e-01 -2.05650793e-01 -9.10871911e-02
 -4.85811821e-02  5.86050758e-02 -1.56490049e-01  1.30721280e-01
  2.28366356e-03 -2.81211471e-01  2.27223254e-01 -1.03999099e-01
 -3.10043719e-01  1.26217837e-01  2.00050116e-01 -1.74669050e-01
 -2.60072251e-01 -2.03269284e-01 -4.71708986e-02  5.17433077e-02
 -7.62978136e-02 -1.62097345e-01  8.69242176e-02 -2.40603530e-01
 -1.99584320e-04 -2.40318725e-01 -1.12128135e-01 -2.12851370e-01
 -2.04411369e-01 -2.65062859e-01  4.72753526e-02 -3.34461527e-01
 -3.38110026e-01  1.85034130e-01 -2.66490086e-02 -6.48277244e-01
 -3.15117997e-01 -5.48031417e-01 -3.91127287e-01 -7.99681805e-01
 -2.44681116e-01 -4.34050514e-01 -2.12318072e-01 -5.29362890e-01
 -2.12295979e-01 -3.07783428e-01  4.98829241e-02  3.10968197e-02
 -8.86161432e-02 -3.00385552e-01  1.34164565e-01 -5.37086020e-01
 -5.11419262e-01 -2.63564885e-01  1.78491357e-01 -2.90668769e-01
 -2.89341122e-01 -5.31872106e-01 -7.81772679e-02 -7.88288265e-02
 -1.12319193e-01 -3.86530531e-01 -4.03866908e-01 -5.19133625e-01
 -2.56568158e-01 -4.83352259e-01 -5.04648509e-01 -3.61571336e-01
 -3.76665320e-01 -3.88567861e-01 -1.96247347e-01 -2.73704256e-01
 -3.47404273e-01 -2.58158249e-01 -4.89220410e-01 -2.77970259e-01
 -2.71477820e-01 -5.96822471e-01 -1.10954900e-01 -4.80495394e-01
 -2.92705669e-01 -8.45102360e-02 -1.33549711e-01 -3.10837226e-01
 -3.91228759e-01 -1.36004948e-01 -1.91971469e-01 -4.49029141e-01
 -4.86338165e-01 -7.40920244e-01 -3.04033278e-01 -3.53205266e-01
 -1.14639159e-01 -2.70669530e-01 -7.99878000e-02 -4.84702988e-01
 -1.23383587e-01 -4.56310538e-01 -1.99530650e-01 -6.45901326e-01
 -3.11985358e-01 -7.55584980e-01 -4.16673598e-01 -2.78379282e-01
 -4.72099220e-01 -5.79995335e-01 -2.04727626e-01 -3.96312209e-01
 -4.75713398e-01 -3.72191501e-01  1.42984751e-01 -1.55223465e-01
 -1.55766660e-01 -3.03273109e-01 -3.59398872e-01 -8.73666932e-01
 -5.33123265e-01 -4.95911328e-01 -7.77003611e-01 -6.36046471e-01
 -8.03094442e-01 -4.17146815e-01 -2.48155530e-01 -1.92936763e-01
 -3.33698445e-01 -6.11706028e-01 -8.07819236e-01 -7.75151664e-01
 -6.79936668e-01 -6.06268821e-01 -4.62810278e-01 -6.36009120e-01
 -3.67786224e-01 -4.84337680e-01 -4.38128104e-01 -2.14672564e-01
 -6.80727578e-01 -3.63549232e-01 -4.52301091e-01 -5.18408793e-01
 -2.77365250e-01 -2.80946123e-01 -6.47534636e-01 -4.97282540e-01
 -4.07133210e-01 -5.19888106e-01 -3.51137396e-01 -4.13942400e-01
 -1.07299476e-01 -7.78974728e-01 -5.00977035e-01 -6.59476948e-01
 -3.60950283e-01 -8.04457167e-01 -4.16617295e-01 -6.12569964e-01
 -6.35303579e-01 -7.78559977e-01 -5.86104987e-01 -2.81393432e-01
 -5.03192959e-01 -3.76205659e-01 -1.73490241e-01 -4.52399192e-01
 -6.16798465e-01 -4.16472927e-01 -6.17873250e-01 -6.11970490e-01
 -8.13657385e-01 -3.34638986e-01 -5.94486455e-01 -4.84930612e-01
 -7.25720512e-01 -4.39189368e-01 -6.75621681e-01 -5.56146301e-01
 -3.58891224e-01 -3.77943405e-01 -5.38424251e-01 -8.80331449e-01
  4.43851984e-02 -2.00396239e-01 -4.01215267e-01 -6.89380743e-01
 -5.67113661e-01 -6.52032368e-01 -3.04385639e-01 -4.99718103e-01
 -7.03317159e-01 -6.44490923e-01 -3.39875869e-01 -2.49823748e-01
 -2.65644708e-01 -4.15458831e-01 -6.10487719e-01 -1.18323835e+00
 -5.08635941e-01 -5.67273968e-01 -5.41841381e-01 -5.59780297e-01
 -8.23253524e-01 -4.67414293e-01 -4.54898724e-01 -4.47072984e-01
 -3.98862633e-01 -4.65089562e-01 -6.57411494e-01 -5.94984056e-01
 -5.65968045e-01 -5.64245300e-01 -3.99186045e-01 -4.66957759e-01
 -2.01408829e-01 -1.79326228e-01 -5.76084886e-01 -1.30306787e+00
 -3.64521565e-01 -6.94289429e-01 -7.43409025e-01 -6.70136184e-01
 -6.79981850e-01 -4.86829820e-01 -8.85470209e-01 -7.98024296e-01
 -5.39713878e-01 -4.89961764e-01 -4.87808404e-01 -7.47865732e-01
 -7.83115977e-01 -6.98580392e-01 -5.64865327e-01 -3.41985890e-01
 -9.77016401e-01 -6.50170283e-01 -8.49482903e-01 -9.06715036e-01
 -4.41134161e-01 -5.17195832e-01 -5.34992823e-01 -4.52583732e-01
 -7.00485635e-01 -6.92676076e-01 -2.33830492e-01 -6.61013687e-01
 -4.90100778e-01 -6.17909212e-01 -9.40728563e-01 -9.74512204e-01
 -7.20701095e-01 -4.38880627e-01 -4.85863348e-01 -4.65038595e-01
 -7.91312697e-01 -3.46769086e-01 -7.87402644e-01 -5.87228694e-01
 -6.25441487e-01 -6.53349429e-01 -3.98613706e-01 -7.42971057e-01
 -8.50893135e-01 -6.21494076e-01 -6.91649209e-01 -6.36351705e-02
 -5.13076807e-01 -6.92982974e-01 -7.99463865e-01 -9.34466886e-01
 -7.93437565e-01 -6.06608003e-01 -3.92785540e-01 -4.43059708e-01
 -5.88082912e-01 -6.77256096e-01 -5.81652892e-01 -7.08000497e-01
 -3.49628358e-01 -6.54527340e-01 -6.37836132e-01 -9.75052972e-01
 -6.54425703e-01 -4.91490181e-01 -7.90500778e-01 -7.39985276e-01
 -4.98494627e-01 -8.51244849e-01 -4.57382090e-01 -7.02962754e-01
 -6.80097769e-01 -7.92145207e-01 -5.61461784e-01 -2.44011684e-01
 -4.99464772e-01 -7.48183845e-01 -4.45665190e-01 -6.63710774e-01
 -4.09779954e-01 -4.94465773e-01 -1.05123670e+00 -7.61856392e-01
 -4.73172911e-01 -5.89346054e-01 -7.60642994e-01 -7.02318330e-01
 -8.85963016e-01 -6.20911414e-01 -2.88480176e-01 -4.90628157e-01
 -2.91900583e-01 -4.78496082e-01 -4.57367451e-01 -3.23075958e-01
 -5.47936490e-01 -6.26203102e-01 -4.54597509e-01 -3.95450960e-01
 -6.62974279e-01 -6.94827753e-01 -5.74992418e-01 -4.79075844e-01
 -4.82837178e-01 -7.83431173e-01 -3.30764137e-01 -6.73826619e-01
 -6.21734044e-01 -7.05192341e-01 -2.25318493e-01 -5.50037385e-01
 -6.92518481e-01 -4.65959335e-01 -4.77331305e-01 -6.00449199e-01
 -4.65952098e-01 -6.79111804e-01 -6.34495095e-01 -8.25902983e-01
 -7.36055726e-01 -3.38391763e-01 -3.58682934e-01 -5.54945259e-01
 -3.54580772e-01 -5.79547128e-01 -5.87966801e-01 -5.49278993e-01
 -5.69655077e-01 -5.78726038e-01 -4.12671542e-01 -5.30878647e-01
 -4.61861440e-01 -4.22469276e-01 -4.97308863e-01 -6.55558781e-01
 -6.97830531e-01 -5.20071100e-01 -5.55270275e-01 -5.23341716e-01
 -5.33236037e-01 -2.34661863e-01 -6.78210109e-01 -7.49755473e-01
 -4.85827456e-01 -5.63025560e-01 -4.83807536e-01 -4.52298071e-01
 -3.73644260e-01 -6.76892781e-01 -5.70618612e-01 -4.61729363e-01
 -4.23108155e-01 -2.69561240e-01 -3.99914529e-01 -5.04972672e-01
 -5.90017387e-01 -5.53180222e-01 -5.53452389e-01 -4.22279710e-01
 -4.61085804e-01 -6.19641531e-01 -5.26703758e-01 -3.92085110e-01
 -4.42730292e-01 -4.18998816e-01 -4.35231722e-01 -3.11178864e-01
 -4.45102579e-01 -5.02958739e-01 -5.51155743e-01 -4.36794385e-01
 -6.89711666e-01 -4.72977435e-01 -4.72350089e-01 -5.77464840e-01
 -5.33757579e-01 -3.71093410e-01 -4.21802559e-01 -4.31033960e-01
 -4.10103186e-01 -4.26775908e-01 -3.22186313e-01 -4.18935948e-01
 -5.54728203e-01 -2.82941328e-01 -3.89939087e-01 -4.69674707e-01
 -5.23106814e-01 -3.80454824e-01 -4.21003656e-01 -2.77557971e-01
 -4.34353430e-01 -4.71714578e-01 -3.27500696e-01 -3.22944688e-01
 -3.81408867e-01 -3.38403788e-01 -3.92423917e-01 -3.68390664e-01
 -2.93428613e-01 -3.32985622e-01 -3.91386098e-01 -2.73034222e-01
 -5.50958959e-01 -2.16852003e-01 -4.93748366e-01 -4.10654255e-01
 -3.64763424e-01 -3.69582317e-01 -2.84034957e-01 -4.28628389e-01
 -3.32218980e-01 -3.88239621e-01 -3.24542871e-01 -3.46655534e-01
 -3.33063618e-01 -3.73749048e-01 -3.67949307e-01 -3.11901409e-01
 -2.66056927e-01 -3.64384511e-01 -3.78715027e-01 -2.80433787e-01
 -3.18994139e-01 -2.61870057e-01 -3.67783571e-01 -4.18420264e-01
 -3.38321258e-01 -3.49360343e-01 -3.04831122e-01 -3.35184215e-01
 -2.50842097e-01 -3.08524201e-01 -2.80220995e-01 -2.77107164e-01
 -2.72295139e-01 -2.81915754e-01 -2.49416420e-01 -3.18772460e-01
 -1.96043019e-01 -2.82223468e-01 -3.36682806e-01 -2.54027879e-01
 -3.05685761e-01 -2.24057661e-01 -1.42661070e-01 -2.92811687e-01
 -2.33613064e-01 -3.34530698e-01 -2.22575458e-01 -2.85061668e-01
 -2.69380013e-01 -2.88952242e-01 -1.99697538e-01 -1.84642340e-01
 -2.27613174e-01 -2.65209104e-01 -1.52134554e-01 -2.53963240e-01
 -3.12746427e-01 -1.95620070e-01 -2.60078895e-01 -1.68452480e-01
 -2.23537863e-01 -1.80133668e-01 -1.45348748e-01 -2.48536680e-01
 -2.19819773e-01 -1.97744135e-01 -1.32630413e-01 -2.14907295e-01
 -2.09656085e-01 -1.66847463e-01 -2.03446239e-01 -1.74165392e-01
 -2.32886889e-01 -9.64113221e-02 -2.19396524e-01 -1.80986114e-01
 -1.68585004e-01 -1.00963548e-01 -2.06473303e-01 -9.56352140e-02
 -1.33593918e-01 -1.42359094e-01 -1.83988249e-01 -1.33324877e-01
 -1.70544221e-01 -1.08429341e-01 -1.72613601e-01 -1.45025737e-01
 -1.55357304e-01 -1.65043719e-01 -1.14474973e-01 -1.18199860e-01
 -9.81371291e-02 -1.75506505e-01 -9.85802628e-02 -5.99648719e-02
 -1.33376103e-01 -7.29071350e-02 -1.24196750e-01 -1.48600819e-01
 -1.20835898e-01 -8.72894111e-02 -1.28640325e-01 -1.20970284e-01
 -9.24752701e-02 -1.03482430e-01 -8.91736063e-02 -9.46771858e-02
 -8.78870641e-02 -1.04477673e-01 -8.93251304e-02 -1.09966250e-01
 -6.56914803e-02 -1.00130209e-01 -6.58697465e-02 -8.88701153e-02
 -7.93510271e-02 -8.96471020e-02 -9.65113370e-02 -1.06470035e-01
 -9.30075033e-02 -7.93683332e-02 -6.92733721e-02 -5.55639450e-02
 -7.58844233e-02 -8.04583517e-02 -8.65431156e-02 -5.77914186e-02
 -4.41158257e-02 -4.45523369e-02 -5.06287037e-02 -5.02430465e-02
 -3.58618210e-02 -5.13688161e-02 -4.63242625e-02 -5.61814066e-02
 -6.63331587e-02 -5.71623737e-02 -4.84328268e-02 -4.63574471e-02
 -2.62464308e-02 -4.35505906e-02 -3.18103575e-02 -4.58244396e-02
 -4.33482478e-02 -5.09533212e-02 -4.44137928e-02 -3.25500523e-02
 -3.56723689e-02 -2.72490125e-02 -3.20832357e-02 -3.49116475e-02
 -1.60509867e-02 -3.08154532e-02 -2.14189442e-02 -3.06551370e-02
 -2.26846907e-02 -2.05377901e-02 -2.39044326e-02 -3.72352679e-02
 -2.31191550e-02 -1.59570099e-02 -1.87890726e-02 -1.84033363e-02
 -2.75669233e-02 -2.20060681e-02 -1.62832638e-02 -1.55614039e-02
 -1.17406084e-02 -1.62177205e-02 -1.35060529e-02 -1.41641343e-02
 -1.66910725e-02 -1.97406235e-02 -1.09140035e-02 -1.10422884e-02
 -1.25170882e-02 -1.43079417e-02 -8.22050661e-03 -9.71673196e-03
 -7.41261374e-03 -4.38126456e-03 -1.14714713e-02 -8.23510850e-03
 -6.88569217e-03 -3.89785983e-03 -7.93209144e-03 -2.70508962e-03
 -4.64580313e-03 -4.52446069e-03 -4.24645606e-03 -4.09513307e-03
 -2.46333039e-03 -3.85102686e-03 -2.48609477e-03 -2.67751363e-03
 -2.59103034e-03 -6.41413446e-04 -1.49513070e-03 -1.22424468e-03
 -8.80828685e-04 -1.45532271e-03 -4.81359823e-04 -1.21459637e-03
 -7.10637873e-04 -5.21670379e-04 -3.00011242e-04 -2.44577972e-04
 -1.87704646e-04 -1.14928674e-04 -8.11230199e-05 -3.99387712e-05
 -5.67925905e-06 -0.00000000e+00]
