Frame: 79
i_min: 12166, i_max: 12474
 -6.01171889e-02 -1.07595867e-01 -2.20317176e-01 -3.47503168e-01
 -2.18176776e-01 -1.60711070e-01 -5.25081639e-01 -1.37209852e-01
  6.01812537e-02 -3.83188533e-03 -1.89312208e-01 -9.55163601e-02
 -1.98703859e-01 -7.89545219e-02  1.53757994e-01  5.63175614e-02
 -1.89796525e-02 -1.85066629e-01  1.61239713e-02 -3.74275442e-01
 -1.44806048e-01 -1.36494861e-02  9.63757826e-03 -2.34749113e-03
 -6.01046896e-02 -1.33772372e-01 -2.49334526e-02 -2.43069119e-01
 -2.25500848e-01 -9.48257188e-02 -7.89877815e-02 -3.55569468e-01
 -4.04191580e-02  1.87100124e-03 -1.11914611e-01  2.09187561e-01
 -1.88576166e-01 -1.45867549e-01 -1.48800562e-01 -1.08221932e-01
 -1.37920595e-01 -2.64662262e-01 -1.60617603e-01 -1.07221486e-01
  4.33082727e-02  1.49447548e-01  5.16143997e-02 -1.75334942e-01
 -1.64504722e-01 -1.07107614e-01  8.95857867e-02 -1.05057705e-01
 -2.15722932e-01 -1.33951929e-01 -1.56518829e-02 -2.21272215e-02
 -1.00940047e-01 -2.31571205e-02 -2.72292226e-01 -7.11139083e-02
 -9.38313054e-03 -1.42220190e-01 -1.39522612e-01 -2.12974524e-01
  4.16983528e-02 -1.22376270e-01 -5.39192281e-02 -2.88928467e-02
  2.99122052e-02 -7.57563491e-02 -9.74046028e-02 -5.30356775e-02
  1.13839936e-02 -6.96196723e-02 -1.09620550e-01 -1.36555252e-01
 -1.16415615e-01 -1.27399279e-02 -6.74680080e-02 -7.81468242e-02
 -8.02208169e-02 -4.45316321e-02 -5.59438570e-02 -5.52886885e-02
  5.56528780e-03  1.15460690e-02 -9.37614392e-02 -2.84209868e-02
 -6.07388958e-02 -4.29026449e-02 -2.58118804e-02 -3.82907971e-02
 -2.56322286e-02 -1.41876981e-02 -2.19207165e-02 -4.03427748e-02
 -3.77948013e-02 -5.04572877e-02 -3.73999496e-02  9.89122268e-03
 -3.19246102e-02 -3.53481975e-02 -1.34892119e-02 -1.76605711e-02
 -1.72841483e-02  5.20729160e-05 -7.86668300e-03 -1.61453992e-02
 -1.38804617e-02 -1.30675321e-02 -3.47964766e-03 -9.42693943e-03
 -1.52863059e-02 -6.25871763e-03 -1.06768815e-02  2.02954311e-03
 -6.26870697e-03 -3.52909647e-03 -2.16785283e-03 -2.45952718e-03
 -1.89642531e-03 -8.65953641e-04 -2.94687262e-05 -2.76576989e-04
 -2.36723631e-05 -2.22943618e-04 -2.74035458e-05 -0.00000000e+00]
