Frame: 3
i_min: 1521, i_max: 2535
 -6.78409994e-01 -5.59557597e-01 -6.10980050e-01 -4.98618534e-01
 -3.90390697e-01 -7.45910817e-01 -5.30824959e-01 -5.64703613e-01
 -4.75411204e-01 -5.29808147e-01 -6.41972284e-01 -5.96704535e-01
 -6.54682556e-01 -4.43859535e-01 -5.68157847e-01 -3.53612761e-01
 -5.84380399e-01 -6.63621989e-01 -7.62196740e-01 -8.00690627e-01
 -7.79045183e-01 -5.61959199e-01 -5.36050853e-01 -7.91441656e-01
 -4.95084123e-01 -6.65916153e-01 -5.92234092e-01 -4.14835733e-01
 -5.05651888e-01 -6.53299982e-01 -7.34494901e-01 -8.96556696e-01
 -7.20205528e-01 -6.59373500e-01 -7.61513160e-01 -6.55675675e-01
 -6.32108463e-01 -6.74140782e-01 -7.32535872e-01 -6.29263630e-01
 -5.96430966e-01 -8.00790773e-01 -4.73936699e-01 -6.76468553e-01
 -6.63863544e-01 -5.74526854e-01 -6.40949825e-01 -5.46524914e-01
 -6.39233846e-01 -7.64510918e-01 -6.34523244e-01 -8.43961012e-01
 -6.74722925e-01 -6.97134753e-01 -7.24293291e-01 -7.16092941e-01
 -9.64807228e-01 -7.80930944e-01 -6.93283245e-01 -6.86435366e-01
 -8.58249096e-01 -5.33433232e-01 -8.41533063e-01 -5.80012699e-01
 -6.60560041e-01 -8.18851768e-01 -4.68648558e-01 -9.04800537e-01
 -5.97551836e-01 -5.87537935e-01 -8.36834072e-01 -5.33155181e-01
 -7.79730248e-01 -7.01650174e-01 -7.08134613e-01 -7.69826104e-01
 -6.29280350e-01 -6.33782905e-01 -1.02281587e+00 -5.59401117e-01
 -1.01594533e+00 -6.04289849e-01 -5.91389544e-01 -9.36532078e-01
 -8.33494943e-01 -9.44178694e-01 -8.07433573e-01 -8.24204017e-01
 -6.55073940e-01 -5.72826280e-01 -5.60594281e-01 -8.73132999e-01
 -8.19022188e-01 -1.05687860e+00 -9.18713193e-01 -6.35862505e-01
 -5.32099492e-01 -9.94667070e-01 -8.92721576e-01 -8.02477985e-01
 -7.54064149e-01 -9.34179027e-01 -7.33397032e-01 -8.82791407e-01
 -8.08621410e-01 -7.17187045e-01 -8.08173501e-01 -8.83450422e-01
 -8.30449831e-01 -8.28333752e-01 -8.77079343e-01 -8.59834762e-01
 -5.47360468e-01 -7.23744006e-01 -8.70218542e-01 -7.02515461e-01
 -8.79400700e-01 -6.22692508e-01 -7.61195679e-01 -8.44175634e-01
 -7.49522290e-01 -1.09939775e+00 -1.02405101e+00 -1.03713358e+00
 -8.05678101e-01 -5.28955753e-01 -4.41788850e-01 -7.21165243e-01
 -7.45800534e-01 -1.15199095e+00 -9.31148813e-01 -9.75421593e-01
 -9.46747115e-01 -8.67093040e-01 -9.21883766e-01 -1.19175433e+00
 -7.04931026e-01 -1.03162754e+00 -7.96664214e-01 -4.66523390e-01
 -1.00631587e+00 -1.29826777e+00 -8.92822628e-01 -6.41364660e-01
 -4.85214162e-01 -1.06573584e+00 -7.51066805e-01 -9.27010031e-01
 -8.61363989e-01 -3.56341781e-01 -1.11849851e+00 -7.95159817e-01
 -7.55491747e-01 -6.40888752e-01 -8.23435373e-01 -7.84224161e-01
 -9.14013555e-01 -7.90800810e-01 -9.04667888e-01 -7.24143782e-01
 -9.09128168e-01 -7.68834560e-01 -8.44594857e-01 -6.26829345e-01
 -8.47794729e-01 -1.17207873e+00 -5.98538524e-01 -1.00775655e+00
 -9.59601220e-01 -9.48060255e-01 -5.73058585e-01 -1.23999139e+00
 -2.34688857e-01 -6.30326183e-01 -7.88338927e-01 -8.40595951e-01
 -7.74428499e-01 -7.28178866e-01 -7.03194280e-01 -7.19220575e-01
 -8.07744907e-01 -8.61918544e-01 -8.51908311e-01 -8.59176813e-01
 -6.00900901e-01 -7.04026255e-01 -1.38790263e+00 -6.89022786e-01
 -7.77132570e-01 -8.17204821e-01 -8.87779110e-01 -5.91497765e-01
 -6.24220433e-01 -9.58523086e-01 -7.26390665e-01 -9.94494277e-01
 -1.07291627e+00 -9.23862204e-01 -6.30055728e-01 -6.10331168e-01
 -6.94866466e-01 -6.51249868e-01 -6.90399273e-01 -9.16496210e-01
 -7.03023436e-01 -6.28288677e-01 -6.35280915e-01 -5.47267918e-01
 -6.40067032e-01 -7.08477542e-01 -5.64013925e-01 -7.78963586e-01
 -9.46311311e-01 -8.01618114e-01 -9.14831295e-01 -8.98769706e-01
 -7.91092836e-01 -9.17516713e-01 -8.18865273e-01 -1.13191706e+00
 -7.10293501e-01 -7.50016163e-01 -9.10494374e-01 -6.13817810e-01
 -5.55706061e-01 -1.06055693e+00 -8.89493927e-01 -8.88148078e-01
 -9.19572159e-01 -5.63633782e-01 -7.65182139e-01 -7.76518349e-01
 -1.12120850e+00 -5.91036626e-01 -9.62809666e-01 -7.00241688e-01
 -6.53831978e-01 -4.34267131e-01 -9.65039623e-01 -1.30413685e+00
 -6.60489340e-01 -3.34086727e-01 -4.43289516e-01 -6.46016550e-01
 -7.83116940e-01 -5.20194107e-01 -8.73086152e-01 -5.79911857e-01
 -5.70839562e-01 -4.56662253e-01 -1.13673336e-01 -5.83541918e-01
 -7.60314092e-01 -6.60333835e-01 -1.00518026e+00 -7.87115492e-01
 -7.26637651e-01 -7.46050054e-01 -6.07540094e-01 -7.98468065e-01
 -4.07319138e-01 -6.27253079e-01 -6.25554443e-01 -6.85400485e-01
 -5.85549519e-01 -4.48574844e-01 -7.81620373e-01 -7.36279660e-01
 -6.62061483e-01 -8.65316183e-01 -7.56859459e-01 -6.84920199e-01
 -4.13202167e-01 -5.30759861e-01 -5.40618810e-01 -4.06658365e-01
 -5.98422362e-01 -4.90151955e-01 -5.83842962e-01 -5.07128928e-01
 -6.70566363e-01 -1.03246992e+00 -5.74109048e-01 -2.63581263e-01
 -3.57469639e-01 -3.45897058e-01 -2.88853324e-01 -5.10162401e-01
 -4.84812548e-01 -6.40397111e-01 -5.77179836e-01 -3.90834078e-01
 -2.71958851e-01 -5.30186954e-01 -5.86594622e-01 -4.94577150e-01
 -3.73552645e-01 -7.66936685e-01 -9.27913604e-01 -5.84711000e-01
 -7.10201323e-01 -5.67840538e-01 -4.93852958e-01 -5.48549094e-01
 -1.76752121e-01 -3.89625026e-01 -3.90490403e-01 -3.24483604e-01
 -6.58228041e-01 -2.36335564e-01 -4.45646675e-01 -2.98711487e-01
 -6.27103851e-01 -7.14355837e-01 -2.58237951e-01 -3.38038622e-01
 -5.76445627e-01 -5.65724495e-01 -1.83602493e-01 -6.16971513e-01
 -7.79633392e-02 -5.53188913e-01 -2.59104134e-01 -4.36532433e-01
 -2.57368365e-01 -4.67953834e-01 -3.92161589e-01 -3.49739306e-01
 -5.39680795e-01 -2.10887175e-01 -4.39544788e-01 -3.82271949e-01
 -5.19482486e-01 -8.04326210e-01 -3.62025608e-01  1.21440291e-01
 -1.73998043e-01 -3.17261450e-01 -3.57473107e-01 -3.00916528e-01
 -2.00947168e-01 -5.11121216e-01 -8.96662334e-02 -1.58012158e-01
 -1.53428691e-01 -1.99837203e-01 -2.71105613e-01 -1.49390601e-01
 -1.59862669e-01 -3.25050823e-01 -3.59821147e-01 -2.34938136e-01
  2.66315470e-02 -4.64353978e-01 -5.00025051e-01 -2.06869014e-01
 -2.22742287e-01 -1.96980816e-01 -1.80421720e-01 -2.58044002e-01
  4.53692260e-02 -4.89392379e-01 -3.50301664e-01 -2.20041604e-01
 -4.82102959e-01 -2.24120129e-01  9.62616707e-02 -1.81888758e-01
 -1.41838542e-01 -3.92401259e-01 -2.78076839e-01 -2.32732852e-01
 -2.18737930e-01  5.57565401e-02 -6.27744307e-02 -3.39542561e-01
 -1.07364531e-01 -6.13777677e-02  4.94148652e-02  1.26091147e-01
 -3.00985272e-01 -2.62787530e-01 -3.32102096e-01 -1.59336461e-01
 -4.05258798e-02  4.82812868e-02 -1.21563871e-01 -1.57288882e-01
 -7.69063525e-02 -2.32519478e-01  2.42538187e-01 -3.48088789e-01
 -5.67362881e-02  2.40229542e-01 -7.77291807e-02 -1.05218306e-01
 -1.27878098e-01 -9.61379718e-02  1.51440892e-01 -4.06533404e-01
  1.82329095e-01 -2.74576238e-01 -9.09691467e-02 -1.12384246e-01
  4.79950763e-02 -2.84158380e-01  3.50585166e-02  2.76208216e-01
 -2.35571826e-01  3.44405854e-03 -1.21620452e-01  4.54848876e-02
 -1.22563137e-02 -1.07439013e-01  6.39930098e-02  2.61872447e-01
 -3.00970282e-02  1.07042205e-01 -1.84803587e-01 -1.31785262e-01
  7.94797000e-02  2.28770990e-01  6.83683957e-02 -2.47684609e-02
  2.31503377e-02 -1.51879272e-01  1.15097069e-01  1.57015144e-01
 -2.84055067e-02 -2.77321502e-02  7.82225327e-02 -1.67718084e-02
  3.76667549e-02  3.39304168e-01  1.85245684e-02  6.21513111e-03
 -3.02237372e-02  1.61645799e-01  3.89228599e-02 -2.12600653e-02
  2.45620245e-01  2.60564565e-01 -5.78940793e-03 -1.70182485e-01
  2.11524950e-01 -8.17231497e-03  1.87033893e-01 -1.69273558e-01
  2.04131281e-01 -6.45396033e-02  1.87102813e-01  9.77159417e-02
 -2.27641660e-02  4.91022173e-02  1.88923760e-01  1.18170378e-01
  1.79824029e-01  3.53968695e-01 -8.13108018e-02  3.11771455e-01
  1.28306229e-01  8.51560349e-03 -4.10482461e-02  9.88835800e-02
  2.33762115e-01  1.10314840e-01  3.06224269e-01 -4.16116691e-02
  1.29666171e-01 -1.30357526e-02  1.76810389e-01  2.38660939e-01
  8.98757150e-02 -1.57231903e-01  1.64043640e-01  1.92380550e-01
  1.90069554e-01  2.84186512e-01  2.89347639e-02  2.24393699e-01
  2.81679815e-01 -4.18594735e-02  1.88357446e-01  1.00659783e-01
  1.47676757e-01  1.94839114e-01  1.07390242e-01  8.90949716e-02
  1.65154529e-01  4.95145151e-02  5.15207821e-02  2.35069614e-01
  4.87065057e-02  2.35122959e-01  2.15184849e-01 -3.92059731e-03
  1.02821769e-01  2.89939605e-01  7.56595681e-02  1.27826124e-01
  2.19213473e-01  2.50879931e-01  1.51749934e-01  1.19672958e-01
  3.12480294e-01  3.42189521e-01  2.70661539e-01  1.87627506e-01
  1.05667104e-01  1.04770826e-01  2.29249035e-01  2.20082187e-01
  3.08807363e-01  2.41378287e-01  5.04509303e-02  2.76919506e-01
  9.73988643e-02  1.51771079e-01  2.07092918e-01  3.56768000e-01
  4.50611570e-01  2.37742207e-01  1.71469619e-01  2.31539154e-01
  2.60605141e-01  1.61240875e-01  3.33739292e-01  2.06435827e-01
  2.27875294e-01  2.41052532e-01  2.21446633e-01  2.53929193e-01
  1.40298638e-01  1.45222186e-01  1.04089653e-01  2.21560562e-01
  2.46785509e-01  2.22237172e-01  3.11997390e-01  1.87378109e-01
  2.36375480e-01  1.08509181e-01  1.59472962e-01  2.36457397e-01
  2.46618201e-01  1.65907824e-01  1.81198690e-01  8.14945842e-02
  1.61161652e-01  2.45290655e-01  2.23269063e-01  2.17573699e-01
  1.87175506e-01  1.83908475e-01  1.40284504e-01  2.27256625e-01
  2.08696881e-01  2.12390164e-01  1.48086426e-01  4.73000194e-02
  2.46853848e-01  1.50072012e-01  1.26655901e-01  2.19072410e-01
  1.54052969e-01  2.38316960e-01  2.11416512e-01  2.14156286e-01
  9.68829384e-02  2.41541509e-01  1.87273909e-01  1.51656035e-01
  1.78965071e-01  7.45968024e-02  1.91290705e-01  1.14280380e-01
  9.70746283e-02  8.81465136e-02  2.22898285e-01  1.33185907e-01
  2.40933567e-01  1.36610308e-01  7.85056305e-02  1.07084843e-01
  2.19493135e-01  1.51831310e-01  1.32492630e-01  1.64597492e-01
  1.79141328e-01  2.05731683e-01  2.18922369e-01  1.36991881e-01
  9.37774805e-02  1.32842367e-01  1.60749663e-01  1.07770601e-01
  1.07397476e-01  1.60391862e-01  1.43072939e-01  1.45208982e-01
  1.12562058e-01  1.32482954e-01  1.04505038e-01  1.73204147e-01
  1.77040620e-01  6.78265422e-02  1.01243610e-01  7.98463114e-02
  1.09678571e-01  1.28789484e-01  7.98642556e-02  9.74636177e-02
  9.38342647e-02  1.33622678e-01  1.27685675e-01  1.00579539e-01
  1.28495947e-01  1.04193171e-01  1.11727530e-01  1.70422360e-01
  1.58261592e-01  7.74276632e-02  1.39398503e-01  1.37180443e-01
  7.94940052e-02  1.34029706e-01  1.52279718e-01  7.76842800e-02
  8.23338790e-02  1.32557302e-01  1.11373032e-01  1.17090182e-01
  1.10207679e-01  1.09968067e-01  6.66039120e-02  1.22708205e-01
  1.23827532e-01  8.95984757e-02  9.25824517e-02  5.79560483e-02
  1.02204073e-01  1.01915919e-01  8.68967299e-02  1.10320016e-01
  7.87108609e-02  9.55635029e-02  6.27799905e-02  8.11094707e-02
  7.69325119e-02  8.31215410e-02  7.08592144e-02  7.39436525e-02
  8.94966441e-02  6.61721874e-02  4.52978756e-02  1.00002047e-01
  9.21626175e-02  4.80519014e-02  7.79473907e-02  5.83426192e-02
  6.86264354e-02  6.77286588e-02  5.88701004e-02  5.00665152e-02
  5.03394126e-02  4.63280249e-02  4.64786652e-02  5.51933818e-02
  4.59900818e-02  6.18602197e-02  6.99422456e-02  4.46013820e-02
  5.27623367e-02  5.43672413e-02  5.27764053e-02  4.73994735e-02
  5.29594900e-02  4.90772155e-02  3.14211917e-02  5.01865900e-02
  4.90277154e-02  3.32493933e-02  3.91857356e-02  4.34443941e-02
  3.50666297e-02  4.40464536e-02  5.24915732e-02  2.79136086e-02
  2.28799737e-02  3.37331182e-02  3.54493816e-02  2.82242802e-02
  3.77338349e-02  1.98078241e-02  3.08643732e-02  2.25873226e-02
  3.42572137e-02  3.44342134e-02  1.94795833e-02  1.97992575e-02
  2.55120728e-02  1.90352469e-02  1.97270064e-02  1.92160763e-02
  1.08938012e-02  1.74962248e-02  1.43482561e-02  1.43777253e-02
  1.99544491e-02  1.07495284e-02  1.62656091e-02  1.24434029e-02
  1.18138103e-02  1.38581057e-02  1.20588014e-02  1.19057980e-02
  1.20600782e-02  8.80242864e-03  7.75509494e-03  6.45736713e-03
  6.46296373e-03  1.17120187e-02  8.51511496e-03  4.53600301e-03
  4.23487841e-03  5.90444781e-03  5.49487714e-03  5.03414148e-03
  3.91058577e-03  3.65055476e-03  3.61262553e-03  3.09485687e-03
  1.48296811e-03  2.29478075e-03  1.75007304e-03  1.91301477e-03
  2.56394996e-03  1.46115554e-03  1.07031845e-03  1.12289576e-03
  8.41774756e-04  6.57881348e-04  5.21646094e-04  4.83881938e-04
  1.82931951e-04  1.66560505e-04  6.95107008e-05  4.23199580e-05
  7.75013893e-06  0.00000000e+00]
