Frame: 24
i_min: 12168, i_max: 13182
 -1.11435607e-01 -2.18806438e-01 -2.19137261e-01 -3.13413961e-01
 -2.49435082e-01  7.10032470e-02 -2.47297885e-01 -2.96303808e-01
 -1.22725238e-01 -1.74959138e-01 -1.87107051e-01  6.18335694e-04
 -1.02893346e-01 -2.33677034e-01 -2.23425919e-01 -2.35240265e-01
 -7.04925901e-02 -2.16419544e-01 -4.00831852e-01 -1.89131902e-01
 -3.75667313e-01  8.41411802e-02 -3.10534251e-01 -2.12393671e-01
 -1.61733889e-01 -2.33197155e-01 -2.35832570e-01 -1.47192616e-01
 -7.24373060e-03 -1.06684516e-01 -1.63037017e-02 -3.46993556e-01
 -1.71360161e-01 -1.94890847e-01 -1.71326764e-01 -3.74796364e-02
 -2.52007424e-01 -2.79317501e-01 -1.55677951e-01 -4.70125213e-01
 -2.64581409e-01 -2.53240760e-01 -3.63380846e-01 -9.48043109e-02
 -3.89092681e-01 -2.63943234e-01 -2.06921671e-01 -6.12615137e-02
 -2.54367805e-01 -1.23695851e-01 -1.59094191e-01 -2.43251936e-01
 -4.18671707e-01 -4.71312380e-01 -2.53483686e-01 -3.49710906e-01
 -1.41143865e-01 -1.68545749e-01 -3.06553434e-01 -4.51839924e-01
 -2.10094165e-01 -4.38023769e-01 -4.02951914e-01 -4.38982546e-01
 -3.16936415e-01 -1.23994056e-01 -3.02689866e-01 -3.71573419e-01
 -5.38372893e-01 -2.26689252e-01 -4.32228744e-01 -2.98291215e-01
 -3.73473553e-01 -1.93074204e-01 -3.49255578e-01 -3.37036085e-01
 -2.55340462e-01 -5.20071971e-03 -1.97741101e-01 -3.53638928e-01
 -3.42206446e-01 -4.28627503e-01 -4.99277442e-01 -4.39600496e-01
 -4.77890687e-01 -2.53218786e-01 -5.32718554e-01 -1.49210279e-01
 -2.45457612e-01 -3.66640637e-01 -3.72981709e-01 -4.66915204e-01
 -3.35066293e-01 -2.03966123e-01 -5.00982297e-01 -6.41287058e-01
 -2.75382481e-01 -3.40987540e-01 -5.84128950e-01 -5.23303086e-01
 -5.47804680e-01 -5.28794111e-01 -4.64907184e-01 -4.58591252e-01
 -5.26818600e-01 -5.48481676e-01 -4.62070998e-01 -3.97832446e-01
 -4.83602895e-01 -2.34424717e-01 -3.48790715e-01 -7.12941270e-01
 -3.52081830e-01 -3.40930639e-01 -5.24225900e-01 -7.11908368e-01
 -4.53921191e-01 -4.59907575e-01 -6.58098729e-01 -7.19612222e-01
 -4.83681597e-01 -5.12609925e-01 -5.48486227e-01 -4.92804707e-01
 -6.76946300e-01 -5.61866364e-01 -3.92773515e-01 -5.53569387e-01
 -7.93556120e-01 -5.82370281e-01 -6.93188265e-01 -4.56015964e-01
 -4.49852474e-01 -8.10610306e-01 -3.76394669e-01 -7.19108349e-01
 -2.36821823e-01 -5.32608075e-01 -7.54592774e-01 -7.39186679e-01
 -4.69698102e-01 -6.08629271e-01 -5.57809069e-01 -2.46010366e-01
 -6.75656220e-01 -5.38697759e-01 -2.89930397e-01 -5.06071195e-01
 -8.58277318e-01 -4.68635462e-01 -7.82998069e-01 -3.06330624e-01
 -7.26505360e-01 -1.89357621e-02 -3.03357891e-01 -7.31967471e-01
 -5.81576557e-01 -4.46365238e-01 -4.43679914e-01 -5.11244933e-01
 -3.60840314e-01 -6.24661493e-01 -6.74198857e-01 -6.73689415e-01
 -4.47238392e-01 -5.44298233e-01 -5.61476753e-01 -4.68107941e-01
 -1.01643029e+00 -5.67058388e-01 -5.87679253e-01 -3.11793381e-01
 -9.30254316e-01 -3.38727578e-01 -6.27499105e-01 -5.50625156e-01
 -3.23923863e-01 -5.42627140e-01 -5.76655476e-01 -6.10293682e-01
 -7.54314100e-01 -6.68910457e-01 -8.05712863e-01 -6.78049565e-01
 -1.12816166e+00 -5.91507702e-01 -7.02066044e-01 -7.47001215e-01
 -6.41096579e-01 -9.68100901e-01 -3.11413415e-01 -7.13039408e-01
 -7.24402118e-01 -8.88501365e-01 -6.96740520e-01 -4.31042335e-01
 -5.02872351e-01 -5.41338282e-01 -6.04833655e-01 -7.86341218e-01
 -1.00498745e+00 -7.60786241e-01 -7.70440447e-01 -5.18697275e-01
 -6.67835408e-01 -4.12075132e-01 -4.96882213e-01 -8.27801483e-01
 -1.09640517e+00 -4.67029951e-01 -4.74704268e-01 -1.01938982e+00
 -4.49779172e-01 -6.76621105e-01 -7.23224954e-01 -4.35963835e-01
 -4.92177732e-01 -6.32818243e-01 -6.70756712e-01 -6.44590259e-01
 -8.49846568e-01 -7.83390171e-01 -9.54953887e-01 -8.43636827e-01
 -8.52694146e-01 -9.08706739e-01 -7.56715538e-01 -8.51075756e-01
 -6.88155977e-01 -1.11515779e+00 -8.15658836e-01 -7.68867373e-01
 -8.59456906e-01 -8.33950464e-01 -1.11863648e+00 -7.32385457e-01
 -6.76232088e-01 -7.09095650e-01 -6.02099662e-01 -7.71522493e-01
 -7.18088503e-01 -7.84543924e-01 -6.80242117e-01 -1.13480896e+00
 -1.00002324e+00 -5.06274016e-01 -1.31660972e+00 -8.54947474e-01
 -5.94690467e-01 -8.49104673e-01 -9.13035522e-01 -8.08108258e-01
 -9.06019905e-01 -8.31106998e-01 -9.75060445e-01 -6.19644293e-01
 -5.58669124e-01 -8.70154610e-01 -1.12095497e+00 -9.50786590e-01
 -8.84657039e-01 -7.49102760e-01 -1.05108195e+00 -1.00496150e+00
 -7.52402945e-01 -6.68909342e-01 -9.79454695e-01 -1.12153687e+00
 -2.09080055e-01 -7.05183625e-01 -9.14003946e-01 -6.90820660e-01
 -8.88098451e-01 -6.93675849e-01 -8.34319247e-01 -8.48800449e-01
 -8.90127951e-01 -1.15325049e+00 -4.89125861e-01 -1.05540573e+00
 -1.13818741e+00 -9.14126205e-01 -1.06142596e+00 -8.84195840e-01
 -7.40530247e-01 -6.81400326e-01 -7.17514650e-01 -9.36550820e-01
 -8.68043687e-01 -7.99054665e-01 -1.22016727e+00 -7.68843316e-01
 -1.16232105e+00 -4.85755794e-01 -9.59197728e-01 -9.17154209e-01
 -1.03029118e+00 -1.00358724e+00 -4.45215746e-01 -7.02298012e-01
 -1.18046953e+00 -5.95273601e-01 -6.55389111e-01 -9.37673149e-01
 -8.25565528e-01 -8.87084319e-01 -5.08908013e-01 -1.03575785e+00
 -8.56748325e-01 -9.65609708e-01 -1.15563118e+00 -4.70284840e-01
 -1.10724034e+00 -8.42735708e-01 -1.21146069e+00 -9.58822867e-01
 -8.04556130e-01 -1.03781487e+00 -7.73495982e-01 -9.33054434e-01
 -6.66440751e-01 -6.28938614e-01 -9.90677183e-01 -8.67111129e-01
 -8.46933888e-01 -7.66012079e-01 -8.77203494e-01 -8.44303056e-01
 -9.23414826e-01 -8.56971288e-01 -6.39971121e-01 -7.58781602e-01
 -7.48240900e-01 -7.43778204e-01 -9.02462560e-01 -8.15963971e-01
 -1.06912732e+00 -6.43057921e-01 -1.37232039e+00 -8.85864118e-01
 -6.64629786e-01 -1.11233420e+00 -7.95835439e-01 -9.87486999e-01
 -9.30669857e-01 -6.96152997e-01 -8.27774761e-01 -1.22098226e+00
 -1.03252813e+00 -6.87733705e-01 -7.79202890e-01 -5.50720432e-01
 -5.61548616e-01 -9.13592450e-01 -4.17617544e-01 -8.46935742e-01
 -1.01620160e+00 -9.57561394e-01 -1.23506729e+00 -5.69401562e-01
 -5.70635825e-01 -1.01548555e+00 -8.79266670e-01 -8.22561244e-01
 -9.99846846e-01 -1.13201629e+00 -8.69139388e-01 -8.85892316e-01
 -8.95242057e-01 -7.91080585e-01 -5.88146332e-01 -8.74980332e-01
 -7.94432195e-01 -7.00596121e-01 -7.27454428e-01 -9.17810937e-01
 -7.99010279e-01 -7.23290466e-01 -9.94551753e-01 -6.03345499e-01
 -5.74622472e-01 -9.21062640e-01 -7.70999554e-01 -6.96898793e-01
 -8.85058795e-01 -7.18693114e-01 -7.67281010e-01 -1.02360936e+00
 -7.16071271e-01 -9.59532991e-01 -6.36458060e-01 -8.86525631e-01
 -8.04232140e-01 -5.63319794e-01 -6.97260108e-01 -9.38348622e-01
 -9.25334461e-01 -8.58523435e-01 -7.03733424e-01 -7.06891097e-01
 -8.86820504e-01 -9.32761562e-01 -7.11131056e-01 -7.78205627e-01
 -4.25387576e-01 -7.40019660e-01 -4.73209857e-01 -9.13212342e-01
 -9.69197997e-01 -8.98957964e-01 -5.57502842e-01 -4.72633206e-01
 -8.39486259e-01 -7.89624483e-01 -8.88593282e-01 -9.77309197e-01
 -6.11433136e-01 -6.79461827e-01 -7.06770888e-01 -9.03175448e-01
 -4.71343988e-01 -7.69794583e-01 -6.21630075e-01 -8.95402513e-01
 -7.16390912e-01 -6.46701534e-01 -6.38843811e-01 -6.59481986e-01
 -6.10120850e-01 -8.27656532e-01 -6.44471865e-01 -6.52630212e-01
 -6.33692453e-01 -6.51836869e-01 -8.27222258e-01 -8.29106875e-01
 -9.42988214e-01 -5.41348624e-01 -5.37209863e-01 -5.32321870e-01
 -5.98835655e-01 -9.09430341e-01 -7.63190374e-01 -6.06697120e-01
 -6.07846133e-01 -6.49752993e-01 -5.71900987e-01 -6.13370757e-01
 -5.96379434e-01 -6.87089003e-01 -4.83540708e-01 -6.53882756e-01
 -7.59936594e-01 -6.87722560e-01 -6.32737946e-01 -4.67704386e-01
 -5.88710496e-01 -6.02290981e-01 -7.24406560e-01 -4.80623044e-01
 -6.45932394e-01 -5.77685403e-01 -3.90924258e-01 -5.00272825e-01
 -7.42092527e-01 -7.53638263e-01 -5.55523792e-01 -6.81488452e-01
 -4.68285508e-01 -5.32759174e-01 -5.15526283e-01 -6.08287023e-01
 -3.35557629e-01 -2.12844454e-01 -5.49694811e-01 -4.77756467e-01
 -5.01781286e-01 -5.36311402e-01 -5.93225914e-01 -6.15747506e-01
 -6.16754844e-01 -4.51889759e-01 -5.44300355e-01 -7.52273103e-01
 -4.37696186e-01 -4.83475312e-01 -3.39821851e-01 -4.34831919e-01
 -6.16322872e-01 -6.86291320e-01 -5.32363846e-01 -5.19040700e-01
 -3.62330655e-01 -4.51391035e-01 -3.37931780e-01 -5.69810791e-01
 -3.48072384e-01 -3.68078234e-01 -6.21427893e-01 -3.05774134e-01
 -4.16568743e-01 -3.85613609e-01 -4.96853316e-01 -2.98920808e-01
 -5.17461476e-01 -3.32897224e-01 -3.30846105e-01 -4.85873044e-01
 -2.22996900e-01 -3.72812040e-01 -3.32968307e-01 -5.16574139e-01
 -2.02221405e-01 -4.82076595e-01 -2.89312371e-01 -4.54405447e-01
 -4.19251933e-01 -2.99989465e-01 -2.77542489e-01 -4.60278190e-01
 -2.66772213e-01 -2.67575711e-01 -4.21226789e-01 -2.18559587e-01
 -4.53505357e-01 -3.85032014e-01 -2.96790469e-01 -3.94795336e-01
 -3.06742119e-01 -3.05201765e-01 -3.33682701e-01 -2.55269409e-01
 -3.29729035e-01 -2.92989175e-01 -2.24181194e-01 -2.46834088e-01
 -2.44315959e-01 -3.76796628e-01 -2.56762405e-01 -3.50262134e-01
 -3.73940855e-01 -2.88197750e-01 -3.40686049e-01 -2.24393937e-01
 -2.20070153e-01 -3.94593229e-01 -3.20849201e-01 -3.57661167e-01
 -2.90350786e-01 -2.29200102e-01 -2.69819183e-01 -2.88034168e-01
 -1.68948837e-01 -3.85165919e-01 -1.68094117e-01 -2.71706545e-01
 -2.40901134e-01 -2.64060363e-01 -1.41120825e-01 -2.97758994e-01
 -2.23679820e-01 -1.91802029e-01 -3.07971143e-01 -2.66152978e-01
 -2.20730008e-01 -2.57573787e-01 -2.50435322e-01 -2.22556114e-01
 -1.67315799e-01 -2.16175874e-01 -1.40485101e-01 -2.43411819e-01
 -2.52855094e-01 -9.19587677e-02 -2.16954084e-01 -2.45568526e-01
 -2.62873300e-01 -1.25688228e-01 -1.90047181e-01 -1.83188544e-01
 -1.76124635e-01 -1.20327232e-01 -1.71733372e-01 -5.73121558e-02
 -1.52773605e-01 -1.10185613e-01 -1.19218439e-01 -1.52733824e-01
 -1.73261147e-01 -1.32644907e-01 -1.23155268e-01 -1.64607554e-01
 -1.32593815e-01 -8.83401102e-02 -5.43119938e-02 -9.95582801e-02
 -5.95939418e-02 -1.51213381e-01 -9.96572179e-02 -7.46455065e-02
 -1.53251084e-01 -1.36120292e-01 -5.61000527e-02 -1.48253396e-01
 -1.58131986e-01 -5.92578516e-02 -6.88506472e-02 -9.22847363e-02
 -1.05820323e-01 -1.16248259e-01 -9.15706034e-02 -4.97878139e-02
 -8.92508933e-02 -2.97956215e-02 -1.19134318e-01 -9.13885323e-02
 -9.96322408e-02 -1.17688307e-01 -8.95831506e-02 -7.21683012e-02
 -6.77122246e-02 -2.26605227e-02 -6.62502136e-02 -4.71870459e-02
 -7.33008537e-02 -3.17197479e-02 -1.32084272e-02 -5.73364940e-02
 -9.18793670e-02 -7.96293684e-02 -5.89419141e-02 -5.36190179e-02
 -4.69707480e-02 -5.09055380e-02 -5.92399664e-02 -7.12092333e-02
 -4.83162754e-02 -1.78537361e-02 -3.36338963e-02 -4.20432830e-02
 -3.15049273e-02 -5.66513168e-02 -5.77292279e-02 -6.05639978e-02
 -4.81152514e-02 -5.19442187e-02 -2.30918551e-02 -5.01274144e-02
 -5.40903599e-02 -9.17011396e-03 -4.58167880e-02 -3.53718185e-02
 -2.99053033e-02 -5.20516344e-02 -1.69254696e-02 -2.45954252e-02
 -1.12702532e-02 -4.04477178e-02 -2.91737618e-02 -2.90025807e-02
 -2.53008277e-02 -4.51848723e-02 -2.54359596e-02 -4.22281109e-02
 -2.09829422e-02 -4.73622014e-02 -4.29939247e-02 -1.40361086e-02
 -2.72261124e-02 -3.06292727e-02 -8.05888659e-03 -1.64046899e-02
 -1.08566471e-02 -1.94739356e-02  5.47854578e-03 -2.16524260e-02
 -2.01599433e-03 -1.58417022e-02 -2.72143955e-02 -1.06103768e-02
 -1.13209670e-02 -2.01699505e-02 -1.85216340e-02 -1.20304357e-02
 -9.18176079e-03 -2.55873035e-02 -4.26655139e-03 -1.26006242e-02
 -1.65160857e-02 -4.07865301e-03 -8.60903234e-03 -2.26475803e-03
 -5.64785747e-03 -7.26383628e-03 -7.51715922e-03 -4.55010547e-03
 -7.74386108e-03 -8.95358090e-03 -3.30914465e-03 -5.63290246e-03
 -4.72947655e-03 -1.20584574e-03 -4.58893841e-03 -3.94330175e-03
 -5.29593215e-03 -2.40442937e-03 -2.41370675e-03 -1.01095200e-03
 -3.99775465e-03 -3.48024394e-03 -9.24267902e-04 -1.76121858e-03
 -3.48082104e-03  1.15140972e-04 -4.06721358e-03 -5.23113842e-04
 -2.91719987e-03  8.19504598e-04 -2.71030851e-03  4.66835162e-05
 -9.84546163e-04 -1.09564245e-03 -5.91187583e-04 -2.39296853e-04
 -1.05479398e-03 -8.80261932e-04 -1.30656778e-04 -9.93768676e-04
 -4.85026137e-04  5.96292026e-04 -4.26561045e-04  5.84697827e-05
 -2.19331159e-04 -3.58653117e-05 -1.17234964e-05  2.57504630e-05
 -4.49891958e-05  3.92470515e-05 -2.21801952e-05 -3.35400698e-06
 -7.75370827e-07 -0.00000000e+00]
