Frame: 53
i_min: 8162, i_max: 8470
 -6.85132631e-01 -8.07394582e-01 -1.06529728e+00 -1.13482215e+00
 -8.46209644e-01 -9.03806522e-01 -8.51981534e-01 -8.68071842e-01
 -3.81932984e-01 -1.10340270e+00 -1.21907584e+00 -7.89314507e-01
 -9.13835868e-01 -7.84330887e-01 -7.32237511e-01 -6.03947834e-01
 -1.09216322e+00 -9.18865932e-01 -7.41896896e-01 -6.78215726e-01
 -4.30967072e-01 -6.37577520e-01 -8.02640391e-01 -9.34786759e-01
 -8.73404401e-01 -8.70633618e-01 -6.61707848e-01 -7.19551997e-01
 -9.62803622e-01 -8.14669938e-01 -6.03550864e-01 -6.78094174e-01
 -6.38379002e-01 -6.59474283e-01 -4.68807037e-01 -6.66568313e-01
 -7.48531064e-01 -8.14958777e-01 -6.41522030e-01 -1.00591925e+00
 -6.84830576e-01 -6.78794524e-01 -8.23406221e-01 -7.54966591e-01
 -5.20524168e-01 -5.86567171e-01 -5.94081125e-01 -5.60048737e-01
 -5.77299850e-01 -4.31564432e-01 -5.55506209e-01 -7.27926425e-01
 -3.67307828e-01 -5.00627862e-01 -5.96149160e-01 -6.56205380e-01
 -4.71512506e-01 -5.15302886e-01 -3.35397291e-01 -5.17985171e-01
 -5.54954102e-01 -3.79949077e-01 -3.69321404e-01 -4.29787659e-01
 -3.75581820e-01 -4.28791218e-01 -3.96123206e-01 -3.10356372e-01
 -3.46274381e-01 -3.99973953e-01 -2.74071548e-01 -5.42962549e-01
 -2.09698257e-01 -4.68261328e-01 -3.81745409e-01 -3.32185056e-01
 -3.29533951e-01 -2.47811716e-01 -3.65699625e-01 -2.77003451e-01
 -3.16149141e-01 -2.57928901e-01 -2.68692637e-01 -2.51592310e-01
 -2.74937459e-01 -2.63380814e-01 -2.17070733e-01 -1.79877863e-01
 -2.39110551e-01 -2.40983662e-01 -1.72872207e-01 -1.90310482e-01
 -1.51041738e-01 -2.04861203e-01 -2.24822181e-01 -1.75143312e-01
 -1.74031796e-01 -1.45925109e-01 -1.53980186e-01 -1.10421704e-01
 -1.29939960e-01 -1.12730598e-01 -1.06297410e-01 -9.94142891e-02
 -9.77714634e-02 -8.19966647e-02 -9.91205847e-02 -5.75191494e-02
 -7.79333726e-02 -8.72626652e-02 -6.16142015e-02 -6.91634468e-02
 -4.71254166e-02 -2.77877268e-02 -5.26009577e-02 -3.85292581e-02
 -5.04018369e-02 -3.04647976e-02 -3.52280871e-02 -2.98495695e-02
 -2.84856428e-02 -1.73594391e-02 -1.40094006e-02 -1.48957266e-02
 -1.47632468e-02 -7.08514409e-03 -9.69831621e-03 -9.55300008e-03
 -4.63139400e-03 -4.57986737e-03 -2.08552062e-03 -1.79320168e-03
 -8.22936147e-04 -2.98800201e-04 -1.29327725e-04 -0.00000000e+00]
