Frame: 136
i_min: 20944, i_max: 21252
  1.13681340e-01  1.75003524e-01 -4.09919783e-02 -2.24132541e-01
 -1.51354280e-01 -1.85052158e-01 -2.46670039e-01 -9.05745501e-02
  2.83454713e-02  1.24117932e-02 -7.50487211e-02 -6.41515771e-02
 -8.81896520e-02 -2.93892695e-01 -4.80230792e-02 -1.72019151e-01
 -2.96973203e-01 -1.51522898e-02 -1.74411603e-01 -3.95205938e-02
  5.79285778e-02 -2.24706491e-01 -6.19733888e-02 -3.53137857e-01
  1.55369028e-01 -2.79379010e-01 -1.52303448e-01  1.18884187e-01
 -1.09960695e-01 -2.46287838e-01  2.40458717e-02  1.97340797e-02
 -1.62072882e-01 -1.46089241e-01 -1.32972843e-01 -1.02018744e-01
 -3.18400319e-01 -9.73652080e-02  1.48625266e-01 -1.83702855e-01
 -1.43765474e-01 -2.13480767e-01 -8.94663629e-04  6.61832901e-02
  6.16649451e-02 -2.09081723e-01 -1.60224570e-02  8.31406392e-02
 -1.58462999e-02 -1.94630919e-02 -1.15277174e-01 -4.55171864e-02
  5.27204071e-02 -3.47793767e-02 -1.80256194e-01 -1.05399550e-01
  4.33089375e-02 -3.45948084e-02 -5.17256057e-02 -1.06416749e-01
  3.53039880e-02  7.08748230e-02  3.80776805e-02  4.98339031e-02
 -8.21482450e-02 -9.03996250e-02 -6.49317646e-02 -5.06692684e-02
  4.00582034e-02  2.17960738e-02 -1.74069890e-02 -1.33146362e-01
 -1.44021770e-01 -3.35487785e-02  1.22079012e-03 -4.86532540e-02
  5.17589657e-02 -9.41763854e-02 -9.69634795e-02 -6.95252038e-02
 -6.88657373e-02 -1.59846876e-02 -5.31199851e-02 -9.39217769e-02
 -1.75982242e-03 -9.40534109e-02 -6.73162860e-02 -8.19985072e-02
 -2.31673233e-02 -2.29086567e-02  2.52744282e-02 -2.24314581e-03
  1.06316482e-02 -1.69549694e-02 -4.39873664e-02 -1.87761682e-02
 -8.79762819e-03 -6.38592311e-03 -2.62498001e-02 -9.30836897e-03
 -2.99683440e-02 -2.94915410e-02 -2.83609947e-02 -1.28078770e-02
 -2.49605043e-02 -1.54596206e-02 -2.11693106e-03 -1.79608167e-02
 -1.23834236e-02 -7.32743076e-03 -5.55028708e-03 -8.93756938e-03
 -1.89492152e-03 -2.49199465e-03 -2.51263892e-04 -3.90842268e-03
 -4.39931517e-03 -4.01308007e-03 -1.59503233e-03 -2.18908948e-03
 -1.88363938e-03 -1.30089286e-03 -1.03204710e-03 -3.68398604e-04
 -5.12825280e-04 -8.50922123e-05 -1.36616064e-05 -0.00000000e+00]
