Frame: 130
i_min: 20020, i_max: 20328
 5.09219880e-01 6.01118080e-01 9.23529142e-01 8.59238880e-01
 8.10399857e-01 7.76236678e-01 1.16781476e+00 6.86087712e-01
 9.67226020e-01 8.06652216e-01 7.88113672e-01 9.77309732e-01
 1.01189073e+00 7.34537629e-01 8.86696490e-01 8.09742645e-01
 7.46104494e-01 7.66277780e-01 6.24877130e-01 6.72390851e-01
 6.23913729e-01 8.26032106e-01 6.74882848e-01 4.98891391e-01
 5.69903052e-01 2.28197590e-01 5.83178838e-01 6.43663659e-01
 6.11129978e-01 8.69578527e-01 6.80091030e-01 6.63262323e-01
 3.89300403e-01 5.34224736e-01 5.10381502e-01 4.66647966e-01
 4.56317745e-01 3.35924548e-01 3.87066689e-01 6.08557889e-01
 4.89991963e-01 4.42612403e-01 4.83619591e-01 5.88739494e-01
 4.63844925e-01 5.04105708e-01 3.64634861e-01 3.76673192e-01
 4.53536668e-01 5.75300585e-01 5.22341450e-01 4.39746098e-01
 3.93937578e-01 4.81334379e-01 4.22416662e-01 1.81821776e-01
 2.66095904e-01 3.56262321e-01 2.00775053e-01 2.53717267e-01
 2.58720005e-01 2.78428105e-01 2.67729355e-01 2.58980419e-01
 3.13887642e-01 2.43298116e-01 2.28546329e-01 1.70820502e-01
 2.82553270e-01 1.90918286e-01 1.64481264e-01 2.15919487e-01
 1.65462336e-01 1.68640659e-01 1.92607303e-01 1.62291390e-01
 2.50945411e-01 1.57005066e-01 1.72799513e-01 8.36223245e-02
 1.12135144e-01 1.00024973e-01 9.84938123e-02 1.28813907e-01
 1.37109918e-01 1.13456061e-01 9.44181979e-02 8.04584554e-02
 1.09468855e-01 1.20084647e-01 7.91928195e-02 8.66923413e-02
 7.17739955e-02 7.22642363e-02 4.22360771e-02 4.68900760e-02
 5.26537317e-02 5.63093270e-02 3.28383006e-02 1.97186878e-02
 2.92164880e-02 3.63181911e-02 1.68392205e-02 1.70496521e-02
 2.11916777e-02 1.73344038e-02 1.74290274e-02 9.36588344e-03
 1.01341364e-02 1.15352407e-02 5.29454839e-03 7.74419777e-03
 3.31619886e-03 3.87392961e-03 2.04694953e-03 1.04879517e-03
 7.10429131e-04 4.02277792e-04 8.88254728e-05 0.00000000e+00]
