Frame: 126
i_min: 19404, i_max: 19712
 -6.00325002e-01 -6.89169150e-01 -6.40820555e-01 -7.80709860e-01
 -9.85024324e-01 -9.54224105e-01 -7.35223935e-01 -6.12895921e-01
 -2.65185228e-01 -5.94515799e-01 -9.83679507e-01 -9.01909311e-01
 -3.42228475e-01 -7.86352867e-01 -7.31979426e-01 -9.03420456e-01
 -4.49894522e-01 -6.30403772e-01 -8.44360940e-01 -8.73097507e-01
 -6.41831606e-01 -6.78672976e-01 -5.38544523e-01 -5.78903135e-01
 -7.04890598e-01 -7.41557722e-01 -6.70263549e-01 -7.23825165e-01
 -6.47822129e-01 -6.15969326e-01 -7.48636429e-01 -5.04500317e-01
 -6.48069176e-01 -7.08927270e-01 -6.26076397e-01 -5.29838853e-01
 -5.44160049e-01 -4.87040909e-01 -4.11922779e-01 -3.48216954e-01
 -4.80689036e-01 -6.54406753e-01 -5.37013717e-01 -6.23406657e-01
 -2.64476031e-01 -2.21791682e-01 -3.83425174e-01 -3.49984275e-01
 -4.15946455e-01 -3.93634354e-01 -6.14601868e-01 -4.27406202e-01
 -5.09212913e-01 -3.69673834e-01 -3.98311851e-01 -1.75257306e-01
 -2.78087328e-01 -3.35928331e-01 -3.83126613e-01 -1.82509797e-01
 -3.41728957e-01 -2.98901959e-01 -3.17730238e-01 -3.49619620e-01
 -3.01472193e-01 -4.65514482e-01 -4.18379794e-01 -2.51120030e-01
 -1.46004786e-01 -2.36486883e-01 -3.10648971e-01 -3.54981404e-01
 -1.83502425e-01 -2.72368038e-01 -1.81010125e-01 -1.91621621e-01
 -1.79321019e-01 -2.00811928e-01 -1.72506524e-01 -1.95786030e-01
 -2.18031155e-01 -2.28157090e-01 -2.95474569e-01 -1.71162296e-01
 -7.98845533e-02 -1.14089938e-01 -1.32386268e-01 -1.69508748e-01
 -8.82234144e-02 -1.30018176e-01 -5.72298221e-02 -1.51052953e-01
 -1.35691936e-01 -1.32616947e-01 -1.47237141e-01 -1.22719977e-01
 -8.50390566e-02 -1.03887751e-01 -1.84191232e-01 -4.64705019e-02
 -1.11390011e-01 -5.21014825e-02 -6.10539069e-02 -1.40045214e-02
 -3.46245467e-02 -5.95906603e-02 -5.88658521e-02 -1.94724118e-02
 -6.22007438e-02 -3.44862121e-02 -3.58297228e-02 -3.53670625e-02
 -2.47557126e-02 -2.41347455e-02 -1.94185087e-02 -2.01149016e-02
 -1.59580490e-02 -1.63911121e-02 -1.90363411e-02 -1.32565474e-02
 -1.49342651e-02 -1.32143444e-02 -9.77479775e-03 -7.62857083e-03
 -5.97680416e-03 -3.06413110e-03 -4.84452695e-03 -2.87438623e-03
 -2.26284119e-03 -2.19587562e-03 -1.15838522e-03 -4.23964131e-04
 -3.88670030e-04 -1.67779870e-04 -6.10564985e-05 -0.00000000e+00]
